[0.35694294332473653, 0.20491538962378586, 0.11046411091205764, 0.1484771274563108, 0.11111111115031436, 0.3299867419941195, 0.22873695409130357, 0.23135931675156465, 0.3491567578177237, 0.13883665781643909, 0.12126539140140637, 0.14360507548050735]
[0.052016986170233134, 0.1254560296116681, 0.04991536290241789, 0.15337138257484573, 0.09245786639235726, 0.18350387005365046, 0.13050144593610516, 0.14672289990158618, 0.07247002098719688, 0.06052108674575307, 0.07531507950965885, 0.08281668547658781]
[0.2201459741613054, 0.2105456380586028, 0.16222630307028732, 0.16717358327731838, 0.294397395479156, 0.21628941226825832, 0.20081956161376827, 0.33700839822965295, 0.13980275251989538, 0.119555526953471, 0.4542326624504191, 0.38404290453366097]
[0.08758448874936114, 0.11511413707453645, 0.1045943250292378, 0.24933794914908086, 0.11434036855987154, 0.08255799662902667, 0.053545513782746475, 0.059230856186514705, 0.026458619826772403, 0.17885683474734368, 0.26198815889627225, 0.23197185477074547]
[0.04187027845550072, 0.07997336413765625, 0.054477489594098746, 0.11111111109233646, 0.08289639098676181, 0.009010905694460282, 0.14815681821080676, 0.06480820194658037, 0.09522448856416524, 0.11111111108646496, 0.11284497782913588, 0.1340281012583982]
[0.13006783194673494, 0.13358729721425788, 0.3715990120271692, 0.13405845951127413, 0.23850264630227788, 0.1363100427467682, 0.15597469199530603, 0.2740284342097169, 0.37632064329951437, 0.10351488881417775, 0.06444146663097768, 0.048497959356049676]
[0.0878690792531093, 0.08959647815933382, 0.11111111108973258, 0.1111111111197308, 0.11111111111101749, 0.11284174392656632, 0.09945294573589379, 0.11111111109263914, 0.10582662439965888, 0.03348307037226666, 0.10426172003352085, 0.07548414410825385]
[0.022084233225659614, 0.11111111112352992, 0.1072880226886467, 0.09342502617732157, 0.011911748811777478, 0.012896088295908017, 0.07176602668920637, 0.14241052307116034, 0.10324576960618456, 0.13591193765933185, 0.11171134468151452, 0.15543303349581306]
[0.1168920127962104, 0.06728069471611178, 0.13592931834529717, 0.06868209759526214, 0.06146341910821582, 0.012657639269794907, 0.09811624520744494, 0.11111111109204948, 0.09649636483209229, 0.07690097119371621, 0.08332330588784798, 0.09303114569132384]
[0.047595313291933165, 0.03900199885243455, 0.0554086377434766, 0.03925609222658422, 0.09365913132139944, 0.05907180545427844, 0.05278508849876437, 0.13034949456259928, 0.10587489643447483, 0.20163923537997117, 0.09222414619532893, 0.08776109096965323]
[0.11918462425517426, 0.271855416671854, 0.11975338998722612, 0.20963634561978858, 0.02925735855260126, 0.21747816266059314, 0.105125877484651, 0.40949032926798523, 0.11111111109281163, 0.13258386121066404, 0.026246169949628525, 0.13463824267249533]
[0.1019301098524575, 0.1262113831810872, 0.08791167161747884, 0.11405214148258748, 0.12009826218866325, 0.11252420710764782, 0.12747360166239632, 0.2933943207844724, 0.10691834707570107, 0.1150876981668334, 0.12965422466194437, 0.13929343132843994]
[0.09847979146634273, 0.15485662250958973, 0.04409294814352786, 0.041705427185421244, 0.07395485457442622, 0.09359929512855338, 0.08049250112408864, 0.10112313071131583, 0.0856736874145699, 0.04039136277576749, 0.11189017476951009, 0.09888757123324646]
[0.09913520102578574, 0.010866071233663208, 0.04356517988467521, 0.32168758715375173, 0.11111111111863152, 0.11417633648644089, 0.10586823469063643, 0.1098450766779363, 0.11111111109637399, 0.12396754948577053, 0.10347968193696132, 0.09167133042243998]
[0.43610452551419937, 0.4562191415023513, 0.37830328789295575, 0.09134218421832965, 0.3548178893408848, 0.36356375488780646, 0.4745130071605946, 0.40533719740776025, 0.4793240184528273, 0.4650503366647661, 0.5908239608522415, 0.42969954671333094]
[0.12380292893844598, 0.18529195890121067, 0.10782202618568705, 0.11343813040047494, 0.10003846358583389, 0.10487121320731287, 0.11841815568933907, 0.20180998809718342, 0.10603872896644148, 0.13399745113487418, 0.10940966826182723, 0.10483462103779902]
[0.11111111109823264, 0.11111111110935368, 0.04884434819770782, 0.07898118821289415, 0.0704244245025337, 0.09708926981829281, 0.09111744338128654, 0.07442917451358824, 0.06723481733882761, 0.0980863918903165, 0.1089552191770801, 0.11111111111725455]
[0.06718517627130698, 0.14276404212739582, 0.10604700354890305, 0.11111111106146423, 0.1195765988729169, 0.11111111107696456, 0.09584320488555105, 0.11111111105945985, 0.11106931524095602, 0.08177499265814353, 0.1111111110990401, 0.07852483162884885]
[0.11111111107742445, 0.11111111107818494, 0.23637980103633827, 0.10752043077405635, 0.09556272529674777, 0.11111111110242464, 0.11111111106588145, 0.0673982231408963, 0.08002699016798955, 0.04903847382185556, 0.10916420754872104, 0.11111111108523856]
[0.06366801259995723, 0.09934208458917951, 0.04088827753225719, 0.11692525918672157, 0.10509280499962004, 0.10490399676617623, 0.10367656769657425, 0.10198384014954893, 0.10156979535972034, 0.3195597014666465, 0.23238330774818522, 0.17449432266937226]
[0.11173885702113057, 0.11874911670440025, -0.020832567612912262, 0.07119415848671483, 0.11111111110978461, 0.09259197269571616, 0.1111111111065715, 0.051103494857043186, 0.08160072061462509, 0.12918920463710612, 0.13420979457536475, 0.17846039294597138]
[0.08083896757350402, 0.14003505163495725, 0.08785807495883127, 0.05758669977697061, 0.034691224060921726, 0.13271864461057592, 0.11743269682636073, 0.040889735079794716, 0.042814637905942095, 0.19545343841563179, 0.11243630346861683, 0.23310544168612624]
[0.11338644721962621, 0.11111111107355334, 0.04611883603141041, 0.10966038695463844, 0.11111111109480874, 0.11111111110044725, 0.1119788070928045, 0.07543608112727201, 0.07732129576601715, 0.20131684948855227, 0.21558914860388362, 0.10986501266035667]
[0.10350156174454274, 0.10959483156305505, 0.041503495317689064, 0.1086866136979208, 0.11111111109612723, 0.10300158062809364, 0.1111111110890513, 0.10191890743209667, 0.11111111107120519, 0.10091239986170025, 0.08534899537408713, 0.3977675380815253]
[0.1018858147119155, 0.09724159356720917, 0.09148110202365191, 0.11111111111221575, 0.12665334783110505, 0.11111111110242404, 0.11557953661292275, 0.3514764480876285, 0.22333781800437036, 0.17986143840693236, 0.17510355333984876, 0.11111111109461852]
[0.11111111112891443, 0.13100680586744726, 0.2784353534807118, 0.34196217962202663, 0.18813140335744669, 0.1205649919400756, 0.12282548289233167, 0.1111111111027291, 0.1111111111065526, 0.07051162662831417, 0.1424953816239484, 0.17055393939598226]
[0.07154132815591312, 0.09290146983075172, 0.03299830225124469, 0.09554236697623894, 0.06790529669256228, 0.07377694449717898, 0.10242965964110863, 0.10108827195373357, 0.08730541071668452, 0.3774176257899073, 0.15031246931255565, 0.11568209227914317]
[0.28898424323043737, 0.22180649389657023, 0.11481893433750039, 0.27042709638226353, 0.12447063145747835, 0.292005602309896, 0.290082593723069, 0.08523000896721016, 0.09357517236175858, 0.12558337867054634, 0.11745379829806554, 0.17257525569587798]
[0.1348711483454307, 0.10262833496743488, 0.10935827142184451, 0.11028456792647344, 0.11350880674600412, 0.1104086106370145, 0.12014275490758641, 0.11749259536221078, 0.15029620832662255, 0.11111111112253554, 0.10613329561299245, 0.06850601918663324]
[0.1032766216180857, 0.11452372497382379, 0.028928893879940437, 0.05369309865696151, 0.08989643350919578, 0.0833311303825104, 0.03552921947326398, 0.11747291893025104, 0.24578659195271446, 0.08440541257631216, 0.10222998932836891, 0.10499495421683441]
[0.17164617127667925, 0.12447492253721465, 0.14316598754624105, 0.38437793966019823, 0.1609690398589515, 0.1963140708004113, 0.24427773108311848, 0.1443072047828094, 0.11847997329272017, 0.4798284928787915, 0.206697889320635, 0.15151298862027635]
[0.1019068126130997, 0.04771503519571911, 0.10989585887727096, 0.11581005947529112, 0.09486947846983536, 0.11395184844343263, 0.11113766897298705, 0.13173177469815125, 0.11155814181210882, 0.17454219672743218, 0.3474308486660316, 0.2376147354604696]
[0.11151276537284226, 0.08808948808245243, 0.10847102945993417, 0.11111111109703371, 0.09407869276939052, 0.08531750329190957, 0.11111111111201863, 0.06721313029504153, 0.10122135377890289, 0.11104001028706932, 0.07918905689726882, 0.08177466098233763]
[0.11413232610831275, 0.11207393444963479, 0.0789082998017035, 0.031385090891820774, 0.09898870100302772, 0.09929001861246639, 0.111324702995881, 0.10536553992890405, 0.11111111108406817, 0.13596057357096014, 0.12183920214452518, 0.11111111110624505]
[0.1025558608889865, 0.09633500123860761, 0.10950145092086765, 0.12275199373756086, 0.10366541629391349, 0.09028231401752582, 0.09095683367581267, 0.11335378470576601, 0.11815630735873717, 0.11198038991364918, 0.05146421195045346, 0.06787892594241436]
[0.11586128184248207, 0.14806454527785493, 0.10797706671836908, 0.11111111112798243, 0.11734567684091501, 0.1111111111130286, 0.11111111111063657, 0.1474841916273603, 0.11111111109669847, 0.11111111112863495, 0.11334545611491469, 0.1560920045519722]
[0.09753799610124099, 0.13259177783028936, 0.11356948074134703, 0.24280300902651702, 0.08364274894002574, 0.16440420674681, 0.15917371854767667, 0.11018230787678518, 0.10822809759029411, 0.11365538867605296, 0.0474671760761034, 0.16647301719792662]
[0.11281397946801905, 0.1282403041481911, 0.14660944670175924, 0.12276045571663634, 0.16171714250932104, 0.07087022019127774, 0.07221107289815709, 0.32840626366700326, 0.07801081210276715, 0.009300958813969369, 0.05589766829469466, 0.0981594501416733]
[0.20729827447775012, 0.13444187268977525, 0.2407425024442035, 0.211026393370631, 0.13356428952090788, 0.13161632919045366, 0.28075809655088196, 0.10123162140091775, 0.12992395405646476, 0.11482703866452734, 0.08577291291757533, 0.07761199802418563]
[0.1200040181093005, 0.04420301840000651, 0.05390159337001014, 0.07956206185656718, 0.0415329968231747, 0.124531439322747, 0.12113597234599226, 0.09585633035398403, 0.24402565597674278, 0.09695197599774052, 0.1282240848889348, 0.08940192737057626]
[0.23106874301783714, 0.035597792135671394, 0.17136615685116974, 0.10847475696750108, 0.16026505481568154, 0.07648065997238113, 0.17418264173091638, 0.18622472591044462, 0.057978644341544705, 0.1701765883409565, 0.12231500260608719, 0.12909617699212722]
[0.33257451197402177, 0.2279255249835966, 0.017758646928729308, 0.07681388675214568, 0.037481657083284686, 0.09462879515368665, 0.235662003235453, 0.09917314604310468, 0.20491978383403156, 0.03702278140147384, 0.1062420107021078, 0.10429871410077175]
[0.34486214409834515, 0.25201304328238905, 0.05433112206686763, 0.14859553412326768, 0.12045821372227744, 0.12758893601410962, 0.3264761247618722, 0.3466543310917433, 0.390621371458477, 0.1297858304028603, 0.1538554449157532, 0.12488055267867175]
[0.05058704282718148, 0.11501146972586823, 0.10936436157112418, 0.10964591102099702, 0.06064728863662813, 0.10139354846460623, 0.08290281288727815, 0.0689251905581392, 0.061619240582271397, 0.10091889295298415, 0.1473963057293873, 0.13470955229971313]
[0.08272309778987313, 0.12411189382349695, 0.20870391465582594, 0.11098415941024715, 0.14137666296680382, 0.1023563240783957, 0.07722424924767898, 0.13173501050938924, 0.09082403837803142, 0.16132605495646768, 0.06225170966111274, 0.11111111108129629]
[0.10992791684464592, 0.111111111100314, 0.09439858696636207, 0.05066859227294182, 0.0987824773781644, 0.09627050565501015, 0.08636355662725245, 0.10717698382138555, 0.07044144245606787, 0.05385653670795654, 0.00441955559341504, 0.07960067070813959]
[0.0672418560741807, 0.11217926862460557, 0.1272223727019367, 0.0907190486924353, 0.13817691353690376, 0.09985096402209673, 0.053944763933207435, 0.11450545557809623, 0.1268655464506694, 0.27677172388453597, 0.13784802825424886, 0.09904108706454277]
[0.1130256673739171, 0.11111111109306354, 0.13132228457794626, 0.10752678734919978, 0.0742014380857014, 0.1091728675102885, 0.111111111083271, 0.06571945175903413, 0.11259476585013134, 0.12572085322992615, 0.14927208237633552, 0.1364050419053459]
[0.11351001759128004, 0.0809272513270583, 0.31697589625202116, 0.3467566260611772, 0.12175778310443816, 0.2427422443606647, 0.14157002972453375, 0.09169333601380437, 0.2821849122420511, 0.1836180115108004, 0.10579439629923369, 0.11876039683916781]
[0.32549038769246974, 0.13212322101718044, 0.0559204208080656, 0.15182278663729826, 0.10636845420285634, 0.15896709301746248, 0.2869195290386234, 0.13960331679026186, 0.3927253557623067, 0.2820523300285922, 0.09625495928312955, 0.16459365506912763]
[0.11111111107487855, 0.11173243565559707, 0.09669862175545005, 0.12303495035896234, 0.11111111110940453, 0.11111111108826441, 0.12204577070544737, 0.11111111111481646, 0.11135419549654767, 0.11785819787486806, 0.15022933118622703, 0.1248674699942547]
[0.16577327819690443, 0.11909736603343953, 0.1260276235059916, 0.2514873632846058, 0.12497961669795186, 0.20681886645404923, 0.11340018371649187, 0.2644699749104647, 0.12667783963195078, 0.11111111108969814, 0.11111111108678808, 0.12386892146115054]
[0.05812147990857301, 0.13121196412259306, 0.18108700322951074, 0.11111111108877778, 0.11840293541442602, 0.11111111108163318, 0.07565592531102788, 0.08618192582432907, 0.09608065216697444, 0.11111111108955182, 0.09726091283280072, 0.11225953928461568]
[0.12654447253529863, 0.22928598298745997, 0.1113363070499388, 0.3363792293182394, 0.11368873536573634, 0.3834554390779532, 0.38876851899930287, 0.11111111113205709, 0.5022851065975196, 0.29914369582630956, 0.4772104295589887, 0.11111111114342928]
[0.08050042923960779, 0.3289310032880913, 0.25004187363662106, 0.041883626393334435, 0.3881058799765518, 0.07167212984654499, 0.07848048961429381, 0.39082562263547854, 0.00865468332632308, 0.08544859863411432, 0.08269846730403606, 0.05967746840494233]
[0.1265876186170361, 0.23006167113641934, 0.11238698433828959, 0.30649507551152116, 0.11111111112039754, 0.22197114859738692, 0.12619311960258586, 0.13359460266089565, 0.13571498020716619, 0.13858850499386835, 0.16302693039416372, 0.342569010109961]
[0.14523806942469847, 0.1367342516928665, 0.13600746949725162, 0.06830650294499024, 0.13090426801744026, 0.1034785760579354, 0.11904076956021628, 0.10851605838484166, 0.13689033766428593, 0.0494253790278621, 0.18205106365546897, 0.3419993620019607]
[0.11111111107822798, 0.09456658865165196, 0.10219028593079474, 0.07256031757274065, 0.11111111110168412, 0.11111111109058958, 0.10947089429391225, 0.06239975653325105, -0.003777734030677042, -0.02390472556657543, 0.05956775272409252, 0.06962205677007453]
[0.10698453562437814, 0.06740029283212452, 0.3421739698111349, 0.03569080270192194, 0.0316043185701153, 0.2124471443093355, 0.14495632178169843, 0.11781564513436632, 0.19758443126739456, 0.11185293188769771, 0.1625519571508603, 0.12168288026910155]
[0.11496954219099459, 0.16229323695202935, 0.07795509775158868, 0.10941495900318372, 0.12243464672276211, 0.21608314143469562, 0.09071603901445159, 0.11111111110002278, 0.10283718930501506, 0.10175890326360403, 0.08515971986510851, 0.22026732204655936]
[0.11111111110132507, 0.1529205278293489, 0.12783523170365022, 0.1325060030959521, 0.13727494094216885, 0.10913421982596554, 0.11617811305868674, 0.18108081571885626, 0.12988221917705076, 0.10914752222250716, 0.11996340099682933, 0.11145027200998275]
[0.27426773835376034, 0.15561989268769905, 0.14739368473656195, 0.3589061771911272, 0.21968299805313327, 0.3019613361332751, 0.2710288668011111, 0.20480120094701568, 0.11806393364484113, 0.10105676475835214, 0.21814167933081516, 0.2607258285879539]
[0.29911237154872894, 0.2405281392739502, 0.1704777999872853, 0.2671516542839537, 0.2814972004642361, 0.2885954742407267, 0.3942688873369688, 0.30786301985335934, 0.2188676867895593, 0.24008598787445917, 0.13962587315911032, 0.2763954952860088]
[0.0424799911260587, 0.04137950687764088, 0.0363837701200393, 0.08749697630459971, 0.2334414708834193, 0.03134907959202296, 0.03413093039531559, 0.019900881521414712, 0.07495559072343633, 0.014031207731969149, 0.037491887425870014, 0.09787164753932528]
[0.11620841752690345, 0.1130067289864729, 0.16491542906531545, 0.1240255900471173, 0.22822207560919475, 0.14771285443597976, 0.14062844148847342, 0.2048772662895061, 0.15532972441657963, 0.12616578665868242, 0.18596056652993778, 0.14145272922343796]
[0.11111111108200172, 0.11111111110494223, 0.1662663428037681, 0.05560344556210762, 0.1236464243494689, 0.09118255587119309, 0.10643040056268951, 0.09794395463104126, 0.10457600872846888, 0.0018586114734580389, 0.11026051085092674, 0.10191026601604095]
[0.16630559436636388, 0.10081137880788106, 0.11606256539527332, 0.0810492545198029, 0.19034592081949492, 0.10214287434347247, 0.10262787551634454, 0.11111111110648977, 0.0764331722463037, 0.12824235818994106, 0.11111111108468119, 0.04692679893965125]
[0.32051211121381273, 0.11979781833611033, 0.0711945877606759, 0.512284701220499, 0.06053749034843407, 0.4234825461307023, 0.4023460261111438, 0.13934452083874407, 0.27884996658147354, 0.33212254442446737, -0.00832441793452821, 0.29975581260684797]
[0.09115074428926137, 0.15750106365404615, 0.11111111109153952, 0.10564267585915312, 0.11090991030105682, 0.1063257261082467, 0.13664685910706267, 0.11111111110343, 0.13065559702228063, 0.1253704233481854, 0.11068197952955673, 0.11250225819794965]
[0.1878464637196889, 0.44896368734199055, 0.14883805827061666, 0.11111111113534927, 0.14061279817221015, 0.11111111112926504, 0.33251155066006594, 0.1506415228615944, 0.1111111111249917, 0.11111111109507951, 0.11111111108094442, 0.15458384220411253]
[0.10994462266315369, 0.10677189295281114, 0.12647462821994324, 0.18407386269995055, 0.19052873670197956, 0.14954757416608588, 0.11237097505574058, 0.20525689969740213, 0.11729247644217972, 0.11690314581740055, 0.07941038365586056, 0.10983494724728378]
[0.10584008002523632, 0.129300862756813, 0.09110051721979989, 0.11299618107733628, 0.11089036204024108, 0.07020249621533436, 0.058307501311844125, 0.07359270951059899, 0.09794971611589218, 0.12796769890437795, 0.03566122375187188, 0.09249632896624779]
[0.10220700749846892, 0.10256061700562082, 0.12394949436950925, 0.10991465815034215, 0.08323367589143482, 0.062446752702048754, 0.09183045328053174, 0.19681625981937712, 0.11274438792747293, 0.11625021759921518, 0.11111111113269334, 0.11111111111749919]
[0.018043899480301703, 0.09863265419653314, 0.11111111106730531, 0.09884465483798016, 0.1111111111026705, 0.11037889524181593, 0.06041195469849871, 0.11111111109848361, 0.10903253754029275, 0.11512687828311065, 0.12260344625079031, 0.11111111111234909]
[0.07055732580209303, 0.05587614817113766, 0.08125408372870623, 0.0392183924164722, 0.041634961334513575, 0.07738026258379581, 0.06316223492086188, 0.12031358028055454, 0.12861286328144178, 0.11666979539514317, 0.11324292458721716, 0.1602279704790691]
[0.11338415295228904, 0.11110852126331815, 0.042670297273471276, 0.07139215659463362, 0.11111111107863499, 0.10642140175019121, 0.12026729723831758, 0.10889625610124767, 0.05001288806879528, 0.04698809453380481, 0.026014558790740584, 0.09228830648719716]
[0.10142532632519972, 0.04422995095009517, 0.10719161669353026, 0.10369990458725965, 0.09837976079004826, 0.09445176127401221, 0.04816784391269407, 0.05438410666083591, 0.11111111109963667, 0.11111111108592707, 0.10995493594681949, 0.0793097023231634]
[0.12628404120155412, 0.14101855329402693, 0.17569814048284754, 0.1683418918794966, 0.10706906784602302, 0.15105216282698397, 0.12243075907785711, 0.09554948896729129, 0.09403795120368509, 0.16993037133107552, 0.11450681683084304, 0.17758397531200942]
[0.06963590333796103, 0.0490945621288625, 0.136780056743747, 0.042755772182549924, 0.3198335048506857, 0.04802371128135578, 0.09537335274740413, 0.14272603342537604, 0.1636063848106545, 0.12114626843978679, 0.0944884420374839, 0.06736960786478083]
[0.11111111109667504, 0.11111111109887545, 0.24779797915414697, 0.11111111106916835, 0.11354443073207832, 0.11111111107185531, 0.11111111110735161, 0.07406379693847764, 0.16006419029578606, 0.3648668804441697, 0.2709599368767566, 0.1111111111089079]
[0.15778611479242308, 0.28495421862863773, 0.1300848700259466, 0.11887947312716961, 0.04837111603099232, 0.06376422558185839, 0.1810962780443189, 0.08703656089956152, 0.0995282579551479, 0.21743111336278645, 0.13030021747355675, 0.15162746378430317]
[0.05555268887932763, 0.09639143818135926, 0.06742753269990798, 0.11134807133815902, 0.03798165997306503, 0.09169821076688806, 0.06622385931814107, 0.051456449915117775, 0.053165112302587025, 0.17318589702450046, 0.08611881711006608, 0.09164991498100328]
[0.10334681135773767, 0.08194311872887677, 0.19683369157155542, 0.13426804194586472, 0.031510193889223395, 0.06413741088234762, 0.0782167450640405, 0.03943539072916792, 0.0855769447551254, 0.08646491313895731, 0.03223728780838181, 0.09238451890321048]
[0.09357182882116798, 0.10044395258737708, 0.11350605819329267, 0.11637907580029211, 0.09590199722454573, 0.11179285748677809, 0.10932387224168147, 0.09376826242480575, 0.07593296167665238, 0.0760302216431401, 0.11111111107642521, 0.10558612737429045]
[0.10535467438575617, 0.0849661020562807, 0.13612872666457676, 0.10744976534833389, 0.10496788825289834, 0.1120846704425243, 0.0940053472024551, 0.1044324602471679, 0.11107878743462386, 0.11800069675571134, 0.12028271722665537, 0.12443770606894765]
[0.25739641744279657, 0.2944676478483069, 0.2183418603359737, 0.46736484862004996, 0.2280122842115721, 0.36724546987736534, 0.23337384392762311, 0.30677905914007214, 0.36646055142600953, 0.023554960197150365, 0.33450400108683226, 0.2763001716247843]
[0.13363281441649283, 0.11577944355198456, 0.11111111109293755, 0.09597056042139734, 0.1283968209273692, 0.07137222554605344, 0.13682259815550213, 0.11111111114198416, 0.11441005470686999, 0.21093431189974207, 0.12116561011170136, 0.2150145513857544]
[0.01721958491792878, 0.10158072120995452, 0.17535291835028274, 0.06789410492350761, 0.056950750820242174, -0.009982191916137015, 0.1229520128515618, 0.11111111111310956, -0.10148222809666328, 0.08977863521876438, 0.058301865135497344, 0.22644236383169775]
[0.12152591309394746, 0.11870751984092409, 0.09356165605866465, 0.11729785988204341, 0.20429274877973916, 0.2185665341425857, 0.10108344892481727, 0.28065877925557403, 0.28410290221512374, 0.18770822600532316, 0.14319099906411922, 0.035415617855118015]
[0.06835137688567083, 0.13799787725437607, 0.30232878474481045, 0.1111111111064555, 0.08156410192054434, 0.04435296544797649, 0.255134298243775, 0.08329905061226721, 0.05387119080732794, 0.40398963931405124, 0.15893446374695408, 0.11111111113430917]
[0.24387569087448552, 0.07337814031828747, 0.23606149814854135, 0.39495743982966935, 0.09792204805198218, 0.1111111111267617, 0.3447283512307214, 0.11444512966712077, 0.018310185638487516, 0.4141632916176718, 0.1114832276301834, 0.11472168446692681]
[0.0568882281134161, 0.04875123915680325, 0.09475957865941538, 0.11921678808820585, 0.05439389206627475, 0.10259418040313652, 0.07873971391157122, 0.08078208267824173, 0.0867775589451957, 0.1485070809692614, 0.10855478303308716, 0.10434697332270383]
[0.15139925848180225, 0.12607389360622007, 0.11624710739473053, 0.12240773827973637, 0.35308501999657227, 0.11710973565902402, 0.1603203874604954, 0.4655434859971518, 0.17336699168089767, 0.11407266454487801, 0.10252538208874173, 0.09723589703584992]
[0.11273557606249374, 0.11269278954527576, 0.10512163021152185, 0.09117709522513047, 0.11162414677503665, 0.09310787963169528, 0.1232389152701327, 0.11058208337776618, 0.07966801793589645, 0.10804658476157694, 0.055345495082134225, 0.05531941249285742]
[0.11111111107599629, 0.11111111108387103, 0.11776188875844118, 0.004614879106925662, 0.11111111109804932, 0.09404213853510436, 0.11111111108417779, 0.1111111111057097, 0.11734980996319729, 0.19706953381589978, 0.09205021898449961, 0.09444477381478054]
[0.04917694902716688, 0.19577937469019818, 0.11111111111780891, 0.19801367496143188, 0.14158274299624332, 0.17094609879825842, 0.18831074311322551, 0.17339732910987268, 0.04570025366203264, 0.2071542329681547, 0.059358120199061885, 0.11013385612912457]
[0.14403554895462378, 0.08609193303699483, 0.10894058604278965, 0.009439535222053222, 0.002651991054845343, 0.06334824955577459, 0.15788548522876358, 0.1944355231074172, 0.2657781227394646, 0.07110405693359304, 0.11617598280304939, 0.10432100551248073]
[0.09738041320578912, 0.11110429763301714, 0.04145736090978948, 0.16066942971724874, 0.12319744906142309, 0.12727428814044722, 0.1111111111127565, 0.11399561697138881, 0.11111111111171434, 0.09465134947715621, 0.12103567387037191, 0.17768638193292097]
[0.055302863229722124, 0.04582391984316211, 0.23312700118667562, 0.16184235183384807, 0.12922584330599668, 0.11015766715195034, 0.10158984901631993, 0.07054824388791203, 0.0413806880847225, 0.096455466657746, 0.1181442751032285, 0.09380658060118784]
[0.26868505482120375, 0.12750332081412885, 0.1735072217406822, 0.11755824372637247, 0.19312432852008884, 0.17164176898538713, 0.1969072251442569, 0.2000977118264705, 0.16276452463414876, 0.10136244395223715, 0.18383919406773072, 0.17806504061377404]
[0.1111111110897341, 0.11111111110725597, 0.11111111107998732, 0.06242214634243128, 0.11111111107778465, 0.1096304347135665, 0.1097600394771072, 0.09302918172369498, 0.1062116468358925, 0.11089552373341256, 0.10606761574523692, 0.06690376983789575]
[0.25487432533746834, 0.27510487347456136, 0.19181970571270326, 0.35542535627109983, 0.09155128128729015, 0.21666535960048294, 0.3372978636249771, 0.18930590620948193, 0.38208646396985535, 0.3626977436450284, 0.11863529334874713, 0.10594998574782272]
[0.11165977696088854, 0.1936855585319387, 0.04068454102230559, 0.11111111108953498, 0.09411504736913762, 0.12346546022343444, 0.057578560428787506, 0.059914706928693676, 0.11345480896277947, 0.11111111108371528, 0.11583765951686399, 0.10268256583877197]
[0.20850907159818255, 0.20936559422069492, 0.06029551525150681, 0.06788374101603921, 0.13028604533819518, 0.15448246145488428, 0.236402982519849, 0.10685119086842454, 0.053186064779579253, 0.06104075750912041, 0.10940087190067292, 0.11111111111458837]
