[0.1131082099775451, 0.12396660394689166, 0.10721155755198636, 0.1510922320163582, 0.11199704596534572, 0.10997417368641041, 0.11962001016332438, 0.10888453011074892, 0.11833168624613664, 0.03628278955935905, 0.1111111111119183, 0.14028959184183337, 0.10946096583315507, 0.10687346617417376, 0.09850958096010676, 0.10889672236965556, 0.10413988725397039, 0.12046983172453875, 0.11199635146993528, 0.10851752681883751]
[0.11235068059587784, 0.12373275801012625, 0.14802611644192984, 0.11125420646310126, 0.11153709291842541, 0.11010296740056469, 0.12072052363602082, 0.1246238579491973, 0.15880975453600546, 0.15998710294582366, 0.10885914521131138, 0.11240336031893282, 0.12848069331571815, 0.15460799097439687, 0.11306660674874576, 0.13531901892252018, 0.10983033636694262, 0.1260875375784854, 0.11153774997853219, 0.13411159977117404]
[0.19185210476222625, 0.10878262557600188, 0.1253297913371249, 0.10832728177859348, 0.11095832218687038, 0.1240414552704557, 0.12371813380631641, 0.11784049289646571, 0.09131357475332808, 0.10147557399954361, 0.1024434701358415, 0.19132963282994878, 0.036412380469954785, 0.09781885844728296, 0.1107639229769663, 0.11214738935896831, 0.10316874694596748, 0.12543650960553174, 0.11095422933512888, 0.12541882874594118]
[0.05662701890538488, 0.11111111111111083, 0.11111111110921928, 0.11111111110893927, 0.14144433089686548, 0.1111111111109263, 0.13309062667603294, 0.1238468631452315, 0.11111111110921415, 0.11111111111009385, 0.11111111111062504, 0.12392573602234372, 0.09537280514831295, 0.12797599103345508, 0.10785368008674563, 0.11395981837253309, 0.07367236360255698, 0.11111111111163546, 0.1415759513221063, 0.1163770636777346]
[0.1111111111093132, 0.11111111110966841, 0.11361384350223962, 0.12014988816405048, 0.12617254574641656, 0.1111111111117169, 0.12840334781134172, 0.1354471595359555, 0.10958571998891892, 0.2950845859528334, 0.11182504298694283, 0.11672817134883538, 0.11310041970345164, 0.16507720638119266, 0.12251821499896892, 0.11111111111109437, 0.12073655364086389, 0.11111111111093896, 0.12617226618120897, 0.1111111111121758]
[0.11179988185418852, 0.1327117873260533, 0.13180032636626504, 0.1111111111110265, 0.11111111111140029, 0.1165698911113909, 0.13546875207381265, 0.12240841409350678, 0.1354399299771285, 0.1240954838315047, 0.11319477653639096, 0.10873996248420076, 0.11108548338299482, 0.11573912377686557, 0.13498800554890386, 0.12204592796672609, 0.11130279044568568, 0.06929147299271539, 0.11111111111140029, 0.13402285922502571]
[0.12152830953347224, 0.11654753842903036, 0.17202235434438556, 0.11897456239619515, 0.1111111111116885, 0.11662652683932148, 0.25272575550019755, 0.12455969043314952, 0.11111111111070988, 0.11391490139850349, 0.11111111111128655, 0.12894027200082167, 0.12378468212961453, 0.1167478437202818, 0.19321527755742066, 0.11455862832038774, 0.13055230917438485, 0.13261056870270227, 0.1111111111116885, 0.14897698432988926]
[0.11111111111059342, 0.11339287012506341, 0.11025413630906711, 0.11420798377619511, 0.11316279963166492, 0.10388048610952952, 0.11233261477214056, 0.11078765925382822, 0.11489236221108132, 0.114981223205074, 0.10715308132538512, 0.10894531885143915, 0.3838219912751363, 0.11308423972494887, 0.12326392728640734, 0.11315545781257262, 0.1419636051694123, 0.11272661584034709, 0.11315960184081808, 0.11164351104113816]
[0.12675876884929496, 0.1921049926506176, 0.11959001047408, 0.11137334853715694, 0.11089046911582945, 0.16082876894612969, 0.113232517697865, 0.10916477619349384, 0.12433268760400942, 0.13060764683375056, 0.11129154605308247, 0.10721681025309057, 0.05569425311212289, 0.1231330641470085, 0.14900141152935265, 0.10565304324649985, 0.10539695818547784, 0.1178991612338256, 0.11089090749841049, 0.12175526016564545]
[0.10855080852453877, 0.11302339946684936, 0.09146274368724888, 0.10665302132995585, 0.10512727921196532, 0.12113905508441963, 0.10806236733819519, 0.10583734501032888, 0.11990341101462365, 0.08604668785664121, 0.11111111111080765, 0.0991800431759039, 0.10900061739876124, 0.1146905519113157, 0.09894939660699899, 0.22379111405315497, 0.10956902994465159, 0.09777536252761235, 0.10513340414661297, 0.09254768529911839]
[0.1023426436220481, 0.1083521743895299, 0.11127683980960848, 0.09915138849053286, 0.12567003425016515, 0.06712462041477467, 0.11695419182617799, 0.12082447450657721, 0.11395177797535111, 0.11225046407436298, 0.10074815872714339, 0.1494460874584559, 0.10251603328601996, 0.11257594297407127, 0.10156262009067912, 0.11243582665331388, 0.08074768264648659, 0.11410992660241492, 0.1256558007495788, 0.11446300325305174]
[0.11111111111138816, 0.11111111111071115, 0.1076435749518169, 0.11111111111003297, 0.11111111111089222, 0.10993957023951761, 0.11111111111131947, 0.11104669994868246, 0.11112138219559856, 0.11020758588758442, 0.1112121188991143, 0.1014575888407703, 0.12193638367877169, 0.11688780941625478, 0.10969204032652385, 0.11189907544389967, 0.10693473100143555, 0.11175238233467852, 0.11111111111089222, 0.11111111111078277]
[0.10552356236178431, 0.10874414472424815, 0.11172404974497639, 0.10568046860250185, 0.11165730299941808, 0.0895152789621537, 0.0487276498433071, 0.1533674785958634, 0.12758964565485678, 0.11253330076006361, 0.12364119617813706, 0.11056415203886373, 0.11111111111009914, 0.1126898070096766, 0.1080883775227473, 0.08881888243497124, 0.09649993334478649, 0.08988473611260277, 0.1116558619379793, 0.11192398508316044]
[0.12274070456755194, 0.11384254256328652, 0.08573648549957796, 0.14402407688664845, 0.12120987587276999, 0.11571664779558552, 0.1286332606979915, 0.1102508117472051, 0.10234859501263506, 0.12330005552504568, 0.11111111110759941, 0.1269052483562609, 0.09577352731755526, 0.10953559843875915, 0.12572420961895364, 0.12652857600602527, 0.12382136505118393, 0.12436715825094383, 0.12118772103921996, 0.09582558642146681]
[0.1096958141139623, 0.08646957927304454, 0.10898592898569096, 0.07547986167002159, 0.11265100686626565, 0.21112781210317122, 0.10722804741002387, 0.09965560201577418, 0.1091122421631813, 0.1064579760662725, 0.11111111110969371, 0.11878687264966327, 0.1032982181475064, 0.11105129566912808, 0.11111111110810469, 0.10653614381277482, 0.10763095919825305, 0.11105059174940236, 0.1126483024294222, 0.10770656776478804]
[0.1111111111114001, 0.13447294312681504, 0.11233366513766141, 0.11550934173268547, 0.11256167223208308, 0.13977462704859706, 0.08015459914314652, 0.11311259255170537, 0.16163184689359952, 0.10462073034772544, 0.11295456258851733, 0.14970657422982073, 0.20955514912910514, 0.1069006749010351, 0.1488206022291081, 0.09120611323739655, 0.08468685272747797, 0.07267930119276336, 0.11256302058138112, 0.09305422532550556]
[0.11148017085679096, 0.1613588126117451, 0.1027754549699235, 0.1238514720184225, 0.11203697977953928, 0.11111111110839149, 0.11047634934370826, 0.10972007390782593, 0.1020515973241613, 0.12415532455267358, 0.10024864003289531, 0.13128628436808387, 0.11006773276901616, 0.11964370269490679, 0.11111111111191659, 0.10768237296638994, 0.11111111110965266, 0.11005956368193802, 0.1120379352618828, 0.10564942006261067]
[0.09726265799022606, 0.10812545359756369, 0.14678819152745376, 0.1115658808089452, 0.10564407554314151, 0.13553414463167174, 0.13876328589040798, 0.13337502748298183, 0.10015027889134537, 0.11184442290808434, 0.11812407431227798, 0.08456930499001379, 0.10860541067790361, 0.11334120943687245, 0.1244551633443362, 0.12381016165843961, 0.10304530829427858, 0.13849193839879578, 0.10560471845576361, 0.13972972001404363]
[0.11115862509423366, 0.11068897412018947, 0.11111111111134406, 0.11019452019754189, 0.11528054828891865, 0.07943428968948951, 0.11265774272455659, 0.11770233895462943, 0.06196837673842718, 0.07302065909917822, 0.11289681907407535, 0.11294535243358152, 0.1100884409782289, 0.11147294675053834, 0.10091993160476818, 0.11016992385198043, 0.10310398136819965, 0.10992950909434407, 0.11528502605890642, 0.11078987495924973]
[0.11111111111038208, 0.1292517567838297, 0.10729363402919875, 0.11203849698765435, 0.11169016483296523, 0.1119964458214042, 0.15527080595250894, 0.10496028691150369, 0.11134937225903195, 0.10962378488541824, 0.07437787083525631, 0.11111111111120145, 0.11111111110927964, 0.11227513260152922, 0.1111111111117525, 0.10859651892001128, 0.11151981527880563, 0.11250457666135043, 0.11081892656472997, 0.09637738628862025]
[0.10252293447053253, 0.111548093957322, 0.009527299570336083, 0.11111111111173198, 0.10628077555373447, 0.1446612512609609, 0.1119305687284328, 0.06115701321385506, 0.10315481117777929, 0.11111111111162526, 0.11134751898670206, 0.11111111111093958, 0.11522019144803722, 0.11046434072776129, 0.10146139833933152, 0.10545264245147457, 0.09187863116688445, 0.10764680094610504, 0.10628147695430959, 0.07969917532152405]
[0.11110289305474748, 0.11909647312164331, 0.11738856618425313, 0.11217032859428769, 0.1111111111111791, 0.11271271086434953, 0.11111111111171092, 0.11460033214602938, 0.12272016764092036, 0.10832392664665629, 0.16357413342099283, 0.11111111111144903, 0.11002548257208096, 0.10836683325813763, 0.0773232164612111, 0.10918248562380578, 0.11413906095562112, 0.10199457331374846, 0.1111111111111791, 0.11394382813328577]
[0.3418760669932264, 0.12853546389793846, 0.10273772814514956, 0.1141397587373261, 0.13932845361538695, 0.10078142762570583, 0.17517817115384504, 0.11288351791665927, 0.16819032728085387, 0.12812708353625, 0.11865895120125178, 0.09776745582436924, 0.07855231945005436, 0.10372160871212376, 0.1121978916143407, 0.14414924272588356, 0.11323869336598127, 0.30893503884390494, 0.1393163223252846, 0.19682604209785187]
[0.11111111111160765, 0.11028763151330861, 0.06588277535817409, 0.2129645785509117, 0.11190258196384376, 0.13487602143573096, 0.10749557832539391, 0.11018241406874657, 0.11111111111120454, 0.0984749122791945, 0.11020253338190458, 0.14048581975023117, 0.11667136420459515, 0.10816552677705124, 0.11111111111211473, 0.11559428939085502, 0.11111111111213469, 0.10274843345081026, 0.11190247331372435, 0.08424853898886983]
[0.10605547359029635, 0.1155478952705164, 0.13716804057678014, 0.1149370222372114, 0.10362478148425466, 0.11743217511563413, 0.1050175461723276, 0.10685561739052224, 0.12160794773307397, 0.11662279137339404, 0.11995661393318255, 0.10009212888414207, 0.14182905958732156, 0.11367216107132003, 0.10187924265689921, 0.10384461361818167, 0.16273044430635697, 0.08886711811255006, 0.10364400505062663, 0.08400712872227645]
[0.10729172557775525, 0.12639360108422126, 0.11225981664113105, 0.11009538108709052, 0.10614900965631988, 0.10580181178264467, 0.09739469981993751, 0.10850052245828554, 0.11933507253519714, 0.12448641488815859, 0.09725561836294977, 0.11250037989602647, 0.11285130115520259, 0.11111111111033203, 0.10266042054478268, 0.11299240477342136, 0.10975856970927447, 0.10096595026345181, 0.10615130300230786, 0.10346008703774583]
[0.11384367469497778, 0.10250385543001948, 0.10824656490151881, 0.0995880066304603, 0.134760027934149, 0.11625243327488016, 0.1283843433799978, 0.11645987148037637, 0.11276041554680505, 0.10479584875868304, 0.09638556124189779, 0.10088427075213968, 0.11394073587767932, 0.10980576218329133, 0.1335420100153735, 0.12193894009107129, 0.11920921951492694, 0.1242413209074529, 0.1347718602788214, 0.11785307706558007]
[0.11487399168684154, 0.07823636569359943, 0.10721648466185069, 0.1096922006657092, 0.11631169862001306, 0.13980504633845436, 0.15157140205930514, 0.11462630091329304, 0.05614275251808531, 0.1343807733936681, 0.11225967131786696, 0.11476679069184013, 0.11078907684126652, 0.10812357620506693, 0.11206815475949831, 0.11489951867170013, 0.10954086734963693, 0.15157431048434444, 0.11631134230696502, 0.11432805783950849]
[0.1587099957589071, 0.11975908527104501, 0.11506454180312484, 0.10105096529422448, 0.13344828172233897, 0.109680942767177, 0.10928862076693614, 0.11218644104716217, 0.0800595343590121, 0.11467024020899688, 0.10619307332208984, 0.11642781171441315, 0.15775391182520268, 0.12514527850176746, 0.10969080243791748, 0.10416650789559354, 0.10857152717631152, 0.10866093707405891, 0.1334769657412446, 0.11207252668159973]
[0.11468744786650793, 0.12794982870559893, 0.07952452138478386, 0.1014696215525294, 0.10359671341084775, 0.11127223603294796, 0.1258807283378022, 0.10711045284102128, 0.1308287847396556, 0.11229267764171878, 0.10250233707016837, 0.3136308122359068, 0.11221998633787618, 0.09761422569524551, 0.11059931264779199, 0.10791544651460684, 0.111485997811088, 0.11111111110863457, 0.10358672388361723, 0.09613233450706175]
[0.11464079102913703, 0.10878036879278179, 0.11796857641624371, 0.11111111110547472, 0.11111111111197061, 0.11111111111151736, 0.11455062777521503, 0.13669416710363108, 0.1098931318642046, 0.11301165738226954, 0.1111111111080901, 0.11111111111175186, 0.11492716478953346, 0.11274712838062102, 0.1116125354902419, 0.11812896427396741, 0.11333721301315089, 0.114196336996885, 0.11358846802209406, 0.11413069558888378]
[0.11359077945566262, 0.13498848562559784, 0.19813236104539322, 0.1383228778587902, 0.11365652873123328, 0.11343986632987048, 0.10515469173311029, 0.11111111111087973, 0.12980004491875954, 0.11111111111150715, 0.09299353830259258, 0.18133115781972725, 0.09783464574527319, 0.11111111111096901, 0.11070447312875319, 0.11778578272458883, 0.10427438263560374, 0.08419774751146351, 0.11365756878693313, 0.09786619269089045]
[0.11493175779773063, 0.11304993343976698, 0.11436017638581383, 0.08847084853687898, 0.11178159249783111, 0.11156675795989704, 0.052637025319649894, 0.0987077267305165, 0.13804581034671212, 0.12225252630279217, 0.11326432986542777, 0.1140256373497759, 0.11059064545529858, 0.14241841377827316, 0.0610615092311872, 0.06646016532253893, 0.09391630750312961, 0.08495524081256789, 0.11178080194960903, 0.09699534035178001]
[0.11111111111083813, 0.11349226568886567, 0.11178554208275489, 0.11238086011340889, 0.11698590878688314, 0.09483616685992823, 0.11104047469400764, 0.11111111111065733, 0.09718347819681067, 0.11770875608587385, 0.11111111110969896, 0.11163378044984425, 0.11024808129696725, 0.17055165225170626, 0.11380728708933587, 0.11366923956443173, 0.1077752039544511, 0.11309681483068403, 0.11698408992744623, 0.11324131052291869]
[0.1077452000760747, 0.09778843652770933, 0.11231907968250748, 0.12987699898285593, 0.10915653048745858, 0.09689425268511147, 0.12878457182456834, 0.1684074845499057, 0.11105648331631265, 0.05798149598988619, 0.15408143919546555, 0.11111111110823496, 0.09210675419566268, 0.10743498730543176, 0.11226769816782756, 0.1077638448882897, 0.11514273201441713, 0.09492794179852526, 0.10915780733045122, 0.09539934569211776]
[0.12357666675317215, 0.10870792398755716, 0.10000862520120483, 0.20707873895888035, 0.13805241580534006, 0.09484237674780079, 0.1131335230739738, 0.11598110216465454, 0.09694223071779867, 0.10090187673125636, 0.11366887632420766, 0.09471111207768322, 0.11448470222144742, 0.09535143235965868, 0.14064925085026547, 0.10979224410297257, 0.07114988990710949, 0.11404136982761377, 0.13798348251946985, 0.10827593050668166]
[0.18833411391909938, 0.1570000630330477, 0.2861386842457733, 0.11737152730800422, 0.13167765257778657, 0.11856127801650607, 0.1141439271951678, 0.1191000194967231, 0.13278752088439755, 0.10952893536975399, 0.12936267825583883, 0.113968295908848, 0.11401689286257193, 0.11036623678204197, 0.12806592296170854, 0.16645245704349368, 0.11111111111065608, 0.11335854324108008, 0.1316906966593362, 0.23539725408695344]
[0.11790616809370635, 0.1415071957840365, 0.0916881218836188, 0.20010740509109667, 0.18923722693381376, 0.07640879375612523, 0.14474423693064747, 0.13475742584091396, 0.11111111111063698, 0.12323286371954784, 0.13285169522445517, 0.11460449291698842, 0.11157232436025254, 0.18006331023167263, 0.11276861966463056, 0.1206460599806968, 0.11375281790695699, 0.12440021645331403, 0.1892423566185047, 0.11762358240399849]
[0.10636056057134366, 0.10174140662231682, 0.08771689136267381, 0.09920853088341577, 0.10628684781164924, 0.11768883169273027, 0.09919951319037013, 0.07892023590116978, 0.10629827276498616, 0.11101906277079333, 0.11111111111105558, 0.11111111111148345, 0.10741961904148158, 0.12998182907283515, 0.10052733549348067, 0.03288536184234794, 0.11111111110614809, 0.07317613097041671, 0.10628126102565669, 0.05418168530972073]
[0.10539567674650437, 0.11824246712099354, 0.10227037955981237, 0.13623640764066636, 0.11737355639339461, 0.08910313393094516, 0.11595881334824354, 0.10691927844988516, 0.13672301759018526, 0.12777207994918294, 0.11256055951625005, 0.11556845840401887, 0.11599475013984167, 0.09609041676153028, 0.07547131468454979, 0.09396781606779828, 0.13134145654575077, 0.1197283806690302, 0.11737188811477597, 0.10725430941848403]
[0.2026944890081635, 0.12752232176903477, 0.11111111111196299, 0.09351125325337949, 0.20058218829022686, 0.2385638494179819, 0.15168501251027736, 0.11111111111091983, 0.11551966298891705, 0.10327689199450485, 0.16077698044658206, 0.1175400370280626, 0.17699043958521768, 0.14222168717765724, 0.11444207103370008, 0.13416091166451144, 0.11528344649386615, 0.3015792617324352, 0.20055258638552423, 0.1128071698499722]
[0.16424834449932213, 0.09637657912596437, 0.11160181544173772, 0.11111111110825642, 0.13364731134454141, 0.11111111111020826, 0.1117106463800771, 0.0932616971100126, 0.10551087344992982, 0.11737817749681356, 0.111111111109826, 0.1193151633796289, 0.11148267204473268, 0.11111111111186076, 0.18556463000675918, 0.10370665162317419, 0.11479354587109639, 0.10372933950381276, 0.1336376913204147, 0.10265670390076297]
[0.11111111111118283, 0.11870277061360791, 0.1102935164254385, 0.13099097513308525, 0.11487329657893691, 0.11145979885488713, 0.11111111111056896, 0.11037351133316198, 0.11759331614662377, 0.10597517939521589, 0.10962438863509161, 0.12176761244968823, 0.111111111109623, 0.10489668519745457, 0.11222289079696085, 0.11111111111149785, 0.09159075818393506, 0.11111111110970492, 0.11487348645249981, 0.11111111111082998]
[0.054015284967293783, 0.08664171522671295, 0.09740404167436917, 0.10403469479801823, 0.0967029141029213, 0.10954613594162796, 0.09232575460215016, 0.10985739965024993, 0.11668243172350284, 0.1377470120264509, 0.11909955134811451, 0.11803084007841373, 0.10605357612599, 0.10992420002829253, 0.10206861365078196, 0.10146398433419726, 0.08511308492577194, 0.09073116806879512, 0.09671238006595088, 0.09391749306990455]
[0.10870982581766699, 0.11111111111074493, 0.1111111111117847, 0.11102718800365087, 0.1128776606895478, 0.11111111110884936, 0.10187482457274015, 0.11533628418948803, 0.10631987790578085, 0.10814458294304473, 0.11749011656501432, 0.0884233093286936, 0.11473577176027541, 0.11111111111102348, 0.11440014360369412, 0.11248580188320731, 0.11215812286551581, 0.11316881978985747, 0.11287790921395416, 0.11131739398634719]
[0.11053002544414009, 0.1255107753092896, 0.10316918711042272, 0.11133395768895779, 0.1170504335981567, 0.11078487239769948, 0.1111111111106555, 0.12469284214589985, 0.11032225974860915, 0.15293819717197926, 0.10770574208945558, 0.11390309001721766, 0.17644068962584555, 0.10995781678092655, 0.09627702024267597, 0.12501334369908162, 0.08491276296594791, 0.10672001628741727, 0.11702838676434926, 0.10267178338176926]
[0.11206337122761931, 0.111111111111096, 0.11240262518691951, 0.10687027194261425, 0.10575226446409072, 0.11465815408825368, 0.11111111111048948, 0.10903302524282621, 0.11191278359701529, 0.11614049987390043, 0.11231748758651643, 0.10418950393315658, 0.11110084561182824, 0.15981875951839505, 0.111111111110001, 0.1111111111112582, 0.11111111111168323, 0.11109122560200882, 0.10574558089419875, 0.11140400629297063]
[0.10147823081635457, 0.11111111111119326, 0.10983441764744187, 0.1111111111098936, 0.1076222290335811, 0.12161256356412609, 0.10705145808794049, 0.1090517979093292, 0.13349696833474675, 0.12315302380221127, 0.1180356797267902, 0.1109767288482306, 0.1199430795729779, 0.10695829028836121, 0.08911172233014956, 0.11864804658189815, 0.10796479337451206, 0.10159354615919178, 0.10762300238063449, 0.10857397240604258]
[0.042170698244727814, 0.14354273266532602, 0.03995927115510839, 0.12166178065234373, 0.05382499611763906, 0.027321230920500792, 0.07568756809958813, 0.03776101062639705, 0.15840082427287694, 0.1111111111091666, 0.09924265904441376, 0.06590455942965492, 0.05372863784023296, 0.10483558243695354, 0.06008609806532912, 0.09717820241644676, 0.11664327129245367, 0.046415004186702004, 0.05375128915188459, 0.0416343619734562]
[0.10919124027105623, 0.1111111111117837, 0.08334060937051663, 0.13492390279948369, 0.11111111110980817, 0.11512674628962476, 0.11635874293221482, 0.11031514212832214, 0.1145697347640729, 0.11314430719872309, 0.12310272370646227, 0.1111111111123302, 0.11285874884613076, 0.10855084726608265, 0.11111111111082946, 0.1110038378417627, 0.11871469970613442, 0.1111111111107846, 0.11111111110980817, 0.11318047282698361]
[0.11139283186611704, 0.107972102501594, 0.11594975666815724, 0.11021210692077252, 0.10820970374407608, 0.10551149157863118, 0.11358928840958608, 0.12093234121004415, 0.10225668383337236, 0.11111111111103905, 0.11468805189081335, 0.1135858710730317, 0.114286379981797, 0.09944483669600473, 0.11086707487107117, 0.11784216831007524, 0.045369903589673036, 0.11303124191339514, 0.10820750211944227, 0.11007866931275033]
[0.1111111111079016, 0.11113710924226308, 0.11111111111103522, 0.12232640271417408, 0.111111111110561, 0.11111111110661052, 0.11111111111122386, 0.11111276576693652, 0.11268413339582375, 0.10508283307603905, 0.11789783540518346, 0.10194522869029107, 0.11254330769144759, 0.10685093574678532, 0.09992938509796687, 0.11111111111016664, 0.12553976048191845, 0.11111111110887747, 0.111111111110561, 0.11111111110999297]
[0.05072866689750975, 0.09115425415309282, 0.11277048548753768, 0.14382193156626275, 0.09452225487070477, 0.08578216944855253, 0.1040215698609933, 0.0850246273850018, 0.11076729909821717, 0.09849637615078209, 0.1117672280035333, 0.3043419607399228, 0.0963445630217461, 0.10757766117211759, 0.10675628485539251, 0.10766706807998093, 0.11063793248949183, 0.10842170941114898, 0.09452331328191392, 0.11053508418431368]
[0.11105530294345291, 0.11984846858533116, 0.12007543176498985, 0.12291580835443101, 0.11486262715476857, 0.1111111111088798, 0.12133981329322989, 0.1153322724291264, 0.11452315099095771, 0.0845865634914286, 0.11342798743721187, 0.11111111111264221, 0.1113459717981629, 0.11152330153020584, 0.11046829451412257, 0.11499570236507031, 0.10965122118426575, 0.11733970438998534, 0.11484574500879985, 0.11828288968244255]
[0.10765248848789108, 0.09502046931283423, 0.12055273633592728, 0.11111111111137617, 0.112646685285482, 0.12546947083655752, 0.1139251453236886, 0.11616076583351978, 0.12151706799082124, 0.11260151293957801, 0.14679138249236595, 0.11111111111129629, 0.11182580330611598, 0.11269228285359494, 0.12538656175517116, 0.11227516943880657, 0.12217095184402019, 0.11688245518485355, 0.11264357835437139, 0.11180979958687365]
[0.11324164111939972, 0.1050642050050806, 0.10267905390093354, 0.09690593101186773, 0.11398518534077154, 0.10639730383940424, 0.11217793845963797, 0.12072254081100628, 0.10767517850346336, 0.11229470237169037, 0.11299680914396261, 0.11808416351901192, 0.044837255939451336, 0.10767559043604474, 0.11111111111053687, 0.11061115496775865, 0.11198081480838062, 0.09736819881862116, 0.11398503979923394, 0.10039894943508099]
[0.10763759632586023, 0.12105112793819078, 0.11178075796766024, 0.10187554731464153, 0.10988740881050482, 0.1123853146327675, 0.11468511344165891, 0.11241747668782111, 0.11301130314542943, 0.11221676492268046, 0.09951295774255144, 0.09979298518797794, 0.10660335018512648, 0.10525467016925652, 0.11111111111073467, 0.10258879522558156, 0.11111111111065797, 0.10955209745627546, 0.10988970796279954, 0.11111111111205998]
[0.10928757395317974, 0.04912868216994984, 0.12162566923926448, 0.11111111110893991, 0.10867124285972019, 0.1172148173598834, 0.10756380597290618, 0.09156360554744492, 0.11111111110954533, 0.11904963733014885, 0.11111111111020328, 0.11112613169266548, 0.11438421735584872, 0.1059783129868376, 0.08767585464375331, 0.1354859225234972, 0.11137574414350883, 0.1011859512189173, 0.10867530003985618, 0.10534879768545365]
