[0.1028029268226346, 0.11384053445158338, 0.21798406296879094, 0.11281057282852483, 0.14931461753401926, 0.115914852878544, 0.12811837185858949, 0.2677062965629292, 0.06877011938294436, 0.08730251150519566]
[0.12695831828972506, 0.11183327765011858, 0.09667302877727957, 0.08071438190377823, 0.11338740795667793, 0.06617123869391162, 0.06121471489091348, 0.0982146316026263, 0.06284079311024099, 0.16016797273671796]
[0.11389151963074355, 0.11111111112198853, 0.4626792195513663, 0.14511707875371999, 0.0966796443467051, 0.1041217080648017, 0.11312348231359019, 0.11661820431488817, 0.11595366204424051, 0.11307733557732288]
[0.11111111111007213, 0.28132343248304376, 0.11111111111813524, 0.07206507910588103, 0.05404020166819526, 0.02154867002622666, 0.11109568383436211, 0.12252225877453934, 0.04680932733382177, 0.11111111111991372]
[0.10222389198003737, -0.003175280285219767, 0.061685161880773685, 0.04369417964385864, 0.10987571886390576, 0.04861163156319843, 0.10229725180674333, 0.11111111107541383, 0.09343847736140767, 0.12162049540255825]
[0.28241004947546255, 0.26378327687801667, 0.15406183247705008, 0.24519656722057231, 0.32283669993910136, 0.2754001990856348, 0.11331693407279615, 0.11116341749437572, 0.27961552605643164, 0.38051030766866983]
[0.11219647897354822, 0.0782289103919836, 0.11126138479696586, 0.11111111104660304, 0.11099422376804224, 0.11111111106454002, 0.11111111109914382, 0.06730164889453175, 0.11111111103830121, 0.06187548559377655]
[0.12222943558210544, 0.1861004708358718, 0.10597698274137544, 0.12235227356742444, 0.08583478435678085, 0.18995492595808608, 0.11195440463925878, 0.10601059791270039, 0.11111111111764156, 0.08578696916062394]
[0.21131097984146674, 0.10766359795652718, 0.1174959238046807, 0.13911064069005658, 0.20514707323148312, 0.10381866455939494, 0.383777946456188, 0.1298149575938711, 0.32041437638283216, 0.22057438912618962]
[0.10678832121144761, 0.11111111111252411, 0.10856036424833636, 0.11252547175128567, 0.2024932849253914, 0.11111111105044136, 0.07915294978650511, 0.03305140352011079, 0.1111111110475694, 0.09919658699484948]
[0.048771544251776565, 0.11111111110320385, 0.11013511753028732, 0.1473755115122471, 0.08942469415512248, 0.14094558814122649, 0.17279979340035018, 0.35025087073826267, 0.04336300217310312, 0.06034668021666572]
[0.08480720558490071, 0.11131836978015629, 0.09086060470264315, 0.112345281156052, 0.12399292107960336, 0.07031669793324695, 0.11812074591649149, 0.11111111110512617, 0.10442243261028665, 0.10114801238032936]
[0.11111111104440867, 0.16905814694894, 0.09325154011607106, 0.11111111103576267, 0.10794474053350302, 0.10529471003917268, 0.10934777473560936, 0.10889928961486063, 0.11111111105142829, 0.10812768075319593]
[0.06778792511681221, 0.08645634550927978, -0.028413009970010863, 0.11111111106475938, 0.11189431181256743, 0.09325036245623619, 0.10699261846838667, 0.012503466267175618, 0.07463501512084578, 0.05573341571700798]
[0.06218230968608331, 0.08210762775859864, 0.1000043448229793, 0.4981420186742708, 0.4106001856285404, 0.29750662822140655, 0.10432963066248983, 0.11259589631442328, 0.07492177053994546, 0.043281994916749764]
[0.11395879728723991, 0.22847971061625172, 0.25277505008788304, 0.08330081587773452, 0.11108929111690881, 0.11165229179632746, 0.1451729212995574, 0.14283160999656985, 0.05887488676782602, 0.22251610571952674]
[0.0369465302903882, 0.11140536099501346, 0.10193927692911117, 0.0650695754578305, 0.007904951131966015, 0.023068119385924873, -0.029006880147016117, 0.09190800923957244, 0.06733244464944063, 0.054441496306348924]
[0.1034976975220627, 0.09073455395896386, 0.11423280083478987, 0.10656449528176298, 0.11111111102423252, 0.09618003964373041, 0.11133522023774482, 0.20186304777248876, 0.107350554168051, 0.11231489489566455]
[0.12321534227312292, 0.1276797528202361, 0.33410585696532336, 0.17187212915862876, 0.12088832278431327, 0.1280881195144275, 0.0033356195395112982, 0.061027396278498944, 0.12540683143045148, 0.11111111112226216]
[0.18407331825450315, 0.11111111107970735, 0.10782281216214062, 0.3755627892934285, 0.04358161403493464, 0.2918323978118949, 0.10975482478382298, 0.11111111105622071, 0.1337727896994248, 0.10796255229138563]
[0.11111111108510081, 0.001786589870248771, 0.10951529046241175, 0.11111111107930621, 0.09705855395904875, 0.25981619270138656, 0.12276666590811267, 0.11129164523601244, 0.10851064270685658, 0.11111111110994093]
[0.11306084995737294, 0.1266923065142144, 0.11111111107529507, 0.11282273952327913, 0.11514762254733615, 0.11244696903108134, 0.11292364189782812, 0.15572203727872738, 0.11263770974976023, 0.11454715582237007]
[0.07790259349920965, 0.36575836686365143, 0.24439483493930558, 0.060995791581994516, 0.12325705889606552, 0.08692989499860385, 0.20017482695075675, 0.11418996182361185, 0.07304680808134006, 0.24484288636801196]
[0.030735568096387132, 0.10220571676392547, 0.11111111107953212, 0.11634094603373284, 0.11111111112300827, 0.12039378507053633, 0.11111111111655834, 0.11892468314904678, 0.11325435960325039, 0.11111111108052313]
[0.09515936380695154, 0.11111111108007576, 0.10944472745594142, 0.10884803999648471, 0.09764736392544837, 0.11064779935772175, 0.06401539116313361, 0.06823352366174516, 0.10802349590211172, 0.09702324977892439]
[0.3550564363928459, 0.08350309843584756, 0.2360043306019211, 0.29266795731764406, 0.12331395975337685, 0.24050609398319722, 0.1121395038228914, 0.11383338811862131, 0.2916199120469729, 0.10584949775492306]
[0.10499713484293252, 0.12085888331457088, 0.11243291259643264, -0.012469436729148901, 0.11426468619036981, 0.13761864248175945, 0.09321610087262158, -0.06480457403356499, 0.10387696703385936, 0.0582119636913761]
[0.11111111104642508, 0.11111111111567969, 0.10838763830086788, 0.11111111101401272, 0.10795724249281541, 0.11147599231529462, 0.10367255123349388, 0.069702393815729, 0.11111111107645401, 0.11111111107640742]
[0.11102106520752246, 0.11111111100716703, 0.18896307677672644, 0.11351004703346793, 0.11111111108999137, 0.11401558679794627, 0.11134270275125495, 0.20546345566396748, 0.09890299847175993, 0.1421952719685225]
[0.11460004661008817, 0.11135122068146559, 0.11932120393419288, 0.11845126215920142, 0.43955661995061013, 0.11760515650899199, 0.27121838640796664, 0.12642869633178458, 0.364356165918448, 0.11551749019781224]
[0.08888346024596014, 0.11383879315822623, 0.11214001660884723, 0.23943068842901694, 0.143110308912841, 0.15135151252583037, 0.09276954735040886, 0.05748814470482227, 0.01051677302828024, 0.2927347164068597]
[0.29007438843018835, 0.08998846933710429, 0.08977869562309243, 0.12052642822432832, 0.11111111110058304, 0.39040439120230447, 0.15937994067127206, 0.11295724045425715, 0.24563404501705793, -0.03620210144969681]
[0.1111111111076695, 0.32981098734179376, 0.043719130269769486, 0.06311143256509122, 0.023182896989055995, 0.10679076816353049, 0.08411926373176747, 0.06014817607568153, 0.1015223660664087, 0.08661392901905923]
[0.15795848405881502, 0.042790437871617314, 0.10987563158501772, 0.2714027467591604, 0.09770067246058259, 0.09590289921755066, 0.11243174076061573, 0.20518660886869405, 0.09222023117705737, 0.11419896812414963]
[0.11451897637071218, 0.09697680591157755, 0.11111111109808595, 0.1196261687024289, 0.07036299083931744, 0.11111111112608825, 0.26258838442543536, 0.10998251999037886, 0.11311012999168946, 0.344108340494966]
[0.09471448277813711, 0.04788268519969456, 0.12863184749237772, 0.060425940068678706, 0.1007763612102612, 0.11901769859531665, 0.10646368344601495, 0.11471171098326546, 0.0944487446511186, 0.06458910449286179]
[0.11721738207278472, 0.11182581135702871, 0.15926032950517954, 0.11516685552249432, 0.11111111108735396, 0.11196146861650857, 0.2815054411268699, 0.11553085261216241, 0.13192766657062294, 0.2203908668269643]
[0.11155566928752303, 0.41683146690204675, 0.11608820191196642, 0.11701606467193806, 0.08943299969441316, 0.07519366386492363, 0.10946425643871864, 0.11463189501327811, 0.11111111111092653, 0.10837476686937189]
[0.09226960102323105, 0.1111111110512297, 0.11111111107298433, 0.10951310767887334, 0.11143074825016873, 0.11042054057200013, 0.10309654137804114, 0.05313387552181453, 0.07127155916170537, 0.08311905808983035]
[0.10863940579288466, 0.11303081855097732, 0.054564468709212596, 0.08927391344515083, 0.12038215669889095, 0.1134019821032975, 0.11322639804053432, 0.11111111109092311, 0.11463883920894878, 0.07801248657459889]
[0.14652331759354933, 0.13296843819625975, 0.10312571893265639, 0.09882373156455732, 0.11801480043937121, 0.10730953780847136, 0.3394381886189684, 0.1091570204370512, 0.1157318985747133, 0.17816774018891215]
[0.11693321080412407, 0.11366527454602819, 0.5323123796407333, 0.11111111113541974, 0.1143035844739927, 0.3148401198581957, 0.08695081457243894, 0.11748904820579742, 0.2178544529103214, 0.3758788849617649]
[0.11111111109958448, 0.11111111104062106, 0.10953911231129408, 0.06200952618017904, 0.11189574552573196, 0.11084538528273034, 0.08165134435021386, 0.11470566027814152, 0.10588988636769553, 0.11103362126191092]
[0.08661722626437163, 0.112864871148949, -0.0094888981585631, 0.11111111110203516, 0.11129621531198242, 0.11111111111757302, 0.11111111112295655, 0.11218551575839676, 0.11111111109734015, 0.1540651188565563]
[0.1056075114132132, 0.10138089052214715, 0.10660232954832827, 0.11214898764917852, 0.07338985687775604, 0.12351024787850012, 0.04098359949302635, 0.11111111104984929, 0.20621558380967772, 0.1012838590746894]
[0.09398859280603446, 0.10524241176770334, 0.19179171086298752, 0.09277569488541862, 0.11111111108140447, 0.09536296848536795, -0.011106099401098624, 0.1376634177451912, -0.0024885718528625256, 0.11502787832550675]
[0.12759216930452294, 0.10771428584256458, 0.04675373157096553, 0.10877399675149918, 0.1115027937378362, 0.18058673632530337, 0.12177202147856864, 0.11113908047847407, 0.09321394488934644, 0.053003167864275814]
[0.049332302860213256, 0.1727301508263272, 0.06744118701202942, 0.11381196888877133, 0.24903079063552971, 0.05552032151266074, 0.004847318716210802, 0.11210442004758028, 0.07482998519454732, 0.11043625316652986]
[0.058780587512104174, 0.29106612706252116, 0.10327176723877779, 0.029488478594876754, 0.11375746232905087, 0.27122211785592787, 0.11111111109970348, 0.11417062321685081, 0.11353350248976135, -0.012019356954416]
[0.11440189620328921, 0.11511867435794593, 0.11791118168600263, 0.11631505951079991, 0.12935916362952957, 0.11119691700708892, 0.10280873514839656, 0.11114011342646334, 0.11895516158006, 0.09829266344157192]
[0.11111111107492512, 0.11182154637375713, 0.02242518033656812, 0.10683389713049932, 0.08658254014460763, 0.11120237086189402, 0.1985337645903483, 0.1268114437825861, 0.11111111104116281, 0.10983100394016748]
[0.10742216498390543, 0.11850168500262703, 0.11111111108904985, 0.11784666333741564, 0.03781065568437677, 0.10960190973238952, 0.1689504534927467, 0.11111111109864852, 0.08899025402969123, 0.15508865818655795]
[0.11262762299286824, 0.12222243045281134, 0.17837711633378245, 0.10936355438100198, 0.07262746471496256, 0.1150713072684399, 0.10400717476208948, 0.02641395284116288, 0.10098247949271151, 0.11868017704064981]
[0.07931987595254499, 0.11111111109959367, 0.099650327798828, 0.12266254129526555, 0.11441913962870136, 0.11111111102561655, 0.0315076240264271, 0.13875900296264423, 0.11111111101783148, 0.09715652266175964]
