[0.10960019844761827, 0.11095442346921938, 0.11115101449247361, 0.11118306334317005, 0.10617996991148479, 0.11118123097325949, 0.11126924703323197, 0.11359261626626538, 0.11103856226494366, 0.1108977125469432, 0.11114152112232192, 0.09576496969773977, 0.09046351336685575, 0.11102676011958203, 0.10646232154851559, 0.11123230053852312, 0.1100734180220311, 0.11121501818421836, 0.10618023949096408, 0.11117285269116597]
[0.11109427483798442, 0.13547224039645445, 0.11733421105423955, 0.1197883352731168, 0.11103337800032002, 0.11424919867740518, 0.1195322932497754, 0.11892101094719798, 0.11099042148898962, 0.12291473157207217, 0.11095773173557849, 0.11101759937007895, 0.12570760482470406, 0.11944796768982355, 0.12229453712918655, 0.11119165090973715, 0.12057183406624046, 0.11404483590927243, 0.11103337800032002, 0.11036832392173687]
[0.118523642144182, 0.10322231468660102, 0.12321731775802414, 0.10550378031906868, 0.11444262137109913, 0.11102469931095299, 0.11115882075226435, 0.11105754777892816, 0.10326854772590649, 0.1048140523501177, 0.11442558831585742, 0.12185168908684718, 0.11110429057218357, 0.1448157926000832, 0.11111367637627693, 0.11089952111938549, 0.11391120674566459, 0.1192392148677058, 0.11444405200678928, 0.1213781183112697]
[0.10835712953807908, 0.11101135158207645, 0.11069856567258665, 0.11092355106118104, 0.10954654328223282, 0.10841693635876902, 0.11074020668178983, 0.11083639257594025, 0.11095726027545962, 0.11122470036997492, 0.10906119793180764, 0.12022794551151841, 0.12015609903989966, 0.11295879448462258, 0.11105772005703692, 0.10502271017223479, 0.1067115851620327, 0.1107155001298335, 0.1095515066953617, 0.11068935383349447]
[0.10471908725217854, 0.11108606217938284, 0.1110786312135599, 0.1111286333603687, 0.10422212907996975, 0.11096363579516796, 0.12711989985145, 0.11105613379789253, 0.1110989196552042, 0.11097597502331764, 0.10975125142225182, 0.1150749137555116, 0.11686300026032945, 0.11053369585457573, 0.10370567311665377, 0.11092104851030254, 0.1092192660090138, 0.10802485177618451, 0.10422566473181757, 0.10932510278964744]
[0.11102188518420734, 0.11125124797319447, 0.11098086182495871, 0.11090527944428766, 0.11123191223959204, 0.11081321985627633, 0.11838926081472154, 0.11118363505165399, 0.11113428838592448, 0.11103010001542757, 0.10813948131941079, 0.11085880827136342, 0.10299927793205145, 0.11083597474169118, 0.1107711599499076, 0.11106217083879881, 0.11077850760231214, 0.11116473527638829, 0.11123191223959204, 0.11106786556929987]
[0.11538200041432561, 0.11098638594712458, 0.12365544048823908, 0.11088959620583588, 0.10954410824216015, 0.11896413683608918, 0.11340542239044372, 0.11117341663393875, 0.12037631706930779, 0.11098454530188444, 0.1111387709764277, 0.11899307192712694, 0.12103642564079559, 0.12063502913658113, 0.12022380176286288, 0.11102749133431186, 0.11102777263520863, 0.11282056356352556, 0.10954385945538411, 0.11974741270951715]
[0.1141000271569252, 0.11073960704670727, 0.12764682645955797, 0.11070403793681051, 0.11680439194580053, 0.111332762500865, 0.12262076652644041, 0.11959584416340877, 0.11107191287421968, 0.11000246845879096, 0.11107887521666227, 0.11115552312688297, 0.11113284110931446, 0.1109594344735654, 0.1844612685492188, 0.11095041549300298, 0.12736782281141715, 0.11959145363724129, 0.11680621187084489, 0.12198974809842181]
[0.11475539014835148, 0.09343550112292598, 0.08706379786251005, 0.11043357635275933, 0.11381383566521427, 0.11133613015589564, 0.12153027441868793, 0.11662179766224119, 0.11985370815619265, 0.10876287342985645, 0.11122061365991816, 0.11510160160112172, 0.12303106572713222, 0.10993300630466965, 0.24023201928185672, 0.09776054305284464, 0.13065144570656242, 0.1232237688179684, 0.11381322803871102, 0.11442162082653477]
[0.10612656475965222, 0.11125408302327582, 0.11095882823440631, 0.11126988386258921, 0.10148596085506144, 0.11097166564985778, 0.11099397730928946, 0.11097599165186763, 0.11095245871235845, 0.13340398782632276, 0.1121453381520442, 0.10972413550878601, 0.11288803429744321, 0.11076771099161895, 0.11096114547176827, 0.11121212613628986, 0.11115536917586041, 0.11253472310508139, 0.10148513340285287, 0.1110217934166481]
[0.11096653814290543, 0.11107455284601045, 0.10549072556948548, 0.11122286184836241, 0.11099278776597596, 0.11077425666014037, 0.11253013375066462, 0.10969793392421474, 0.11089229495922188, 0.11110736105177772, 0.11098688149585505, 0.11869932925059598, 0.11767753522520219, 0.11082588497313658, 0.11173090430884122, 0.11101260262754435, 0.11250561434533, 0.11052255497630897, 0.11099278776597596, 0.10804030117834744]
[0.11119041739202203, 0.11098115682098919, 0.10882477335845606, 0.11102179702316159, 0.1110316037176583, 0.11112726644687648, 0.10936727346089677, 0.1076481894281148, 0.11093008233142945, 0.1109876005853479, 0.10709936803461269, 0.11120823613595146, 0.11113575381039753, 0.12524149565903586, 0.11108918971877906, 0.11087907803237561, 0.10980179329130899, 0.11086588202427952, 0.1110316037176583, 0.11000814581613924]
[0.11091898279394219, 0.11101058309545163, 0.11151796886264395, 0.11097833950376321, 0.11104090325019464, 0.11059742462380728, 0.11101443057053367, 0.11111999716229295, 0.11099211571656656, 0.1110623722441437, 0.111067333788317, 0.11120371918274827, 0.11084297575078715, 0.11087836115109662, 0.11121266414820857, 0.11094633969305807, 0.11123393199405732, 0.1108797577725035, 0.11104090325019464, 0.11101616670101415]
[0.11012642721864137, 0.10608582209265684, 0.11085307946079935, 0.10484339010929936, 0.1083801220918156, 0.10652147621282011, 0.10394164710163735, 0.10747374463306883, 0.1107143666176299, 0.11067016785639444, 0.10521639454051834, 0.12644638029649452, 0.11091836296329877, 0.11129582017252115, 0.10466870004254662, 0.10586956502972542, 0.10308186676060335, 0.10565162038590567, 0.10838096697443868, 0.1088943001376373]
[0.11037619626081686, 0.11101101695312418, 0.10885181890538957, 0.14059861578817723, 0.1129917224433044, 0.11101310808489394, 0.10780262965433847, 0.10892402893280562, 0.10806742377700455, 0.11445574628648053, 0.11536059634455534, 0.11897398983853429, 0.1109904026958956, 0.11576573630002827, 0.11481776654894502, 0.10585996017961702, 0.12179708058559682, 0.10807929699565488, 0.11300118185028053, 0.1081359116029242]
[0.12282200634900296, 0.11119502883116178, 0.1109280129086249, 0.11116311797352325, 0.1218171351312312, 0.11095739733176449, 0.11102452373430549, 0.11112224407386964, 0.11095583491430369, 0.10995394270391111, 0.11085239165809907, 0.12254997756906798, 0.11124608691636226, 0.1109898612265858, 0.118026848010061, 0.1109425330786071, 0.11095386404978969, 0.11096716310151483, 0.12181860067368304, 0.11093375746304071]
[0.10953630407213366, 0.11094052410593093, 0.11204584435335554, 0.11090395649983117, 0.11163507897781369, 0.10539093336259982, 0.10893787720480355, 0.11588656169963922, 0.11101248030596798, 0.11006747617862592, 0.10669861810150383, 0.10589742268408245, 0.10186622561028723, 0.11105324878251104, 0.11206555456039818, 0.11002897975699741, 0.10328121438943338, 0.09880174817428447, 0.11163466562045968, 0.10994218366603145]
[0.1170912468569478, 0.13143137248169368, 0.10954763017576084, 0.11066256614115216, 0.11601460985991255, 0.11718845745474316, 0.11640080987905946, 0.11439176974099115, 0.11570544163716133, 0.10857164167638741, 0.11375445787954978, 0.12472311565077628, 0.12407289489512893, 0.11065769471186437, 0.11069541280296706, 0.11674590445710473, 0.11086970085490738, 0.11729322936410766, 0.11601451164157661, 0.11440809938316181]
[0.1084144409056401, 0.11204906102068467, 0.11098495860114505, 0.11095586251704231, 0.10444275354328489, 0.10815213148507272, 0.11066955089705957, 0.11077098765745176, 0.10788973299395208, 0.11860087172705787, 0.10268710598840383, 0.104782111227845, 0.1023642591577978, 0.111457975042397, 0.11070200929220972, 0.10756662242787787, 0.11076666489398358, 0.11063983567676458, 0.10444276233792171, 0.11078689504360935]
[0.11075303009093637, 0.10352736777889752, 0.1091897272147182, 0.11069394096546253, 0.11089273102356911, 0.10473657193344858, 0.11097140486251914, 0.10873162747187322, 0.09954522360057755, 0.10359882999314537, 0.11112714781439706, 0.11012676536165113, 0.11092309562652128, 0.11109376922321833, 0.10310638057071032, 0.10967273025631177, 0.10737448530579284, 0.110961257714311, 0.11089273102356911, 0.10854743816253273]
[0.11348541860419592, 0.11120228974530497, 0.10433764520043151, 0.11078717257805276, 0.11113179133688245, 0.12180750474396229, 0.11714703471174337, 0.10784446105388312, 0.11114702977306924, 0.14255639795900144, 0.11392885660534274, 0.11108088172436795, 0.11478217084106503, 0.11122155780263124, 0.11091204868759776, 0.11045470374270788, 0.11086870745350828, 0.1177006208637871, 0.11113179133688245, 0.111285062322957]
[0.11163054806865198, 0.11080510840104629, 0.1081372720402768, 0.11121172813610652, 0.11132848957961974, 0.11126584990167554, 0.11003538734812565, 0.10823530246664204, 0.11078663881308583, 0.1107667885840008, 0.1109924738821585, 0.12718915328902564, 0.10677090453228034, 0.116784925084813, 0.11429631475031374, 0.11077764564795028, 0.1154968547350839, 0.11081935074056463, 0.11132680964387325, 0.10991031685415098]
[0.111039082877865, 0.11105871644706694, 0.11177223451265879, 0.11845546534435022, 0.10166054105407236, 0.09183280313979075, 0.11082210937848587, 0.10724965566876216, 0.11105085839673683, 0.11422094738449617, 0.12014183929168913, 0.11095940700262757, 0.11095290314422987, 0.11128322799580923, 0.10943028282720893, 0.11100713478582186, 0.10563542932731051, 0.10798036678032588, 0.10166054181653428, 0.11009305831146804]
[0.12531978536762456, 0.09391262186467196, 0.11113292863300428, 0.1110485501661368, 0.11505416957272173, 0.11989148275848269, 0.12860125579962903, 0.11260518076834675, 0.1354942577490709, 0.12715020092170465, 0.11101191487004561, 0.11124902083544225, 0.11941810547800817, 0.11104879403237296, 0.1105660370569307, 0.11808292814645789, 0.11101923664852126, 0.13368362906856707, 0.11505424447013572, 0.12661136878745766]
[0.11107550955485743, 0.11059445725655245, 0.11104158149100184, 0.11074735089221657, 0.11106325356596397, 0.1274354044009126, 0.11105757096950317, 0.11101645452989825, 0.11099219787955542, 0.1110903873587739, 0.11286217133122545, 0.12436313649243069, 0.11176592758949622, 0.1122110753433189, 0.11098073136757153, 0.10741723496024001, 0.11091340963118373, 0.11106399369629656, 0.11106325356596397, 0.11104565548533989]
[0.11546858970381513, 0.12016110102914021, 0.12426398756956453, 0.11126848728311833, 0.11608635453880861, 0.11126591080721936, 0.1265676510749757, 0.12029104889612979, 0.11815764123162743, 0.11218512895458228, 0.11099426519114619, 0.11979127968537404, 0.12415481114263088, 0.11075053186352414, 0.11126968657051667, 0.12559838367996204, 0.11958727440695312, 0.12538978285521019, 0.11608629865614059, 0.1296742928977499]
[0.1111890509654711, 0.11077337709201711, 0.11081267980959231, 0.110943172649329, 0.11115152812392828, 0.11110789338289072, 0.11091294980468128, 0.1109542078641136, 0.10219326129747652, 0.1108699093901745, 0.10787552815536591, 0.12502229992737668, 0.11126238076682636, 0.11105417567102549, 0.11122066170163733, 0.11097997419352099, 0.11098137856088701, 0.11095041043873509, 0.11115152812392828, 0.11088033748203395]
[0.11110415324905254, 0.11030643367754461, 0.11096184895784618, 0.11053170796510947, 0.11804276454826731, 0.11087978343294928, 0.11112456465298537, 0.11112079500208766, 0.11033791052881668, 0.10219868613086087, 0.1062428624635084, 0.11348882419055431, 0.11110059638822715, 0.11113830949671469, 0.12125851272037867, 0.10770332172287844, 0.10801368730270754, 0.11101676300049057, 0.1180427681160999, 0.11097105149837594]
[0.11665312803410319, 0.11109840976643022, 0.10213389606235307, 0.10944800097074585, 0.11768106704942859, 0.11423755267841261, 0.11390190340704481, 0.1110326076429509, 0.10329454011926394, 0.11107119380193554, 0.10673963380251211, 0.11111563001095269, 0.11008897130284917, 0.10919915046996251, 0.1122788619445481, 0.11103649948269745, 0.09813727905563253, 0.11248851714336042, 0.11767937531659949, 0.1110914569059318]
[0.11105962237063437, 0.1109635145125121, 0.10951573335600828, 0.09950804380485163, 0.11105512969731225, 0.11020059855675754, 0.1099494779691528, 0.1110628022527682, 0.1109007196702206, 0.11087961639683251, 0.1057172326140647, 0.1111386850098792, 0.11672597666726275, 0.11186077897941044, 0.11079815646771039, 0.10879221030497974, 0.11594348944259251, 0.10494682738167602, 0.11105512969731225, 0.1082323836294842]
[0.11213109471267248, 0.11329288028431383, 0.1111320919891482, 0.11265125239196404, 0.11665821190683645, 0.1110612919499633, 0.11560766936932326, 0.11118072800547635, 0.1199259881656466, 0.11106452263331547, 0.11126788729365279, 0.12790743341468336, 0.11124846329384439, 0.09274942494087127, 0.10936992172091028, 0.11099740235544577, 0.11695864187095352, 0.11472973008820476, 0.11665820968113613, 0.11115830491996029]
[0.11086932885203436, 0.11067376292878138, 0.11357487719714965, 0.12792041155206224, 0.11095303388908734, 0.11081846047499683, 0.11094812641727843, 0.11105527841876578, 0.1109394814920184, 0.11089318309512325, 0.11122685960385782, 0.11104445337979939, 0.11068596786583833, 0.12155397527551552, 0.11110588617156697, 0.1083749773829534, 0.1307629685112713, 0.11084694930243309, 0.11095303388908734, 0.1103210713958061]
[0.12246598606220488, 0.12408058611220069, 0.11089706814287392, 0.11069669738844101, 0.11859587298536323, 0.11105878535593348, 0.11109173818108575, 0.11110964370732018, 0.1151374104090977, 0.11091448035213834, 0.1036593578241637, 0.12764999509416997, 0.1182640258881604, 0.11074178307406282, 0.11087628880287777, 0.10514186747159256, 0.11078583810348154, 0.10576866591690387, 0.11859553953609756, 0.10877399764436234]
[0.10962005856820442, 0.1108338175031401, 0.10973441386602849, 0.10989921033059481, 0.11105128916681309, 0.10979556777132307, 0.10180793928769766, 0.1085588760312609, 0.10990329066942428, 0.11088849246224773, 0.0978400555043656, 0.1111102988895259, 0.1108832216674315, 0.11121519109114854, 0.10812177776802172, 0.11094145173555423, 0.10523078066678722, 0.10401594569131091, 0.11105128916681309, 0.10729943542158055]
[0.11106821640422326, 0.10238970405972103, 0.11119758025833261, 0.11076728553141457, 0.11110216813472701, 0.10679158747484695, 0.11320162523227034, 0.11117412000607378, 0.10318530960649006, 0.10866436775016106, 0.11385100663195163, 0.10970165471045662, 0.1085120687517612, 0.14999878282575801, 0.1110270259180056, 0.11097403450095697, 0.11100894212202368, 0.11243861298713374, 0.11110216813472701, 0.11260458537911289]
[0.11102519356228226, 0.10873234047106337, 0.11168366874680269, 0.11736335947435457, 0.1109821326720806, 0.11122280520877652, 0.11931780945630006, 0.11107559093955369, 0.11146071257419785, 0.10640928822283974, 0.11875235986647066, 0.11100607456010096, 0.1256522422074449, 0.11115226749784962, 0.1255810035951381, 0.11839548374014128, 0.12693394113254264, 0.11950706110961025, 0.1109821326720806, 0.11594662195433422]
[0.1426463817001647, 0.1111110733407703, 0.09722035353177129, 0.105660276968525, 0.1705081100700662, 0.09353831371761946, 0.10335138621431199, 0.10942826423160276, 0.1109990617095815, 0.10930341888089197, 0.10915510854054225, 0.10954802121150539, 0.10444714902580193, 0.10401323024285518, 0.10493708585119815, 0.11103429385127946, 0.10203186372816274, 0.10253521817932676, 0.17041979567206914, 0.10176920899894204]
[0.1109195579426446, 0.11677178287710044, 0.19973515550629722, 0.11566166242570346, 0.11096473921059428, 0.10995977083031844, 0.11123377364041419, 0.11121394678851282, 0.11694945067616849, 0.11131343825184924, 0.11866607198097442, 0.10788925000944696, 0.11113582545803828, 0.10824830266422439, 0.11099042147456516, 0.13048069358855838, 0.10196812486966482, 0.11609105235858451, 0.11096473921059428, 0.17678562274747806]
[0.1109502540636488, 0.12504054997639003, 0.10831906961585672, 0.20716740150132798, 0.11099931909050711, 0.11082819583216787, 0.12360702670943872, 0.10876286927052542, 0.1110475403145026, 0.11094526841740032, 0.10871799547685548, 0.1107827363774978, 0.11080870637859146, 0.10944187352784766, 0.11295375081874887, 0.11283772860423684, 0.11813168164896551, 0.10523886224085757, 0.11099931909050711, 0.10719557495840476]
[0.11105645055622874, 0.1102675419539884, 0.11138735506938044, 0.1202476573364104, 0.11111259839721987, 0.11074221878049838, 0.11030770316749247, 0.11078177208047821, 0.10926621649652876, 0.11542368610375353, 0.11135319119908582, 0.11090221282162055, 0.11108891695558835, 0.11115425817766511, 0.12238196601383125, 0.1099465455954834, 0.11931263890159265, 0.11111156119947825, 0.11111259839721987, 0.11037353042965811]
[0.11632967863482226, 0.11346457087385475, 0.1110959554146543, 0.11099670220868879, 0.11794073598396743, 0.11119214922885612, 0.11502655746223867, 0.11376725717344521, 0.11110218433749391, 0.1109157842499426, 0.11103957065635715, 0.11129557654484347, 0.11109595198310086, 0.10673387899629576, 0.11117570619545653, 0.1111895862605046, 0.11684499068619505, 0.11123584116009456, 0.11794113841747084, 0.11115930809903184]
[0.13377060681496533, 0.11131208250313991, 0.1112076213838178, 0.11118855665795435, 0.12369299091449257, 0.13291223160352328, 0.12133339912868221, 0.11627879799095871, 0.11355559162148986, 0.11114216607142104, 0.1112419716570709, 0.11070675214674741, 0.11263279916315547, 0.11637469375384336, 0.11933369565287334, 0.11381251379860378, 0.1110701089176834, 0.1236468544111303, 0.12369327759767318, 0.1150332440921047]
[0.1226574887572847, 0.11122062693834175, 0.11133085349333677, 0.11104164524711099, 0.11363862860812986, 0.11112021497687499, 0.12410818076621333, 0.12163621152075506, 0.11122099683826141, 0.11110327653460939, 0.11101124310627392, 0.11123332072910623, 0.11127719845912085, 0.11101215387206986, 0.1282798469502838, 0.11120262219465737, 0.11114202326504088, 0.11937415582617934, 0.11363876212395337, 0.11131032622165843]
[0.11116561241499853, 0.11100437981729304, 0.11122497328553411, 0.11086334129048483, 0.11114152997519826, 0.11117373587052784, 0.11112507944243041, 0.11116075018948166, 0.11148872764653103, 0.1110948148283509, 0.11119995724159522, 0.11111405530746135, 0.11111203131188346, 0.11177515616296087, 0.11180670232049594, 0.11105833928426381, 0.11106831047515822, 0.11113342296359907, 0.11114152997519826, 0.11117515063832838]
[0.10259234730235833, 0.11084854283844474, 0.11135597182605683, 0.11084193869331463, 0.09623976669756365, 0.11109693109485277, 0.11107305759287389, 0.10274816837470249, 0.11090593299305511, 0.10717225758239293, 0.11116209043639495, 0.12819725426483258, 0.11132803762130897, 0.12582421324853107, 0.11088538253439914, 0.11114913481532115, 0.11099753130690243, 0.11112055756105244, 0.0962444339400009, 0.11125725281351725]
[0.11091959941037965, 0.11093756493074221, 0.11110309810405386, 0.11267880004334178, 0.10751764161579241, 0.11435120175219511, 0.10972466156663464, 0.11099643767316643, 0.11316914448148609, 0.1095558632306964, 0.111084357006214, 0.10221175349492718, 0.10895024955507439, 0.12048495467041764, 0.11088845196002074, 0.11102256123666432, 0.11616856327620055, 0.10889065843615583, 0.10751712694297104, 0.11106796256444235]
[0.11096867272339422, 0.11116696561627327, 0.11112221105209608, 0.10234293598885433, 0.11481621980833129, 0.1109251510777744, 0.11102744570265388, 0.11097215089537626, 0.11118430997654186, 0.11104904454774707, 0.11111299922656907, 0.1068374382060907, 0.11125840105729766, 0.11093576362648887, 0.11084700019697949, 0.11118691023152251, 0.11097507901489664, 0.11106300375458182, 0.11483826102770286, 0.11108817093195174]
[0.11113692650861998, 0.11096832736634481, 0.11003925769391729, 0.11083786159735999, 0.11110882330152225, 0.11117735340789943, 0.11092871399623154, 0.11108737845673985, 0.11095045892817364, 0.11077142469401724, 0.11084794757026976, 0.11418185719191754, 0.11112663475030352, 0.11100703441802637, 0.10921743616009777, 0.10964766479015167, 0.1093659102830972, 0.1120371618419124, 0.11110882330152225, 0.11126654992639252]
[0.111138482646753, 0.12045468871494733, 0.11107952656406052, 0.11265077003045419, 0.11340201397079036, 0.11079940057525317, 0.11178137135028315, 0.11115321321449884, 0.11021753945343749, 0.11094435234855575, 0.10427977834362355, 0.10803371637679952, 0.11079267495686361, 0.11107689372823232, 0.11081720160435937, 0.11106222142202915, 0.11084878828306377, 0.11102197850657977, 0.11340281867075974, 0.11104287985413129]
[0.10817233245544466, 0.1112427021925955, 0.11080530996310274, 0.12065367652016196, 0.10835926594132492, 0.09964309718172246, 0.11072672313064127, 0.11078897428077084, 0.1282215221067891, 0.11112132678605435, 0.11082418972651169, 0.10536730011166083, 0.11091083629025228, 0.10397101207343015, 0.1069087036477976, 0.11101891656965482, 0.10741547981960037, 0.11070348086706472, 0.10836363128365883, 0.11075005695354471]
[0.11421959830393316, 0.11332869145575572, 0.10982046250695662, 0.11005571948813035, 0.11814665985822279, 0.11083867542864978, 0.11565822669276837, 0.11104013366731265, 0.10867885751501609, 0.11090952739252753, 0.11111739419040617, 0.11566581476954071, 0.11114482595009237, 0.11062656920876053, 0.11066855152521744, 0.11156713889129174, 0.11041155359373128, 0.11114958053152155, 0.1181466081393836, 0.1107545482796233]
[0.11670393604641072, 0.11121953749398258, 0.11112558581522183, 0.11112987455878487, 0.11115109440645166, 0.11387337567797032, 0.11469224423156398, 0.11111506612056479, 0.1121387753693992, 0.1136258381850862, 0.11435271762194417, 0.11110339223506042, 0.1206271955645698, 0.11116826609652836, 0.1155185823028537, 0.11120295605534045, 0.11651977444971978, 0.11623777758094248, 0.11115109440645166, 0.11637352333075114]
[0.11102220574544086, 0.11081856291855244, 0.11086531540027884, 0.10378780236417054, 0.11081398519472564, 0.12237540251972041, 0.11090094185472388, 0.1107468587445417, 0.11481549342099981, 0.10886465660411371, 0.11089698019576413, 0.11108760738722961, 0.12010998406698133, 0.12913361032660584, 0.11979120877542508, 0.11091391369233561, 0.11482747832404346, 0.11107794907562056, 0.11081398519472564, 0.11097280721408807]
[0.11076891304085223, 0.11202433796416346, 0.11121851389118866, 0.11109026324079892, 0.11102338473909706, 0.11076650252819874, 0.11125046179832754, 0.11121098207316503, 0.1250582528365308, 0.11111502784700157, 0.11105829484751112, 0.11577449867541949, 0.1109216512168206, 0.11078500727274404, 0.11067683813727788, 0.1111272267235224, 0.1109775607479471, 0.11107536123085551, 0.11102338473909706, 0.11115320678175165]
[0.1110850419236872, 0.11076895494150013, 0.11113465077912292, 0.11084102561980676, 0.11101868339144541, 0.11113308619408856, 0.11100979156857838, 0.11105305460894344, 0.1107271989781791, 0.10807553521674772, 0.11099925712890017, 0.10901604635929872, 0.11095568851771227, 0.1111780356653101, 0.11621315915427946, 0.11087495770609865, 0.1111644998279644, 0.11098975784781073, 0.11101868339144541, 0.11106498661108809]
[0.10923433007040456, 0.11111792928076225, 0.1109158189019385, 0.11082256206909188, 0.10956531518944519, 0.11125253836564046, 0.11104765331907739, 0.11156503913174338, 0.11249137520916352, 0.11095880596603928, 0.1096844070166637, 0.11114347049518832, 0.11095712394448164, 0.11252396892364176, 0.11062128102876659, 0.11120548741489093, 0.11065322265389707, 0.1111148346211772, 0.10956503003480875, 0.1085793052351721]
[0.11087013152463135, 0.11110593096492974, 0.11100453077559298, 0.11234087571896217, 0.1117800770334814, 0.1110462580743654, 0.1111307241388781, 0.11103798147313623, 0.11098001104935465, 0.10927356734923799, 0.10658214252209704, 0.11102595121721365, 0.11099089959955635, 0.09430057837136403, 0.11101630954624128, 0.11111543143830664, 0.1111541438594931, 0.11101056417769509, 0.1117800770334814, 0.11100025555544546]
[0.11115496281444968, 0.11183334194108129, 0.11111658264694851, 0.11200506181181619, 0.11119216538383278, 0.10753287097781652, 0.11130909188350888, 0.1111686202741304, 0.11118961807082875, 0.11123356158075434, 0.11136378735389202, 0.11190687745846854, 0.11488602236198987, 0.11066226318579128, 0.11120834321865017, 0.11124731691081766, 0.11120022375232991, 0.11126035977140568, 0.11119216538383278, 0.11117458347628723]
[0.11089841227509445, 0.1088232390846205, 0.11067074771671777, 0.11430859902803195, 0.11095756185813255, 0.10734930745383567, 0.10404643506662647, 0.11080241018200496, 0.11180991026153154, 0.11034159787734224, 0.11597271024276798, 0.12529859911602215, 0.10559391648668028, 0.10670205871531269, 0.11084742873402251, 0.10981066507793519, 0.11106303386100752, 0.10375089964122451, 0.11095756185813255, 0.10714755697096064]
