[0.08529432243602045, 0.0934544268070911, 0.08079461087956756, 0.027546742047516542, 0.18701610486775394, 0.1257805670364311, 0.09369773900684945, 0.09345438454101695, 0.10305158301118203, 0.1167739487676405, 0.119867980069241, 0.13529915443645624, 0.08528192523924039, 0.09529962081856327, 0.06767240622744394, 0.09926643934690309, 0.08664827554462805, 0.11111111108574082, 0.10428964180559253, 0.09621276368031813]
[0.055770564398732125, 0.11111111110332045, 0.10215696723042536, 0.07587462683835879, 0.06954336651839359, 0.1228855729915237, 0.08674664691999137, 0.11111111110332045, 0.11174695832734943, 0.10649888007583405, 0.1434184415512632, 0.1117928960260503, 0.06217598838025245, 0.10543805039504585, 0.10856072527530163, 0.111697228332751, 0.10603130459382082, 0.20100931287717902, 0.10434162457713736, 0.1019939501625117]
[0.004190439531730185, 0.11111111110816213, -0.03194587756115802, 0.04938509870042693, 0.03703859894811032, 0.07450458598874818, 0.05053088823710594, 0.11111111110816213, 0.059023058940158524, 0.06181692315032381, 0.16270714459221963, 0.10210288140643023, 0.004148634504641001, 0.03628551763876985, 0.11111111108198662, 0.04746755914041164, 0.05915286385269137, 0.07945746910516385, 0.08496701347226286, 0.11111111106653493]
[0.0878856281179808, 0.056408236914390855, 0.09485093463143074, 0.10626426181865596, 0.10006363514884478, 0.05100947276648399, 0.04787693501836576, 0.056415588504724494, 0.12726535459417526, 0.07660027875494341, 0.09318485007421573, 0.08554963675125218, 0.08788612308484098, 0.08842210319291312, 0.1164995867684752, 0.1179050401097217, 0.11659870886192278, 0.11111111112409847, 0.09852886164112747, 0.08784239348414856]
[0.15073276402428304, 0.11311480294841704, 0.13707240207489452, 0.07727369673631457, 0.13041576744163538, 0.1150407480756722, 0.05909511962758088, 0.11313385060510632, 0.1111111111176204, 0.11343052629357163, 0.09293941269049746, 0.0757675910468825, 0.15068701242854945, 0.11111111113450262, 0.38685684673733545, 0.18226511422315383, 0.10167904738569117, 0.11111111112362065, 0.1194979465141498, 0.14343701078950233]
[0.15148915154340015, 0.11111111110516288, 0.16329737972890354, 0.47307264858012466, 0.15545786098936074, 0.17384537199909772, 0.39341200207312393, 0.11111111110516288, 0.11234690096934759, 0.030637199334680537, 0.24039289017862772, 0.10233387715470184, 0.15150261009283808, 0.21930199517064736, 0.03349652411833251, 0.08498351846282104, 0.11824107581004413, 0.042035585257703366, 0.11111111103730316, 0.10681511829278723]
[0.0582760812901148, 0.10893726424841368, 0.05981135616751515, 0.10231862297230997, 0.07252047642634143, 0.09541681154918931, 0.058471506557807, 0.10893401936361718, 0.11277676877616744, 0.07356440925478028, 0.11059196341341149, 0.13337404542406783, 0.05827490001147721, 0.09757527098387413, 0.06127377746667245, 0.09905351359612617, 0.08578498503807139, 0.06952882419812952, 0.11111111109815155, 0.11111111106762]
[0.046655803206082355, 0.11111111111307465, 0.05086975122696909, 0.06804193480562891, 0.030482446527097404, 0.054290995094677524, 0.055625768107345326, 0.11111111111307465, 0.09643407927076016, 0.08860070477014047, 0.11076514841811311, 0.08430328165724033, 0.04664290666346575, 0.06711931081889036, 0.15522565314676487, 0.08915774840961632, 0.06947685386837839, 0.11111111111310669, 0.09728640851714337, 0.11289395969743421]
[0.10265656040760293, 0.1111172931896725, 0.11111111109328009, 0.0354686826862244, 0.07962363641612288, 0.09167750822960472, 0.04736572538705218, 0.11111736438323064, 0.08520095181053829, 0.06810876453972083, 0.11270372136066094, 0.07659333781491816, 0.10264798752952181, 0.10989458628360131, 0.09445268017433886, 0.09768162734279175, 0.13760742796350417, 0.052216461130405414, 0.07485987049747525, 0.08467538442745307]
[0.11041811337701729, 0.11111111108440178, 0.11111111101231474, 0.07261949399341626, 0.11145770522208989, 0.10039899886406159, 0.1061893456656311, 0.11111111108440178, 0.15756122817645518, 0.13702304923570208, 0.11111111103049198, 0.1042378698311614, 0.11052269340930945, 0.07109304401492111, 0.12202850403303651, 0.09329167364296492, 0.07577287685278745, 0.09431537383065237, 0.14839593511515914, 0.1111111110488156]
[0.11111111111974135, 0.034967558328904025, 0.11111111109722532, 0.010867174908415073, 0.08333789534348915, 0.13674696374742387, 0.07382624084200066, 0.034968971714753945, 0.30357191162344854, 0.16064126881919621, 0.27029644104981115, 0.21169979378551598, 0.11111111111974135, 0.12730793142231506, 0.07547119956312369, 0.2545677265191017, 0.09965906190918589, 0.11994964009002647, 0.15096726548320985, 0.047835543673091833]
[0.11111111107216118, 0.15018530795212548, 0.11111111106351708, 0.020359839725276288, 0.04056972240344554, 0.0411584641154991, 0.10699045482621344, 0.15020823995218074, 0.05366909260405964, 0.06205150233196216, 0.11111111109932048, 0.1056913741663569, 0.11111111107216118, 0.0423987672419329, 0.17171800904390983, 0.11749616185437568, 0.11111111110333582, 0.06496885511231376, 0.10643876570713326, 0.3197999790611632]
[0.10218727145660803, 0.10346106674134989, 0.12364160187516655, 0.26723271585722436, 0.08622223989616888, 0.07658683165196778, 0.20604061684741296, 0.10346477432412277, 0.05149637026634407, 0.04974898367206222, 0.10782539560746346, 0.08944131776231773, 0.10218466580808148, 0.10233698337544998, 0.05808039696536642, 0.07546757755972966, 0.11777350435230864, 0.0749528587572572, 0.09074975516684444, 0.13428320672911648]
[0.10406307162488726, 0.10642290927375074, 0.11365111049859805, 0.0823242868271547, 0.11850853069015185, 0.0758800934324829, 0.05406562910056439, 0.10641735335198053, 0.053261968859545525, 0.21779392947638615, 0.10461790595405268, 0.0695498079110288, 0.10406169520562328, 0.27577408104856743, 0.12350796854582063, 0.11111111110053905, 0.09949416489123222, 0.10484700136833836, 0.2720053355554956, 0.10744566691439697]
[0.12142426616017603, 0.1179186376142507, 0.22033736147991528, 0.11111111109412569, 0.03350324710450807, 0.058104378740241935, 0.10155402719817735, 0.11792758603353415, 0.0693246848113448, 0.06974429960829909, 0.11111111106875149, 0.08426613923088133, 0.12133450105679126, 0.14742329856873432, 0.05487502624846183, 0.11111111107212863, 0.11111111110510422, 0.09854554266995783, 0.11111111105950704, 0.12944526431976067]
[0.31107726498031796, 0.2926953929830002, 0.2404001121101912, 0.4920541078681302, 0.11111111108214278, 0.24999566503394022, 0.35517668669539254, 0.2926953929830002, 0.18969122126892218, 0.2474741289826715, 0.1375677722905258, 0.20054730356043343, 0.31108276532942025, 0.29405961439743006, 0.305565436162053, 0.12564014044702346, 0.11050115020986812, 0.06490835047501946, 0.035346328763713845, 0.14152576819033727]
[0.030697871245832092, 0.05095115937235131, 0.028262321423086722, 0.10748244347977111, 0.06390097643431178, 0.050232641414771094, 0.10161435848584079, 0.05095115937235131, 0.09836118653981847, 0.11111111111953853, 0.08366399918365244, 0.08523222752636987, 0.03069463365982477, 0.11111111111029444, 0.11111111111677852, 0.10636663200815019, 0.11111111109657905, 0.11336391684759434, 0.11816606473984873, 0.07384654664193951]
[0.11368308878480698, 0.10588797484172842, 0.1195167079919445, 0.10008255442356727, 0.11111111108509064, 0.03514830821543398, 0.11332213582026376, 0.10590259332285869, 0.17164756794214106, 0.11111111110922339, 0.055987169599344744, 0.1183221485275025, 0.11366602643681346, 0.1374085607494273, 0.18397165531329754, 0.09290156716413488, 0.08506904960986678, 0.05384990003581136, 0.1111111110695537, 0.1111111111055489]
[0.11111111108293951, 0.10577716083832647, 0.11111111107970234, 0.08896475634908266, 0.114727547365831, 0.11111111107814033, 0.07056199969945957, 0.10577673595728385, 0.07821566746985237, 0.0910153777210061, 0.11111111106698321, 0.08595917458827909, 0.11111111108293951, 0.16063188318784183, 0.22165276364589545, 0.07101095632949661, 0.10511436816553332, 0.03405843473057863, -0.014173770859646067, 0.0779217066894243]
[0.24399510859898538, 0.08428228648364589, 0.14488086824728655, 0.4219309595669284, 0.0066959848168444925, 0.30594852269862666, 0.4577064733710944, 0.08428237904833624, 0.19090968693544683, 0.48068639938147417, 0.09403493267627105, 0.16697196234400516, 0.24397511172411562, 0.11111111109770631, 0.25252701488200724, 0.18329239885985907, 0.01555395856876806, 0.19204079326320744, 0.09724397078438403, 0.12076964923352279]
[0.10436885953327361, 0.12846887307205618, 0.10800910359136022, 0.11111111106036381, 0.040525617353041526, 0.1327316125676765, 0.02251552011242098, 0.1284689171798575, 0.03849762625980805, 0.0814600800357682, 0.11081742460251356, 0.13723192637830312, 0.10436894009068495, 0.10636180650488034, 0.07468301691923812, 0.041953813325098656, 0.05963189970411245, 0.044126577722360186, 0.23971184826415057, 0.1379032879546247]
[0.09445611229445873, 0.08251577990273641, 0.05766829643642522, 0.02099281431842014, 0.11111111101427254, 0.08257908299773188, 0.03734724765130639, 0.08248377813745156, 0.10991466169535007, 0.03374459328465275, 0.03308748528692469, 0.06765812484418228, 0.0944624579895529, 0.1111111110596965, 0.03943578199587751, 0.1111111110646198, 0.10233358067225558, 0.11111111108749873, 0.11111111107802814, 0.07251886660262419]
[0.07623917262511212, 0.0716338414293532, 0.06760516022822786, 0.14759494716951663, 0.11685920976086246, 0.09820080617799888, 0.10306608391228365, 0.07163018538501881, 0.08749149404355323, 0.04277522806126044, 0.10589854367476742, 0.0900916419435832, 0.07623521645740935, 0.1379348708436468, 0.030922344960676793, 0.08099233484859358, 0.14364824721855304, 0.03367884098436657, 0.09826847870044145, 0.0819407286635713]
[0.04128746700628756, 0.10351026315102778, 0.04561118113654768, 0.09236337198478058, 0.12714005479104198, 0.036794586980887486, 0.10908806311140268, 0.10351722448696309, 0.07738793665915239, 0.09912064797835508, 0.06697229691418916, 0.06211925661466128, 0.04129163906705452, 0.03675270706147381, 0.2946064166092383, 0.35340632921563037, 0.050653271149781215, 0.3145184547744978, 0.4269860402357065, 0.07695591858120843]
[0.1423945919772711, 0.0848961124157384, 0.13523773241066092, 0.08124703849185454, 0.11625315611332343, 0.09820685393189715, 0.1660092630832644, 0.08489375920750451, 0.06444540861372776, 0.06461627424992188, 0.08236578374024259, 0.07969775527256207, 0.14239341338090683, 0.11111111108786584, 0.12674998076164348, 0.1914947000340481, 0.09907204121144136, 0.13825927757958648, 0.22822724296121927, 0.17354961716081033]
[0.18558838823478369, 0.131448379562272, 0.21250661538785284, 0.11100028119230945, 0.09157850231268609, 0.15801518994267172, 0.16166332844980047, 0.131467146435696, 0.1063233029423583, 0.11312245789643746, 0.12997055577676273, 0.12921429675281906, 0.18558661513705035, 0.10474660238267303, 0.16126417991872394, 0.060423175379549054, 0.07371232454197935, 0.1093989256276026, 0.0015559570019221085, 0.1111111111123473]
[0.23259459130858615, 0.09595995669814983, 0.19394572721457876, 0.16436358867932774, 0.15789076328793533, 0.13496458853540666, 0.3122892706627769, 0.09596709467767506, 0.10962423924838532, 0.13331312084431557, 0.19953612957089065, 0.27302090072173474, 0.23254920109374186, 0.0576170358760944, 0.10861034077045309, 0.10602741450939765, 0.11111111109349389, 0.2254110995766406, 0.11740463190606384, 0.28862196278677416]
[0.10332930537675705, 0.05841689572648934, 0.10241277767481932, 0.08086099283325672, 0.11073680363383706, 0.0346685523100075, 0.04528760415563777, 0.05845237088795559, 0.0802716412167922, 0.08233404009470315, 0.06279974286748297, 0.05534276569208162, 0.10332632695051046, 0.08206440883095499, 0.1670863325907156, 0.057591185573236364, 0.10976812241567087, 0.08719777255922503, 0.11047326887688236, 0.08853901366977751]
[0.07524162795758826, 0.0972594777587269, 0.0933059857466096, 0.12212028906681817, 0.10490066233173874, 0.09482369237841085, 0.09985317682758721, 0.0972454733215982, 0.09278705312692881, 0.08965355658535032, 0.06877752914691676, 0.01969988941511575, 0.07521787912033864, 0.07563519857443968, 0.10122431501094498, 0.10025569445070334, 0.0870623457639055, 0.0667872902641531, 0.11111111108453267, 0.0878730323130789]
[0.07324665652957894, 0.08815888659396638, 0.06559871422215717, 0.11298379584964133, 0.04683139281812434, 0.06716688195363846, 0.11111111109590519, 0.08815935117426346, 0.10617455167987186, 0.11740484615058053, 0.03583779021956761, 0.08399434033443676, 0.07324894820839951, 0.11046848915926129, 0.3793000931219589, 0.19351197742988746, 0.10663445665839025, 0.11838388127997077, 0.11039713871798854, 0.11878889539524197]
[0.24252376158553304, 0.07228191632615988, 0.18928829332301655, 0.21494746007148627, 0.11111111110052946, 0.18695611336401693, 0.5075647991656489, 0.07227640490426934, 0.20812816794708194, 0.09512584138651971, 0.06828706054911107, 0.24442013181093047, 0.24262768933098472, 0.10230316571588147, 0.0492541828538398, 0.13296729845773003, 0.13650560013866098, 0.09075929118822197, 0.11111111107710284, 0.11142593531132099]
[0.2888426154092316, 0.1741399760857195, 0.27597337483408557, 0.43906755140152204, 0.1606115523314437, 0.230354286498441, 0.32912764341802053, 0.1741713228564248, 0.05516546359104195, 0.28538406834542546, 0.07888133658652777, 0.24013563126299994, 0.28883880327632355, 0.36344776503802034, 0.07893209580030056, 0.1606241711956338, 0.20245185754906794, 0.11348305445800277, 0.06864124025509426, 0.11765394408040404]
[0.09554161354974144, 0.07023476730802414, 0.08106326253248347, 0.06503025721571369, 0.014444724213515664, 0.10429311701256903, 0.05671839306699873, 0.0701727400516675, 0.16352693646207164, 0.0667123406430498, 0.07665943742526542, 0.14367327101404842, 0.09554086719465847, 0.015105343012619937, 0.13731814162027428, 0.08523452705488666, 0.008708052077152799, 0.1533629117516136, 0.2657587605038732, 0.03069877922812973]
[0.054035615177519675, 0.02507953056922347, 0.2947964074506349, 0.07547138950901452, 0.10314718933932236, 0.06459259382342258, 0.27500717186225176, 0.025081009565231897, 0.11111111112715513, 0.04517003127715639, 0.05108358692407966, 0.04143388285186199, 0.054048405488067074, 0.09895080037562075, 0.11111111106499336, 0.08790291036060631, 0.3155314462688015, 0.06018541051387541, 0.11111111109025347, 0.04488436381742482]
[0.11111111112952753, 0.15534881268286355, 0.0915191217969096, 0.1130320033919359, 0.09873102020925391, 0.11111111111002295, 0.12143240038869946, 0.15534731931072, 0.10579332668128588, 0.11111111101737621, 0.2364149414469802, 0.1196173433613494, 0.11111111112952753, 0.11111111110092128, 0.11615459753941337, 0.11223827340873135, 0.11220444835250531, 0.11368877877741262, 0.11111111108570593, 0.12333124319506242]
[0.11111111106019654, 0.1102375761342915, 0.03986119057430319, 0.07018706611476347, 0.10087630429729945, 0.11111111104338238, 0.08013555984887694, 0.11026892201563085, 0.10739728968279794, 0.07914024379154884, 0.07139754822070102, 0.11111111107679617, 0.11111111106019654, 0.11111111112120006, 0.10611532637525224, 0.08701952320316118, 0.11080332835745345, 0.10906669369308308, 0.11111111102293657, 0.3008701125769224]
[0.06867730455363905, 0.10872870031924359, 0.11034479661735005, 0.1133351064071696, 0.24726723145371163, 0.1262975265037783, 0.1083778146086405, 0.10872140445679762, 0.04044526092351347, 0.05664414337109648, 0.10892066104900007, 0.11011985348145872, 0.06866458980165834, 0.2750444158303733, 0.11467469047042865, 0.2365516512062349, 0.17488865161040387, 0.2624057787327532, 0.1870828686609304, 0.11111111110156238]
[0.25103254727334723, 0.09565523145209426, 0.22997313027865335, 0.29804134306303054, 0.11111111113708481, 0.12339403968903162, 0.11339626295722297, 0.0956522330837396, 0.16989025377175926, 0.2360398693922249, 0.10660380272946765, 0.1472096029434504, 0.2510318931147084, 0.10938225881695843, 0.1541591511118168, 0.11320164221443385, 0.3527130166706195, 0.11111111109512244, 0.04163697908738778, 0.18775242404932774]
[0.16861954588913813, 0.10759495866824664, -0.007571862028092492, 0.2229472492206893, 0.028224148696987625, 0.08665515867704285, 0.23771306885566784, 0.10758788319438829, 0.09380086253004824, 0.12132985707380009, 0.11086533588748941, 0.08962838544294952, 0.16868725266205614, 0.24786159230019342, 0.0666582140622761, 0.07884626880416651, 0.34978093914559777, 0.10925260611511652, 0.08466735373649295, 0.32520611540302313]
[0.08079213711214486, 0.05452756888641362, 0.04300355174781087, 0.10276455165846834, 0.020281594552144976, 0.08977057900890892, 0.07860192239829597, 0.05452756888641362, 0.0702974079699663, 0.07682900853210582, 0.03993759344056437, 0.07545082232996118, 0.08081869820767962, 0.0350437216403411, -0.01964118370152386, 0.11111111105993124, 0.015744481210680783, 0.004394864891737859, 0.11111111111224457, 0.026998311639595617]
[0.1106370156269142, 0.11111111111640158, 0.10960321838775862, 0.04659849841427018, 0.08871598180462956, 0.15327295312696107, 0.04997464936670693, 0.11111111111640158, 0.14074091883938894, 0.18453303162292042, 0.14988069505591822, 0.09299562867442995, 0.11063586970408049, 0.08872652372990018, 0.09420173140359475, 0.07941108450025369, 0.11390224838260399, 0.1026152876023212, 0.0646274788173797, 0.11111111108678905]
[0.09346902404456456, 0.11052346684380454, 0.07869072180350156, 0.034927409451293696, 0.10544158620676357, 0.12279060126320042, 0.06776755624178939, 0.11052751103682903, 0.10576447586775836, 0.1111111110800013, 0.11534494219386526, 0.12188099603241843, 0.09346939340274156, 0.040754600971550106, 0.1115809689535179, 0.11221167571286295, 0.054758915726605406, 0.11417251926148006, 0.4436106803154282, 0.10287693435250048]
