[0.11046448079707166, 0.0994248874423124, 0.11560383299441254, 0.05359782884901926, 0.1618344192539016, 0.11936015053366424, 0.11868309998950877, 0.11296850753259044, 0.11736670035476406, 0.08614777314670431]
[0.33835191968422906, 0.11333258320224943, 0.11339570235872926, 0.22099538728262413, 0.12737613217506066, 0.1563783204086875, 0.11403051347178488, 0.20671565850898896, 0.10051414668081532, 0.11267361491165635]
[0.05889021533240881, 0.0605547166588588, 0.10744064208382624, 0.10834704614004229, 0.10539596414014238, 0.09520269369736228, 0.08884174924235663, 0.11131378890096419, 0.10160210730726413, 0.11935290795895415]
[0.04818310636689857, 0.11216437673806362, 0.14202961642537748, 0.12464554870857822, 0.10926455825913034, 0.09534414047510023, 0.11107575901086879, 0.1530464350326739, 0.04311188856211315, 0.11086001912803051]
[0.25556187652024576, 0.11363036637886446, 0.5516007831241816, 0.3057362802415536, 0.22136721703190645, 0.16331923932022657, 0.11098725161060535, 0.11108818827993609, 0.10685625921944547, 0.42213635176651904]
[0.1344271940916889, 0.1627328569720527, 0.1145262771453553, 0.14199310955234923, 0.1265242941119021, 0.2173031441142625, 0.11189917716875525, 0.11100047289484974, 0.17614668902968356, 0.10939579014857385]
[0.11363609861697685, 0.26876203310051194, 0.46349551001772016, 0.11177621375693564, 0.4350401912526632, 0.1124178596195422, 0.23729174318537793, 0.2882476133069585, 0.10896982831907526, 0.30026701821774104]
[0.1082279559487844, 0.05009987246807285, 0.048620654874835835, 0.15132989298348276, 0.12197928086857132, 0.10519265892002228, 0.11233507995024955, 0.08218595834976514, 0.08211259580461296, 0.1074901313480072]
[0.05411035919929018, 0.15244333899789833, 0.10164229120088923, 0.10068589351663043, 0.09034779460262139, 0.10281924179671253, 0.11064493754161568, 0.11052855678350759, 0.11608320372277094, 0.10654402148785255]
[0.07878708020383102, 0.39419023062235115, 0.10776208536985799, 0.42672689289017773, 0.5151944008283814, 0.11275584994107549, 0.1294586762667844, 0.10695512560313118, 0.22997457886389694, 0.11251765127204867]
[0.10967074887427194, 0.09637523277391186, 0.11975194441807428, 0.09788153786343165, 0.08057736373710281, 0.11169540179234305, 0.20274794443363764, 0.11704808863525983, 0.06551093610428374, 0.14160767393425827]
[0.11106098375418696, 0.11055879166978269, 0.10995225423144375, 0.1971592396469702, 0.10535980028684641, 0.11156895064951285, 0.08330004746888393, 0.11293250834138033, 0.10977466169420416, 0.10061820877842148]
[0.10605514205624192, 0.18318498762387753, 0.23106447863316254, 0.25619089490287406, 0.10604618572439613, 0.12689155878876246, 0.0997820856382513, 0.30326606466335543, 0.17560138121718774, 0.11102092987396707]
[0.10748699696368869, 0.10851763465464566, 0.12218061412310373, 0.09493540907789158, 0.09589014609087994, 0.07405787388211202, 0.0905491009137571, 0.11454004124659223, 0.10689426107845544, 0.10332879788122555]
[0.10933180384216482, 0.11945080510422298, 0.1296580656857383, 0.11142244053083605, 0.06486832903848905, 0.10279732251914778, 0.11305476249818373, 0.10914755119642344, 0.10637353567262116, 0.08972463349332442]
[0.10071876880860771, 0.0839290721216673, 0.0949161197858006, 0.05851608688527162, 0.07726085167472978, 0.08902126025182001, 0.07525530955133689, 0.11018170494809831, 0.10742485208365007, 0.10451409444957654]
[0.05852345283201986, 0.07677713786071769, 0.08342653350088375, 0.11134622966452729, 0.06951541885419643, 0.08252828928105105, 0.10906006054211928, 0.1106540098984278, 0.0019271815134182073, 0.05400983192500926]
[0.19570309007447437, 0.11007177179611785, 0.11102047093778297, 0.12316001396402454, 0.11320336335970635, 0.11223567797583504, 0.1079670243348445, 0.1110739256773009, 0.10735671956966629, 0.11064863380097728]
[0.1221070034162797, 0.15687515340370356, 0.11293524517900785, 0.3418025711131501, 0.14233627679573282, 0.1347013435012848, 0.110013120410349, 0.11335988088730022, 0.12129013778253794, 0.13069446498369022]
[0.11138213162960472, 0.3463620379847706, 0.20183096407654802, 0.25726411974595376, 0.1150628126825384, 0.18734291158898062, 0.06750245810530042, 0.22300402174388678, 0.3433285552175839, 0.10897291180090299]
[0.13848475886544293, 0.06746106133500167, 0.11603095112507181, 0.10974856687596382, 0.04627298235731847, 0.09740596554389913, 0.07977441596228407, 0.1344154250538189, 0.03897397925810839, 0.1101931728847745]
[0.10891994465882612, 0.20946898639449363, 0.1109719226183623, 0.11204889380969128, 0.12398769944231032, 0.3941538394329947, 0.4114768779177752, 0.11167295338031223, 0.45029403717113387, 0.10919784625438182]
[0.09385176286075814, 0.17118593568546772, 0.45473278901044994, 0.11906664699862995, 0.11277080742624546, 0.11356602965975977, 0.3254903052974221, 0.3141833820640913, 0.10538412371448952, 0.23482199446539767]
[0.11164732787091422, 0.11054087202703058, 0.04677299459328193, 0.11331241775472586, 0.11256301226919789, 0.1199497684210154, 0.11466047333875154, 0.11062584761390777, 0.167990533407659, 0.06476817872065142]
[0.12445269480627912, 0.10847941577692087, 0.10523667912214693, 0.11026274014735603, 0.09773755989726962, 0.09825263524880933, 0.10732029211463147, 0.10633352184460837, 0.11048532209174408, 0.08652284267401969]
[0.11141180985729322, 0.10945240539735017, 0.11068127200698884, 0.0559997512550178, 0.10791810989014304, 0.18917224794474133, 0.09097270321172099, 0.11083086345054269, 0.10838039863133907, 0.03599085722738636]
[0.1109482763033766, 0.1870096211945552, 0.22171839967788767, 0.14235595785525998, 0.14268588700708368, 0.2296306406924674, 0.11285180445641092, 0.11148195614691071, 0.15384393324702703, 0.13779886292908977]
[0.0667252511688126, 0.1114929241957958, 0.11102546127561344, 0.10855392530772041, 0.10839639300538052, 0.1122815206673774, 0.08943762743276512, 0.11143494625907932, 0.10927646057296342, 0.111771227168408]
[0.12450657003685321, 0.11440883366717045, 0.08435007917824772, 0.11744883669391308, 0.06502561558360107, 0.10941254630488054, 0.12449575364080696, 0.1169892780666915, 0.046456349731427156, 0.006606913445698914]
[0.11364834851063074, 0.10778422062591657, 0.07248450636100995, 0.10823312543651234, 0.10505704693202447, 0.10926199705580095, 0.10922586746990784, 0.06598373012807374, 0.1100873742984326, 0.1065909651592467]
[0.09689356968316948, 0.11972407209443028, 0.11396914755883783, 0.11085073635338169, 0.1505027768048375, 0.0772315770897754, 0.1317038456891304, 0.12336917943341144, 0.08052832843963606, 0.2519119098315985]
[0.06803340563050171, 0.12194615229505945, 0.09056464608672433, 0.10580986308730864, 0.10182548024313832, 0.10316951764641731, 0.16612212619176656, 0.0176368664656509, 0.11222999979976983, 0.10695804812011506]
[0.14663523382835705, 0.14264921174650305, 0.09061347990215748, 0.14551099258498681, 0.1778479792783932, 0.10620407344305133, 0.15763852790179428, 0.11093018762245913, 0.10945314138236518, 0.10323913320919768]
[0.2118415709803199, 0.10784825622975157, 0.11081428743352505, 0.1097901560807476, 0.10814716458866577, 0.11001992248727867, 0.10870422353108453, 0.10172739810964246, 0.10898841292419997, 0.10645426714797822]
[0.23724741858491472, 0.10921498158647079, 0.10893426112913543, 0.11116992138050445, 0.11016370125500159, 0.16839874496830426, 0.10955044214073655, 0.10742373685229703, 0.24960630017970825, 0.10890935502767586]
[0.11229229294125415, 0.03662799698539863, 0.11064879172865413, 0.03551840873511682, 0.06557173630854854, 0.11215225361209223, 0.11259997998658755, 0.09518796034434975, 0.07437145992166262, 0.10667759342466318]
[0.1957720019280344, 0.11012714622023563, 0.06377373010454443, 0.11005231856957529, 0.17961413652205255, 0.17021833910026793, 0.20947111032835608, 0.09971025426602342, 0.11207358265853394, 0.09735757886862297]
[0.11145351591685856, 0.06664672791882469, 0.07889561535467357, 0.05986571987960744, 0.11276340857912531, 0.07874205456285191, 0.09910297879961316, 0.06100421200062191, 0.06350732510421668, 0.07820621964409366]
[-0.0071301842540861925, 0.10959078019016867, 0.11056900314556911, 0.11317426952670297, 0.11049235092227981, 0.05808645049861289, 0.12037956892793007, 0.10828992156380796, 0.07877453135021302, 0.08928282324271725]
[0.11182490758121319, 0.12749775044292438, 0.12089102603494345, 0.12476517439866783, 0.12150111620671236, 0.09643428091991987, 0.11601242739497873, 0.14038726239292662, 0.0940362523021931, 0.11676203072799204]
[0.10392692579496018, 0.12990505194303592, 0.1434882739478839, 0.07683537538635316, 0.20849420794310522, 0.2840347657439968, 0.11430167500408456, 0.07755205697710764, 0.11858749975311123, 0.2459850657144647]
[0.19622550604327454, 0.10965973517843096, 0.11184012977833116, 0.11504864150695426, 0.11004997511261376, 0.10959278705925203, 0.11199662698099397, 0.08385745168028233, 0.11129827986377068, 0.09418422035931949]
[0.10324853512018463, 0.048351537610712356, 0.09306491366878047, 0.07547473702662028, 0.022228927095743853, 0.09744308617461586, 0.1639953788501129, 0.1214591406836651, 0.0629875357963055, 0.014269993687349438]
[0.12536434225808613, 0.0581043367587928, 0.11006827825837479, -0.02555473620238011, 0.016492472889152142, 0.08653706160739207, 0.11213519536834769, 0.11318191628675074, 0.016170142177053974, 0.11063702059586758]
[0.12347209087799346, 0.12672165440864774, 0.10768416757837804, 0.11770749791660799, 0.113120806520295, 0.25663465470569075, 0.2622720214681627, 0.08574114965644541, 0.19815996763306395, 0.10994561632383626]
[0.05780178033862527, 0.06010962392831816, 0.06495482547180989, 0.09941819501302702, 0.10876453225814237, 0.10394286548745098, 0.10937609209667451, 0.10444456070705448, 0.10730526652323882, 0.05847389833665325]
[0.08851860072685036, 0.3058765791219041, 0.10145578749573057, 0.16611794498208135, 0.5680425340939074, 0.2628534511353453, 0.19805629514794132, 0.09646992245262515, 0.3069096292736568, 0.10863155818850158]
[0.06530364467969572, 0.11118993006564107, 0.08951327285159684, 0.08433914183577135, 0.0577747898584777, 0.0608627384435022, 0.11089843320535972, 0.09865303547212777, 0.07672367917275404, 0.052864602539412366]
[0.12459241437930263, 0.13417383027446778, 0.4500029434058753, 0.11628796279547456, 0.11510918960372882, 0.3847294220700454, 0.21752958219345378, 0.14541915061219765, 0.25006614361454943, 0.17295048767352997]
[0.18154394289790707, 0.10791256300283164, 0.08474142156962751, 0.11264448293817922, 0.12062104202505251, 0.12556897347819077, 0.13711770622408584, 0.09566000263562945, 0.18660479833453683, 0.10851502314145964]
[0.11776960344645428, 0.1461812650061756, 0.12896433470327728, 0.08727824087507674, 0.08522437445864986, 0.13521658417385762, 0.13658632346799202, 0.13025241900064172, 0.3068821713073454, 0.07773952893193244]
[0.11173877197586125, 0.11151987842783581, 0.11071060822363087, 0.143559261017734, 0.179200347399093, 0.07467917565957694, 0.10978726357379605, 0.11231977468296923, 0.1347989179044709, 0.16478587382860915]
[0.29002680958648613, 0.0868032452648008, 0.11077838637074527, 0.12745737412616526, 0.13930978106204012, 0.12670902676702167, 0.1013203894928203, 0.11125552867171486, 0.13263671857835047, 0.10216369363570907]
[0.04963086731661507, 0.07617961119562897, 0.04948035745646869, 0.10236561786306557, 0.14892902324257112, 0.08272677737615927, 0.10354612191671594, 0.0699794300911139, 0.10616532725041772, 0.11355191773013255]
[0.07532795861852745, 0.03513443099417674, 0.1351475925094962, 0.11025864554636006, 0.17508857545397122, 0.08034028280274814, 0.14435043750287047, 0.10984287379419429, 0.046860025165696026, 0.36947654463776486]
[0.11025534142187972, 0.11193260264440849, 0.10942848014824758, 0.10865891006268673, 0.2679509061217223, 0.11351991184979887, 0.11392038982075231, 0.11024826566430301, 0.26564358791779136, 0.11032126449416715]
[0.0846409050406624, 0.10977516166449995, 0.11080770089019928, 0.05595760262734503, 0.08385020055866316, 0.0662993562959475, 0.10895794479902184, 0.11336435301969085, 0.03103212087686428, 0.09049369680982042]
[0.08899067111148293, 0.15514204606930485, 0.11718054590919198, 0.09885575490022314, 0.10052773306154239, 0.11106293558892041, 0.1089918148888022, 0.17372665058363743, 0.10953108679928404, 0.11943949761451857]
[0.10906113702718452, 0.10546847730169863, 0.11362888914888164, 0.10986684670379386, 0.06699911312050987, 0.08120364693738197, 0.11039762267726477, 0.28031431876737584, 0.06420702490729902, 0.18143832745200875]
[0.11477750111056302, 0.10972407459751078, 0.11595058177297991, 0.11043709196004341, 0.10718868962825369, 0.11039516517298821, 0.08549201766035677, 0.11249319838112129, 0.10891064528273263, 0.10743403090398514]
[0.11023568646073274, 0.11309235312968496, 0.27094627110996994, 0.1116716171996117, 0.171194136767564, 0.21021792036715137, 0.11215798298677221, 0.08933371549567298, 0.11222176264731205, 0.2294842604119777]
[0.272396662728246, 0.11137953001658646, 0.1067600616256942, 0.11126500668299971, 0.11057387847902808, 0.11104054120901721, 0.10974463044119882, 0.10634556376993164, 0.11058977250585002, 0.10714060110831089]
[0.11564723907872197, 0.166253967438893, 0.08820929966646035, 0.11312295937128272, 0.43455446295351635, 0.2643979383919551, 0.10702590761722187, 0.11236993554020468, 0.20863039816621326, 0.1522401067595534]
[0.11191349325885315, 0.09787981055096547, 0.10857751348259662, 0.11195191221108096, 0.0796193350159002, 0.07468265644408477, 0.097896902542384, 0.11035223777996446, 0.08406095882728133, 0.11095092013181966]
[0.17603376822557185, 0.10994291444395349, 0.10897593727713362, 0.09941832750953722, 0.11136459026531301, 0.10911927834504778, 0.10950891229710023, 0.10810501997712715, 0.12765581612982352, 0.12659980837927287]
[0.11054738854204023, 0.08678349324137274, 0.14822527007084732, 0.004606018599256878, 0.08868622041523916, 0.11184855210598835, 0.14138002885692694, 0.12229569309231764, 0.11271219565451546, 0.10389797280535136]
[0.11087549209737863, 0.09400875835972276, 0.2012126289904343, 0.10187594067535666, 0.10808430937514048, 0.12933249394847032, 0.11057923324965269, 0.1112782251518611, 0.0774010876656233, 0.11046553266916087]
[0.1094075681440154, 0.08135961026665904, 0.06252261722740227, 0.12471856919332551, 0.08848835306654128, 0.11059219133639582, 0.09838443471684954, 0.06434913259803153, 0.11159872123704259, 0.0434789340178736]
[0.024627834696430276, 0.11300733145816438, 0.0750989213533847, 0.10385815749766451, 0.12298423907897296, 0.034733363381100044, 0.09294030387885238, 0.15112424055017995, 0.024333756783696682, 0.11599665440823322]
[0.10848173416542764, 0.08099777635714032, 0.1114842525686135, 0.1119384327708089, 0.08500578924735408, 0.09917170700423397, 0.10950298374418793, 0.10980362277109885, 0.14970584056107733, 0.11396027022543068]
[0.09796038278825266, 0.11106172309819003, 0.12070167232845903, 0.11181513339788533, 0.06591545939105392, 0.1111688902009822, 0.05599653171072259, 0.11750515873076132, 0.10985329292431416, 0.11219905052430226]
[0.06982064423325346, 0.11262871377450051, 0.07069733216022057, 0.07377663453608155, 0.1817420429630727, 0.11327753868057903, 0.11123196098284806, 0.04360878759850165, 0.09299833821980656, 0.09606390693097892]
[0.09804371772788316, 0.1097067284411347, 0.15300179486306567, 0.11132244623808792, 0.09752224333033249, 0.12738680905798344, 0.1115731916298249, 0.4871829178268871, 0.11131084459942935, 0.10656054041172536]
[0.1536347765362173, 0.1128470790244778, 0.11076024100851296, 0.2245065055928221, 0.3328206370836687, 0.11101351228443745, 0.11059815613596558, 0.08236833895117354, 0.11035469328656856, 0.22464851521545948]
[0.21713724351898359, 0.09072120899813078, 0.05555368201753712, 0.11465368755139392, 0.04100653148738287, 0.1852481769005633, 0.05805649206100854, 0.06623236378251574, 0.18276554146468058, 0.05783786601483375]
[0.11172194660336701, 0.19874218028506996, 0.10817986305054383, 0.11227762137321154, 0.11111890421185569, 0.1114716630488441, 0.11056656328782194, 0.09392926618947235, 0.10836483865829208, 0.10943092461982115]
[0.11234175068652405, 0.10831550251145007, 0.11304089827755245, 0.10271160663327365, 0.11291919679865957, 0.11132159399519234, 0.11022127138267122, 0.12000290067136424, 0.13383616115028613, 0.19997216694478342]
[0.11139659479499851, 0.10907442014123309, 0.11025303450269205, 0.1712025435792608, 0.10650842436520677, 0.10438088426510389, 0.11026670410841913, 0.13792214768940325, 0.1065853846322996, 0.10920532238854778]
[0.08385777162091065, 0.10963572912127889, 0.12336225540202804, 0.11851607511665899, 0.1795902237050354, 0.10805129556082771, 0.13433524822686052, 0.11180141367874323, 0.10649485583113935, 0.09515525705836494]
[0.1015059350547735, 0.16237927026168952, 0.11647520961511174, 0.21614822327187824, 0.2614274607040445, 0.19707869868167355, 0.15768905233303165, 0.13412674995220628, 0.14635419420703125, 0.1248738258613035]
[0.02624215950644758, 0.1095293439182642, 0.06944581915880042, 0.033077952624980284, 0.1129661518905935, 0.11188074788322704, 0.08878269377943782, 0.11059640960140626, 0.11208268444516281, 0.09835309268695318]
[0.05306188813239175, 0.12252482988181351, 0.17118148076328674, 0.30515212417853677, 0.11040904282072503, 0.13391483622724784, 0.21596979995081186, 0.10350067607205214, 0.1133438187444996, 0.2044035792859995]
[0.1112480941394307, 0.11300948380888169, 0.11108542327073198, 0.11528208627646186, 0.11830322499114625, 0.11200718102482923, 0.13639515922517348, 0.11752236309793376, 0.11222584476862967, 0.0645355622487247]
[0.1197981387969853, 0.1975233274560385, 0.12680856993624065, 0.2047851896460382, 0.31542248198433076, 0.12932860387490658, 0.1113686396514091, 0.11304314121283529, 0.18270031520203195, 0.1682345396009418]
[0.08193235033596549, 0.32590262256621455, 0.14308734890920619, 0.13980421924816822, 0.12133674101356769, 0.10318684327186894, 0.07777984663695027, 0.11309032732932209, 0.10024062433544154, 0.11123267813069149]
[0.11038867808657973, 0.10986155377988285, 0.12926281840605378, 0.11233335522399711, 0.1111739724431492, 0.1110832441365465, 0.059548998458668304, 0.4545659036086326, 0.05126520241492157, 0.11126253497007282]
[0.11003055005140751, 0.10964852923243437, 0.1077587732241103, 0.10615749659288298, 0.10643122116277892, 0.11031272609290918, 0.06194482269546915, 0.10724005366268652, 0.11097367828094803, 0.05195189916704778]
[0.10847494590393712, 0.1053640907072485, 0.31048174063292855, 0.04005095979435268, 0.13548843550873801, 0.11011538043401696, 0.11252571830681787, 0.17152091321532886, 0.11053629333205425, 0.1332777653932601]
[0.10123107317883884, 0.33329920432831867, 0.18412045419070597, 0.41430089067040005, 0.2975267810944949, 0.10271705042772353, 0.11040704851694493, 0.16128170307982448, 0.0964962602471987, 0.11320497635516269]
[0.15163826144588533, 0.25230980161472094, 0.11173711438478592, 0.20434902737474106, 0.1806279639628968, 0.21137369393318395, 0.1334330851735881, 0.1107951433229656, 0.11305205064369309, 0.2505735105220937]
[0.11418076244119237, 0.11226760419710444, 0.17994470936794496, 0.26806900678741097, 0.2302250708742694, 0.10844849158653849, 0.11008731503204605, 0.2480574143455595, 0.11073986475430443, 0.29525077112289616]
[0.11767684344358721, 0.11109073752459689, 0.10582886836382085, 0.11010037468525023, 0.11185929962109986, 0.10794109012444328, 0.10994510558218387, 0.10991254661385605, 0.11134752781450999, 0.10913722205207076]
[0.1151721671773096, 0.11079134415532683, 0.11229358290037575, 0.10430625676780461, 0.0913491382174341, 0.05473666238626364, 0.11133398870750601, 0.21833050687898642, 0.0735081956319646, 0.10952708233180275]
[0.11035116214034013, 0.1117284058406096, 0.11454578916276627, 0.10775573856839453, 0.11334006243778504, 0.11310099134274568, 0.11280403826106312, 0.11347001460899445, 0.06423093316735758, 0.1894714123553183]
[0.10901107007174747, 0.21275710512227697, 0.09140042502848886, 0.11326342879060745, 0.08043097020084224, 0.1121912720452963, 0.11060776143987598, 0.09341414241784503, 0.10439468715578168, 0.0665571829849901]
[0.11172890303417907, 0.11072011504220328, 0.10090763814372422, 0.10891816742383657, 0.11311624035775183, 0.11034493750317458, 0.11011839376421857, 0.05820100281180911, 0.10966785202815221, 0.11151239937108187]
[0.11210807635034414, 0.10749067359042809, 0.13757345751573943, 0.10933009632686266, 0.10893091670851288, 0.11196838954651273, 0.10056193124396468, 0.17091821271366348, 0.2551241980608223, 0.10953610730255268]
[0.10865859457466728, 0.10956489022469765, 0.10718270301164938, 0.02407758883299373, 0.10843883785828831, 0.12394575885499239, 0.08645841205637785, 0.1068498704677643, 0.11004875212412875, 0.10774309442047321]
[0.1200607747031754, 0.1674234666668911, 0.10552361775381666, 0.18062202290092402, 0.11116033713841458, 0.13988627271672832, 0.09923242287051265, 0.11175738448779006, 0.1655193624008347, 0.11138435502187077]
[0.10423671892731043, 0.07197379900929124, 0.10405692176434544, 0.024220592800169367, 0.05921404823858724, 0.07999696083054982, 0.09430177598424311, 0.11530239698468576, 0.1098492519678148, 0.07449976653649429]
[0.1109249243285358, 0.10592461113743004, 0.11060661398697606, 0.10829013914269603, 0.11076638033537269, 0.10975306041614431, 0.1100330900447052, 0.11117789635846657, 0.1065817805422657, 0.11317569700685821]
[0.1362155173079942, 0.05150667155935012, 0.08469388236192892, 0.12047400530356495, 0.10233411347101659, 0.11403966529817446, 0.0743547204502735, 0.08649415340255542, 0.1316150798305242, 0.037865610502700646]
[0.11001184033453401, 0.12741013742161827, 0.20067253857694387, 0.10813155773227284, 0.2506039185425453, 0.11145525575172364, 0.09850669960138571, 0.10808657313701388, 0.1019694663084328, 0.14770540631244775]
[0.10796932763818916, 0.10894944051799152, 0.1039817128768296, 0.10852525161303975, 0.10917519856043428, 0.10315574361730802, 0.10637228145227423, 0.06998257039569183, 0.10819250016875799, 0.10618383576861112]
[0.11233927238152808, 0.11263279818778148, 0.08148311921321276, 0.11149289902414145, 0.16183015868249714, 0.10971391470866626, 0.12732648426914533, 0.09010552009706091, 0.1516139896903967, 0.10833812179421719]
[0.11053697772701493, 0.11088769803544074, 0.11015721043447445, 0.08488119250911291, 0.11171903608011273, 0.2336909110563392, 0.11151699130322704, 0.07428003717009396, 0.1131915042600829, 0.08109695126071045]
[0.27145661076475375, 0.09375901084807824, 0.09458105761696503, 0.10932329654601337, 0.1066331312277671, 0.10970697631578386, 0.10682548705125428, 0.11182473525613826, 0.11053952876990146, 0.10602493635159632]
[0.08858737166214475, 0.10964391558073303, 0.08112819819713775, 0.09454569239996248, 0.10583478961709776, 0.1086869263345075, 0.10011124343000637, 0.12285142647588775, 0.10767497177443393, 0.10754567622885178]
[0.11112453861342397, 0.1087940405881176, 0.10008956973249628, 0.10940507939454218, 0.1087662307131088, 0.11040875232025688, 0.12774551415263383, 0.1391108073024624, 0.10499275337337073, 0.11067416386289294]
[0.12030038175228813, 0.11161268260726376, 0.11244993684526342, 0.11205127249530583, 0.11883530567923828, 0.11028396568916357, 0.11150580065320076, 0.1037845061660793, 0.11204089237719173, 0.11299608983606685]
[0.1555070166598003, 0.07963668925045544, 0.1002781487527113, 0.2041102703640002, 0.1128651038634379, 0.10901697703494674, 0.11101772768409333, 0.03919171824771412, 0.10793783749889095, 0.11099142636261365]
[0.10582150600137602, 0.10785452930046885, 0.1111291390149334, 0.10828719540216016, 0.1108756267055622, 0.10860629885309084, 0.10966838603533344, 0.10987041476829504, 0.10792604827771025, 0.052946079220846244]
[0.08079554500478858, 0.10852191557382004, 0.11014189965785023, 0.1057882506229936, 0.10723871893664026, 0.026348058072736456, 0.03579745996941758, 0.10927452978814821, 0.11041634570630902, 0.10671578063872203]
[0.08826641251361794, 0.11165379874214526, 0.11128035242408146, 0.11165834173186238, 0.11303688785343408, 0.1272951631476837, 0.21216842451243442, 0.11181150119996253, 0.11488035435086262, 0.1667510249314174]
