[0.1111111110419152, 0.10972631101043087, 0.0630484039077781, 0.10972499351746734, 0.11111111102230556, 0.0799456734683951, 0.10529086587419821, 0.08658534444750977, 0.05754536460761953, 0.049848035351489864, 0.008480964141858066, 0.10623730662806607, 0.049470582959994826, 0.10622310637611752, 0.10527601178376787, 0.10529989983806237, 0.1179376977520368, 0.08239244934559195, 0.007788792274866348, 0.10066010790734041, 0.014589338379093585, 0.05276344584744719, 0.10252100392446654, 0.11111111100343563]
[0.06623209250763715, 0.06555342736871417, 0.11111111093161347, 0.06554463701203832, 0.07431955433847617, 0.13902647399546653, 0.07631658946258892, 0.07435973167440392, 0.11111111090758771, 0.11077790925661782, 0.13174345533558882, 0.1138520357153309, 0.11111111094844284, 0.11384871451640294, 0.07632075526276458, 0.07631132770291996, 0.1107591106271607, 0.10216677184323819, 0.011713060881375014, 0.08681563833190685, 0.15781934288093946, 0.15561253904244435, 0.11111111092827362, 0.08534741837316377]
[0.09300097823590123, 0.0929526495036817, 0.08161472000748327, 0.09295397394975037, 0.09890786374279598, 0.10423509530686216, 0.06203852655014231, 0.3107764524346457, 0.05506576961445912, 0.031311486651894725, 0.10068365283334688, 0.11111111091105956, 0.07741513802776673, 0.11111111091105956, 0.06936789532562825, 0.06201555905077641, 0.0772179504756017, 0.11146503450983519, 0.09558949723487328, 0.11284311646350295, 0.0813698024941561, 0.04942395449419904, 0.10306036242393797, 0.12735530774543977]
[0.06557458488770845, 0.11111111094450904, 0.021707839162473035, 0.11111111094450904, 0.0906975931097537, 0.09808229364507431, 0.06304018571232255, 0.11111111112181447, 0.055550254203467146, 0.07410635966949194, 0.1744921738134918, 0.008763481800262967, 0.10875724150949492, 0.00877008526471974, 0.0630459418054042, 0.06303635229705741, 0.09818117854421601, 0.09152427804524638, 0.11111111100554512, 0.11111111106430717, 0.0921747912554488, 0.08659263105968423, 0.10495825065161395, 0.08406238197469514]
[0.21262473883552846, 0.2185787523935258, 0.06816844114144853, 0.21858195155287355, 0.13839188339667563, 0.2715463392692717, 0.16432461864299522, 0.09745103584987842, 0.09765213984670129, 0.1544528483536603, 0.13043876082656142, 0.12766481205503566, 0.10917354192278941, 0.12770436196400428, 0.16431681432459572, 0.16430342144010232, -0.007086733221979528, 0.21607408655046836, 0.26642672512156407, 0.3271618746922788, 0.12707541301026543, 0.11658959330605001, 0.10937257866437497, 0.12781948109376942]
[0.17150798918697502, 0.10981261660418093, 0.12016867692862915, 0.10981234937885945, 0.1519778499210238, 0.1198410418596979, 0.14672617368750426, 0.1999019835771026, 0.1794556347467191, 0.12914332309726873, 0.14051030027361047, 0.2531552582215296, 0.13446978737377474, 0.2531552582215296, 0.14657573942877297, 0.1464529839837812, 0.09853071920016414, 0.12724245092155279, 0.1090493676013985, 0.10669186478630847, 0.13895626963593732, 0.11662538607179718, 0.13258086078222192, 0.1535294208518467]
[0.11268727330341509, 0.11082243628481711, 0.1112302270084919, 0.11077628145637833, 0.09251911212956018, 0.0833171898317295, 0.11111111135196369, 0.10455683446372228, 0.10604852839087808, 0.16800422399435333, 0.08678390980586059, 0.09800328866219492, 0.06281463265662647, 0.0980009431915394, 0.11111111135196369, 0.11111111135196369, 0.19918788214322308, 0.10936862504066347, 0.12834888813479517, 0.11111111089538797, 0.1161301325982336, 0.06017285637504992, 0.059296403365086195, 0.08566028047728608]
[0.11478755590128112, 0.11501813274877405, 0.1076558022074564, 0.11501840804698342, 0.11108669956688474, 0.08844025393681498, 0.111824038964626, 0.04971452665427058, 0.12343761992334921, 0.13439651381703016, 0.07190818044652417, 0.05464837762589239, 0.129694536339281, 0.054634678555326714, 0.11182477510012725, 0.11182583190903592, 0.10261022194728767, 0.09153183649189735, 0.19000746071331312, 0.08516890445391138, 0.15052221913558161, 0.07757160722697687, 0.20145497173812144, 0.12096952028003133]
[0.1098794841061276, 0.10698532956190301, 0.11111111108307482, 0.10698531321939311, 0.15639763246717805, 0.11111111097452935, 0.12497688506303709, 0.21388315160044252, 0.11111111097728561, 0.1574959006101256, 0.09881082160286266, 0.13848836724917912, 0.15486372661633072, 0.13848839772039176, 0.12499278466221506, 0.12497148078115772, 0.21023870771729156, 0.11111111106109557, 0.11110478317445106, 0.10852032343017881, 0.11136714359022903, 0.22172653773172338, 0.3186266545835877, 0.11111111100408967]
[0.08756616401897993, 0.09909990331775173, 0.16156940582539003, 0.09910421042143355, 0.08410720195113984, 0.09110258046596086, 0.05046516301786958, 0.17675562615760682, 0.1343079824373685, 0.13637573996965757, 0.12136908998126396, 0.1667830506700455, 0.15684639706198722, 0.16678497563888312, 0.05046256142609627, 0.05045964096351886, 0.17129891434306663, 0.17453961619163894, 0.13781683915248782, 0.09616171688132505, 0.04793815261048413, 0.09338841077411605, 0.14344814384600654, 0.18871624242588608]
[0.14305038381043467, 0.15616515497963543, 0.071492046562568, 0.15616577256597772, 0.09513766925434046, 0.0692606020638194, 0.08272610930236231, 0.14111797253020397, 0.08621480936690698, 0.04183180575861585, 0.06610985707331868, 0.08863489478771762, 0.13195126458697287, 0.0886484660610604, 0.08273238626499377, 0.08272100767420287, 0.1668065444470136, 0.0901680519466895, 0.09500712998049098, 0.13351930985067817, 0.07190951056683834, 0.11772190398742344, 0.14287676246630804, 0.11470485277459086]
[0.2514364901765202, 0.2429767684387551, 0.1490814000501332, 0.24299233659905298, 0.149465568561174, 0.08746786085323861, 0.18488897494214512, 0.3677454747004431, 0.059966481803407634, 0.13889526750914782, 0.05586924469897751, 0.41024469449327033, 0.08982064274540402, 0.4101980580320861, 0.18493174778847704, 0.1850064962531253, 0.16894546548847583, 0.15605806249462428, 0.2396104723996778, 0.12010039486584244, 0.09674829888155569, 0.12972787833963323, 0.08744510384051929, 0.1379943362005923]
[0.08771975307410798, 0.015288353733962437, 0.13705215686588687, 0.015265702592444683, 0.3247387141537596, 0.13366648202038217, 0.27124962842628525, 0.2538570436697028, 0.11291856264455614, 0.10510883313073247, 0.13087361348893067, 0.2013870315225165, 0.14109954913361988, 0.2013832096162164, 0.27125131519445794, 0.27124955796621897, 0.10144483437015529, 0.204025261107015, 0.002202213113300676, 0.07497088683652345, 0.1119483304432039, 0.20646121639225426, 0.12351278602400993, 0.33196638299297826]
[0.0548424140815401, 0.09425393801300164, 0.02347504665114289, 0.09422483767821543, 0.06990635946306659, 0.04741544319120081, 0.06195875777397224, 0.09356039814443337, 0.10195550699673253, 0.08067146611516784, 0.04417576065908549, 0.03717272622112506, 0.06164134715961411, 0.04182814870668461, 0.06190513791698095, 0.0619353809416249, 0.07302605446059071, 0.038196246947558236, 0.12208726832898575, 0.08200907712083405, 0.07794595204252411, 0.03529379755626087, 0.07712784444859085, 0.05640686251940728]
[-0.003979169702355611, 0.0326235245339943, 0.0409792658645011, 0.03247460044128058, 0.0028143435124724963, -0.010299512812346113, 0.010846335696870855, 0.3406200531071666, 0.13099896618186843, 0.011693669718787738, 6.656145486066576e-05, 0.0500552782715109, 0.13933256728087226, 0.050083103325703385, 0.010845208772996648, 0.010835551734550503, 0.21513713429788117, 0.0052041316861217435, 0.02066810285605742, 0.10313231760249852, 0.07005318179482564, -0.011384360608487945, 0.10732111914674008, 0.005880497258364219]
