[0.11150498329734729, 0.030605455031780967, 0.10355257760999241, 0.07165983622772987, 0.03869786702626643, 0.03744124796403691, 0.16366121339668582, 0.11111111112041483, 0.035378924773408545, 0.111111111094027, 0.1111111111143866, 0.1992671643831268, 0.08414328373094644, 0.11450292960654114, 0.11132932378866371, 0.1064802453852008, 0.007411260894650952, 0.13110950852247924, 0.09755873872165724, 0.008417304018545386, 0.0833717413606051]
[0.08087124626466217, 0.00475533414218657, 0.027996037466749592, 0.033686282130232385, 0.15268357439033917, 0.0348725945909571, 0.0325201389574507, 0.25103039063849203, 0.08076491065037689, 0.07982683447718772, 0.09544555966814795, 0.08827137174372493, 0.10057403421431249, 0.10491664236631021, 0.11111111110825637, 0.05622082343810253, 0.09049130996195066, 0.08362486051759986, 0.0595615826471944, 0.04732116387742446, 0.07449751236218459]
[0.09152701666781136, 0.10262175802134721, 0.1518109413575657, 0.14517669793823962, 0.05951915081941554, 0.05082186983448371, 0.0048095407094861506, 0.11111111110318153, 0.08004765523725611, 0.11111111108510106, 0.11106875639880628, 0.20222152206885918, 0.09536720065792524, 0.07354297661256763, 0.08353526681225566, 0.11099947279252868, 0.13558775851450758, 0.11111111109853401, 0.11296799444690485, 0.14200220121666293, 0.06745320950078512]
[0.2942036700735027, 0.232884337812145, 0.2721869747892374, 0.12633880678306825, 0.20892507998374535, 0.21427686916319386, 0.02424899475511315, 0.1946265360732068, 0.30253817966094837, 0.1111111110946971, 0.08798546537768737, 0.11698752520550339, 0.30055508456825, 0.24190243115536214, 0.28928019952113887, 0.2400080434301675, 0.1090215622590862, 0.3179858489972306, 0.1843330286605093, 0.24474711731901821, 0.10921547785432173]
[0.10803922367726557, 0.11734772487175116, 0.11111111111695057, 0.09153229756391545, 0.12624860471372157, 0.14205608864664082, 0.10009591560392146, 0.13565143256135018, 0.2699565142027684, 0.17356346980752907, 0.12865092688652605, 0.08049918733808922, 0.09097665358974119, 0.11111111105204564, 0.2617380285077511, 0.08629907853368253, 0.10889966799438533, 0.10819571572060338, 0.13589817133693205, 0.14576288483303185, 0.0782484368569881]
[0.1111111110895761, 0.04883248726178733, 0.06789549989316988, 0.10933365215652671, 0.056143836743395674, 0.05507668963373921, 0.2170369843097907, 0.11637869760386702, 0.11126596168389727, 0.014016365066470407, 0.11455744222497759, 0.07966490301722959, 0.11111111110729915, 0.18450135222517255, 0.08809382224583673, 0.11111111107995855, 0.13840502933164547, 0.11111111106511448, 0.1792374548158667, 0.05969118126497618, 0.11111111109124902]
[0.031926955868450006, 0.10882108035690216, -0.01845470058819737, 0.03329606683529358, 0.07134132500614497, 0.10325486776553024, 0.083418371295915, 0.05592029731956015, 0.11111111110640656, 0.1017949276364947, -0.02338096987531957, -0.016219158673894615, 0.08811152944238397, 0.11123376428366098, 0.231474124095482, -0.013350287302378545, 0.014223915984302588, -0.03226504569172112, 0.07179490189417163, 0.02986117848505458, 0.07520561014262982]
[0.10121252969781595, 0.07407616737217654, 0.07095836710087726, 0.07220731154321616, 0.11311740401610787, 0.12431541855496832, 0.10964879295519811, 0.29758557135464003, 0.048850694336521325, 0.0884518988595561, 0.05227949090992776, 0.10576895581179177, 0.12270946184949627, 0.11283133739546128, 0.09307923605874285, 0.18259398742442207, 0.11123561963969589, 0.17026463585087845, 0.0645120782371087, 0.019968519742123176, 0.0358373521071608]
[0.4600738981927144, 0.11215786282902573, 0.11315049668542992, 0.10134102700969821, 0.22627825143703484, 0.19821182344179372, 0.11099578925495134, 0.20228011288456055, 0.10771925233166968, 0.18635796297118007, 0.11591400206444905, 0.18342783104028174, 0.013926113039535799, 0.10492785507685098, 0.09438431431089912, 0.08266065261810716, 0.11857187060999895, 0.05004301300283789, 0.05606576685011229, 0.12551021158480202, 0.011589550238531601]
[0.017229141827832566, 0.09529249665855359, 0.11786448134422081, 0.08951283872532173, 0.04238820457003867, 0.11111111111082217, 0.09291064402939925, 0.1346308674429995, 0.11111111104382317, 0.17623351636594956, 0.0712511857004999, 0.08025303546170379, 0.05341517168508352, 0.04346379169558427, 0.018799546597197986, 0.04929967178190461, 0.10756823778598898, 0.08895737631302182, 0.09039734585685325, 0.11064656400427822, 0.1724127667947658]
[0.031113480754715844, 0.10348612789040118, 0.09753359759656618, 0.06579502338004947, 0.08679766035437642, 0.1312840297392558, 0.16271122832995227, 0.07234128244352198, 0.1004612095428012, 0.10943046382091737, 0.101425197072579, 0.0362040947959538, 0.11937340451157236, 0.07045644279368592, 0.11111111111149138, 0.0918947394651472, 0.049228548266689015, 0.1037165581652861, 0.10056755758074237, 0.10571578405076751, 0.10645166197534273]
[0.3187388615605304, 0.0921815642189407, 0.0796795056895362, 0.10496461377979933, 0.12640198761599236, 0.09877989837633852, 0.10271439503888292, 0.15163209973225242, 0.1676286772601293, 0.1059264405709295, 0.12735652050401672, 0.1111497384871051, 0.11892321822299126, 0.10834697560933476, 0.0690577146700215, 0.10652325494898769, 0.09992907970258859, 0.2238627764044053, 0.09414753610999972, 0.1159310073038938, 0.09130361249153492]
[0.2270394158376458, 0.1084182265254022, 0.10914765545554067, 0.06229006136922316, 0.02302021262861699, 0.17234799979657833, 0.09752731069260055, 0.10854623194631234, 0.11940385095237294, 0.11111111110845073, 0.07305904930857006, 0.036466941272683344, 0.1080476749569359, 0.09696430797100951, 0.17155730452870177, 0.11068586999224723, 0.12984121211482613, 0.10925782021469234, 0.08599764449234595, 0.020035798903032486, 0.08490744273826378]
[0.10516510557395384, 0.11486773966671716, 0.11405639783878933, 0.12336796706328894, 0.034689976553901936, 0.17164915486429919, -0.00841345487852618, 0.1179972667180789, 0.22523890832074328, 0.11111111110092839, 0.07836128313496686, 0.03872807626237433, 0.05889879094586968, 0.01980087285537134, 0.1446110560271989, -0.05948066596006976, 0.07697622166588931, 0.06033528762934816, 0.13269751155367537, 0.1530501179685352, 0.06604237815207807]
[0.23813400174044577, 0.1388096913560215, 0.06151643080126498, 0.09665439279386952, 0.15291287820894942, 0.11111111110690551, 0.13671446595562706, 0.04153068356280265, 0.08399309736862001, 0.06630348672490073, 0.262057970379034, 0.10660825960042908, 0.16084782899224653, 0.17259024025947858, -0.005007024070208178, 0.08582201896928861, 0.15092170531049648, 0.11873085069954582, 0.2300964194924559, 0.008343724699824763, 0.16933780886299543]
[0.02615719944795048, 0.11191643166698306, 0.11030320964307698, 0.11125611245422268, 0.0878917584644594, 0.1059932334278175, 0.10348177351545276, 0.12957466744450735, 0.11111111106274103, 0.10527929027417114, 0.10472131343597924, 0.1432277990720981, 0.11111111110576045, 0.11124540360214437, 0.08889990045352868, 0.11177085662119124, 0.11148739283999423, 0.0849892967204731, 0.08929310244329314, 0.10459922777653954, 0.14851168571568976]
[0.13300594499339563, 0.1228403752145471, 0.1300622591539478, 0.12005198732362468, 0.16155336315205704, 0.13707398639087148, 0.18599787505742593, 0.0919885514113855, 0.1197422486158085, 0.23016193994658277, 0.3153936445404308, 0.1706015455008718, 0.15553426528789163, 0.11387137165108689, 0.2386950479643284, 0.12014562304516012, 0.12567866851737206, 0.093381080443431, 0.1152251593752, 0.20809952776645513, 0.26393231889724156]
[0.061092267453015006, 0.08322293529729957, 0.11111111110635831, 0.013431621891383628, 0.08961670064401281, 0.13216929923912485, 0.01586559905457717, 0.14700828680664704, 0.09018709658396518, 0.09233169352942001, 0.07301760582550126, 0.13843167285371272, 0.11160598147807178, 0.1006454090993502, 0.026497748716619494, 0.062368280565930884, 0.08271927090678943, 0.11249258177837473, 0.07059665650232616, 0.09995713155242289, 0.11111111109729575]
[0.11546352487387432, 0.17097400235780508, 0.11308548013973656, 0.11111111108695755, 0.09682345100910231, 0.11372830740714, 0.11427963961593796, 0.09976404615330262, 0.19822506674658164, 0.2748943121037465, 0.04306767766129533, 0.171248639566974, 0.11294289280936955, 0.11543999076717984, 0.11111111106917873, 0.2661265610081228, 0.11111111110289967, 0.1479047827301684, 0.1133344767568146, 0.11507555800373383, 0.10397008527417481]
[0.11111111110134989, 0.11111111110348318, 0.11111111111854648, 0.08148014461364568, 0.11111111109308583, 0.12552863651232316, -0.026588924949365777, 0.2678875422943764, 0.14066387498081323, 0.19403356936370858, 0.11111111107611343, 0.10297785724857403, 0.11148469353651237, 0.11111111110052868, 0.0979105955925414, 0.07185164765616478, 0.09498936290998226, 0.08746708817463657, 0.11111111108093809, 0.11111111107005198, 0.11253452996099238]
[0.10917803376399546, 0.11215560614447848, 0.10880511826600485, -0.02336527765955712, 0.07223849517571403, 0.11111111107970842, 0.062277869618906176, 0.11111111109987602, 0.10715126533665376, 0.10900678196159733, 0.10917646706609277, 0.12186978882866026, 0.12243904662581259, 0.1586325992558778, 0.09730202267057803, 0.08538202537091022, 0.11111111111649742, 0.30298781417731835, 0.10336343682272005, 0.10180782618887324, 0.4411179102671429]
[0.1173974588763956, 0.1100721559152134, 0.11457055860725873, 0.1140389347899496, 0.1252904945747677, 0.1158783095411778, 0.11423663389584368, 0.22956591824430314, 0.11391803065341509, 0.08867445426093293, 0.14234723627092954, 0.07881861575381614, 0.11282506608769548, 0.11190673403120201, 0.05985230207361512, 0.11333416681800837, 0.08053547069233925, 0.06096602245568941, 0.11882495735605383, 0.12753352622984795, 0.11233845035600332]
[0.1376165221928992, 0.23664039490856847, 0.10243845713528633, 0.08941932078910309, 0.1022095314057797, 0.15401031703170698, 0.11111111109026331, 0.11178936156591725, 0.10662371794682166, 0.250147471971962, 0.08984989551252023, 0.07857457676327168, 0.07307694598485528, 0.11111111108165349, 0.10790991690030617, 0.14404855874900277, 0.11990173730355841, 0.07893953229153576, 0.11736598574330606, 0.12541092484556687, 0.11111111108959065]
[0.11111111110549027, 0.08488298697594251, 0.02345162581612621, 0.02079763536698026, 0.16609049144069224, 0.054951287250912875, 0.2025091933310396, 0.13848814491177316, 0.09675188355013015, 0.10579762442532661, 0.11346899750157702, 0.11111111112067332, 0.16047484812372206, 0.2708053574718486, 0.08390789027781564, 0.16493995400215222, 0.008831401268177871, 0.34677822190665364, -0.06202246952966789, 0.1357213681927976, 0.13895431240813236]
[0.11174617349589923, 0.16794309585246245, 0.18015856325208782, 0.11144822126415922, 0.16193301958241738, 0.11651017866156768, 0.1920884627656373, 0.1111111111100841, 0.04184517478026709, 0.11111111108224388, 0.1135437020236921, 0.23684633197354069, 0.09685680175203075, 0.11254404044214658, 0.07369771479162315, 0.11111111112016539, 0.11575833667108165, 0.11640566038483537, 0.11653552529343086, 0.1541629150564608, 0.15033955064178248]
[0.0627521126141219, 0.002604695163770184, 0.10073808788327122, 0.0927524402864218, 0.05749780782516253, 0.07998455739336807, 0.1111111110656245, 0.09937463170861682, 0.07595485714203325, 0.19050223767136387, 0.0442275093449642, 0.09298948167692558, 0.09608946193774189, 0.12162187227154367, 0.11910465918823411, 0.007832816653031767, 0.10188083857862285, 0.0995045270316238, 0.03330798606339108, 0.08462001887349196, 0.3126830880574085]
[0.09231220501503265, 0.08273407110749678, 0.11156444912070751, 0.1110915988489709, 0.201932681789001, 0.06368893067601585, 0.07100257310510254, 0.03444271579713188, 0.1407600163522692, 0.017550497909975753, 0.045435391190852326, 0.11111111110699126, 0.08323674880895299, 0.07870254840947723, 0.09038665772260485, 0.0722926535734687, 0.11111111111001742, 0.07500693794147381, 0.09333224932373138, 0.048469601972088605, 0.10076744381140605]
[0.10986096116105817, 0.11111111111115508, 0.011787129447117673, -0.022256043774704456, 0.09390552421317289, 0.07755568802034718, 0.07424053048912133, 0.11111111106229613, 0.11111111108902157, 0.11063938659164178, 0.16142975778900398, 0.10577773688085372, 0.04103860608557748, 0.16238970473389305, 0.13724189230620829, 0.06401533325965157, 0.07779366446201186, 0.004261959696025841, -0.02275509155639877, 0.1132900896122127, 0.4420740838187585]
[0.044554471155674465, 0.04194430976888808, 0.11111111109219769, 0.14500117454007394, 0.1124038714388785, 0.11153582622056372, 0.03424942613052728, 0.3745318351114893, 0.024922630139020897, -0.022685203007230308, 0.16349357750774138, 0.23306003471186532, 0.03803690626335734, -0.01637143708983187, 0.026160234482023065, 0.02443163758835591, 0.1467831971763591, 0.01716224224879841, 0.15386409364646594, 0.11114388674156594, 0.007381292932256943]
[0.09316111061709577, 0.317406531260718, 0.17873053630055524, 0.11111111109527441, 0.08848308017348563, 0.007086587037016525, 0.1387021844603588, 0.1086715431243093, 0.11111111107554471, 0.0684018392377265, 0.1147224988915236, -0.01839583390396104, 0.15525197538640112, 0.1711174809852786, 0.11111111109826481, 0.11673123208348817, 0.11111111107044051, 0.19193455672586743, 0.11111111108573787, 0.008701464249722166, 0.13425088036752753]
[0.2006734426640097, 0.23880423057416303, 0.1507476845976072, 0.22004677804386327, 0.11559684150864041, 0.1350613314461273, 0.37896330672001, 0.17489800466546163, 0.13485065835355908, 0.12029395243535033, 0.24882306073415117, 0.14915415830979062, 0.020648060656395233, 0.03658824101787823, 0.3198963523428411, 0.24732134555671667, 0.13136676802160746, 0.03178995957247715, 0.111111111075125, 0.11111111110987355, 0.025332831339549902]
[0.1126601832066097, 0.09063582352868435, 0.04231671436537658, 0.08966155702697115, 0.050989809909343674, 0.07777766349400145, 0.10580864096321209, 0.10630895013322093, 0.13397792156254976, 0.15274852223800817, 0.05827580092651551, 0.06535060377183427, 0.11298761559802124, 0.11306694943384743, 0.09338333641696343, 0.11111111104245547, 0.11063042769265884, 0.11308202701787978, 0.002057905449688471, -0.0022023887647984654, 0.11279332234355235]
[0.019732684173855475, 0.11012759986187101, 0.10761068562695732, 0.11463597181490272, 0.12722966092767124, 0.11198489559761385, 0.11111111112357315, 0.369349282652984, 0.11804911336458301, 0.1324480926186853, 0.11864868377819932, 0.09918227785472765, 0.10687405492225684, 0.06861899706307292, 0.16492992834482703, 0.10781743814118437, 0.1111111111100678, 0.09053697546384608, 0.09489876556325283, 0.0945165067386993, 0.11930297041446397]
[0.026177694433523396, 0.07298104318835118, 0.1332475541894552, 0.09922427997525082, 0.03251341332971405, 0.10275952013867784, 0.08483138921521755, 0.10769716367777486, 0.12392187771715142, 0.11572059413556182, 0.12150857405903537, 0.08881020511970908, 0.014645021804636275, -0.01532442463018427, 0.19773486533598794, 0.12407082584999818, 0.1262984618226625, 0.10518019487510284, 0.09160980353233591, 0.0930071671567092, 0.029664373111515895]
[0.17074872185293818, 0.19958469956082936, 0.11111111108324502, 0.1036822384985383, 0.05535331657254512, 0.1941387144006776, 0.1782331550976379, 0.14968564489985547, 0.11111111106539126, 0.1256043819870347, 0.10385328918895038, 0.22847453524263894, 0.11976047051801324, 0.22377377755726918, 0.15077637237866048, 0.07353376485313999, 0.12886349369340697, 0.1778862395582901, 0.12313838918766436, 0.13103428231112585, 0.13335268750386653]
[-0.05658977764569253, 0.08040092146001002, 0.07578163121226525, -0.06198715193506188, 0.11111111108825578, 0.10540198677575964, 0.11633707889536968, 0.13616587429022609, 0.1874357618750811, 0.10633150485025343, -0.061075946851379265, 0.11111111111827021, 0.093283985121742, 0.1029867669551679, 0.11111111112616903, 0.1262968060971998, 0.11139120808799816, 0.11221135144853463, 0.0661804332433491, 0.06287663885840943, 0.052718056769585755]
[0.2836532418370493, 0.14295908838166407, 0.1376239922858518, 0.12354918831409667, 0.06239892345053479, 0.14995395594054564, 0.1558039125327554, 0.07807241024640524, 0.035936562999769196, 0.09519810277763477, 0.17212195719633758, 0.11072430773733764, 0.16093408642235335, 0.15069771458088954, 0.11674594997313209, 0.1437638611567216, 0.1490289655534688, 0.08764523363484991, 0.14571094819101688, 0.043805306323234726, 0.10562606904268855]
[0.10441471275750343, 0.15611524679933209, 0.12215924967839911, 0.14860531552521375, 0.17454821844199564, 0.11064857627838529, 0.14570324849646443, 0.332276735355084, 0.21086038982854188, 0.13019288698058315, 0.11183707343115926, 0.14525473430220634, 0.08957992871926061, 0.12698859758402603, 0.0867858858079133, 0.26624787399394706, 0.14881112680587175, 0.11698060897546755, 0.11571769473178284, 0.12366431319673561, 0.03537817347498751]
[0.10785527161444315, 0.10361291847877335, 0.09017328770881824, 0.040802771400156194, 0.11111111102726995, 0.11235307542228898, 0.1259112687562294, 0.1264130561451095, 0.09031726398191875, 0.11724233556782401, 0.0925803720347908, 0.10121643788183197, 0.11241806872181072, 0.10867764195081309, 0.13863642273445587, 0.11111111108974987, 0.0879190862903334, 0.11251262131764106, 0.08190904992526155, 0.09041839048030667, 0.11262026310198603]
[0.10756425714357201, 0.11111111111643351, 0.11111111110261547, 0.08190939898095723, 0.2563695663264688, 0.201152639162073, 0.11111111103361601, 0.14014156092321725, 0.11111111109534541, 0.34573645573971107, 0.08355513254029681, 0.11111111109905827, 0.09852441285396066, 0.11111111106077108, 0.11111111110115691, 0.0806522685234096, 0.08638136697875987, 0.08426549627113979, 0.11111111109999204, 0.0884766671006691, 0.14365078413367305]
[0.08295660732730388, 0.019792323760556042, 0.11372376918828472, 0.1538645412542772, 0.1176768121941187, 0.07408040240239286, -0.02815812154011379, 0.10218404695135427, 0.03302432919516064, 0.14344155117786833, 0.250981199037083, 0.05322395681728245, -0.012375904156320183, 0.06895120821719615, 0.08175902629129025, 0.02722711726418911, 0.12796505087497384, -0.0166957227776204, 0.21165391757298904, 0.16904958139423226, 0.060394986478956345]
[0.061670938826120854, 0.002006455621341371, -0.039620902156282, 0.11111111111590137, 0.10231373672603127, 0.11216512209435207, 0.11111111110035142, 0.10702749650517332, 0.047924120968760295, 0.12054345024126378, 0.10204118388191852, 0.11249497676443733, 0.06926328335280117, 0.0961330288934671, 0.08551880453586477, -0.009417912175770472, 0.08311407876818308, 0.11023232405813208, 0.11111111109932345, 0.11111111109810073, 0.071282178738732]
[0.011914958144802519, 0.05980042000954158, 0.01785553357036404, 0.04053330550266404, 0.11022432345621175, 0.1294658134572176, -0.04252816314661176, 0.11111111111967029, 0.11111111111553647, -0.003598730517932608, 0.04860790590333678, 0.012735660234764837, 0.0006317727499471926, 0.09436979558948907, -0.06410738703120175, -0.022494067359801768, 0.008682504342995837, 0.10844636132651556, 0.37213069521957054, 0.033043578082877945, 0.11366739789917094]
[0.08952968339680216, 0.05447546141430008, 0.1111111111003817, 0.08135219435419729, 0.12552908764037, 0.11111111109402386, 0.0466674153587818, 0.11218440608349536, 0.11111111110767286, 0.12205531996727907, 0.05773395870250246, 0.032097153325320746, 0.09510526248877318, 0.045621227600245666, 0.1844182282681568, 0.04055290838115005, 0.08427895533280022, 0.1111111110724856, 0.07240942660211774, 0.10466890993329767, 0.0624393258172582]
[0.12251368097693612, 0.47938066976206634, 0.4295379245254092, 0.4061668057334528, 0.20823023667425972, 0.11580925709564836, 0.35683720607611186, 0.08970725170671998, 0.3039081910930402, 0.2023413133320245, 0.29621208259209975, 0.411431608882831, 0.45602756252914983, 0.22132245175674586, 0.11775181048223234, 0.37945448760712, 0.3305296861670893, 0.3226347828468481, 0.3479769505837386, 0.29019468459648445, 0.4254851633662953]
[0.14590977141686104, 0.1141355832228329, 0.11111111109659472, 0.11611529482324075, 0.32028532537389387, 0.10045147628293628, 0.10861850823524795, 0.1843829604654491, 0.07440976152359706, 0.1132315048326088, 0.12609839755792496, 0.11041208020624214, 0.1148304000514616, 0.05859181587406192, 0.10372376053827706, 0.15894949310993947, 0.11111111109583495, 0.1253522770013169, 0.09573506358347636, 0.09839259709681683, 0.27058281351613095]
[0.10665426699569369, 0.07714378053455392, 0.11111111108423412, 0.14639967343805907, 0.07243519739166496, 0.09977681129835413, 0.11315438813645154, 0.17298491805954377, 0.09968495344614235, 0.11018813632059801, 0.1111111110756428, 0.3565650257656268, 0.21610327987806902, 0.19970676997759726, 0.11111111107626268, 0.10389294834383721, 0.11111111109561526, 0.11111111105652555, 0.11321672350293244, 0.11111111109746609, 0.11111111107052189]
[0.11252174216062596, 0.10933322970263593, 0.09718754341839037, 0.11192758920721575, 0.1957293276252562, 0.09941998013807678, 0.06724724979228945, 0.1406482057794426, 0.10625650680092615, 0.1292506376427339, 0.1112229090896517, 0.11111111105622415, 0.11111111108986925, 0.09256501524423877, 0.11111111110192917, 0.11154687401811213, 0.09571561651106235, 0.10673352921233267, 0.11111111110153862, 0.11111111108542338, 0.11182110228955791]
[0.19704081015505304, 0.1326940009178224, 0.08085845158967102, 0.12435266186198644, 0.11111111107259942, 0.12534518730814503, 0.38850084776910926, 0.11111111108921022, 0.15356801930621777, 0.1299168858560802, 0.13995437252505885, 0.09929057805278, 0.13831139768941159, 0.027324880513017395, 0.027438518860722277, 0.12534642356053094, 0.1389198885140287, 0.049859984852669, 0.1171694599835388, 0.137151343093553, 0.15780622609758152]
[0.04611749317094377, 0.1401303604994306, 0.057120059501903686, 0.14239848167227978, 0.13639163482816738, 0.008916423522706813, 0.11111111111315675, -0.0020205533448305474, 0.14671846306494357, 0.07471320586112097, 0.1300575466670747, 0.11111111110465839, 0.12114627197865559, 0.15393688199632466, 0.023311373823326882, 0.11161790281385704, 0.07830108755546865, 0.14934156480549554, 0.12353207706723675, 0.1184877427017106, 0.12264558604641214]
[0.11111111108690536, 0.16651865773029384, 0.3468928591574715, 0.26369454041089113, 0.10967536331105864, 0.32521207876307495, 0.15704254586713354, 0.10909912878116529, 0.12155583907493081, 0.1493934613704023, 0.2483942829487498, 0.197183835309577, 0.36125654728077644, 0.02388068059283027, 0.12770878818684434, 0.10978730929480646, 0.25149745554934044, 0.12859129929633473, 0.3677461171667927, 0.11111111105937412, 0.15719103940447227]
[0.11542669953542724, 0.14488697079673588, 0.20443984252705466, 0.0944678192236274, 0.07798262667072864, 0.11736622246243233, 0.09399231275357743, 0.12676781796652753, 0.16722714528738689, 0.14509122711865252, 0.11947337796192607, 0.05285185854999734, 0.21383927167231623, 0.05174776461456837, 0.0924688182674178, 0.07384098683314072, 0.09260075443882705, 0.27267570741651675, 0.09520585117034766, 0.11007138623451379, 0.153279686410418]
