[0.1437784275538754, 0.10116080148591845, 0.13501940252413508, 0.10862277610488275, 0.13572813987807633, 0.15088685633788224, 0.10117819123818053, 0.10116080148591845, 0.06154757038954216, 0.0933454851344755, 0.16161807925427912, 0.11029730434609845, 0.14377656710192985, 0.07658307142225299, 0.08252533921816915, 0.0794797986914795, 0.11111111074887797, 0.0941187422642508, 0.1987477092051244, 0.1040674795201361]
[0.08867766005794755, 0.1905487812125809, 0.0896633870488107, 0.10967247724121983, 0.07599647595020474, 0.22075758718778046, 0.11111111036695823, 0.19055070974539923, 0.12018214854197343, 0.05126935011905753, 0.2073166820763201, 0.18182346825027548, 0.08867773211383415, 0.06907451584333742, 0.057529111086468, 0.12669645754797432, 0.062452058214034926, 0.052980480350632915, 0.13721144082833253, 0.053166388101266074]
[0.08006747788612724, 0.11046128035900925, 0.07810569300132159, 0.10960700297224159, 0.11985759019659604, 0.10367860503769631, 0.09914136366188751, 0.11045857952290425, 0.09320046616414247, 0.09497264253737427, 0.0714695117517159, 0.06970602053718576, 0.08012105029039908, 0.09878402751482053, 0.02502601821220351, 0.10896320749170793, 0.1291143875324962, 0.11111111153231913, 0.10484236302718249, 0.11354640131688294]
[0.1910518041708386, 0.06487008305613506, 0.17565050047092612, 0.03940453767114896, 0.19559015820423306, 0.16275095034430478, 0.07927793461397667, 0.06486682544684291, 0.08879670871394588, 0.08725540797787494, 0.10866871070691278, 0.11111111103246843, 0.1895865677350383, 0.10205021140652976, 0.11899760936687623, 0.11111111173655173, 0.17235799132325866, 0.0796016354821199, 0.12447411145936702, 0.1051192055847553]
[0.11504471002435225, 0.12660291303662136, 0.1111111101567047, 0.1111111088445755, 0.11513150188506173, 0.09998121428127257, 0.11887941022796257, 0.12660299507116202, 0.11750378821735699, 0.11218058549707624, 0.11605853856277341, 0.11683308130499534, 0.11111110924100374, 0.11666964949573158, 0.18804399023173074, 0.11572756036387276, 0.11111111254786703, 0.11111111137801408, 0.09655688538507445, 0.11111111244167925]
[0.20026455131314963, 0.32257063702237454, 0.27844898618156283, 0.22080072437139914, 0.2044252416161159, 0.15485923760311493, 0.18903307395502839, 0.3225710758447326, 0.11349108449560102, 0.30971107468955106, 0.20672257515641682, 0.09302560666996232, 0.20026974440429385, 0.430261039586, 0.11694139253204562, 0.11649884079962147, 0.11094126288798875, 0.12284101229358858, 0.11731615849058115, 0.12815612676222907]
[0.10056676483186708, 0.10678699094707544, 0.12546442189177648, 0.11803381695445679, 0.11015843297522106, 0.10716019977327956, 0.11518159909000984, 0.10680970292222969, 0.10763762394416118, 0.028619993915004145, 0.11017937490519816, 0.11177605121504797, 0.10055922466187019, 0.04075468808765396, 0.10957572986144948, 0.12790075195561965, 0.11290789362827014, 0.11825435587895768, 0.126389603809523, 0.0730057742014005]
[0.06413701571046568, 0.11111111064930448, 0.05953584671131669, 0.3191893862323986, 0.0982074574241401, 0.1217909629596416, 0.2661225254911408, 0.11111111064930448, 0.09404717625994578, 0.08681396295258825, 0.10316258046027632, 0.11362992967164054, 0.06413686649003379, 0.09503012337214822, 0.11328638637900239, 0.27591176657998295, 0.09567742331810415, 0.11316924161635308, 0.4345362434744187, 0.11111111056083028]
[0.26563950255269525, 0.1882055092204148, 0.2604663419526294, 0.11111111179123517, 0.11474523836771927, 0.06370915262352844, 0.2357657684209331, 0.18820547302051657, 0.1546540077927604, 0.2714060045358666, 0.42844238755846065, 0.058379619524673076, 0.26564575292862624, 0.10674819861554667, 0.1157230622737003, 0.1115043066200242, 0.10619607496311241, 0.1111111114948632, 0.1132890893244837, 0.11840566747844998]
[0.11111111017307189, 0.10906520953699292, 0.11111110973227653, 0.11008005223985064, 0.11111111001328268, 0.11111111093490958, 0.10185367309640059, 0.10906530060930873, 0.10437244391675204, 0.11111111047954354, 0.11111110950419188, 0.10649789158234904, 0.11111111017307189, 0.1111111104691675, 0.11001233151996935, 0.04128301471712612, 0.11111110981898904, 0.11111111172315112, 0.16460228366079957, 0.10379474588917513]
[0.11111111173739932, 0.11091134255061635, 0.11049980342500978, 0.3026009524495063, 0.08337294435402533, 0.1316220326016228, 0.16337022293473294, 0.11091134255061635, 0.16084244201216621, 0.40633118880360647, 0.10409861541227007, 0.044902264601217025, 0.11111111173739932, 0.18170171286941728, 0.15860336437459904, 0.25369947076191063, 0.10905003970504693, 0.1551504791498261, 0.11111110869994487, 0.27535418333563494]
[0.12753551961195853, 0.11255081771506423, 0.12207119701293227, 0.13770411282357692, 0.09840370887578598, 0.06667886229464481, 0.0418138632939265, 0.1113753871386313, 0.04406385838193498, 0.09590018984412407, 0.07280112309403397, 0.040757924651517737, 0.12753539970124642, 0.08470465279456213, 0.10826941773063523, 0.13424678495113687, 0.11754000807982333, 0.11025000788919567, 0.3119973521763285, 0.14705334915694945]
[0.028270779774990942, 0.11111111058421468, 0.05251239711665368, 0.11019556368426096, 0.19195597419048968, 0.020605676224104842, 0.13457683548722588, 0.11111111058421468, 0.111111110737946, 0.06597857778606359, 0.1144397239385113, 0.09928204632301761, 0.028270844832674488, 0.02622025312743593, 0.15075214055184183, 0.12157943801832195, 0.12037954893316616, 0.14347729709296358, 0.06581312295933728, 0.10230368589501262]
[0.09110654050963583, 0.17159719058151857, 0.08953501984288378, 0.0647565112417034, 0.07215704740347086, 0.059797180785744496, 0.10110111456114156, 0.17161931184799928, 0.10412469329078008, 0.11965320554439071, 0.1139912596278363, 0.10887708437974968, 0.09109002936990536, 0.04039979557693701, 0.06757158215045089, 0.09966692039612711, 0.0828815076435178, 0.11111111002484293, 0.24773989661183363, 0.07738779719528698]
[0.0995250359695589, 0.1152127819842293, 0.10808271562983318, 0.08449484553210315, 0.10061294802691573, 0.09472482368100793, 0.096069384470538, 0.11521292810282413, 0.11194564419426845, 0.06035924586148127, 0.14351910776868532, 0.10597472984330542, 0.09953139851255587, 0.10645429839306031, 0.09016880137778105, 0.08618216105492252, 0.10128175940341812, 0.07378631673939713, 0.07516903950057308, 0.10209401442641046]
[0.10098036715817495, 0.11659395715076905, 0.35076015423243556, 0.14033981576278257, 0.05271332572026845, 0.09893209416824783, 0.09320315453601052, 0.11658298632796926, 0.07425092120141522, 0.09676544882547422, 0.1755411637250192, 0.09830588898537895, 0.10098201070725231, 0.09629362152689273, 0.11111111002482664, 0.05995944182971156, 0.0863356843562503, 0.06849315226007407, 0.054887938543373295, 0.11111110978437544]
[0.06369864169543102, 0.06930448009453537, 0.07134581289847503, 0.11456363374472442, 0.11758161401385932, 0.059701547848241776, 0.05732474254094194, 0.06928449880539146, 0.14073356389269864, 0.07128798648448624, 0.10303218050495168, 0.11621204883509259, 0.06369864181616301, 0.0937956894426481, 0.11511357553213605, 0.11394532287480465, 0.1404688463686299, 0.1262659785000919, 0.10661998883104642, 0.06213507516565149]
[0.05689584408024363, 0.11043646878674582, 0.05273962235663804, 0.07820609047864156, 0.11111111163746767, 0.11390401507065356, 0.05942053603107188, 0.11043647491405291, 0.11573692815498676, 0.130333219083947, 0.09594897891926685, 0.11111111170202852, 0.05688272558959508, 0.11848982724363001, 0.11071771876309007, 0.11827465383101596, 0.1196154512762339, 0.11111111129122192, 0.2346950964625783, 0.055501850713774115]
[0.11920545646542732, 0.11111111069166592, 0.16202457931731698, 0.39337501687912335, 0.16883937461328855, 0.12078741294355595, 0.15859926597191737, 0.10856018870444133, 0.11111111022261065, 0.08680254976528491, 0.24335263657932488, 0.17812478907145704, 0.11920545646542732, 0.21227234450938284, 0.10502305245266723, 0.0755799583399333, 0.11639978046924224, 0.09472978018291915, 0.12026614938502628, 0.11759305044599662]
[0.06262397832707217, 0.11111110993776008, 0.07652228580397406, 0.09818437652724746, 0.08310055043476897, 0.09895194440633293, 0.07184624308393547, 0.11111110993776008, 0.11406074063015594, 0.07715860330607198, 0.11111111000280424, 0.12765234519676036, 0.06261979423899781, 0.016140942136450103, 0.06047927916187357, 0.10545181276108694, 0.10378909243151013, 0.10012668603899819, 0.23847233290752493, 0.05885249320040831]
[0.04999528887615865, 0.11111111115552064, 0.05328058853050354, 0.06429505443669903, 0.028096799982149197, 0.05682525631249156, 0.057041415414533884, 0.11111111115552064, 0.09744985638339998, 0.08257747473738838, 0.11111111018475213, 0.08552329550000615, 0.04999062355800296, 0.12781238834976152, 0.015647746882725355, 0.10683599919746585, 0.09721882287677948, 0.10950821428120633, 0.11573192197444201, 0.10808356120399848]
[0.12426604173877814, 0.09616161713005764, 0.1302087113173236, 0.29212840979122773, 0.07302550410938081, 0.055906951201026546, 0.13975438142269997, 0.09616161713005764, 0.11237688292434672, 0.10359423618681816, 0.057776191096321775, 0.11778217602257993, 0.12426593621030292, 0.1343496439070092, 0.05679650078662577, 0.05543475333680341, 0.09728861819028677, 0.06864134490370238, 0.023343873744372502, 0.2645454399225917]
[0.06349225369878825, 0.09566282916498922, 0.11173234374630203, 0.07340529500090401, 0.10801474077594424, 0.0681670361385413, 0.044491499403403745, 0.09566192051154573, 0.09317896561904054, 0.1183665418060191, 0.11281523156373058, 0.10932240781464202, 0.0634887885717591, 0.03726339954680574, 0.18148510009225194, 0.10372112031164464, 0.060608945905093664, 0.11466496328321732, 0.1111111117734115, 0.07715357366965125]
[0.10510833394115561, 0.03669240555064439, 0.1057390283948391, 0.2562497239446352, 0.05786105654617742, 0.10936916927661297, 0.09659195928932628, 0.036688833692100326, 0.29132731296939335, 0.18739295586326155, 0.10951130070928403, 0.11499435564899876, 0.10510949969280003, 0.11111111157353315, 0.10612335150522664, 0.03788424186938566, 0.10592252895798808, 0.11296175565123832, 0.07294074617768644, 0.06677686882883094]
[0.10100027777771749, 0.12395704477387899, 0.11164591345768868, 0.07104114948512297, 0.09568893258334762, 0.06725677474907923, 0.029060961259918472, 0.11327145723611305, 0.10060032664373378, 0.06735360479716239, 0.11111111050715379, 0.10072915736313093, 0.10099551000870521, 0.04692328540976056, 0.16969207926918628, 0.07489606029858603, 0.09220938204805533, 0.0691400434090655, 0.11314522402387248, 0.09347834932097404]
[0.10911569723036732, 0.11924451005460306, 0.11533758700969554, 0.23469879072112537, 0.11111111029820368, 0.09919933242176629, 0.1993844625497388, 0.11924376874676205, 0.11431855004656097, 0.22522101515649626, 0.11558518370856981, 0.09106163343462467, 0.10910692225646015, 0.22981577517243354, 0.06074834300152786, 0.07686764668311735, 0.14925616176939194, 0.07648823298705458, 0.11363694941519592, 0.1264984124346208]
[0.1867389249244747, 0.10703012474712699, 0.21033305219885262, 0.08607868675961192, 0.1158676902749309, 0.07789017730010907, 0.06689061879572779, 0.10702979679930914, 0.12547633272577022, 0.21867590163865877, 0.11328418798213882, 0.10614849383920688, 0.1867380372240957, 0.2648812339682865, 0.1883319908473634, 0.17090281537492866, 0.09185581596998167, 0.2576673655866166, 0.10085255770333348, 0.1087178919928572]
[0.11300362301389585, 0.11111111130445644, 0.11558345126920153, 0.06570208956857534, 0.03499091645203762, 0.10524531275466488, 0.10878736780893042, 0.11111111130445644, 0.06954994391149913, 0.053867457052211305, 0.11111110949967765, 0.09907162997510437, 0.11299964760983132, 0.11957915927348615, 0.14225521302324098, 0.10017170011792925, 0.11442801819070844, 0.12422731023764158, 0.11094968115872197, 0.12400868473767962]
[0.34994788549697037, 0.1093952949581235, 0.28245001176020323, 0.4772561343709329, 0.10249950916217451, 0.2736449369671594, 0.20903824253867634, 0.10939054463901632, 0.11399645556560317, 0.25745269074329696, 0.1111111113793115, 0.23337379132866004, 0.35006252655834347, 0.03955350346553256, 0.07993446590422115, 0.20545647755876395, 0.24688772221308142, 0.09382612860465896, 0.1586608494667781, 0.14135947542695834]
[0.034384350807140286, 0.12296079487650058, 0.030655028297611502, 0.13259762273625744, 0.06715226852671383, 0.04978714166155744, 0.10036607695967625, 0.1229013435442123, 0.093698157798112, 0.09600825117833563, 0.09528965878450409, 0.08843651665106554, 0.034390093970125275, 0.10850040564722019, 0.13152096963329746, 0.10768701251096546, 0.11111111055430224, 0.13241873218834702, 0.10693522932779283, 0.08525916262819222]
[0.09204641337412477, 0.1245711930507785, 0.10540088138665166, 0.07336819368695736, 0.10989499259099739, 0.1210753699577972, 0.11111111070374544, 0.12457080169906466, 0.1149797164727582, 0.04753196691092433, 0.10849736945368642, 0.04427884676370803, 0.09181228360554954, 0.13063247635816794, 0.020734432144794764, 0.014342747734857466, 0.10796892289400466, 0.05283007723499407, 0.1288049956036568, 0.10904461807598917]
[0.10224848331550083, 0.10851586920623302, 0.10320783041507017, 0.10462863820451133, 0.07724097706108712, 0.09971917609941827, 0.09378381592932439, 0.10851523896503709, 0.0827445635215599, 0.09728389345530797, 0.10936394012413972, 0.037715022210172734, 0.10224059537897898, 0.11111111044387631, 0.21383673551527826, 0.09269710711173726, 0.09688621640668144, 0.10321600641196735, 0.20481442614397172, 0.07988620630703192]
[0.27839809927276465, 0.09975063395416532, 0.17772093727832294, 0.07763629684030192, 0.19456409642437708, 0.30950237460647884, 0.15059960230343916, 0.09975212350383522, 0.18422321953269385, 0.46921292407235266, 0.13419789364710022, 0.16452962453023529, 0.2784175288214811, 0.11663087827219762, 0.24967171601851557, 0.10615369003104522, 0.23607499116591507, 0.2880755813076008, 0.09718703871130796, 0.08407196627333174]
[0.10577086362834304, 0.12716692859432577, 0.11111111044683508, 0.11111110918228706, 0.05230849701526377, 0.11111110983939158, 0.035461379409744996, 0.12716613307645402, 0.04119329662976728, 0.04124345282895997, 0.11111110949661226, 0.07342585937261556, 0.1057768123421573, 0.11340368757213776, 0.14137360774759966, 0.030411977708024316, 0.06361933537889373, 0.044692645219910995, 0.1191011526482032, 0.14473429396219112]
[0.11111110943730566, 0.10322246435408007, 0.06358797318640005, 0.03492471007260062, 0.11083434534685835, 0.018126867568898745, 0.08103193883702038, 0.1032106567076396, 0.11111111022439817, 0.025597032299162215, 0.07186745934126909, 0.0895924850182877, 0.06260610814468864, 0.06531028331667986, 0.17049628706342604, 0.11111110932213031, 0.060159735049526514, 0.07105177786151388, 0.11111110965777898, 0.10428513157985167]
[0.07559917709284453, 0.07606171149090292, 0.0939786235720047, 0.16537062566418084, 0.23316120230257678, 0.13317156036249198, 0.14054706627281377, 0.0760883446737193, 0.08819911034004779, 0.23992150301798065, 0.11075269653935144, 0.09267487294328547, 0.0755955414346694, 0.05312840462693319, 0.04573286423045051, 0.09236022497943402, 0.12401367694765984, 0.03501548403922047, 0.07342151282934277, 0.2818272274198092]
[0.06537648982978744, 0.10273812429914662, 0.06338020945208464, 0.11028653187891656, 0.09303050108666563, 0.08082527771068254, 0.10902137734503112, 0.10273718394787926, 0.10547691707193543, 0.09110983077261867, 0.07711813762043018, 0.10434657859406762, 0.06537593162183714, 0.04152532609298075, 0.09777191705897625, 0.08930192252197215, 0.10473897414873934, 0.10453137821342569, 0.09173743029357839, 0.08640465547085373]
[0.13869546102336908, 0.10396460636587444, 0.13273695452340037, 0.02487796888776702, 0.15162825293808357, 0.10116718364586122, 0.015438107762362041, 0.10396460644864966, 0.07304745055470868, 0.0823699274470346, 0.032747536919678015, 0.08248079361165289, 0.1386935711223946, 0.09707797876863568, 0.023059013919471422, 0.20350567713276613, 0.1073409965242461, 0.018765278132054627, 0.2268308950980226, 0.11982022544430077]
[0.17003205383380646, 0.13978575415243252, 0.1948530198916167, 0.11111110951336378, 0.09495740054150978, 0.1564192210101058, 0.15588929466842893, 0.13978564641438312, 0.10699407476468899, 0.11192583528792596, 0.17220379914459225, 0.12538260535035525, 0.1700313760610801, 0.10330078818098673, 0.2962247978299832, 0.06480838580262531, 0.08503687298209361, 0.3368454963253337, 0.10608385921332271, 0.1243452714018663]
[0.12149226704011026, 0.15393583533049995, 0.12162598514724555, 0.16428153153538447, 0.05127088494377588, 0.14116858004794194, 0.12168600290588608, 0.15393433698300238, 0.1006719771987527, 0.14317119491042, 0.20659555681088754, 0.11422929585435154, 0.11744378153426607, 0.2089623429640416, 0.26948132873688485, 0.09422449560061263, 0.08874118613980009, 0.0954411472265218, 0.15238272929946295, 0.10803562263571755]
[0.10880383247280305, 0.07008081200863595, 0.11271228673895414, 0.06450070109102243, 0.08442090560508164, 0.08377400099678296, 0.09466675612679014, 0.07008053186662855, 0.10486393192949522, 0.1017077108131755, 0.0840918606829745, 0.08374322679640805, 0.10879842242852816, 0.11111110912051878, 0.17566372726160429, 0.10530041908714616, 0.11490246238071923, 0.09575060350704691, 0.11111111056820122, 0.11095983707836675]
[0.06477078399939996, 0.13758276235206024, 0.11111110874828953, 0.10812205645347367, 0.10915833763919948, 0.09954364376693016, 0.07830414888159597, 0.13758974072914104, 0.05086587846238168, 0.08081013809730468, 0.09211172262888667, 0.033311159260301405, 0.06477226939341044, 0.06523640729966047, 0.08603748551867585, 0.11997909686179911, 0.07351167296799632, 0.05811674675042856, 0.11547808917236839, 0.09715883390452865]
[0.08858542487347473, 0.2055017245136779, 0.07438292313994653, 0.11419831341359366, 0.04237217705290125, 0.08895005795795075, 0.11986976844799879, 0.20550814468994208, 0.11065188894652461, 0.11111111216248976, 0.04494888714803693, 0.0910801716753388, 0.08857524906515576, 0.11111111019675207, 0.3827827810661833, 0.20054680801686128, 0.09321531971390776, 0.1327172908977406, 0.10605324206249418, 0.057531384794824066]
[0.17637823327034624, 0.10705557770692717, 0.1296621236862699, 0.11111111311743715, 0.12177684195556668, 0.16919217336435374, 0.49313625023719543, 0.10705532366042302, 0.2215339703961824, 0.10650176623552537, 0.034310978248884065, 0.22504067386187382, 0.17636841124698938, 0.11111110898422635, 0.05285142533364902, 0.1187291257224928, 0.1334309371471363, 0.10095037003228717, 0.11088081986071967, 0.11098453155865456]
[0.2915459292508982, 0.13152395540276277, 0.2726847352197189, -0.01562316858460452, 0.10881230777507664, 0.2188653711768483, 0.334894932200717, 0.13153024563061028, 0.18407720988912937, 0.2863594703083598, 0.15084417178920612, 0.2721661857542433, 0.29154250876769927, 0.346538682409182, 0.10973423816082598, 0.05883589494844414, 0.07583176351324036, 0.11240199753618255, 0.31587606679620667, 0.12934055715845438]
[0.05191824414156621, 0.06513631401682235, 0.08058903361640746, 0.08220228033628943, 0.24881679430203188, 0.028986435091806616, 0.06202442988089607, 0.06516849302972269, 0.14689915696284056, 0.05265715083880385, 0.0626832657223778, 0.13617197219560165, 0.05192227134541962, 0.27313908601835096, 0.08018631123683831, 0.11909204259642955, 0.13083557719982825, 0.06610896985878391, 0.04759595133690216, 0.03249823541575131]
[0.10323104315923605, 0.08242457029904092, 0.07870864568080391, 0.030397697521305896, 0.10625739811346302, 0.06568724504707525, 0.02329014202148017, 0.08244127808295695, 0.10555787526556956, 0.09400144024297082, 0.05021809839743027, 0.11635970184380129, 0.10327429576536704, 0.05719558989291329, 0.11111110929439445, 0.11111111082391602, 0.08010020693540224, 0.06686679263027305, 0.11073191257957851, 0.061125051107353286]
[0.11111111188789358, 0.14628375555927628, 0.11111111229020526, 0.07234845822376598, 0.09469213572549295, 0.11111111137283183, 0.11524558295077772, 0.1462782314187182, 0.10035706180649481, 0.11197665225925761, 0.22685658780216592, 0.12027809497024337, 0.11111111188789358, 0.09874022937614504, 0.08918178920263958, 0.0810386666335112, 0.1067584226484798, 0.06947020931509464, 0.11111111009694802, 0.13354303237920628]
[0.1100524603973825, 0.10589001445027343, 0.08662858317119898, 0.08420433028306584, 0.01735505059680169, 0.11111110884136223, 0.0484365136950374, 0.10589289927633597, 0.10898434680616459, 0.10894188961286462, 0.10903915094621086, 0.10150911906283858, 0.11004558926118221, 0.10634456454435927, 0.11103504825364041, 0.10315714460853902, 0.11111111024211472, 0.10771877465265003, 0.11102494990843376, 0.09946599855900567]
[0.12236572827493146, 0.09932792477068628, 0.1171992603001916, 0.1252974018952905, 0.24859387597560914, 0.12705939126056862, 0.10939485232115222, 0.09932475725585665, 0.11746892213313113, 0.10411571918172513, 0.07979922916783508, 0.1077761052318594, 0.12234154429108474, 0.26945359027417887, 0.10607878818797835, 0.2380994843257988, 0.1752370229282168, 0.2562245136373293, 0.05981607086833926, 0.10563002527722767]
[0.2470409873227511, 0.0821194018181828, 0.22852924784777906, 0.10953239822497964, 0.14220162523797605, 0.1391740282948296, 0.11436629917316418, 0.0821429572527997, 0.1652265619515561, 0.24522701906850258, 0.11346714960937979, 0.1400421998372358, 0.2470436543078717, 0.1483489362805656, 0.1539863617008171, 0.033781022560403204, 0.3557926410287591, 0.11778341514467164, 0.04601852611318026, 0.19246942270179812]
[0.08206015410375647, 0.06616111338577566, 0.22540324483142762, 0.07209087062812443, 0.06135948540196242, 0.11104179052561969, 0.23742707442773484, 0.06616702720781364, 0.09604965881617632, 0.12378320611005084, 0.12036334658150025, 0.091550580598348, 0.08206076208312772, 0.05289742047895776, 0.11981290867566949, 0.08055886406538582, 0.3513305868719816, 0.07927977332522476, 0.05317453103613208, 0.3189920695797916]
[0.2100675585554498, 0.10950522902349852, 0.1070684824558047, 0.10502251047344217, 0.05547919966745956, 0.25392346761220963, 0.11847388096190016, 0.10950568907451415, 0.07021505232582766, 0.1009138935488267, 0.07957374495860459, 0.08482118725964324, 0.2100676613332183, 0.04167817942536928, 0.09840072811643207, 0.09158525169919053, 0.01905476624482411, 0.23160677969852245, 0.11234844194471377, 0.13548030175593737]
[0.11821522553874804, 0.10270265437371037, 0.022069198651989377, 0.02622811316187015, 0.10394340226032839, 0.12699871391961265, 0.011619515383337654, 0.10270350999189125, 0.124719252020379, 0.1197735394878652, 0.13673499964155042, 0.025508656830168536, 0.11821477801775093, 0.09212303132064815, 0.04479722750320145, 0.10365100448864668, 0.11844020518592963, 0.10301568017799174, 0.06749778303141271, 0.04962886054481909]
[0.10255806613696963, 0.055799171055634395, 0.09808681937981048, 0.03578870918052112, 0.030724911863957205, 0.1327052115176378, 0.10927831132887314, 0.05580002104144687, 0.117648655863263, 0.11346478938155412, 0.11592165800401616, 0.12566539179351485, 0.10256024054849386, 0.08905794237208926, 0.09104393085900436, 0.11918551867188516, 0.032403293507403716, 0.12425777908260499, 0.029978605792722133, 0.10715607147234502]
