[0.11716271742978578, 0.09952988166578283, 0.11206745196806342, 0.11550114912325528, 0.058943214538487936, 0.11203346093452009, 0.10355796383728802, 0.31123927578571414, 0.11418427252304882, 0.17291132186977445, 0.17660007274234177, 0.11115434072425145]
[0.11111111111884481, 0.16816592816242998, 0.1215922103830359, 0.13338069815585024, 0.11111111111835838, 0.12051844554956632, 0.11111111111662235, 0.11111111110700422, 0.11111111110978542, 0.08068140131285173, 0.14966602251846678, 0.15166849139090685]
[0.0663314863474114, 0.09138113601493951, 0.03135046037531146, 0.101944161692687, 0.10731074639515467, 0.0779363414483663, 0.1033739740346578, 0.10074409006192353, 0.08125420033238889, 0.35859737089387206, 0.11821472390770882, 0.11827816804555483]
[0.27968088599814134, 0.169303067275674, 0.08207659149837376, 0.14478532298984786, 0.12262608473046449, 0.1543996643931934, 0.2895735043339785, 0.10993985199906853, 0.1120967511762478, 0.1168176682627576, 0.11617749248961498, 0.23933378606624073]
[0.12936039830689847, 0.11921178494053665, 0.10299087354397853, 0.1178280922804252, 0.11111111110534629, 0.1171601359526139, 0.12399286483644657, 0.1185953500971733, 0.14420637214685708, 0.13024623101490657, 0.10612565203293135, 0.04034069470824952]
[0.039347151350992315, 0.09102597901148686, 0.09897597869879025, 0.047802482044158455, 0.1111111111050197, 0.07446551849799568, 0.032818040253074, 0.11917344388471285, 0.128053873621993, 0.11906027083197114, 0.08297580219071415, 0.10289895840568591]
[0.36284693002256146, 0.2913826469812664, 0.09045280249165859, 0.37004564624653435, 0.3341567734603237, 0.11711254520123332, 0.33991999162377234, 0.14404838617356716, 0.11844385283104186, 0.5336036559789872, 0.20061534557694358, 0.14331353468876604]
[0.05936041265811147, 0.010441066613052254, 0.11111111109062088, 0.11885261793929969, 0.06523344986228584, 0.11111111110200253, 0.11111111108731772, 0.11553117854679973, 0.11111111109533532, 0.15808223430257137, 0.36538774024421716, 0.0941946625111976]
[0.11111111111798846, 0.11355391204342627, 0.10922362489499732, 0.11111111110465358, 0.10506058153486758, 0.11111111110344345, 0.11111111111458265, 0.11111111110311317, 0.11111111108401274, 0.112488983447462, 0.09199225085751986, 0.10102904430218916]
[0.11111111110517602, 0.03238508552419419, 0.0778915714571192, 0.047216851758262776, 0.046378762916490554, 0.022012097859652396, 0.1111111110971199, 0.1020546588400674, 0.11111111108489939, 0.11111111109591626, 0.10703444598173142, 0.11111111110775392]
[0.10023208799131567, 0.09492218165671461, 0.11072568160035583, 0.11841739469938843, 0.10402357038966698, 0.09060367656682436, 0.08201146310733132, 0.1128619711043449, 0.11111111110918281, 0.09945530736147822, 0.07252236816265593, 0.04101783636297748]
[0.11209298075235793, 0.11111111111849503, 0.11126114146512217, 0.15584778032625055, 0.10413187162968184, 0.11632104739262279, 0.11681506353071049, 0.11851268513973753, 0.09999178442155503, 0.12647431741289653, 0.11111111110069637, 0.11615353527029648]
[0.07075922593481088, 0.11509178109318711, 0.11280930210549615, 0.270577723334375, 0.15396866678820784, 0.11138329757034238, 0.11377109478483466, 0.1115685428564296, 0.12764649056444047, 0.1111111111034109, 0.05159321425571915, 0.21584205531001094]
[0.07929279297781833, 0.11952336439511732, 0.12334009498451776, 0.11733038504262891, 0.12398562131006488, 0.043148485254781405, 0.08723304220361353, 0.3152167328676765, 0.09419456732054951, 0.06316970736162517, 0.06636174248657604, 0.10781828449951067]
[0.21609390259771852, 0.06293538486087745, 0.25202155232316265, 0.12447368379180117, 0.11110869768998259, 0.15639166337981394, 0.2763149066686236, 0.10356950751415317, 0.12967680489269853, 0.11119042044065396, 0.08674740902302286, 0.10168073043390653]
[0.13748550915646504, 0.058156149781803244, 0.06768771580064001, 0.07901134746186013, 0.039702601355551086, 0.11935090169682834, 0.1246943438380754, 0.037803812923193666, 0.2341879600398858, 0.10985988332213406, 0.11492084852394831, 0.046092684547287946]
[0.10868642516298478, 0.04009942876694494, 0.1063406368871227, 0.11066117284818408, 0.10616186960801645, 0.0996768788074378, 0.10815105651312987, 0.10410492848885976, 0.1059572478040885, 0.1763445355975761, 0.11841399481861314, 0.12909294315659206]
[0.3344162695580725, 0.2262911467171681, 0.18772363200337538, 0.09360188240984313, 0.23174164355112112, 0.1172900946564332, 0.24381867683829703, 0.10044212268084471, 0.18502420161197305, 0.0732229691262524, 0.12156123480083081, 0.11120124626338095]
[0.34926486029147524, 0.28018728773048696, 0.0870280654620791, 0.12550554450575185, 0.11483530596433397, 0.09968919048725175, 0.32867100984408854, 0.34597325906742676, 0.340198307954425, 0.12056918841356155, 0.11111111111202505, 0.11848835410960587]
[0.06114405371253571, 0.11237347880633597, 0.11028412275228404, 0.09952660079156775, 0.0604973419204103, 0.10330580706280713, 0.0985849837684132, 0.0697887452652074, 0.06799342186282283, 0.11111111110273815, 0.11111111111468185, 0.13697043330255979]
[0.05577514235860385, 0.10397755951079178, 0.20760896716176375, 0.11111111108858629, 0.12498293645802976, 0.11111111110286405, 0.11111111109279628, 0.07117387796368771, 0.11111111110133827, 0.11111111110633053, 0.11111111108858823, 0.1111111110906963]
[0.1111111110904415, 0.11111111111051244, 0.06857416306904836, -0.005222977205433608, 0.10931171691277389, 0.11111111109972786, 0.11111111108716694, 0.10457677370222995, 0.11111111110516458, 0.11111111109473268, -0.0026740631075301176, 0.11111111110281308]
[0.06704962532977904, 0.09311162385593744, 0.09767909933171753, 0.11111111109291394, 0.15709865901366057, 0.09967712631068365, 0.05453068578015453, 0.11428611137830329, 0.1111111111059096, 0.24786334962627632, 0.12724077450386687, 0.08634714243127957]
[0.1111111110959178, 0.11111111109945629, 0.11111111110410776, 0.10434071165990418, 0.07727444120127686, 0.11005380219737829, 0.11111111109293563, 0.05974232595147998, 0.10689033288775351, 0.13767897722954947, 0.11375814937551938, 0.1111111111165441]
[0.12117394851230981, 0.10606922743932073, 0.3193632077725985, 0.22838521081252666, 0.12077486514712074, 0.1282129001737772, 0.15087823129263261, 0.1021733634621266, 0.12220117012363108, 0.18270384689403368, 0.09304620702441381, 0.11309375792318556]
[0.31249960922648984, 0.11633197011758759, 0.11506595177097738, 0.14908458516394854, 0.11651000664028228, 0.12975805316206745, 0.2832691953658176, 0.11111111111911902, 0.3811623524924094, 0.2804304374225386, 0.2344390844574038, 0.1249910914109091]
[0.11111111108812655, 0.11111111108158994, 0.09069303282427224, 0.15680308389481012, 0.11111111111303074, 0.11111111108949673, 0.11111111110483642, 0.11111111110620087, 0.11111111108235248, 0.0814486718034531, 0.1453015465990093, 0.12334615677461076]
[0.19493800108777887, 0.11752095491831693, 0.1105507699616236, 0.20765822117738253, 0.12271018662248084, 0.11915536006134379, 0.11361086036040982, 0.11460226393873008, 0.11772090114915601, 0.10674682334046877, 0.1111111110929838, 0.11111111110080328]
[0.07238843181065703, 0.20998012611916586, 0.1120642606010133, 0.1177578260100148, 0.11283592024512033, 0.11570023384633822, 0.0797696130147999, 0.08999511134323927, 0.09979636528264346, 0.11823705168980442, 0.10945932808756148, 0.11885817411838837]
[0.24648160318316184, 0.22889300219558442, 0.11723414313622094, 0.34423191500444866, 0.11293781507484173, 0.3721268122727454, 0.386941492304095, 0.11111111111345456, 0.4879301303727043, 0.293990358667473, 0.4447681019597185, 0.2610513342142473]
[0.1289861677441982, 0.11899843705082752, 0.2464958867520881, 0.34722485464012537, 0.3419181830413894, 0.35964926526412555, 0.128487553487871, 0.3857090489632703, 0.08080508061292863, 0.17039812562559, 0.14038210173441287, 0.1902042521022388]
[0.11379158864385429, 0.23012867934529735, 0.11250436674682973, 0.11111111111844539, 0.11713982832618278, 0.08468369706919722, 0.11111111111204121, 0.13087779664980714, 0.24144964284510056, 0.09964480170043943, 0.11111111110671099, 0.20671060278083028]
[0.12079689532764366, 0.1072911947216182, 0.11681201439159969, 0.10679528478577435, 0.12449978832870534, 0.10553192794628141, 0.1190645286815771, 0.10972150538044013, 0.10307633723347305, 0.07266088055111249, 0.19049702098964455, 0.3317265052697067]
[0.11111111109189396, 0.11111111108897645, 0.11318223394370575, 0.11111111109563687, 0.11111111111175355, 0.11111111110214333, 0.11111111109216815, 0.06097180951081796, 0.06701320823486537, -0.008940423041410798, 0.08246135517142013, 0.1027525624973106]
[0.10657939698753763, 0.07145899657938723, 0.3297046494856949, 0.10423975992160361, 0.032359310468269696, 0.1634632864957375, 0.14449534268452452, 0.07165135160156288, 0.18989906893642663, 0.11111111110090466, 0.07787100825902521, 0.11111111109811281]
[0.09467524789164185, 0.08418292953938519, 0.05716032485578382, 0.06918572487401625, 0.11111111111116465, 0.22511918045821264, 0.056139220346160236, 0.11111111110186729, 0.11111111109635487, 0.1106051310208549, 0.07436874864737064, 0.10752896619560733]
[0.11111111110203385, 0.18218335345625314, 0.1295548390621348, 0.13162848876730388, 0.14573136467275427, 0.11144835346207242, 0.11925431665218518, 0.17686614625093136, 0.1291040078389727, 0.10566726262405267, 0.1250312045785112, 0.12644753158656816]
[0.2579428501493097, 0.11368285800726252, 0.11439475934209747, 0.3572245623186924, 0.2167946183043826, 0.2890055828871457, 0.2685557932013427, 0.10673828892177548, 0.11656891533460773, 0.10848581916818062, 0.1352484494563048, 0.1233753589144625]
[0.29562643483749357, 0.12450761221599722, 0.16680180285690482, 0.2570543995552089, 0.2647045433476486, 0.2753962154107172, 0.3800003143286832, 0.14675385950760375, 0.16789240595631458, 0.2347091502035911, 0.23891728565776413, 0.19873654273846697]
[0.09741733672320504, 0.0365838555477445, 0.0452312938243149, 0.10163488634332637, 0.11234872819498687, 0.02335302073893966, 0.026558910735916638, 0.008613406716674337, 0.024188209571342913, 0.05737507032309238, 0.05832146518689629, 0.11111111109207714]
[0.11598404953304517, 0.1111111110895124, 0.12793883807982687, 0.11374993809605431, 0.1745597463098092, 0.12180315290484559, 0.11722551739758205, 0.11745808355228125, 0.11417890398947297, 0.12401900185182341, 0.1971845943257074, 0.1380367639386963]
[0.11692326949709148, 0.07018822861738981, 0.16516319250316716, 0.033841964896744334, 0.1254827566863378, 0.038149175047426466, 0.08429809108521888, 0.10385963180292784, 0.10462378750304405, 0.09759269276979844, 0.11106150946770964, 0.0987487176944756]
[0.16085411417799456, 0.06646736815175601, 0.11588582021750046, 0.08893061804616025, 0.18965297650210358, 0.10481742276226524, 0.10034769385287101, 0.12470976972577488, 0.1621943004324202, 0.1304925772213255, 0.11111111109390315, 0.05041799411349585]
[0.32903340797499747, 0.09788255499128112, 0.045189195775967805, 0.5126065235838813, 0.1184862094078353, 0.45027901278787125, 0.39977277020565694, 0.03282425018826664, 0.1845674582384962, 0.01972537405753371, 0.015593823729560582, 0.09049337020231886]
[0.11111111110829261, 0.13158451375601765, 0.11111111109745135, 0.1124077575348328, 0.11111111111273919, 0.1038580175152877, 0.11397130761336459, 0.11111111110378147, 0.13833093691969997, 0.0938418959496405, 0.10810582637036165, 0.111111111077266]
[0.20070684054881657, 0.39873689882458124, 0.11157659184603463, 0.14579428692452912, 0.1333706665795974, 0.13037622821131695, 0.29389445783894524, 0.11996625702264853, 0.11111111110584011, 0.11111111109313267, 0.11111111108444435, 0.15459623803621642]
[0.11110957918195295, 0.1106864648593938, 0.1668020114420746, 0.13266799316274855, 0.21608696905046454, 0.15143689585609638, 0.11330003842264834, 0.20809348568358796, 0.2037255735416892, 0.11808596949854147, 0.10767883882477645, 0.11515932043027269]
[0.11111111107885704, 0.11134374517483764, 0.061326155704255605, 0.12026604858276987, 0.11111111111037113, 0.11111111109435688, 0.050878719548146, 0.1111111111071853, 0.11111111107948848, 0.09133348709773804, 0.026955690220490672, 0.09272458842420445]
[0.10238614162299381, 0.10391553497201772, 0.10581953794338772, 0.11100763033124733, 0.08716814416898305, 0.06641876830376933, 0.09795177756218139, 0.18277236022594115, 0.11111111110116448, 0.10526160745098581, 0.11111111112022554, 0.11111111111373093]
[0.2474078463465033, 0.21760335012729945, 0.11111111108200691, 0.10692029826198507, 0.12272607178419856, 0.11111111111159705, 0.2767709296023987, 0.12176975852310894, 0.1005336620437613, 0.08581409819630052, 0.120671661259553, 0.10602106454176954]
[0.09248131654029107, 0.05661730779963612, 0.10646814477455228, 0.08951035385846483, 0.06680262992881471, 0.09892566998268836, 0.06153151846399323, 0.07759454041478726, 0.07640545857803376, 0.11596067921804451, 0.08715077021466794, 0.11111111112416193]
[0.1133143726040254, 0.17581613056547357, 0.035499076312382014, 0.09223921056155597, 0.11111111108596952, 0.10663129927129483, 0.12221338790720346, 0.10456798867214277, 0.05489831336736877, 0.09412919609639996, 0.03539945272272329, 0.10719480749108658]
[0.10165506187057384, 0.059031683288823154, 0.11420456037465755, 0.06869641390030885, 0.09889000157298583, 0.0960604881576651, -0.01214484916634236, 0.09571120347957651, 0.11111111110853605, 0.116753573451301, 0.12156465230520208, 0.12079998398645839]
[0.12803720045063807, 0.13930712332549453, 0.13623340234348247, 0.1265049544884726, 0.1039085721378075, 0.1428754295900964, 0.12012799568853183, 0.10807778280188608, 0.11666804090950013, 0.16373927455408382, 0.18918021992775289, 0.13787139237514823]
[0.07194904550743259, 0.11707104131499141, 0.12814810410455169, 0.07647776423343758, 0.10175018534336121, 0.06247897864683718, 0.09935462457841068, 0.11111111111904305, 0.10045739677509563, 0.12169068939596787, 0.12020683967766203, 0.08554217881773848]
[0.12134789524633591, 0.13337952815770776, 0.24194443243602906, 0.09304443977789698, 0.07648911645707637, 0.10410102743400693, 0.10324967612981342, 0.07014141710672472, 0.15399058575156305, 0.3483116672820681, 0.2745384146042579, 0.12305017209728991]
[0.15353231678726417, 0.28600779531428455, 0.09005032901639944, 0.10011819132666648, 0.10601639786388802, 0.11717537528872672, 0.17537275314169495, 0.0835055699996946, 0.1485858310387815, 0.12469019439886166, 0.12217660326127884, 0.09803097445091209]
[0.09167344117867827, 0.1054431619670006, 0.028522868275266282, 0.11111111109860648, 0.07514171707876931, 0.0750810747159109, 0.08951340817225992, 0.08401917410473961, 0.09256675851440166, 0.122000253357322, 0.09768823253143613, 0.07759950576883351]
[0.1178372125490842, 0.08138840560276969, 0.10706817480031838, 0.1181615593354173, 0.037971916494243266, 0.11264589116315925, 0.11698850223977444, 0.051769586413525165, 0.11575144180465693, 0.08878386360124062, 0.025584468948075333, 0.08213680836572582]
[0.10975633446564502, 0.10619056291344148, 0.11035846824357284, 0.11489252670730213, 0.11472662994434486, 0.11425035245815644, 0.11409245740169681, 0.09521128028910371, 0.10785890671380313, 0.09220633429434337, 0.11107148628426004, 0.11111356781371318]
[0.11485924690371827, 0.11454614194068669, 0.10073822616152436, 0.11346319102418861, 0.11012823239665707, 0.11320106209683069, 0.11153511583533388, 0.11111111107038722, 0.11111111106500365, 0.11111111107560968, 0.11699422069888302, 0.1187144163715444]
[0.14142836388345303, 0.14173874212156523, 0.1317597361419414, 0.4625091059543017, 0.11111111112874102, 0.32798586773716826, 0.1434953524698161, 0.14887501324282248, 0.12905652455242148, 0.2920035046575515, 0.34937506996039297, 0.23918394942959462]
[0.09516903929725928, 0.11655331345469849, 0.11423710213546394, 0.09660074580304628, 0.02372934056667305, 0.07504903627268278, 0.1368254877623442, 0.08305877726036684, 0.0937310277695546, 0.1974083684581433, 0.12072230564844248, 0.208925041539241]
[0.07464899335081349, 0.08004209121145617, 0.21118500225047437, 0.07606169548055829, 0.08044458304690681, 0.018095133662060208, 0.12178054898237915, 0.11422129936428091, 0.08840811552004012, 0.07203217966868483, 0.10890647432666747, 0.1498604655629654]
[0.1111111111121779, 0.11111111111974467, 0.11661427201631516, 0.11111111111289328, 0.2058019930327719, 0.12436701009538352, 0.11111111111388597, 0.17649785275138585, 0.29638788810676164, 0.11111111111326018, 0.013259786392631548, 0.02169383278144479]
[0.14467653890520282, 0.12984004542364813, 0.2939430991991569, 0.11864963410807908, 0.07524153366772873, 0.1334833357710284, 0.058017409563557276, 0.08609076883882102, 0.08305489883221245, 0.40863059663584156, 0.18245718612416642, 0.10218541151355626]
[0.11691891383052247, 0.1642895558633955, 0.23829989711114266, 0.42300410544220546, 0.1111111111094645, 0.09891584477255866, 0.3039554474625036, 0.09610774799924862, 0.017100531245028586, 0.3900732908613812, 0.11117636763181543, 0.11180426679541651]
[0.10647641009312081, 0.09639401456062273, 0.09538082476611445, 0.11309663628620692, 0.10162700635569168, 0.10615595334491847, 0.10856655688531584, 0.10412727080619232, 0.10436000722321725, 0.20808671153664232, 0.1111111110873219, 0.11111111109422402]
[0.16782814012833694, 0.14677569658591952, 0.12798781925572258, 0.11987886741876452, 0.3161042332115238, 0.11523924738305356, 0.15761723700683267, 0.4602325114416278, 0.20575493760299512, 0.11379202382378567, 0.12667347676239388, 0.11081512637997318]
[0.11187932416621205, 0.11586761515266733, 0.12988168723926027, 0.11211454073723623, 0.1248294046356902, 0.11343293659956527, 0.12096616055824846, 0.11921847922461007, 0.0855652254799693, 0.12077364266843818, 0.058102946945166746, 0.05229365235467469]
[0.11111111108920095, 0.11111111109557184, 0.11111111109257962, 0.1034025721122479, 0.11712296217157828, 0.09664327445237281, 0.1111111110917609, 0.11111111110997357, 0.1111111110937125, 0.11111111110795177, 0.09945526934683634, 0.03364360125585169]
[0.14953321265072966, 0.1889935150517067, 0.11267923877064967, 0.27574075684467336, 0.08147997411212703, 0.17999003226459137, 0.1932520097603032, 0.10362293103687062, 0.06754289303962822, 0.2173567568795492, 0.03943509801519937, 0.11586718779820519]
[0.16029436435961075, 0.15832323090930336, 0.09970004477506182, 0.02489704197222587, 0.035194610793251, 0.05892505313213009, 0.19571042654281703, 0.15148461529013488, 0.3036684201924057, 0.06945680291608018, 0.11309645202988047, 0.08593225410792678]
[0.11784534299337475, 0.11110914876372106, 0.05933445520441503, 0.17149106971634215, 0.11111111109679067, 0.11111111109709972, 0.11679344211617482, 0.11477555467363, 0.1111111111123031, 0.11899210998079231, 0.11858518316035067, 0.15707513088793312]
[0.14341634601850176, 0.08261175724252548, 0.24418968565938703, 0.16015033217110616, 0.12089794598430018, 0.10807012543290256, 0.12800291970361224, 0.11440522674642328, 0.12592379865145414, 0.11682755602090715, 0.11887158722890809, 0.11401988960268247]
[0.26379116055684043, 0.12454919186330016, 0.19449776895911866, 0.12156264173944109, 0.1899123511091429, 0.12823954006454713, 0.12285999265473485, 0.08263010980531829, 0.15031064811587225, 0.11909370691346513, 0.13687757794708405, 0.14682245478221775]
[0.1111111111004641, 0.11834794064907375, 0.1142126591223262, 0.06738436306356636, 0.11577257013617478, 0.11352710954631615, 0.11111111109940111, 0.09455932498001406, 0.11100380091392384, 0.160332024371907, 0.11083727962467267, 0.10900504421629394]
[0.23883223021240327, 0.27204052434299825, 0.12951206525188777, 0.3546133633293709, 0.09012302218498591, 0.19602937469631734, 0.33309762441546664, 0.11612618000447372, 0.3374876112060969, 0.33228141942191924, 0.27060412815482143, 0.1368671233158281]
[0.11853944397098556, 0.23834996850293436, 0.08512802531862884, 0.11116489457196055, 0.11195910928227669, 0.11239035629885341, 0.07229592255518472, 0.03994466250870451, 0.10265599822907803, 0.1111111110876688, 0.10011048241915924, 0.10538913498431704]
[0.09530626177280682, 0.2295564030178723, 0.10220108001731981, 0.10388889175804214, 0.10774506656261429, 0.10454332228021879, 0.10140324258724615, 0.11451536297606553, 0.11117192823304185, 0.10489667514016061, 0.10981501928571996, 0.11111111111815804]
