city_ascii,GEOprob,BIOprob,x,y,bio_x,bio_y
Elk,0.23030892614877357,0.4735733953745561,2487990.6192296655,7138723.764149788,0.8228167194194516,-0.3197897580751916
Koszalin,0.10434308727249789,0.5778255359157363,1801516.7153547846,7208125.260900677,0.22026744187434932,-0.17084868673571796
Setubal,0.10924802859289102,0.6070551098342467,-990743.4680601356,4654569.97589773,0.5291110452311534,1.7160821687942547
Evora,0.1356149530822878,0.6455751530061747,-880091.8942116209,4658839.8949732,0.6111931623690916,1.6850920078620726
Santarem,0.10968371551095327,0.6169199968767471,-966475.8190672,4754814.562731371,0.45047017458444216,1.6644226527814525
Porto,0.0022921479410035394,0.6173497594038572,-959574.010638018,5034491.86907103,0.18367815414821642,1.5362645328230893
Vila Real,0.13837959236405722,0.6502823655934596,-861278.9002675572,5055803.792245206,0.2395455233249857,1.5008208373223724
Aveiro,0.10703898238539157,0.6175410540471888,-963024.9148526104,4959532.588588966,0.2539360965195412,1.5710340517825172
Guarda,0.1543415922772003,0.6700414663270151,-808402.1421407529,4944873.198639252,0.3887088802030716,1.537046821900668
Viseu,0.13055825539039959,0.6458007782466417,-880537.172174793,4961880.127634763,0.31593922894403637,1.548309200840904
Braganca,0.18069694918247045,0.6833507618246756,-751963.1603085644,5132262.02403087,0.2503357022645636,1.4375701291878542
Viana Do Castelo,0.10397741953227052,0.6063871018140639,-984520.7085247894,5115579.752987804,0.08532413309238951,1.506184653696212
Braga,0.11601267922722353,0.6233758273230732,-937454.8278173959,5094551.935549667,0.1424688578805915,1.5033228169176267
Beja,0.14080279615717886,0.6455471982692161,-875305.15610751,4581403.7321533635,0.6902816005142798,1.7188169589492712
Castelo Branco,0.14526509049905434,0.6626187464027807,-833560.3470600322,4838515.205288517,0.4726050150899317,1.5917019891147888
Portalegre,0.14840260538631367,0.6648766015652586,-826324.5801584698,4763297.125604976,0.5514435771156103,1.6237817056492596
Coimbra,0.11406644735164415,0.6272815638839051,-936942.7581597446,4895106.738753861,0.33696020914527924,1.5932885703870907
Leiria,0.10418522110132408,0.6124165937009964,-980168.1164347724,4828086.642903768,0.3684934201386456,1.6349177743663454
Covilha,0.1448596063799818,0.6617644595200516,-834896.1809495508,4907196.471655306,0.40472599722046443,1.5610257654717266
Drobeta-Turnu Severin,0.8134372719508175,0.9510375822925079,2523156.446371261,5565946.89011197,2.380788503495107,0.38148323910258597
Braila,0.7021442437768205,0.9152668218880127,3113494.8379970687,5667608.648196123,2.741941517947875,0.18051234274897343
Oradea,0.6867080314268429,0.8862399370486825,2440123.2381885583,5950239.167201476,1.9420975106880336,0.2296851176814032
Timisoara,0.7719039866945506,0.932889632115066,2362578.080901964,5741780.642586727,2.0845255821747557,0.3442234036752696
Resita,0.7919462984116387,0.9440549900854693,2436394.035246984,5668399.873191275,2.2134660954857557,0.3579866812055137
Calarasi,0.7482359227552771,0.9096562838478511,3041905.2734679137,5497423.285195743,2.851765197650009,0.2761964007151345
Arad,0.7469417436802184,0.91982378662699,2373331.5437125918,5807633.816672968,2.0288206700796088,0.3116496855306319
Alexandria,0.798495213478319,0.9287613143305081,2814902.5678422716,5450227.1626262935,2.7207777386479983,0.3571367837735835
Slobozia,0.7375149600256661,0.9145340969725101,3048150.296901416,5554078.914841605,2.8014972777345286,0.24896179694433762
Baia Mare,0.6391095441384076,0.8641669122264691,2624813.405363678,6050393.559140931,1.9885713438759907,0.13593344583818734
Tulcea,0.6860646570707634,0.9069639898317992,3205633.9805266606,5652951.951943522,2.828014424220861,0.1629344141672764
Ploiesti,0.7533582185742546,0.9295607459148989,2898369.922039069,5613165.8480390515,2.6272633189469166,0.26160689617727373
Piatra-Neamt,0.659006323115912,0.9013527668851385,2936942.1255989363,5932286.038368704,2.34676967279751,0.10731246036785524
Suceava,0.6221476474994995,0.8767902427992174,2923171.904587808,6046791.284760731,2.224605683167861,0.05920078399973949
Botosani,0.6118310912991501,0.8738584110570987,2967744.2287014364,6065099.163857643,2.2415270678157806,0.0392237743007966
Constanta,0.716671300099111,0.8926392223294214,3184850.631595557,5496864.24648953,2.963715158570961,0.23890619741847585
Buzau,0.7312122635596786,0.924096985621412,2984085.9299498894,5646192.948578212,2.6619262836229227,0.22417455668794828
Galati,0.6948588309131211,0.9152639786314571,3122055.3068390717,5693581.443166453,2.7233374986806242,0.16653072222407683
Vaslui,0.6536059911070663,0.9080242317844752,3087256.8340170938,5882423.359279926,2.5124433865982216,0.09035992810054871
Sfintu-Gheorghe,0.7202239037931837,0.9250220337451076,2871263.6260309056,5759221.301380514,2.464002295554149,0.20274482331306176
Bacau,0.6694925416355006,0.9102739407165763,2996676.164358607,5873527.6936504925,2.4505053294616355,0.11816842664322369
Focsani,0.7035099593035748,0.9206898591238958,3026387.3364513307,5731861.750010906,2.6115247905097267,0.1743633822085071
Bucharest,0.7686473896656772,0.9262873620354849,2905427.57775536,5532758.638899501,2.7110129260214437,0.29607760329243726
Brasov,0.7329393777637814,0.9284854030058144,2850580.464641516,5724039.674281427,2.482120045682174,0.2240704426948339
Pitesti,0.7764243568169535,0.9376620871161061,2769161.389075316,5598927.160422473,2.5404198616295064,0.30197423755633324
Tirgu Mures,0.7007174488565365,0.9109819175292018,2733761.791003054,5870256.874113457,2.2487833582133434,0.18869709706059812
Deva,0.7531096933446806,0.9294641755832237,2551075.374662213,5761667.644910443,2.21207962243398,0.2857329843444405
Cluj-Napoca,0.6953462358602551,0.9017559031386346,2626961.8715359857,5907603.70140925,2.1292032775005656,0.19987512312599742
Rimnicu Vilcea,0.7737823152744422,0.9390705998314992,2714303.1440123883,5638855.390228304,2.4588089359555236,0.2983442940171135
Sibiu,0.7455994767124337,0.9301869316301907,2686929.6812263243,5747893.7575963475,2.3313632736080985,0.25627501991357793
Targu Jiu,0.7903848057426706,0.9444724570421461,2590849.8287226483,5628608.599401757,2.372566108553814,0.3353967449565647
Alba Lulia,0.7367438545868609,0.9242351607460785,2624913.592905392,5792697.121938832,2.2394295193618308,0.2523226280301851
Giurgiu,0.7871003829188098,0.9229270958497818,2876495.642098188,5454615.904643764,2.7645099787189285,0.3389775251471052
Zalau,0.6738082804787728,0.8845870969461342,2567361.416165268,5970685.453068063,2.021364359884924,0.18703095486170263
Craiova,0.8104317688165202,0.9451976743865697,2652287.0556914555,5516077.49903963,2.529958704919265,0.3700974689364438
Targoviste,0.7639093532285658,0.9336745869173122,2834082.916105953,5611766.13040731,2.5785227340595513,0.2791233762845642
Bistrita,0.6671881194684857,0.8908210907776768,2728774.6778155155,5964628.346472435,2.1530579748523357,0.14737417157757937
Satu Mare,0.6320210125386103,0.8541717721627685,2547546.546804066,6072320.542131858,1.9070141454798795,0.1463209772781311
Slatina,0.7989041732612514,0.9412950065352108,2712967.310122869,5533008.075154225,2.5607743071378466,0.34651212211108806
Miercurea Cuic,0.7002013696910561,0.9163362033466967,2841318.683007515,5838389.656998705,2.3636208509103653,0.1748448240182645
Iasi,0.6308268800488237,0.89599330126914,3069623.8266754393,5969588.31287449,2.4138753985277224,0.05561385977696798
Belgrade,0.8250572231809391,0.9558657099721063,2278487.337556724,5593008.833332991,2.1637675074062725,0.43351706796996137
Nis,0.8613819396518891,0.9564155965934855,2437896.848372692,5362398.078933167,2.5124263056608935,0.4958296387130843
Subotica,0.760171135156687,0.9208064342345306,2190767.578811624,5791573.873988144,1.9021664855774647,0.3668529017258222
Zrenjanin,0.7977140032710024,0.9434073615306785,2270861.9524373855,5681322.539043898,2.071881141403793,0.3956236731621674
Kragujevac,0.8526920126433603,0.9638940346538714,2328803.7473952826,5468537.751217268,2.324112504472276,0.476532469987871
Novi Sad,0.8076147056880718,0.9468781686411448,2209680.760297401,5661028.358862188,2.0439484561766124,0.4208601076868117
Cacak,0.8617312433948195,0.9675535323309995,2263136.379776331,5448388.840330583,2.2925421021233436,0.5028815145006158
Kolpino,0.30491468492510476,0.3113051560901234,3411942.3928138358,8339869.13991309,0.37400028175505273,-1.1050764430037656
Pskov,0.2714308755481198,0.3043407156041792,3153670.042224362,7931690.30840841,0.5699367583264605,-0.8528479705129097
St. Petersburg,0.3026968490539453,0.33239940951811014,3374761.6828888827,8386169.415870248,0.29996549774239334,-1.116227762537907
Velikiy Novgorod,0.30755945465140055,0.25833613325324795,3487639.6465532593,8073093.6119444575,0.6926112196999243,-1.00444033449424
Gatchina,0.2989297004832259,0.31671915821772995,3354423.6119209514,8304772.97972987,0.363326642159163,-1.0741150341231602
Luga,0.2924095728326626,0.2905236877824929,3321662.285780489,8123608.175682003,0.5140962690102651,-0.9836687006924754
Vyborg,0.29154832477606074,0.4374737111765754,3200980.8258115025,8558148.92263425,-0.0028361192208228303,-1.148278961722804
Svetogorsk,0.29679494610225393,0.46654343671077875,3219103.638912646,8649120.37118389,-0.07724177507007379,-1.194135435108917
Staraya Russa,0.30738853923714343,0.25758380798179753,3490355.8421286168,7966225.256703648,0.7987282178272137,-0.9568754602164953
Slantsy,0.27140822439060325,0.3508723279650556,3125261.308173917,8204547.12435166,0.2822625400779577,-0.9686510462599491
Velikiye Luki,0.3043222550566315,0.30921504052416926,3397470.859010708,7622384.14077795,1.0609500818094029,-0.7771486880621721
Kaliningrad,0.16096639991673298,0.4786516930927151,2281748.998636967,7303858.579707456,0.5013774602973351,-0.3402234378531155
Chernyakhovsk,0.19036130023150313,0.45475532413840003,2427978.281743012,7290692.978402868,0.6281549953599699,-0.372681051701111
Sovetsk,0.17902162242953734,0.4445344178750498,2435893.097538413,7375813.517077243,0.5514875090864138,-0.41321335229598155
Vasteraas,0.0768606920962984,0.6695541068117644,1841224.377720744,8317818.1893806,-0.8286957396246981,-0.682586036179246
Orebro,0.051908647513981346,0.6691069073878612,1694282.6498736232,8241218.695855432,-0.8686726465101327,-0.6093895328371319
Karlstad,0.039390810501270405,0.6676409151272904,1502801.9937601152,8260157.896862943,-1.036335943178087,-0.5676554794838715
Nykoping,0.0651462183402221,0.6392811332435104,1894101.135847551,8129552.127771088,-0.6042725301387497,-0.6114234149192033
Goteborg,0.002896062693729044,0.6615470593705278,1335833.889519282,7914982.684813881,-0.8305532268963614,-0.36786904893584627
Halmstad,0.0048109102421448864,0.6519475040283308,1431078.8458420068,7693331.19951603,-0.5406205404615534,-0.29275187604112674
Linkoping,0.039548218138809786,0.6483356476287451,1739912.5091497872,8053943.435685166,-0.6508615909421707,-0.5367712061161525
Jonkoping,0.015727795337358196,0.6517202714103245,1576840.5870867209,7919427.473955497,-0.6470476880569835,-0.4331742972660053
Kalmar,0.04224071888863263,0.5928948424062718,1821921.57801719,7692358.745310158,-0.23506690680078446,-0.39496235957575454
Gavle,0.11490080862809553,0.6904787933440583,1910977.170651809,8549759.100203685,-1.0000490097223276,-0.8056860292591699
Malmo,0.022990520000520858,0.641858546921475,1450860.3193559726,7475905.776754681,-0.3136137296508288,-0.19972433663830502
Vaxjo,0.020205474148755273,0.6279496835724795,1649387.4992366962,7736385.01841034,-0.4123777520359262,-0.36953757476314575
Stockholm,0.08116708443492361,0.642968846055973,2014582.2207331103,8256597.65088076,-0.6340100987526087,-0.7004595872566348
Karlskrona,0.03205149988579305,0.6075227689030376,1702742.9311739125,7598933.808367757,-0.2370325092251644,-0.32145650294458994
Falun,0.09522609507173635,0.6850920797583304,1741816.0724423502,8537498.626245383,-1.1199550273931802,-0.755719329490498
Uppsala,0.09869768734496526,0.6668880872985842,1963675.8175933454,8368656.343869781,-0.7827356615226009,-0.7377126839571151
Helsingborg,0.01134546399935768,0.6492501162614388,1413757.533074574,7568475.3530532,-0.4326152564176935,-0.23179848106800494
Bollnas,0.1283508521937798,0.6939739832321165,1821921.57801719,8707099.381687079,-1.2225728041649813,-0.8533758903204696
Trollhattan,0.010232740950177314,0.662087910643814,1369229.736757265,8023637.455975416,-0.9102644053518629,-0.4257253059203392
Sundsvall,0.17633637663378246,0.7035891903609001,1927686.22621988,8954642.413402969,-1.3810432404753827,-0.9929822584279826
Norrkoping,0.04985228084021392,0.6461877026621865,1801004.6456971362,8093446.4682299765,-0.6416916158978232,-0.5706619345997703
Vannersborg,0.011886968589565875,0.6621330875117866,1372569.3214810628,8043962.22433921,-0.9274409354545616,-0.43578420790607275
Boras,0.0063478417347006535,0.6597964603979184,1438247.8210490956,7910894.957176478,-0.7467578656354803,-0.3929200960024555
Kristianstad,0.02190987523647339,0.6275229843180636,1573311.759228574,7565127.300018266,-0.30500684473587114,-0.27219083951902645
Borlange,0.08860281867590052,0.6828735418625809,1716179.193712659,8508134.386959314,-1.1113592618025097,-0.7357207106963575
Mariestad,0.026281662313279774,0.6651490160001392,1539325.918689388,8116897.417397302,-0.8684551536556295,-0.512529466882218
Visby,0.07503639927850132,0.5736015625998289,2037146.681516907,7890759.79544973,-0.2604051638010345,-0.5411169964587579
Ljubljana,0.7815858867826295,0.9108562169716603,1615802.4088643643,5789215.516888113,1.456356562870421,0.5189254733196318
Maribor,0.7399828488237091,0.89269866880043,1742150.0309147306,5867391.859751132,1.4787487147511102,0.4504253971920149
Zilina,0.5069907094712988,0.7546128459715506,2087173.6606794032,6312239.484098357,1.3147380995894462,0.15884753412783592
Bratislava,0.5995243456246147,0.8150209076659698,1905455.7239084637,6131845.868039043,1.348666379039284,0.28806700929241735
Trnava,0.5803811135128993,0.8035222958912733,1959223.0379616148,6168062.162486567,1.3553262037451876,0.2575848491447932
Presov,0.5378410118279571,0.7747622066357003,2364359.192754654,6274810.4904366415,1.567189910589943,0.10295704727966282
Kosice,0.5596188972184092,0.7917981341892145,2365539.179357064,6229239.111125873,1.6124578291062024,0.12323420941609431
Banska Bystrica,0.5517851792603217,0.7846327726758305,2131768.2486911896,6229728.550755986,1.4297897607332501,0.18441001757689035
Zvolen,0.5647902857714433,0.7935418263540122,2129898.081245864,6204516.950431947,1.4528671699382132,0.19629064385922224
San Marino,0.9082013879514841,0.9735259862820128,1387786.6958725029,5452637.62078951,1.6061946295137517,0.7308613944133335
Isparta,0.6219904637180435,0.55065229895707,3398584.053918643,4546985.28443041,4.054675539329619,0.6118838604855008
Edirne,0.7923351932387526,0.8437013712859172,2957758.870377279,5111734.118693615,3.1615224493203367,0.4725331380210913
Manisa,0.7195139146286644,0.6692464031199455,3054606.8273674264,4668866.976158432,3.6679828758408184,0.6471644463886017
Aydin,0.687774007033443,0.616526942802894,3100247.818592668,4558257.460986448,3.8111945028328353,0.6851457630686903
Burdur,0.6267545255167664,0.5533716242536949,3371121.5355399414,4539481.965294769,4.040574281559195,0.6224861934380623
Afyon,0.6438486950803776,0.6017231183023596,3400810.443734508,4685981.31668798,3.921145197009568,0.5485070610834923
Balikesir,0.733268335891641,0.7142144413922945,3104700.5982243987,4815268.65800268,3.564551577809581,0.5678703631299542
Eskisehir,0.6638411299284429,0.6587511419818082,3398584.053918643,4836196.803919815,3.7732262006087782,0.48123128875589405
Adapazari,0.6802283210940572,0.7156494252606553,3385782.3124774145,4982886.316570544,3.620496536346741,0.4183258703746069
Izmit,0.6943495162435963,0.7258101821984762,3331859.1511371536,4979357.64757784,3.581904931895843,0.4340821837085507
Bilecik,0.6850126270350179,0.6910851835509334,3337692.2924547214,4887763.872814637,3.675586529274702,0.47392807376842727
Istanbul,0.7241987038400515,0.764269171425251,3229378.427912866,5027841.49785153,3.4548529457787316,0.43909462973304825
Denizli,0.6572357144593762,0.583424939065402,3237170.792268395,4547041.614953807,3.9288216449249376,0.6542515206655191
Tekirdag,0.7640920672239337,0.7926008742293386,3062399.191722955,5010999.508569096,3.3411059360947837,0.4905580112629746
Kutahya,0.6742403790881223,0.6526445505476479,3331792.3594426773,4782012.781276048,3.773901182161815,0.5232511341255899
Kirklareli,0.7763992859981999,0.8334395794020899,3030784.4563376657,5122559.4940693965,3.207900854447491,0.44846350056599116
Usak,0.672186384950697,0.6244744925815685,3275019.419138109,4675994.463288278,3.832827491022403,0.5860560532974852
Soke,0.6942898224689737,0.6215995230701007,3051300.638490865,4544338.093443953,3.7865928016472314,0.7042892428381622
Izmir,0.7205241031525856,0.6655047511653155,3022524.5501208063,4641216.6214273805,3.669887468787025,0.6680816109689864
Luleburgaz,0.7715332401970971,0.8157068163343747,3045166.9345481573,5072516.169552904,3.267810191940884,0.46729341970557936
Bursa,0.7116813296427984,0.715581894615663,3236057.5973604624,4895048.440561675,3.5892874341413115,0.49733027791950324
Canakkale,0.7788107571821113,0.775435198695992,2939547.0016834987,4887166.776248487,3.365868997332235,0.5787655314121176
Uzhgorod,0.5700940695860159,0.8029639819563261,2476858.670150336,6212311.747813017,1.7156888602662672,0.1016445939680044
Kiev,0.4412861145285694,0.7599378231118934,3397092.3727420117,6521674.167715341,2.1318229979398176,-0.27979872808225625
Ivano-Frankivsk,0.5494506134893732,0.7997680597505155,2750637.825807315,6263805.550614016,1.878949689534199,0.006477484768401709
Khmelnytskyy,0.5132880777712461,0.7878613896784524,3005793.2306545763,6347267.991264452,1.996585280248023,-0.09824030918428406
Lvov,0.48671036228717607,0.7344857538522693,2675007.3637623647,6417749.631305822,1.670193957647406,-0.04320406479656569
Odessa,0.5996738214783317,0.8973812966338625,3418621.5622614315,5859222.79623232,2.793273755905259,0.013812219462153053
Ternopil,0.5094838334962025,0.7677436480964281,2847786.345422603,6366303.639213243,1.8549162507586958,-0.0653412796062165
Vinnytsya,0.5155668057529871,0.8133189435986047,3170557.2089777007,6313193.959964839,2.1581552857965813,-0.1261203463606142
Lutsk,0.4333725901210585,0.6778158054506083,2820101.1880623177,6576697.56856246,1.6285923974988128,-0.1531165105885437
Chernivtsi,0.5854236474267884,0.8442291308680354,2885579.3125469214,6157797.002154297,2.087281089861093,0.018926673167401376
Chernobyl,0.4116349939877411,0.6838617824824179,3350594.2214376605,6690465.2852641,1.9313232747239053,-0.34383871666305366
Zhytomyr,0.4639052606912466,0.7503407570298664,3190661.509014965,6488918.578222936,2.0028154522740267,-0.21078484763352634
Chernihiv,0.40572272729098463,0.6929798669475767,3484467.0410656543,6711095.359533545,2.015582044038664,-0.38831840961068975
Kovel,0.40079711602661583,0.6371961007362974,2751439.3261410263,6659786.418490361,1.4942212545551188,-0.17261911184119372
Rivne,0.44488501257378665,0.6963190788208272,2922448.327897652,6553752.875519179,1.7306865651426717,-0.16963129889521156
Uman,0.5200834728297001,0.8494874517370292,3363062.004406508,6233273.61147947,2.385961223455981,-0.14057487598058582
Drohobych,0.5197093450575487,0.7645533045025769,2615941.241947454,6333502.200199948,1.7061464764725933,0.010368035286801636
