[0.08997003904955989, 0.13851921635496234, 0.11700132080509058, 0.10327393982711834, 0.17933427978392347, 0.11141694078082232, 0.11534876867888037, 0.11962177734695191, 0.31090877991771754, 0.1959435734170861, 0.10706644571192812, 0.19128024185312054, 0.09748185146779753, 0.1178599925161237, 0.16634287984741405, 0.03498189648234058, 0.10706781747658461, 0.10003865186989927, 0.10706705287177924, 0.11409721799148889, 0.17615387206737168]
[-0.013514457315124837, 0.048174233230852834, 0.01020639783895826, 0.16106103851093762, 0.1136934148341613, 0.012230366825485596, 0.1111111111102117, 0.015065134679319865, 0.12168785397805174, -0.03453359196641995, 0.019170333144474937, 0.161682620938082, 0.011116518048849635, 0.022194303610902466, 0.052458749647712966, 0.0048062699075374984, 0.019176391458736817, 0.11111111113223299, 0.01917151175553925, 0.14984892898474034, 0.021688469465737097]
[0.10576376003910212, 0.1167371481734308, 0.07052427261124393, 0.028660159463164726, 0.11560916279779603, 0.16366023314165057, 0.07231198030532222, 0.046726994130418156, 0.2031293774367102, 0.13378238160550177, 0.05502233286208827, 0.13099970631897934, 0.15004695411732952, 0.09132907401068967, 0.17264355674317333, 0.2767139214876091, 0.05502233286208827, 0.11139624756793984, 0.05502233286208827, 0.023023461206363813, 0.07572070168979458]
[0.20194269693012082, 0.2743115652620275, 0.22834895454404125, 0.2314154990739516, 0.2367829427693909, 0.11111111101435805, 0.1847336542173262, 0.1008447660907206, 0.10896423442988125, 0.09825127299217878, 0.10072182527654566, 0.08151198801393023, 0.043177745522200286, 0.2433378425691262, 0.10277804705920783, 0.11111111111383445, 0.10070519788675487, 0.2255129445990977, 0.10071115447539145, 0.09814067692886955, 0.18730592260726506]
[0.23155904924285614, 0.20823883157881962, 0.11239920649265253, 0.18282671178719773, 0.10939535325703433, 0.07172690170645026, 0.1084010582439249, 0.41317625995536905, 0.3581053344573415, 0.11111111111861226, 0.31592390262178616, 0.02598178914074991, 0.1256957687466698, 0.2682559006346344, 0.3012544326158185, 0.11111111108670237, 0.315893500608739, 0.11111111111852406, 0.3159211538021038, 0.24997937332668663, 0.11111111107402882]
[0.15519023550691707, 0.09516925348126165, -0.02171199332716918, 0.11111111104769933, 0.09885101189931782, 0.2594965651251739, -0.02557475114834587, 0.10602964076885475, 0.0250087510908718, 0.05404609433529771, 0.10575032468575962, 0.07326703346636154, 0.11111111112012233, 0.12887839676786092, 0.06418144553781237, -0.019548722269482822, 0.10575475355154125, 0.0507881391348264, 0.1057561203614257, 0.2611491321663496, 0.0155495484409869]
[0.015390609264016562, 0.02837950609780753, 0.18632635997830202, 0.1074981020645606, 0.016004176161762806, 0.14412975079590848, 0.4383973159138161, 0.11009788748794469, 0.01812864003067079, 0.11111111109532902, 0.10445080759554434, 0.11111111107848658, 0.10806689590802215, 0.11543131282265318, 0.1392505220815625, 0.13972915391068197, 0.10445443735267212, 0.022717814142042103, 0.10445920986385751, 0.13724485552129245, 0.056439746085033826]
[0.024795491461510662, 0.11493483366820523, 0.1139960082271376, 0.22703038863353026, 0.12048309767490745, 0.11746951079101392, 0.17944755476374788, 0.2702302496462881, 0.11837543535987337, 0.11040949458068759, 0.30717557190900985, 0.07855620340943911, 0.12689804877581498, 0.14190973181492808, 0.1146049229114274, 0.14289995713271714, 0.30723091561354743, 0.312512401172455, 0.3073911982944163, 0.10850907791529162, 0.11331529296764438]
[0.1920845243775734, 0.1826358357454516, 0.11111111110837722, 0.21904284918228256, 0.1019595236387969, 0.1337653075919519, 0.11562149427534943, 0.21643404736916746, 0.19182025742970787, 0.05550136908345049, 0.23107208126800724, 0.28504776264018883, -0.0011825278099692627, 0.11433980121884782, 0.09031864211106885, 0.15499278080735399, 0.23082430115454042, 0.11289151813190876, 0.23108873037681263, 0.1111111111246737, 0.11866558533890234]
[0.048794159098790924, 0.07623601215444921, 0.11111111111304482, 0.08253322781458217, 0.11111111111832289, 0.05790475858964588, 0.11111111110374125, 0.11931678232503617, 0.0620126859874517, -0.012449379255963467, 0.13833111190937467, 0.09223832306494505, 0.10679470859423122, 0.07665230691674402, 0.0695307638523047, 0.08623434757135102, 0.13839044097043, 0.05485188800267503, 0.13834215511745612, 0.17794205054739284, 0.0865923511460027]
[0.08160247922319581, 0.09768995732962682, 0.2606701335191763, 0.09386632531753124, 0.039879652190447284, 0.012319516399572676, 0.09553886687701436, 0.07354503966319342, 0.08448722687884126, 0.04636433683067591, 0.08579676260250785, 0.13743997953774295, 0.11111111107867894, 0.03975467106604387, 0.0269434876016428, 0.21667629523541343, 0.08581291258827586, 0.08761695711348998, 0.08580153589295095, 0.1816733064827011, 0.19447083383680808]
[0.13007607753404604, 0.1111111111029228, 0.0845024570356025, 0.08298392026623896, 0.23320959619957513, 0.11427463511123184, 0.07706206304215739, 0.09222239809453411, 0.11208886266977854, 0.11111111110911387, 0.017555402466823453, 0.18332056307917816, 0.11111111110835586, 0.11213348927270264, 0.10372471527680499, 0.10606490462130494, 0.017515973191611856, 0.07313165199701496, 0.0176118679111738, 0.3429906051995816, 0.11111111110829175]
[-0.00757476955751738, 0.11173107225960147, 0.10957724434757173, 0.1273164863103882, 0.07341319675581046, 0.0774536666989521, 0.12614164541831463, 0.11171699680466732, 0.11111111112842681, 0.0984592102320403, 0.11084824728034237, 0.10047429903096394, 0.08446034392824298, 0.08229143413763099, 0.08487363865178826, 0.23759969829329555, 0.11084422502048333, 0.095457342791523, 0.11084647608534598, 0.07498397697254408, 0.0834027938758127]
[0.12516651362748862, 0.16741417004054018, 0.14883647358302193, 0.18416164502827911, 0.13365117067520016, 0.17276210470931863, 0.1871694555751879, 0.14557214545903183, 0.22969049343026102, 0.11111111108079572, 0.2844687562180412, 0.11329107853146206, 0.11617019118810328, 0.10724731215035099, 0.12981807665379852, 0.19024152230298055, 0.2844687881434994, 0.11966043474087078, 0.2844687434352965, 0.12293100582483749, 0.12113650943658962]
[0.17398369073228043, 0.19698298194275563, 0.15798697451820015, 0.1986433660667807, 0.08859815093472638, 0.052940267057105556, 0.10063543550125602, 0.10711518494027149, 0.16446418548940683, 0.2971518566139805, 0.062435421684427866, 0.3404487829904911, 0.12523257419476203, 0.33154098987264813, 0.10779959415417491, 0.10215327330392235, 0.06242865351519542, 0.19549480972877187, 0.06242592064069684, -0.03551615487549032, 0.2423534269998038]
[0.2758516014633684, 0.11111111111196341, 0.278678447491605, 0.07400654236393436, -0.025187737407458992, 0.1824299325224633, 0.11716385090930033, 0.11549504034574497, 0.142493949148857, 0.2470968971244253, 0.1146203501235036, 0.1111111110644262, 0.20200894138573594, 0.1111111110914182, 0.11111111110491785, 0.1343902987425018, 0.11461360543997288, 0.13253348802215187, 0.1146179416359172, 0.3722183960073522, 0.059409398340303364]
[0.2014208855259363, 0.11369111692729647, 0.13657401383596182, 0.23502048549587873, 0.226553566081506, 0.1021390736185685, 0.13353273453184863, 0.12329712077408311, 0.11111111107174555, 0.11111111109578996, 0.11111242977479313, 0.07510413368824212, 0.2416545550178278, 0.21567186421263534, 0.2834047285592484, 0.29859965603781063, 0.11113359120723781, 0.16294518164957966, 0.11110744139740533, 0.05371455496013397, 0.11111111109847012]
[0.22730535312674538, 0.036059699393784644, 0.13599171024302767, 0.1472358809270641, 0.28438251436232204, 0.18778963045818256, 0.11152673130654811, 0.1128398499478117, 0.03309846594878603, 0.1111111111159206, 0.14088606884348837, 0.2568052407607673, 0.04599800214705713, 0.13710278713567142, 0.1722035005843904, 0.1163071887345022, 0.14093162623453956, 0.11637097167210672, 0.14078929081206898, 0.284586009105387, 0.0806135769949942]
[0.13150144714104609, 0.11111111110513056, 0.10166883510081678, 0.1111111111264457, 0.111111111068861, 0.2772326234251664, 0.33454885493728165, 0.11111111111299364, 0.11111111106642307, 0.3203405329596569, 0.16523396983340877, 0.1585010736639238, 0.3632159113766059, 0.1678544785726745, 0.2033856791023234, 0.07384900502590411, 0.1651929154908832, 0.11111111112141298, 0.16524501991566762, 0.31717064079451357, 0.07471849736941187]
[0.08853319383476735, 0.11111111110366084, 0.15667660555595833, 0.11523736034357733, 0.1008064312942589, 0.14846728093459818, 0.13357016379007128, 0.11241192167522975, 0.09294121508853778, 0.052119488324267285, 0.2456740106835522, 0.2358582950362267, 0.08167286788423532, 0.07838200196188753, 0.17125888786502613, 0.11111111108734446, 0.24566246298411193, 0.11111111108858089, 0.2456755314658398, 0.11019211268797255, 0.11111111111194931]
[0.4428424477076578, 0.11111111111378727, 0.007290175392583204, 0.11274828480744804, 0.08732012193389929, 0.2590249458221388, 0.15562608342976225, 0.1071152182268995, 0.2778977889605327, 0.1522900950605059, 0.10789877882877763, 0.3475017969725436, 0.21353546455063452, 0.21287080755663962, 0.17285154049428353, 0.29517493298216146, 0.10789244690302803, 0.21430273606155087, 0.11111111112485661, 0.3053545988906784, 0.11044149293236033]
[0.28143093257617313, 0.49785385148160144, 0.1126603314738273, 0.2057562330848166, 0.10496814224525639, 0.1532263285682536, -0.004565474991460372, 0.15461470373467695, 0.1058157159214408, 0.09205286081999216, 0.20341388372231778, 0.040898528457514016, 0.07505621708815964, 0.2791433908276301, 0.451098415689648, 0.12473445311992934, 0.2034179156400916, 0.15497330522582797, 0.2034350619827605, 0.12349482923390868, 0.11212387116866392]
[0.0826527429564313, 0.008600092345052001, 0.14335732193103315, 0.05920746191312851, 0.06359716888227133, 0.10233091224731615, 0.11171925614654961, 0.0062694174988769365, 0.10988423376296723, 0.09818293660646482, 0.03170214120205937, 0.05422208727539988, 0.14688248723976866, 0.11200919321546282, 0.11162597021855572, 0.10912923237932143, 0.0317025119535166, 0.09755439152574566, 0.03170196652039582, 0.11145462411188783, 0.103362438603523]
[0.014269361561227526, 0.11430166746658506, 0.054929397649909326, 0.051215369339073065, 0.0728374408068194, 0.10449076708495705, 0.02846415078575894, 0.1859150437073621, 0.11111111109453405, 0.08110795871022468, 0.10998352880180895, 0.15883538047199564, 0.11111111103418035, 0.06545452447506257, 0.1034306087954731, 0.11261121177841343, 0.10998474679358136, 0.11111111110192008, 0.10998070070139639, 0.04134784034195312, 0.11224706419143744]
[0.138462779852264, 0.10245852432879048, 0.1492052401785681, 0.1170850325792536, 0.03578036653383359, 0.08510072919731335, 0.08138461439611168, 0.11254753168116349, 0.10448447902332104, 0.07172497345190801, 0.16991745237751224, 0.1665505659944852, 0.10984269327589506, 0.18895108328385696, 0.02104212393969069, 0.0918255742582185, 0.17017628145316033, 0.11918273623561122, 0.17011700802579469, 0.18611330033797455, 0.06865537340523904]
[0.08902142277983792, 0.05143374583737256, 0.03857320476726632, 0.1355775823125246, 0.30917830543630304, 0.09878497293399137, 0.07033590842854794, 0.1095312864800701, 0.11246725606268648, 0.1450753488677926, 0.10263864644082232, 0.10033271865272742, 0.10209099720580918, 0.11111111112299529, 0.2331405077055349, 0.01216792319474891, 0.10264387992221763, 0.22937681808564045, 0.10264033522545456, 0.10891027432586327, 0.08568627451732982]
[0.06240339117421549, 0.11168420445943592, 0.24788953366754174, 0.25088343920472445, 0.03948783557873564, 0.042639367624826854, 0.19568923542665945, 0.14102086098041683, 0.05796858957502711, 0.08154363666150242, 0.19991555132336614, 0.14049913712642062, 0.05977280436855349, 0.1849991859658662, 0.2182778084454769, 0.1103712714188672, 0.19991951695343146, 0.064471137246032, 0.1999150102341829, 0.14645662380876154, 0.12773240155127494]
[0.09707222326554499, 0.009730892493416857, 0.09603761345950802, 0.11111111111659666, 0.15348007897446345, 0.22809471183707647, 0.16179509109427292, 0.1111111111273026, 0.15475921842943868, 0.07603836337337752, 0.1255617819493085, 0.20077575789958907, 0.16902732695797817, 0.13559322608685015, 0.058480720307100754, 0.11765770127727297, 0.12560496405309204, 0.07318992863419296, 0.12557842704078598, 0.12379523668115014, 0.05310854736129442]
[-0.06990358150056697, -0.05622140053869967, 0.11111111111605756, -0.06539681112462216, 0.041655250117215305, -0.008511286110872847, -0.03644895366517927, 0.038798157740643574, 0.1031721422973784, 0.1111111111219543, 0.01618721578303221, -0.00010760664749485884, 0.11111111111660216, -0.05748420791433285, 0.06033049619732947, -0.03374726109482938, 0.0161869690052447, 0.06876278012398962, 0.016188568845281047, 0.10006792636748922, 0.14650872937375958]
[0.0758830152076688, 0.11111111106495887, 0.10560139658327325, 0.1101251975309142, 0.09884297884712764, 0.11111111110151832, 0.1118658404582045, 0.1058356679355443, 0.11111111103636967, 0.10479368398400982, 0.11232867768648332, 0.10334456638182782, 0.1113285098100237, 0.10524919247893888, 0.11316966916887476, 0.11141732622972722, 0.11232866293584208, 0.10658828900117022, 0.11232879350067719, 0.06957479686298328, 0.1026666941054063]
[0.1927375789049997, 0.37548118130641867, 0.2503902241777513, 0.21613304917588352, 0.10377913005972603, 0.11666045169312783, 0.04585005223861793, 0.292039389167891, 0.1328304797761737, 0.11774189511104696, 0.2967039487204337, 0.11111111111653575, 0.11111111109959135, 0.21419248793493467, 0.24404130717952444, 0.33058620677818934, 0.2967566525281962, 0.13738658992640138, 0.29682003955117675, 0.12879592510316648, 0.27510380834262255]
[0.11111111109827772, 0.11140886521164942, 0.11199757990929664, 0.09456124301595915, 0.09522225416185463, 0.11111111109547937, 0.16195360241274476, 0.09681530786272341, 0.11402188271217636, 0.06456211880309687, 0.09495852969058506, 0.09212300415312759, 0.06332001613698704, 0.0756478073071328, 0.08899661267635466, 0.07253663131197216, 0.09495960409424445, 0.08274024514523566, 0.09492483852772225, 0.11111111108001111, 0.08463451219224341]
[0.34389119076082797, 0.13342049754907354, 0.10666661391520885, 0.24319288452166582, 0.11229703569803837, 0.030531634014478313, 0.40698883825235926, 0.11424519470546853, 0.11111111111373623, 0.11864354332434499, 0.21562228240679115, 0.2699643325598799, 0.13277217168699415, 0.1420783897398906, 0.07161129804019388, 0.1711170337301257, 0.21562266875318503, 0.12807473542470724, 0.21562115228895676, 0.3907727892196011, 0.22236718816846088]
[0.23306774692389617, 0.23887074667295516, 0.19242803922700383, 0.08232200693479012, 0.08877122901843758, 0.03638818759415609, 0.10962469928194013, 0.18835059793736597, 0.1679963787254367, 0.22000376237918046, 0.28424159831596174, 0.36477797113369487, 0.11111111112414562, 0.31021871131368817, 0.29121108821680985, 0.11033952051170878, 0.28438921528287237, 0.11150744024235267, 0.2843028751423399, 0.2156762852595521, 0.20522957382398752]
[0.15092791608887207, 0.20247081103728912, 0.11111111107749137, 0.10669401898704602, 0.1087594864772697, 0.12975613224969562, 0.09739651685714132, 0.09060465371674124, 0.11126540484339376, 0.11621635908883308, 0.0912960642580811, 0.09183875069012351, 0.10524424952053475, 0.08340409891634347, 0.0345168304731624, 0.1423330287473653, 0.09129463491662942, 0.28532532504215324, 0.0912984845677857, 0.11111111107653165, 0.13427406049762264]
[0.15699765817848174, 0.11111111100139312, 0.09071667150140253, 0.09794589349429443, 0.11111111110155418, 0.5106134092708353, 0.11111111106734674, 0.3237026384377527, -0.0023801779099693263, 0.09573663507035246, 0.3146106153124959, 0.24570668818454516, 0.21205266844726384, 0.1111111110306216, 0.09773657318817873, 0.0738653432316382, 0.31457485203177554, 0.11226592794559426, 0.3145920673534595, 0.16435054694423487, 0.10451752982166922]
[0.10341619185071861, 0.008709710027426374, 0.28513503649163086, 0.09911784384234415, 0.111111111120314, 0.0998366524699785, 0.256494786045667, 0.16927043207390954, 0.10955148617638319, 0.10474546565054046, 0.1166597760146912, 0.20759789770210973, 0.06831228954434562, 0.11365205671844415, 0.11891856825978242, 0.03793975389280096, 0.11667073229182359, 0.11111111110962892, 0.11669101351447024, 0.24715609484595222, 0.07362870822903052]
[0.009589557118397632, 0.07189397094017777, 0.12484544687914376, 0.1732686942165658, 0.10037459901806718, 0.11111111104513517, 0.1111111111250709, 0.09600954439010081, 0.11231281909631984, -0.005949615419742115, 0.09955835257053672, 0.08334940270238166, 0.11111111110816844, 0.07958069405501057, 0.08286021895069212, 0.06892318833463007, 0.09955457198367057, 0.107841027639923, 0.09955746351642622, 0.11148218262340662, 0.1111111111068219]
[0.08778891835027088, 0.08025499365982738, 0.14884251232340528, 0.19928199373009634, 0.13217765279112278, 0.08853210041492969, 0.09315063920946015, 0.11111111110229976, 0.08433482291317052, 0.08959821538626822, 0.11111111110655268, 0.11111111106157304, 0.10989237921395692, 0.11201709773077381, 0.11111111106901074, 0.11596352271677904, 0.11111111110655268, 0.10522742380047144, 0.11111111110655268, 0.11111111111028713, 0.09171444103539042]
[0.276614472700747, 0.11111111104057367, 0.4421597533963172, 0.15435413483774504, 0.2504842236869204, 0.12319039962305248, 0.11111111110072033, 0.3199010834608786, 0.1257776337546687, 0.36486023641170123, 0.037718125054861336, 0.08266349242804037, 0.3787167645930748, 0.11961379943740026, 0.09706601196315545, 0.4047631796253796, 0.037729422080256744, 0.32406439564907685, 0.03773461407484292, 0.10620007139236946, 0.30715546249909975]
[0.11868455657077495, 0.38273805234401104, 0.03664775287269782, 0.10415715759957585, 0.10733781712779976, 0.1137556859179402, 0.19762666029602774, 0.24430061611750165, 0.1185104476814527, 0.157393239294096, 0.11782324322935427, 0.11855114647157236, 0.07433560445690536, 0.12450216756356655, 0.16529184377505607, 0.09342423219507527, 0.11782878906527441, 0.06987391958425976, 0.11782281321987731, 0.11760877021866008, 0.10190588326110056]
[0.0726764517860552, 0.19091885316134077, 0.3390197634934705, 0.3275696482379097, 0.17084119774951034, 0.13109043577401838, 0.294485816450718, 0.18578527983482976, 0.11941558905267569, 0.19838636366154683, 0.1832220973361237, 0.09415366209281024, 0.11044040135611141, 0.1879219254177342, 0.22149157258845964, 0.26211619537195485, 0.18322217710535801, 0.28372913775207226, 0.1832221759239744, 0.1902217309355458, 0.12439782461381088]
[0.020334584123815332, 0.10279094684364036, 0.08406382016056047, 0.015643215204737933, 0.1104331217159236, 0.09070574445566995, 0.2437374034267482, 0.029695673748652354, 0.15774445197262288, 0.37887250433412695, 0.05839720910866054, 0.08856595975420659, 0.05982335005768779, 0.08516490646679377, 0.09426407718115588, 0.13486085316824442, 0.05839739360390522, 0.09651676694483076, 0.058396391607162264, 0.12873064712611776, 0.19858212620442117]
[0.09948910050411688, 0.10053575450980254, 0.026192966581863042, 0.08827943255283707, 0.10168874797313987, 0.06985761774445075, 0.10326821772878693, 0.03388021259251499, 0.14031192154688193, 0.10618374935459803, 0.05991567306121545, 0.15352611707446556, 0.11347622599013893, 0.11371435447565452, 0.1534014370588622, 0.005338659366038275, 0.059952594388415534, 0.05666601274679424, 0.05991654948531803, 0.1256852892425238, 0.05881522265418832]
[0.0927358142226195, 0.03209134823467478, 0.10470620652751296, 0.12983046558015587, 0.025351805091677046, 0.1464839146713197, 0.12795385376324928, 0.1620319069757936, 0.11111111111983576, 0.11111111110793548, 0.15348747074179495, 0.11115387445558714, 0.20742852277505722, -0.001123971236523998, 0.1123475211055042, 0.15963838601444402, 0.15350384814203707, 0.15436737728775443, 0.1535142100995966, 0.1111111111100179, 0.09023906669905077]
[0.10474362677947852, 0.09233746170348689, 0.09384261315910408, 0.026264785048395835, 0.11316500895256584, 0.1900050261768054, 0.10265157608025297, 0.07427394446859686, 0.11547732855339493, 0.10371389788711288, 0.12277877478930065, 0.10549022175609324, 0.2954033999749222, 0.14886172001714063, 0.14760445507402922, 0.1261262109329236, 0.12278984731495823, 0.1233616163081936, 0.1227880188219229, 0.15227110364953236, 0.10329719466172638]
[0.10472056303360847, 0.111111111104496, 0.07232794322157068, 0.11111111111505684, 0.08955261731355182, 0.11111111107759282, 0.2924854636986904, 0.11111111111155203, 0.11330578559367861, 0.11067811891985482, 0.10252516355698801, 0.11452846468512423, 0.12191936146339799, 0.10979621284332576, 0.11111111106669318, 0.1515025906024432, 0.10252289941915008, 0.09897494648701886, 0.10253006098558633, 0.02129835166622413, 0.11196390086668423]
[0.04520322897774403, 0.10394913403946933, 0.2705603898825485, 0.16327697349128734, 0.07885488560090642, 0.0020362210980683663, 0.01268246929753485, 0.014723482192994295, 0.287769644210845, 0.01472835401231037, 0.03015259507332595, 0.010124104200131075, 0.11111111110804268, 0.006329593224327311, 0.061023898089144504, 0.021085910983173743, 0.03012895040430966, 0.07832475001508633, 0.030150166022978844, 0.03886134014967464, 0.10690781826256111]
[0.0772427505972991, 0.07136841419050136, 0.11111111105434383, 0.11111111110783722, 0.10370027421968128, 0.203489125640313, 0.10641263642182451, 0.11111111110140488, 0.08959459216867997, 0.1088260553430027, 0.11111111107818619, 0.11193056280053063, 0.11111111107991425, 0.11103813985836355, 0.08080992420170154, 0.11111111107525244, 0.11111111107818619, 0.10792701308915192, 0.11111111107818619, 0.21786446348899233, 0.09443989714490923]
[0.09354021635379403, 0.10533757753042874, 0.10486261276527802, 0.0865800018371428, 0.0386602633476447, 0.107027272732642, 0.08936200153141648, 0.040329869601284915, 0.11923443901227686, 0.2201744134455789, 0.09361922538856349, 0.09768162440048424, 0.116079714315853, 0.1312704519158817, 0.10764747495682782, 0.03920799577159556, 0.09360719576759426, 0.07229712737280888, 0.09359946824926059, 0.06795109208862443, 0.16444411243345416]
[0.18306824980605585, 0.12167800063184415, 0.10514466394580513, 0.4620227019704019, 0.016333815135254354, 0.12110847137274346, 0.11111111109196656, 0.13967813273655658, 0.10091921067890523, 0.08160365853154194, 0.11498777795236131, 0.11093221455132678, 0.11386474496007011, 0.08984513331520824, 0.08971660410676238, 0.11111111110967496, 0.11499577548041254, 0.14658983982060053, 0.11500081228214203, 0.2119782186061888, 0.11748694539469264]
[0.10381497754021361, 0.11094789903763919, 0.10614242592316812, 0.10409435606269232, 0.002580774965966482, 0.18841621529720282, 0.029447445406564698, 0.09337678069552047, 0.10841684169954079, 0.04667105211380726, 0.10205238383413977, 0.040491711481713676, 0.002098235966745041, 0.013165308756335505, 0.05730147836738121, 0.03074981921643636, 0.10203821813518048, 0.12835311982320075, 0.10204251053330214, 0.039622811977380074, 0.044576522208093355]
[0.11111111113639052, 0.14257953795886658, 0.09351482289318074, 0.1749272853570176, 0.10673645092751848, 0.22668791817161474, 0.09189155951494479, 0.07882322713156559, 0.20560282272334746, 0.09322899617088984, 0.11111111110617834, 0.3044696738936037, 0.12367225791505003, 0.15705754586781265, 0.18541052070565014, 0.08488980413369021, 0.11111111110617834, 0.059911225415801586, 0.11111111110617834, 0.14274573094927434, 0.04678345621292646]
[0.20950883732677505, 0.1000743142321887, 0.10879805892762665, 0.1590715117573303, 0.08525408772787146, 0.16181212572823486, 0.03208901110131168, 0.1770409700393611, 0.09663542099251245, 0.029126312527526642, 0.21992125270617827, 0.09867311399313852, 0.06884355068260738, 0.11529651804969068, 0.12095914902603266, 0.052427427587859066, 0.2198839507411044, 0.09296809598197124, 0.2199029829022329, 0.08743665789273103, 0.08469807744308769]
[0.17423449635779342, 0.23333550487270596, 0.36755837384742585, 0.15262217214803112, 0.20146340127822915, 0.12430035526786332, 0.13067350732799843, 0.12523682155888097, 0.09041841088507385, 0.12729797356726436, 0.11742720321458337, 0.11111111112108688, 0.07997970437715833, 0.0961176067794979, 0.11457515123320627, 0.13946806281362226, 0.11742868832151752, 0.18013718141468152, 0.11742869373810205, 0.03699886425436842, 0.14604491570019407]
