[0.11411522816130942, 0.11111111107683685, 0.11786663492334437, 0.11235635578847739, 0.08095610618224974, 0.11592835829886146, 0.11129582802351327, 0.11490533008711902, 0.11144565936996502, 0.0949489557429896]
[0.09498179848590169, 0.10690548805033202, 0.07637391124075607, 0.11433868610895101, 0.19020386217947943, 0.11343660767550631, 0.16553874103756833, 0.0576244912754479, 0.11475001200316462, 0.07012394242868443]
[0.11280629190172109, 0.11098172770536884, 0.256161592192804, 0.1249197488860763, 0.1124043348087133, 0.1636534473737534, 0.11078279387198658, 0.11377490893074133, 0.11415358685635794, 0.11673626066260252]
[0.09761712164548006, 0.020110704332254103, 0.11322846374552602, 0.05720792502052451, 0.11739059551360977, 0.09150160561981475, 0.11444961229591141, 0.11292733306329752, 0.11358955210162659, 0.11226785547220373]
[0.10320706931102992, 0.1269830604369236, 0.16427803930955098, 0.0836311276292762, 0.11518295125764735, 0.06884648490130989, 0.12271448137729303, 0.15935804989526967, 0.216218831987948, 0.1055698074824418]
[0.11130821270653052, 0.11431780232368054, 0.1846972218731961, 0.04257216462207431, 0.10796038975509895, 0.01120746112449877, 0.11002489106392513, 0.10960032383476681, 0.11288029670180375, 0.10252119176475873]
[0.17717354179178024, 0.1338778361547421, 0.10354720617097736, 0.13879084139826792, -0.027543943205907338, 0.11111111110751638, 0.18420576363651534, 0.21450576195248156, 0.18925728596041683, 0.14568393588277181]
[0.04856063777646296, 0.11111111109963383, 0.13859312335019608, 0.10795282010150048, 0.11753281337531521, 0.009889300602041002, 0.11619820726445122, 0.11297918941684564, 0.11580273628035176, 0.10104631617411972]
[0.10056315829399172, 0.13064471617330212, 0.12652178731128533, 0.10987805248517817, 0.271358718154958, 0.03443833657711029, 0.11111111112270466, 0.11401337952065485, 0.11547363691170831, 0.10804862736260187]
[0.09990994620238096, 0.11538741627239842, 0.11482804517772988, 0.11217726807893523, 0.11647875365835583, 0.03272749390657732, 0.15313306738945162, 0.11111111109756554, 0.11132077419418433, 0.11133784792124267]
[0.2729205732598375, 0.12765786330299472, 0.20282746680845154, 0.11111111112237718, 0.23724169361391095, 0.35748875309322853, 0.27988145362995914, 0.2696279328486489, 0.3581628566236525, 0.3447914496445528]
[0.11254566048013301, 0.08778150289496464, 0.11136562487480002, 0.24591813143723085, 0.11133269569209113, 0.2541148417191912, 0.12738527928866195, 0.11111111108086463, 0.11227726869413357, 0.11143404009773952]
[0.11117892092563977, 0.0739326180253526, 0.11111111108574072, 0.09231463324896935, 0.14564675433179983, 0.11477381142001133, 0.11111111111322752, 0.11111111110515662, 0.11111111112165029, 0.11111111112825041]
[0.11111111110380492, 0.11924937164595578, 0.11193837602901019, 0.17677485619873134, 0.11111111107825851, 0.07225678151757757, 0.11111111109860827, 0.11111111110429814, 0.1111111111071358, 0.1115922766128821]
[0.13358139491130924, 0.10875328287066102, 0.1465617177740048, 0.11210941158098459, 0.08273537459442488, 0.11528788534329938, 0.026061944809901923, 0.11420257095375679, 0.07064740841730019, 0.106285056456011]
[0.11756844053726985, 0.12075482201958267, 0.22469748676953644, 0.24730809691918623, 0.11400451563497381, 0.1308255059261707, 0.11111111106273625, 0.10290060511926374, 0.09418025397428047, 0.12300134407827061]
[0.07351283955108723, 0.11052315267695957, 0.061715898940161835, 0.04311941997853197, 0.11832167991448976, 0.10328835952181442, 0.11951656913396552, 0.11538617569516285, 0.11655567300354756, 0.10663342686185255]
[0.011149031171910854, 0.11292100363825827, 0.11111111104038529, 0.08425509474083769, 0.11485369183798266, 0.011485269630528035, 0.10021430492640461, 0.1018866780331229, 0.09857766976331196, 0.10245892511064168]
[-0.005654702509098353, 0.05113122592164052, 0.18855178689759075, 0.04480945824941775, 0.21187457952295838, 0.04772976683100957, 0.10730611738256081, -0.005129201645989242, -0.14577991986962957, -0.08928205877921529]
[0.11159579165549806, 0.09795045751686418, 0.11251632430211277, 0.0648833991962564, 0.10298777260746342, 0.09520868997711783, 0.11618626060009977, 0.10966070142459923, 0.11287892476645396, 0.11292545214591493]
[0.0984447060869358, 0.03325571055584073, 0.07442321917107048, 0.12870387283742935, 0.11491632642145849, 0.08089570784650042, 0.06426962855150462, 0.11343085457763978, 0.0931440969751776, 0.11592955735706484]
[0.3433755448785815, 0.11111111111243163, 0.10123132689107756, 0.1151077247445619, 0.07124855790282221, 0.11682304766451813, 0.11174102997162662, 0.11499519276377229, 0.12350815124150885, 0.10687192500524251]
[0.11187972218373556, 0.08359564010372622, 0.1059109727094084, 0.12515638064249776, 0.11082625859949609, 0.24552854418933215, 0.11111111108447089, 0.11208442752261963, 0.11200619423043803, 0.10919774312049127]
[0.4295125984998452, 0.08639440863478595, 0.11929984826698647, 0.11736891423367503, 0.11494701095199421, 0.118211108421962, 0.1181538673358169, 0.1680266140529049, 0.14477185563585943, 0.144207188954505]
[0.14058899556844434, 0.10065427846084188, 0.13139691230531114, 0.11600432324986526, 0.11585003898121908, 0.11113651322389857, 0.10674622029638414, 0.16784684221235233, 0.093506758747762, 0.10663691192478947]
[0.11104287854279549, 0.11021470835218267, 0.02633035996398865, 0.11305024247930348, 0.11174516102928307, 0.10355585269117658, 0.11161544500481795, 0.10775019777377408, 0.1111111110816122, 0.11164125262172021]
[0.11652057569733335, 0.11231358738044175, 0.111111111107312, 0.11387291289818212, 0.1579492031249513, 0.1371024464133296, 0.034067667171754884, 0.04668912963079308, 0.06269618452973272, 0.1038631589076957]
[0.1300354952366799, 0.04863007688381624, 0.11533929531224112, 0.2453583288866807, 0.13370500401669538, 0.12502538773577263, 0.11289233815674507, 0.11111111109434248, 0.11983257998118305, 0.12993693088962088]
[0.11207715515978764, 0.2015761261733754, 0.12961207507636388, 0.09376309280337268, 0.25625368007175625, 0.11467492426630518, 0.28535777539985296, 0.11111111111184092, 0.1103760964864284, 0.12933852289498554]
[0.11289846878818409, 0.24494854973362257, 0.11776466520708245, 0.11111111110426257, 0.11495332486833078, 0.1736802557216291, 0.17257243808558137, 0.09407164144312478, 0.15699209559929145, 0.17884937594050593]
[0.03147414693932932, 0.11120480983009712, 0.11236903001687316, 0.11571872608658564, 0.07700380620537156, 0.018318407362902522, 0.07798897611482938, 0.06424495773356428, 0.07294095153060358, 0.11533900223619432]
[0.11393542417211389, 0.11614337107765739, 0.11418916136072331, 0.17731181306033478, -0.005070180418922123, 0.12392432179678296, 0.2046379678848046, 0.12885380009736863, 0.1881634764666675, 0.07540279689755047]
[0.11089395703870439, 0.05580644163031691, 0.10795591872996006, 0.09900754331221412, 0.10608944182420449, 0.10175671519117398, 0.12476613867462448, 0.11111111108332337, 0.11111111105392293, 0.11111111107802131]
[0.10619059374661037, 0.11850568188823982, 0.11111111110267438, 0.1662618371027978, 0.114827085951149, 0.22860819436442625, 0.08517878138662369, 0.0410451462966191, 0.10371277803135101, 0.08785175159538634]
[0.10890715367072662, 0.11111582955193047, 0.1129367947511795, 0.09178869956701537, 0.09687623444280134, 0.11786027709329583, 0.10834796070855589, 0.11111111104082515, 0.11111111104348441, 0.06381493047108075]
[0.15458918803493168, 0.11215747268140902, 0.09322642190475448, 0.11675778169369032, 0.11111111110219557, 0.12142501387765048, 0.25225037891014995, 0.11007344608113734, 0.11966676657356863, 0.11043855149011965]
[0.14394420466932947, 0.10970986271944917, 0.11111111113373745, 0.10860426249579942, 0.11207886151077545, 0.11492518242609241, 0.15410683786133453, 0.11794996449001213, 0.11520392970902656, 0.11372069362102205]
[0.11233649449289085, 0.11111111110295652, 0.11111111110923787, 0.110195615672915, 0.15160238151512978, 0.11282341740558682, 0.11249439105596645, 0.12709706586205427, 0.11705353052835944, 0.11303377384970636]
[0.10852903559737952, 0.0843522235364586, 0.10939920882188438, 0.17869875014025377, 0.12235545369612738, 0.10866868218939664, 0.09625153558920062, 0.1111111110613788, 0.11292095674064459, 0.1199393227758502]
[0.10716229927869295, 0.11815601118454719, 0.09856210785012956, 0.11219190405256553, 0.021241204663666403, 0.11248117639935253, 0.041240428653821465, 0.10761192859954984, -0.00655516404213552, 0.09579596691826955]
[0.10663144757782994, 0.11111111109808147, 0.10757865508986356, 0.15345476828832758, 0.2730518646217043, 0.11317997755559725, 0.10278148576473511, 0.11961607843315342, 0.10607799178270207, 0.18642864601731726]
[0.10768232358911553, 0.13204715068993741, 0.1366367734793969, 0.10334914098678702, 0.11646381882290605, 0.059363246595678786, 0.10790554277946873, 0.11511350948331069, 0.11646930346405618, 0.1139631292912697]
[0.10480249435544929, 0.09564985835137924, 0.1133045827027462, 0.11264102178269879, 0.09808158908060301, 0.087264241009008, 0.11044364991547749, 0.055255251096659956, 0.07086091683569218, 0.08633106822043196]
[0.0005170318838577503, 0.08310380704466677, 0.11652498371265183, 0.1530306715969895, 0.11092426246466795, 0.19073774275974692, 0.09665698958985813, 0.09507066818843628, 0.03047480869969905, 0.10602842755253697]
[0.11111111111180165, 0.10273581190995174, 0.19864420330629207, 0.03267023814052702, 0.1046965162404993, 0.11099138722073636, 0.06100507199156588, 0.10600035129459517, 0.10393889756776478, 0.10973359843526158]
[0.12136971666102023, 0.11392366464683415, 0.11047043043283866, 0.10195477226059302, 0.11143448320028287, 0.1054279604271464, 0.09933930312707803, 0.09046056505178096, 0.09870914299723674, 0.1324822241892971]
[0.10749588295286891, 0.11085566411674068, 0.12105029277319374, 0.11111111112734691, 0.3303034925536733, 0.11494821377020603, 0.16062734833929054, 0.07951434469122488, 0.00490380188040966, 0.12315755176812714]
[0.15531529324332707, 0.2743189329509781, 0.11975066457790984, 0.11151635225109516, 0.11111111111058533, 0.1194704816727958, 0.11087829588576528, 0.1053940308075888, 0.11182078357499625, 0.11321662354779066]
[0.11111111112133654, 0.19204101833405599, 0.11528449190698556, 0.10096983394628249, 0.08790559931680471, 0.1269210002180634, 0.11027701375977808, 0.0038805639784813793, 0.12233270714290828, 0.10715937822967614]
[0.07329775074253322, 0.10830181888777485, 0.0961005300947724, 0.11111111103333088, 0.12909661016335844, 0.05149029158142575, 0.11347342495047437, 0.1042715960394699, 0.0914717609776225, 0.11373208247465205]
[0.12238571692669438, 0.1111111111153667, 0.27411139900984943, 0.13505751228146548, 0.18249641961148952, 0.11111111109988063, 0.11804809667919706, 0.12487970597268128, 0.12330405277949313, 0.10730248971086358]
[0.11111111112038295, 0.16360862943593116, 0.16285876019089976, 0.11618609741222673, 0.19065634633075196, 0.11111111112806879, 0.08830756644296207, 0.11871926824219806, 0.11807182571973654, 0.11111111112064842]
[0.1069837770258516, 0.05991182361440934, 0.10193960528881313, 0.05741493634566572, 0.1163859609626225, 0.0494833319000682, 0.10971480786471441, 0.11378414277451242, 0.061444187018730466, 0.10764255538998213]
[0.10355807484570737, 0.03511356335252087, 0.11614443836717285, 0.1119597785377267, 0.20134735942989188, 0.10428090861163351, 0.1194986913822473, 0.15399039148440122, 0.10874138655109497, 0.17627735979075604]
[0.07131307322004313, 0.11015378679038713, 0.1156840116650156, 0.11274288293285721, 0.1111111111164314, 0.10725874219800147, 0.11210933482995966, 0.1106479370447445, 0.12173863228988967, 0.1474529435855998]
[0.15735115534917038, 0.10990322573448967, 0.11111111107230667, 0.1111111110601706, 0.19004333295762796, 0.11138539912118126, 0.14949629468358883, 0.05487766158236222, 0.10767532563385047, 0.02907017541210043]
[0.11039896683350532, 0.08857506105713989, 0.11111111109944896, 0.028281629940185484, 0.0934743577893672, 0.2228505657158931, 0.10702817236190727, 0.11111111109093844, 0.1111111110875776, 0.18481995204461046]
[0.11463467405938223, 0.07493167115220097, 0.12698580103053395, 0.10716985090919727, 0.1111111111245292, 0.10961361189623611, 0.09578671312547671, 0.11358379999521602, 0.11111111108487151, 0.09315995783836728]
[0.11910538925077527, 0.10313595926509042, 0.15070465008710304, 0.11435745047902367, 0.11720771392641072, 0.11111111109764933, 0.09247516848144288, 0.10830663519753897, 0.09805605240320676, 0.08186810542982334]
[0.11180990686800243, 0.10689170634504847, 0.11232568528157066, 0.10610190901303367, 0.11566071142254422, 0.10384951698933063, 0.10891782054230272, 0.1113052607921538, 0.1084695703570244, 0.11158694522541313]
[0.05714277884641, 0.12437448485579825, 0.09355049353966273, 0.11111111109367712, 0.0718987976230559, 0.11969619740986721, 0.10596158219755457, 0.11192588376344849, 0.3047392348526601, 0.10258821434634241]
[0.11218269883515398, 0.03730232323579306, 0.08606018399590083, 0.05373991118259358, 0.11111111111682262, 0.017498686500310532, 0.1111111111024673, 0.10736271495042568, 0.11111111111418286, 0.11111111110860065]
[0.10860526997212214, 0.11988480054588699, 0.11111111107595775, 0.02590449194636234, 0.1385287466547864, 0.09754587529409638, 0.10284206002310976, 0.11133456444606155, 0.09634699968416365, 0.11346235244811158]
[0.11210642164803847, 0.11111111111630807, 0.12461602991749164, 0.11111111105591748, 0.11185780934669647, 0.11199958278489641, 0.0981072039158824, 0.10106348829757464, 0.09671872484192097, 0.09244670864123272]
[0.11111111110785232, 0.11613412230649564, 0.1478098711299563, 0.11495843402842489, 0.12995409372298197, 0.10479705745933768, 0.21468021885020877, 0.11111111109543059, 0.11111111109909809, 0.11111111109652522]
[0.10904185688938171, 0.031117233724065378, 0.11111111110718999, 0.13511914326136876, 0.11140508327368208, 0.11111111112157968, 0.13092466282803042, 0.11639830253695557, 0.10666074516958608, 0.01954762636863803]
[0.22896750921893555, 0.04500512540165756, 0.11397599582072884, 0.15762703825910596, 0.1635661279970781, 0.11207779210106406, 0.1737056833694396, 0.1419829430663729, 0.27316160310209353, 0.10971298257328946]
[0.1132523812116908, 0.05641567334214502, 0.10616044337670813, 0.35008222453318727, 0.10724163775158628, 0.11394814717688662, 0.11659801734996643, 0.05077795740794196, 0.04278434669846255, 0.08728244686987509]
[0.10502625230868295, 0.008386919277473738, 0.1337983737556693, 0.11152177967993489, 0.06984383023542222, 0.11135699867614189, 0.06462811522615677, 0.11245229376921317, 0.11111111103613956, 0.11491872219817836]
[0.13147844610515907, 0.11341362796630516, 0.1122735575064246, 0.13090466580068888, 0.10706857103012674, 0.12749034334566473, 0.11859869027347586, 0.10338954136184082, 0.1045497223668111, 0.16485320454324093]
[0.11070429528813291, 0.11300150195691115, 0.09760437156672352, 0.38821066760221773, 0.34637217368105894, 0.12567461675287347, 0.11357467288778428, 0.06699009591858077, 0.058023754468846694, 0.1679097433854395]
[0.18203900432638556, 0.03474291688642321, 0.3019556247030895, 0.3032042985112416, 0.37249028690757313, 0.26440447030349057, 0.32918935463880666, 0.44903730699114747, 0.4453222271017969, 0.3097301986041942]
[0.09639802624268974, 0.11360180234805055, 0.2247788715866373, 0.11111111110395197, 0.12331973600439758, 0.1165495162170225, 0.22773149864294914, 0.15160275318605448, 0.16042352787653208, 0.0922239995343749]
[0.11537227248879063, 0.2901323157276634, 0.09575560175163969, 0.11004252440385744, 0.23567269400369692, 0.1178425979318943, 0.40733232320582713, 0.1261620283438376, 0.12397248337538583, 0.11768113906892616]
[0.11239977325923578, 0.11223060240383179, 0.10405099813648325, 0.13636327844722496, 0.09209776920638335, 0.09586367119297601, 0.11184725731066647, 0.11408356439240185, 0.10662861293145522, 0.07387735138317891]
[0.11111111112707574, 0.11489910004747354, 0.11211534129880134, 0.11254811469122364, 0.03831582284159181, 0.11111111112218082, 0.11111111109043698, 0.11211839429415742, 0.11127185939292353, 0.04226375218930219]
[0.24175399628134378, 0.11456730301866773, 0.11634619981289668, 0.15234371841904076, 0.28675995595459225, 0.17014399583333611, 0.12213614126364039, 0.21912612995223474, 0.23762499699442813, 0.19975258343242971]
[0.14272028959360122, 0.09011101297352939, 0.111111111055268, 0.11044755965015429, 0.11156927439725724, 0.1090003519497433, 0.23264320019695162, 0.11589039930807638, 0.1132838673765643, 0.009251892749610989]
[0.12513878448531449, 0.11522836679771417, 0.20767216409782774, 0.08356893126383898, 0.1182423402903216, 0.11215062406728292, 0.12446253737220926, 0.11269142126359548, 0.11111111110840524, 0.1111111111252209]
[0.13021566503194362, 0.0741904377926964, 0.20729037632942504, 0.09337252712439963, 0.1123691005657721, 0.1251216205301748, 0.15115684845074379, 0.142130572173682, 0.13617710370456335, 0.013297138167120536]
[0.10286615462840926, 0.10899255831209109, 0.10584826806358584, 0.1979583889953262, 0.06565176240198135, 0.12125840029904524, 0.11373726770522158, 0.10599700064854488, 0.09483011845031687, -0.10277052827612845]
[0.11111111109399627, 0.11142981369977419, 0.1038690381636067, 0.09369179666540407, 0.11240749225735622, 0.10459676945815638, 0.16156231231620635, 0.10724810691426027, 0.11111111107504176, 0.11435276138610728]
[0.10315354172489039, 0.07037902316470512, 0.03865029535340822, 0.10928299711309339, 0.11176832852402249, 0.08103578942741134, 0.09613982378202983, 0.10524742093705286, 0.11111111109661997, 0.1115962418170128]
[0.07783533131757481, 0.09486984313344432, 0.13104378775618175, 0.24834992376314277, 0.07078374438840955, 0.1230198294039415, 0.20050442161135132, 0.04197554267803758, 0.11977655137618677, 0.07902217439415404]
[0.10677409173788441, 0.11111111107230248, 0.11111111104493118, 0.07971276847812579, 0.19292010824241232, 0.104867372965179, 0.12379721010205585, 0.11007850423034646, 0.10222226128859635, 0.18174267351615073]
[0.11451803146411411, 0.11020910446085404, 0.2632596395288428, 0.11474456352802284, 0.2340885106547412, 0.11423135050765058, 0.11369181337635997, 0.23923423096927948, 0.3383247737747465, 0.19013244345650987]
[0.12727482188686107, 0.08796816002802124, 0.11316384746653439, 0.333128882052265, 0.10502940965621262, 0.11111111110170531, 0.10727004333527909, 0.1111111110955614, 0.1111111111041777, 0.11111111108853908]
[0.10848591178963875, 0.11295894284791481, 0.12652615449742216, 0.10553714918846283, 0.11111111112035256, 0.10849365262400325, 0.111111111028483, 0.11046761005252777, 0.10695471147728657, 0.1127534376511368]
[0.10341409719276656, 0.07181683365546433, 0.08762206029263467, 0.12469095021306496, 0.11130869973757138, 0.11463332971746602, 0.11860988079600727, 0.07145216380065246, 0.03830407809971287, 0.1361929865487999]
