[0.11038529042213388, 0.0877350285159947, 0.16406725424655833, 0.10783578040824901, 0.11147692895733885, 0.11193885725538424, 0.1061152922884095, 0.11161537004564162, 0.10964355639644167, 0.14176726398134232, 0.11124801975883941, 0.2897838040212292, 0.26330590908326723, 0.17302574666576775, 0.09701140108970606, 0.10480140704144014, 0.23672454512143665, 0.11111111109991126, 0.11355955476641609, 0.10979682030653852]
[0.11072294426502431, 0.12866610826067185, 0.12082513077380827, 0.11111111111427108, 0.09634630978007987, 0.005698428489736304, 0.12064778986260945, 0.040504867784427016, 0.11111111112340605, 0.10151525258351875, 0.09989554953626568, 0.0782743333900572, 0.0988667824831312, 0.13684070679923277, 0.1711951774790157, 0.09232252188862677, 0.11430225699120969, 0.24483125122476915, -0.0027795676270907835, 0.1250999748251412]
[0.15941269190239143, 0.11330507894845397, 0.10634020077578299, 0.09195747215316062, 0.11882332928443866, 0.10393736632508122, 0.16495516268289925, 0.0921092850634511, 0.19478747807979738, 0.18013200821293268, 0.08624618877187581, 0.08675003916910028, 0.1526682903968621, 0.0976485321356569, 0.12777553092382035, 0.14240314814869745, 0.06909330495780767, 0.08108746020939912, 0.11523636405166056, 0.11891342683129243]
[0.10945053508828984, 0.1309771662140116, 0.11690762241633212, 0.11313938325582876, 0.12707651464907405, 0.0921363421201298, 0.09419494110800393, 0.044542923942217504, 0.1431033000232386, 0.1152823783156662, 0.11111111102989228, 0.11111111112037245, 0.11111111110439532, 0.09223139918231424, 0.11344947304050705, 0.12367921720487011, 0.11211194766752564, 0.11545032858287559, 0.11066809854694665, 0.11688897164765089]
[0.11111111100469431, 0.3583776487505467, 0.18295414063958834, 0.06842390682962574, 0.18791904787645217, 0.09940730480754915, 0.11077323288176225, 0.1069048422700553, 0.062240648046014084, 0.15073065613293396, 0.11496082750999223, 0.09954780341844406, 0.2066361510789426, 0.10884444238467512, 0.07821349174249272, 0.11389556756066298, 0.08348080468949688, 0.12228450355572244, 0.0600460166202874, 0.10725846028409106]
[0.11697040170212218, 0.11450675101594654, 0.05229773691199604, 0.09529073420635299, 0.072404044327546, 0.15930428907013924, 0.12416876630829664, 0.2171619287415771, 0.10661544884487079, 0.008806611610637869, 0.11419441794008704, 0.28517196308101694, 0.13699324394038598, 0.1860073199666047, 0.13349509157136047, 0.09378541345048085, 0.1140868979566432, 0.11108493126100996, 0.10405988014523729, 0.08778072460687067]
[0.2236365995963744, 0.11173181757604705, 0.13270855165156828, 0.09771124671063326, 0.11111111111315466, 0.09809510109403285, 0.14129123879492914, 0.11335947143663079, 0.11379555924174488, 0.09532645602666834, 0.08131658143135603, 0.12615253328654122, 0.15111887801152452, 0.13669758155219008, 0.10729439550279375, 0.0903139884256202, 0.10374881545598655, 0.14736136764941501, 0.09849520740035222, 0.11554766248000817]
[0.11826350319217256, 0.10795315970945907, 0.11679495713626836, 0.1144217889564447, 0.11185140185263803, 0.11111111110573405, 0.11012880168756092, 0.11111111112969725, 0.02396731412742508, 0.07310930655093148, 0.12696807843015767, 0.04735117023507521, 0.11739711268196444, 0.11733515164793064, 0.10487961462154571, 0.1188099005445511, 0.1111111111244527, 0.14556372790640654, 0.09519697249228048, 0.13204823020175868]
[0.11949898644999651, 0.09862620226183953, 0.13533870153024746, 0.1499898474272815, 0.11421155568497948, 0.1118208097164779, 0.11412618022673895, 0.10736579449885253, 0.1073994143597888, 0.15051600119593633, 0.11715636959721956, 0.11947745338919798, 0.11308461426893449, 0.11111111105262318, 0.13295949817311367, 0.12569951703548543, 0.11681154061681984, 0.11111111089698862, 0.1468655050465188, 0.13282782815666866]
[0.12549016865197754, 0.40824275455866404, 0.4562704884233108, 0.1849231851136244, 0.18976768833736854, 0.1071051080255501, 0.11607158299150802, 0.11329297205628677, 0.17283146225166665, 0.11283861976176021, 0.2766734377966865, 0.3496306497342417, 0.10260971813403899, 0.11111104250514263, 0.11442558946133624, 0.11277643180461067, 0.11655338713971979, 0.002459260644137953, 0.1879764828131207, 0.14749067891099504]
[0.1111111110594836, 0.0971962606450545, 0.08423834239815012, 0.10524642861266094, 0.09348639220614502, 0.0994368866106079, 0.11111111109917882, 0.1139255087095943, 0.11111111102777774, 0.053402529850381505, 0.030367181637812275, 0.32199709143411537, 0.15042263694841243, 0.10247902122654204, 0.06921526775715614, 0.030476132540540955, 0.13657829978227537, 0.08307962822810529, 0.1134907147541591, 0.11211050883932182]
[0.20549448579568905, 0.19837669288859947, 0.05621504292131495, 0.10276340191773295, 0.1073467179148913, 0.10000232379230796, 0.26936996470626134, 0.10827760399630784, 0.1117074295898208, 0.12734972868487945, 0.1096062734598928, 0.11055172374909633, 0.054981323462107975, 0.07809113785614508, 0.11111111098379466, 0.13951856418571032, 0.11085187334405171, 0.111111252896359, 0.11110325337242521, 0.06407512019867388]
[0.11966197440033072, 0.21115541289865614, 0.10207461564015448, 0.11111140238754949, 0.11111303334512695, 0.10817743302013996, 0.11111111112589886, 0.11111111109642281, 0.10172909053986509, 0.11191316500104417, 0.15420509365560087, 0.26028894169867817, 0.11153048628924148, 0.10078748312084283, 0.2512016128600997, 0.11957538590353527, 0.11111111111546162, 0.1111111110753306, 0.10597768207069158, 0.11111111111713265]
[0.12371705294810657, 0.1122202709758364, 0.11104163034367376, 0.23407295824771404, 0.19764042027937534, 0.11454547531172263, 0.11958817068560704, 0.11095029002623703, 0.07890342594697902, 0.13096690386601625, 0.10978651127929642, 0.11111111111246363, 0.11885263057186371, 0.07366907654178448, 0.11121353874766748, 0.11111111112925207, 0.07470867142623451, 0.09124496311374306, 0.1137481593576319, 0.19935575534646943]
[0.08183058489456735, 0.09574639257250739, 0.09359195573104226, 0.10154675232365279, 0.12077112652250166, 0.11120045326732002, 0.06371411585034707, 0.11112426057014324, 0.19864914246981347, 0.10282467417804982, 0.13445830643719708, 0.11116173720552536, 0.11437418593716842, 0.1152386815278637, 0.07829091145787519, 0.10444219279938365, 0.111111111059721, 0.09812705074565882, 0.11180084837354541, 0.10226687206050399]
[0.21405680222476195, 0.23191062821618053, 0.4009293897222757, 0.16131239072718526, 0.20456247419243961, 0.10949804654658238, 0.10320243348996108, 0.11109754447092401, 0.4057723538000774, 0.13067774006348443, 0.1136499056862118, 0.1089292151883992, 0.32743399236972404, 0.3043718114887334, 0.11775070662282262, 0.2785486420774212, 0.1872457278405359, 0.1046049115671648, 0.11111111115270206, 0.3059797600348881]
[0.04207729095042926, 0.11165147308122077, 0.0969883878077711, 0.11111111105444987, 0.048025306771617135, 0.08703316237623697, 0.1229787021036024, 0.0789543760595986, 0.09966287455337444, 0.10886190184614415, 0.08915430097306314, 0.11132124626557349, 0.11111111097920418, 0.11463238927425946, 0.1163000865350824, 0.136667763849894, 0.1111111110739599, 0.09848994075276679, 0.07689530202625908, 0.0972272957504036]
[0.11111111109869229, 0.1023057961328899, 0.1781818189230215, 0.11111111112481234, 0.11657334054377123, 0.09559417305499285, 0.11111111112945185, 0.08240744739549379, 0.018009604374159643, 0.08930708895999696, 0.09382207311117721, 0.09918195747298028, 0.1006035451302033, 0.11492058854839635, 0.0935841710216027, 0.1158844436717136, 0.11253652754783977, 0.04802249615119213, 0.08495642107779111, 0.1202991439663403]
[0.11111111110817617, 0.15286161611291071, 0.13274611412702028, 0.14753449293712873, 0.12043238725040811, 0.04467635225358602, 0.13395745029611167, 0.15002189549811928, 0.14660860277601578, 0.12202729616341636, 0.12039872649257631, 0.12458363255788323, 0.1511760843380321, 0.12395742501212859, 0.12216728499806236, 0.1259813852875109, 0.1495897576698353, 0.10258687642551802, 0.11192060354901257, 0.13090355102196816]
[0.11984870112668268, 0.08603000695282526, 0.12805796053293256, 0.11081781394805648, 0.11470418926145941, 0.1120685560351705, 0.11111090358386747, 0.10350966342775365, 0.12261752470873274, 0.02371546446647692, 0.1040022544409229, 0.32450195786342373, 0.07453959805368522, 0.09844788903694088, 0.11164283453745398, 0.11237973504333243, 0.1254758076981261, 0.11111111107912894, 0.10959675192769389, 0.11010947541107075]
[0.11111111115050532, 0.2052780758623589, 0.11111111112892103, 0.11111114706658283, 0.10787465598781223, 0.2307907207897999, 0.10238938891282137, 0.217466970766256, 0.1211894717933123, 0.0977596356291582, 0.1307218727838441, 0.06676834373588594, 0.1131968292511592, 0.12095903059635793, 0.11496017179205639, 0.19959995129658875, 0.11111111110033825, 0.2719349004410944, 0.10622988700911651, 0.11111111114033496]
[0.09886067907724068, 0.08758222176366201, 0.10980725419119317, 0.1069944874554067, 0.11111111105722099, 0.11111111098607891, 0.10374676192526903, 0.11111111099742721, 0.11111111089088799, 0.11111111105733223, 0.11111111103712092, 0.11111111108255334, 0.09150511548425108, 0.0996631420730675, 0.10492008112237558, 0.09167164969470425, 0.07579853698366752, 0.09866762475609686, 0.11111111106252235, 0.09885174554064499]
[0.005122388805928652, 0.11492835703069795, 0.09743014910332976, 0.09320899203109538, 0.10590153920493652, 0.08732896846344645, 0.007522688909739016, 0.06325761482677217, 0.11111111102462345, 0.11111111110342523, 0.11203615996034784, 0.11938054971795922, 0.11509523545834849, 0.11829563348602867, 0.11111111104748349, 0.11891592674389466, 0.10162586520331009, 0.11111111109757614, 0.0016242491682830732, 0.06310051240097055]
[0.11477335578128642, 0.18554154776468185, 0.15569992757309675, 0.11111216154452846, 0.1127573884069338, 0.13693911370992967, 0.11111111111359538, 0.12111073475948478, 0.09275471924515372, 0.13753771527082184, 0.12211240654229089, 0.00340081142355903, 0.11254172820674302, 0.12489931898200332, 0.08325336324510782, 0.11971458447853833, 0.056370741326873045, 0.10142272329894891, 0.16811387969340055, 0.10505235490329756]
[0.13977416095390333, 0.03858363091444573, 0.10032842863659076, 0.1344287332064654, -0.04375143452815082, 0.11519916904351779, 0.11111111110789768, 0.0862342213976097, 0.12478692681378482, 0.1525181882153117, 0.07706584387658669, 0.11417443660054453, 0.11559244309100572, 0.10086332861061396, 0.10121353382522875, 0.13278819731217423, 0.10461972085308534, 0.24356412792758128, 0.1137227039448452, 0.10271016064351968]
[0.06479729255922562, 0.254564969773115, 0.12243084086572814, 0.12068176541155312, 0.10263907055311769, 0.11096167039584373, 0.08101359580942909, 0.11810292376835738, 0.12432957900770772, 0.09880859123551086, 0.17823420550935498, 0.11064166062638844, 0.11111111112923915, 0.12758119367001794, 0.11111111085433287, 0.07830118596188436, 0.11104113614956652, 0.10697566321856129, 0.10895592084100555, 0.11111111115741143]
[0.10509096887817117, 0.1111111111415276, 0.11381432478269585, 0.10410964348660542, 0.26313250379007486, 0.12716661631987844, 0.10045726701895163, 0.12147959612253863, 0.10985333605629777, 0.11518525206826329, 0.1047288617301688, 0.175003962650531, 0.11184518816998644, 0.11148855214229769, 0.11111111116539707, 0.11111111109817225, 0.12947562271834687, 0.11173036692337149, 0.1084313644138491, 0.08860955077512381]
[0.10628112485883603, 0.11488429107861414, 0.09456598029724508, 0.06199516164191962, 0.15367348386810176, 0.11111111110273274, 0.1139939357937169, 0.1111081855920991, 0.1168856281273353, 0.11669940262773931, 0.1969929314949348, 0.11221035405706752, 0.11249998015435213, 0.12508028886705988, 0.08365542737859848, 0.1299101961076728, 0.11303397826786567, 0.13272418400195446, 0.12035059455449044, 0.011141978629528778]
[0.05165449268876186, 0.12918474866233115, 0.05448141712052902, 0.11948109789635622, 0.09055211249922498, 0.1319125799567731, 0.03127576610933091, 0.11129507439895137, 0.1379259841971913, 0.09715212944862411, 0.11848879185615796, 0.10388968391381209, 0.11934401629958594, 0.1162686704150802, 0.11111111097920097, 0.11393279667353623, 0.11438435479211181, 0.15818276543867107, 0.1305931844725899, 0.11618767042469152]
[0.08644180889246304, 0.05224504014866505, 0.08014559317286919, 0.09941662952255129, 0.10818514136137461, 0.10275210644731902, 0.1100855273373452, 0.11263495554294631, 0.14126916335691656, 0.12422768516582093, 0.09967381365695316, 0.022689153291593406, 0.20512068722173585, 0.11883567426907769, 0.1115716354182496, 0.062297836018091426, 0.06710086676153894, 0.10896887405932476, 0.11793527148820222, 0.09007493518954843]
[0.04258979291018115, 0.10564169874591328, 0.09790897414358905, 0.09878370108779805, 0.11058326580895045, 0.11137444238772312, 0.09507468719016185, 0.13404350283372637, 0.1724522625611936, 0.11111111112446695, 0.1111113233606319, 0.0945318858278305, 0.0973144767756711, 0.11103738198335354, 0.04281492001672683, 0.11177915850132562, 0.10540770387888299, 0.09418919362918936, 0.11362128179291868, 0.07551825616067859]
[0.10151863669425647, 0.12139524683352322, 0.11721529013681599, 0.12194004125646098, 0.11788191554850176, 0.11377521962624074, 0.11735172450585632, 0.11216085900509518, 0.11261611898255569, 0.11318168956649095, 0.08788709416448016, 0.11545877303358384, 0.10332160077068822, 0.11446099371698364, 0.10726076118957065, 0.11419483611877439, 0.11111111113604644, 0.1384001237680451, 0.11108371695020323, 0.23548946994290826]
[0.10006324750129433, 0.10857282027254289, 0.10936852947860062, 0.15041347698344507, 0.11111111116914167, 0.26244750409423023, 0.10578344003689857, 0.1551805141673408, 0.1085280545711967, 0.11178730781873268, 0.10288513766818123, 0.13979812939386535, 0.11111123182906081, 0.1111111110514518, 0.11577928280823119, 0.11487731537632839, 0.11391729985427501, 0.11377467747785679, 0.3176289024390404, 0.09293325646058687]
[0.2294823335741064, 0.08144158226103211, 0.14154199791528757, 0.1055154547291621, 0.10967204226865349, 0.14057542301592507, 0.26309825884882965, 0.10106799836361574, 0.09419347277822411, 0.08768058700385718, 0.10299210943012717, 0.11844668407429577, 0.16165027967591958, 0.10201586775968112, 0.11111111101440498, 0.0842235289129054, -0.003506534668885972, 0.11156955490331505, 0.09140668818343091, 0.0916561235385421]
[0.024379283544457477, 0.11123158360606786, 0.10937470273586583, 0.09823288964425367, 0.13713452844936486, 0.10134949304822727, 0.012889073667102206, 0.09584986312475167, 0.15656680487729324, 0.10273076384825996, 0.08345255841705296, 0.06615943621926676, 0.11135800566952725, 0.12958815287139977, 0.31771770945594885, 0.14486617717630879, 0.07355376541024733, 0.08442765487224925, 0.08969834543061111, 0.10459121651227773]
[0.11546387970582411, 0.11925130881145443, 0.11173093263111059, 0.11144020307146722, 0.11168759386935297, 0.06302458865797836, 0.1209998140632028, 0.1076370731898993, 0.12600368757442115, 0.12455354228257388, 0.1111574118175422, 0.0617426674691265, 0.09958716818306126, 0.09284935417256904, 0.11111111088968145, 0.11640504367281922, 0.129402364169876, 0.09999605297664607, 0.11110738441256611, 0.11439230689647234]
