[0.11121580201642921, 0.11115771222277894, 0.11146348380396802, 0.07309138746535972, 0.0722516758484255, 0.11350803960067211, 0.1114109119204617, 0.11840408428139879, -0.06345306116107265, 0.13303627538217777]
[0.11040612148950406, 0.1155154178649805, 0.10289495973390392, 0.1049150290984859, 0.11070270963312331, 0.11584214443304655, 0.10634178111486052, 0.11095450192434202, 0.1054491572942556, 0.11480339591787787]
[0.11122139147061302, 0.09559219840651816, 0.07894885426404333, 0.11087490587813591, 0.11178085801182552, 0.11611818964600557, 0.1024671056930581, 0.10985628488107775, 0.11115888781647525, 0.13013444228629933]
[-0.0017515902701115997, 0.11871030479634667, 0.11555182707728547, 0.11603289614438059, 0.11550848491147155, 0.11105719919654404, 0.13641972249564444, 0.12315926062819914, 0.11094190896758768, 0.12128683247622969]
[0.13012817442358768, 0.14930968393370517, 0.11534649755602748, 0.1200882680169705, 0.1174390877087392, 0.11022470265064123, 0.1392613613916393, 0.11018557640425355, 0.0810809808207283, 0.11116109248899893]
[0.11570781969828829, 0.12108364969766873, 0.10974408435427767, 0.11131803665061675, 0.11524705749905989, 0.11623392988060434, 0.11305631689695719, 0.11641835961098479, 0.11968350093776405, 0.10001429222917974]
[0.1367527904696154, 0.11626445135896438, 0.11012237306538313, 0.11053750497790246, 0.1119332320938944, 0.1149245354697934, 0.11070017113777765, 0.11323535700792595, 0.05435933924207033, 0.10903861608107612]
[0.2702038910531721, 0.11115704553071366, 0.11247933116620765, 0.08246533775274793, 0.07340388014778937, 0.13318967451430158, 0.11120104864486136, 0.11115857147505817, 0.07681201307411072, 0.2290533502430283]
[0.1102396218146406, 0.11030156152695973, 0.11069054130101563, 0.12123411916441218, 0.11899482109724768, 0.11131193658958817, 0.11053049749955005, 0.11023746802817433, 0.12000698372964716, 0.11071751989483399]
[0.11657865166315148, 0.11416417669633909, 0.12322832354234071, 0.1289352906744272, 0.1148474620905525, 0.11110051820951385, 0.12067848794456791, 0.11776480843055308, 0.12427262276527827, 0.10822289326492099]
[0.11368427770954215, 0.16900338041909563, 0.11126169585755918, 0.11104507826531185, 0.11127027636023526, 0.11105093653840259, 0.11328286289145671, 0.16955233411453277, 0.11079858435390584, 0.11114525719538704]
[0.10619647039891415, 0.11091083198062024, 0.11126458716567932, 0.11138819379232572, 0.11058488820645287, 0.11053709334502561, 0.11122780965506429, 0.11085014918167624, 0.0791779493384766, 0.11625586631869374]
[0.11095732915086448, 0.1104026508620142, 0.11024365224233548, 0.11120091692472867, 0.11119439820495057, 0.11135157970815768, 0.11043142411788717, 0.11067493843567094, 0.11126788384713138, 0.11021876829615648]
[0.11785928331894388, 0.11272667911995904, 0.11574704827085454, 0.11220719197757179, 0.12371968962691227, 0.13026753147592376, 0.12974087970009074, 0.11974411210028836, 0.12389036582099655, 0.11111396374120595]
[0.11697750339297015, 0.11746876877782657, 0.15496802689974942, 0.11720615143018626, 0.11812690488519456, 0.11131860580217867, 0.1353864081084864, 0.13813696377244275, 0.1197132026298565, 0.11261099133010703]
[0.12298263701684005, 0.12114922895615024, 0.11640670827575533, 0.11634396928325616, 0.11116326806166518, 0.11120461020875777, 0.11820812743249733, -0.33512208469112187, 0.11118600166729499, 0.11869470734110736]
[0.11092745470792745, 0.11228132582843807, 0.1052635595166971, 0.11077561875199467, 0.11049177863296193, 0.11137849258475291, 0.10885148956102461, 0.11812811223384474, 0.10314893294029331, 0.09370994898076283]
[0.11249374117800515, 0.11069210684344785, 0.11093008721700412, 0.11805094669173088, 0.12536395918362017, 0.1145048089966757, 0.1362335320162087, 0.11083257808042567, 0.09435544672503604, 0.11601551869302602]
[0.11499167881656563, 0.11086094155293308, 0.11263994910144691, 0.11092968798507875, 0.11101120688199136, 0.11798296887837638, 0.11243923119307302, 0.11745751914790574, 0.11111752934914099, 0.12485250604616839]
[0.11381330416292079, 0.11193706382887275, 0.10995774399570041, 0.0925387564337939, 0.10856092072000598, 0.1111879358208001, 0.1136210057454536, 0.1113075881716796, 0.11489151986794596, -0.022381064665540056]
[0.11540293127065962, 0.11122910918538054, 0.1114285811749482, 0.09844457461594666, 0.11928889972055431, 0.11053137692645948, 0.11776968078638823, 0.1109888017797553, 0.11117189373158509, 0.11121756543047419]
[0.11128613963022303, 0.11092697889971019, 0.11427819296999121, 0.11306742992788968, 0.21154220599559215, 0.11017267494874003, 0.11060659828957732, 0.10842229003814925, 0.10521100189256857, 0.11599401248301214]
[0.11085683650272432, 0.10697788096699185, 0.11122281298409886, 0.11972912283686621, 0.11136248656145972, 0.11355861291336357, 0.11094703902459901, 0.11116206270185176, 0.11397892428111617, 0.11340998497647162]
[0.11019811197859417, 0.18642918673478986, 0.1126025366742374, 0.11389998024605125, 0.10837098008692056, 0.1116252351876135, 0.11067183987932788, 0.11096175937515398, -0.008662165125547079, 0.12041976485558731]
[0.11619239724615375, 0.11123030840333903, 0.11112800837724772, 0.11369370875918232, 0.11094228795302133, 0.11064886511446102, 0.10630225341416213, 0.11723505065185383, 0.11103806985958192, 0.11108939285232046]
[0.11394726720955212, 0.11653833680420003, 0.11131484827309306, 0.11369912738759713, 0.11387365716080043, 0.11088533631707725, 0.1112567191655704, 0.10606037329345669, 0.11761432576991894, 0.11103795184628948]
[0.10942205843057949, 0.11764976009944085, 0.11992350391345022, 0.11490524365894804, 0.12100257780747488, 0.1159774071365802, 0.11663127871231349, 0.11149252296396177, 0.11789131289130518, 0.11434750034700136]
[0.21891915207297546, 0.11617118416859493, 0.11337004862205485, 0.11111473831923485, 0.11388263615051836, 0.11092378156360491, 0.11391699398171228, 0.118545464026696, 0.1110333334395473, 0.11134760345036734]
[0.10580153312746612, 0.11339909731716177, 0.11092731903328787, 0.11106349905006348, 0.11113120734774376, 0.1052665755605196, 0.11303456633526099, 0.11135142394649425, 0.11140448858846949, 0.11044970901625929]
[0.11164142205905679, 0.08789186064172003, 0.1195301444075917, 0.12393934280478212, 0.11867584594661622, 0.11693186770798317, 0.12095796433247129, 0.11119486736807317, 0.11311284681478356, 0.09952190701362738]
[0.15578059463458105, 0.11531958163892593, 0.11411870999109833, 0.12390178024316147, 0.11294954754506266, 0.09208548240758734, 0.11748445804410168, 0.11392855087030986, 0.11676791320773405, 0.114902175486357]
[0.12153338271904658, 0.11777393270829009, 0.13324372380289187, 0.10919184271945315, 0.11089734281312791, 0.11115331435753573, 0.1031854485679073, 0.1408060811633035, 0.10933049380661236, 0.09730998398959459]
[0.12225851112372686, 0.12390712555470725, 0.10212358989149178, 0.11350178975438661, 0.12480609001232165, 0.11524804260616736, 0.1112300216340408, 0.09203955520147587, 0.11704367263373999, 0.10362469810521453]
[0.11628845893583938, 0.1413417448539226, 0.1145168213442289, 0.11086419395563887, 0.11529363371816896, 0.11093980628349145, 0.1110521312538214, 0.11023050423555505, 0.12233680802448284, 0.11959378585253207]
[0.11078940507318112, 0.10681725483711402, 0.10526960101962553, 0.1139257750390319, 0.10761582492650595, 0.11238679042038426, 0.11088714780789924, 0.11107911610609801, 0.10213001621261998, 0.1108595521424994]
[0.1173021919477053, 0.11328280722437868, 0.11121319928598833, 0.11116700178841835, 0.11120709394723731, 0.11138945205637882, 0.11117804409196773, 0.11072276512364755, 0.11088241343172996, 0.11658123121835985]
[0.07367609876220123, 0.11385333701669194, 0.10220291898787574, 0.1113648689160269, 0.11141401742786197, 0.11309835706207982, 0.11116355459810065, 0.11620639060381084, 0.10928050312650193, 0.11088885217720754]
[0.1340902658832686, 0.11083987255989516, 0.11131466369983142, 0.13845722498603044, 0.15174751755814755, 0.1447689734852994, 0.28351249125191685, 0.11342407742219841, 0.1108334647995463, 0.1313329104938701]
[0.10990115725508397, 0.11094471818944433, 0.11376138080529406, 0.11107146432079389, 0.11138628052828839, 0.11497675550730134, 0.11410573058787346, 0.11728641986468821, 0.055867445335420526, 0.11274230389672388]
[0.12285497926238767, 0.1045095874795401, -0.024754428905105052, 0.11067474707017813, 0.11091836109227672, 0.11649569663970373, 0.01407952317297197, 0.11882166323106659, 0.11101015778591829, 0.11666240284656189]
[0.11339725955813926, 0.11076444607965846, 0.11124879889356427, 0.11543565409288027, 0.12132123576859011, 0.10729564736708805, 0.11374409657841188, 0.11119496556192068, 0.11390241440452828, 0.11401195650233077]
[0.10604106048254176, 0.11125906430554941, 0.11073095984905577, 0.11090788459533872, 0.11063690484209712, 0.11066326349007374, 0.11079718163185476, 0.1108966609389659, 0.11084123530248044, 0.11077217590425711]
[0.11148862140303886, 0.11087050097598632, 0.11121453089222066, 0.11151786422890575, 0.11150762091126991, 0.10604119269554016, 0.11150320073421578, 0.11139136066326556, 0.11117558722617958, 0.11110973201959212]
[0.10616034177774743, 0.10997903177807924, 0.11045945231321443, 0.1110290207502837, 0.09752592405778414, 0.11731380789264406, 0.11058694882170345, 0.11052137703890531, 0.11184115522534245, 0.11110223255865348]
[0.13136624327673094, 0.11233799437896318, 0.12654813887555433, 0.11507265725421781, 0.09164539364306148, 0.1136770167120124, 0.11973110930702568, 0.12435076973665807, 0.10982490241663762, 0.1143469167849106]
[0.1137160181784722, 0.11072250679207599, 0.11079509576867438, 0.11666239254470456, 0.11219019323429573, 0.08038868332144394, 0.1112136043650704, 0.11078084624662615, 0.11889537076359982, 0.11082565795946377]
[0.11500797271780554, 0.11077944243022435, 0.11090758077302086, 0.1141570234860183, 0.1039712254047498, 0.11131946742732603, 0.11533668557637772, 0.11062481444056654, 0.07927053122495625, 0.11795345167274031]
[0.12153181083448564, 0.12492500621956126, 0.07569975838029447, 0.11483671415816274, 0.12463208633122771, 0.0827212465599991, 0.11126946932073152, 0.11550420497074929, 0.14409467684227698, 0.12001651644223253]
[0.10783105594702179, 0.11124005774610492, 0.11099954588182999, 0.11263542377997263, 0.1206846955183536, 0.11076803248499913, 0.11106677945775414, 0.10779319773083111, 0.11884244505668146, 0.11053110725507484]
[0.11803675724038744, 0.12802044106352256, 0.11806195484164374, 0.11618980989324389, 0.11424032465565374, 0.09203160016184375, 0.12551761767331587, 0.11472310577121865, 0.11127149891055742, 0.12161406192508827]
[0.11481772401172351, 0.10624269041944724, 0.1110109645043234, 0.09992351987713917, 0.10104042234727147, 0.11674944063673416, 0.11109191227539372, 0.11109891956172667, 0.10280394926197137, 0.10809624104200465]
[0.11050243296194673, 0.11670066322930371, 0.1363962086044251, 0.11051583685259157, 0.11081264469942449, 0.10108775705510918, 0.11299916326898266, 0.11774652564269322, 0.10806530765062752, 0.11274326030847767]
[0.1399821269593051, 0.11538228351249322, 0.1167101761364259, 0.11111229540392568, 0.11111854454973775, 0.11524172137204296, 0.11795976629647653, 0.1120039343731283, 0.11121885644870443, 0.11940724914018913]
[0.1828663444921071, 0.11188233211497027, 0.11138832527687685, 0.11505395481588598, 0.11664386767719688, 0.11747851068080031, 0.10210276383220655, 0.10835361981381786, 0.11411193910100075, 0.11104440238062667]
[0.11081373227232949, 0.1262888704154988, 0.11317496626740943, 0.08794948694706003, 0.11198623948676327, 0.11120728421694828, 0.11362386760778372, 0.11543386675370748, 0.10864886162729465, 0.09683949609422968]
[-0.009749762701193182, 0.1110735731103224, 0.1207164523586855, 0.09070722909284266, 0.11487420875885772, 0.11124357002733368, 0.11339165040202552, 0.11132817523375585, 0.11673518490910893, 0.08162904090857447]
[0.12207557311893483, 0.11024161747039299, 0.11077203110422672, 0.08760173271192198, 0.09476685532575146, 0.11144184912534526, 0.11124495557868568, 0.10906723048168164, 0.1126962078484143, 0.1112848189364827]
[0.04224835782073095, 0.11086461808479961, 0.10780596835753631, 0.12476363186290007, 0.11452230001418932, 0.1112081261732112, 0.1112198177827159, 0.11572491722754573, 0.11025445830356155, 0.1107933462438613]
[0.11087642155258606, 0.1088939201111709, 0.11110572145911322, 0.10969904789376733, 0.11103639331465068, 0.11582949146388552, 0.11567524341436262, 0.11029961246411413, 0.11105434718623423, 0.1098086662589273]
[0.11300704818065252, 0.11279144006101516, 0.11657116867927793, 0.11015158843739192, 0.11251638453384241, 0.11137843524661162, 0.11081892494939406, 0.11021465211626592, 0.10962876832330509, 0.1111088197890928]
[0.11104812930151488, 0.12283473038596848, 0.12138096337740918, 0.14260843819727329, 0.11497706173327694, 0.11107563175187399, 0.05710438319676488, 0.1119131948280767, 0.1218330312818868, 0.11356934038243698]
[0.1126363090353825, 0.1267145173133726, 0.14070713120870923, 0.11423321241366322, 0.19593188387684415, 0.10870851663458798, 0.12436575138620465, -0.02503421761427469, 0.14574931116502624, 0.13000681935283676]
[0.1104093565032035, 0.1559428008583965, 0.2336648872830904, 0.11683621263632404, 0.1331695636317041, 0.2716264427118876, 0.2567899247553839, 0.1405824337806801, 0.11251429676699101, 0.1111306691096458]
[0.15101899455450563, 0.11502815906720203, 0.11839632849808034, 0.12181976050058657, 0.22198975469431537, 0.11104058009382499, 0.1265874866095079, 0.11121885987985804, 0.15484969575120866, 0.11131258871239819]
[0.07405857374043284, 0.11440194846673311, 0.11711906900880038, 0.11884671402353653, 0.11534112747329574, 0.09572056134505717, 0.11371323220609232, 0.11359435503127335, 0.08258902858957806, 0.1113252679353772]
[0.11252361214698486, 0.12474831330192863, 0.11452246362381323, 0.11999064796881521, 0.11826798055786908, 0.11109505776902544, 0.11511235193120478, 0.11055339655354346, 0.11505585790592514, 0.11386970750828009]
[0.11922062920751493, 0.11529254080189677, 0.11122212317610476, 0.11112537149449798, 0.11328366638112831, 0.11440620326494005, 0.11242150765369548, 0.11115196355561796, 0.11104410713910805, 0.11119846572177235]
[0.13283270031889421, 0.11132856972944935, 0.12195166805267395, 0.06095299508910516, 0.06050598192829293, 0.1108213574339823, 0.1109741620857616, 0.1259568601506313, 0.08625825843298965, 0.1134427987479036]
[0.03199876685945811, 0.10300609551497376, 0.11628867617647677, 0.10007633536195512, 0.09961393223225284, 0.07220195533415676, 0.11104727274973644, 0.11120978975978993, 0.10023466254663263, 0.11897539816876082]
[0.1120133012184108, 0.04204041993086067, 0.12373842036495808, 0.10553575451568838, 0.11125198122732775, 0.11084666787854378, 0.11786648321484075, 0.12414592799299648, 0.11492550805246747, 0.11421258567671044]
[0.11094974046494041, 0.11128637689901787, 0.11226182440673653, 0.10798805627373671, 0.1648613121776763, 0.11131319412177318, 0.12449239167215173, 0.1108179572414175, 0.11931404698063765, 0.11072946071907572]
[0.11118957564314799, 0.11284110151560299, 0.10270636163525465, 0.11883218486492049, 0.12475844317634041, 0.11962363056065, 0.10735894278941553, 0.2620254496993722, 0.12076056154465435, 0.1336674669099248]
[0.11341134363302269, 0.11060758992390601, 0.11116132766669, 0.2059445469016241, 0.16654238847141573, 0.11292633620094397, 0.10772375544225339, 0.11100631007319973, 0.16547143285640653, 0.11385022689791142]
[0.09324017964214901, 0.10720312109141224, 0.1046210291230172, 0.11054728939898655, 0.09960978279294809, 0.11070737688496544, 0.10160903068744154, 0.11077891078260703, 0.07659685065190482, 0.11086719517827687]
[0.11138152902165281, 0.11146748962155355, 0.10884029363903187, -0.038253460599598305, -0.0038983748672987277, 0.1038587844540083, 0.09361219539988735, 0.1127835533890026, -0.044065572599547874, 0.11778889019864898]
[0.1147044961914293, 0.11130474114765943, 0.11569852807709635, 0.11117760483109727, 0.11110537495430547, 0.11562532692490451, 0.11402724446533727, 0.11805948011608734, 0.11042363777166628, 0.12388540243265996]
[0.09704481658758772, 0.11433754255956026, 0.10952720302091885, 0.11055221230622629, 0.11100628091801293, 0.11057767466158973, 0.11097541034386801, 0.10772515605587703, 0.11074592282000524, 0.11928573739969071]
[0.1106711933066976, 0.11131329837712874, 0.10941404109005633, 0.10802162540360266, 0.116542877303427, 0.11147537213163929, 0.1113195959641216, 0.11027392363121678, 0.11124689277148314, 0.11002777210351404]
[0.11883581693946407, 0.11422073289701766, 0.12092425877417622, 0.12797863215606634, 0.12477186701383697, 0.11928469734546766, 0.12168870941381471, 0.05844381169066991, 0.12588634093699266, 0.11965116203207851]
[0.1110143304482861, 0.106380410814121, 0.10564510473682164, 0.019837948996895602, 0.11820963974329216, 0.11408462380450896, 0.11362361676174852, 0.11448446499267236, 0.11097109845837358, 0.10813332785101748]
[0.11182046817822486, 0.11414478682734154, 0.11104207139220129, 0.11093198301279003, 0.11072321035206703, 0.11060909880106952, 0.11122156625015824, 0.1223184549722731, 0.11092728916826283, 0.11446805860187648]
[0.11060990571271598, 0.11119864876444495, 0.11003354196305878, 0.11134245651431665, 0.11109901056160086, 0.12083247059788871, 0.11142982456182407, 0.11031235382201626, 0.10614294291740704, 0.11106240805205717]
[0.11047100063376247, 0.11112152096231864, 0.11388338527095435, 0.10373984209095363, 0.1126292135184925, 0.11511208154397416, 0.1189245518796925, 0.12184653201922811, 0.11096681939951958, 0.11141112343767359]
[0.11143816131598924, 0.13452732028181155, 0.11299078920586078, 0.11061158322712075, 0.1119953490807041, 0.11317332349640359, 0.10885578272070248, 0.114649941521257, 0.09179270421982032, 0.11127589876219575]
[0.13051739911976298, 0.11090410655990504, 0.11114513333287307, 0.11118194995589517, 0.11092025524340861, 0.11401691245421533, 0.0947945885926496, 0.11094337109750144, 0.11078980510617455, 0.11697677371811918]
[0.0928375794635611, 0.1112360447501656, 0.11135962270054428, 0.11101486586839825, 0.003061778030183141, 0.10683458574912748, 0.11132759605756251, 0.11073476236056953, 0.10047485402278929, 0.11658917375430701]
[0.08556204115891589, 0.1111718915664958, 0.11130769192421566, 0.11114021647209309, 0.11064125028935747, 0.11132902967281186, 0.11348688668518443, 0.111351108075814, 0.1102320529475465, 0.11788207302648337]
[0.11072510080676544, 0.10491995359915524, 0.11106533949904172, 0.11091587240767094, 0.11108738627620444, 0.10659642289677748, 0.11063563410050611, 0.111350979061139, 0.11132985868019765, 0.11740886863471355]
[0.11143864661472218, 0.1154322987403616, 0.12227245646787416, 0.12108873190959529, 0.12941337065568062, 0.0891293301329587, 0.12017251072097512, 0.11130246284558774, 0.1345414032798211, 0.11129589275199091]
[0.11122807316032376, 0.11201359610045517, 0.11595431737038966, 0.10373508909416286, 0.1087839066407035, 0.11150935671504952, 0.11977448954429452, 0.11118995213012936, 0.11751090760388423, 0.0708240666218786]
[0.11030391168420554, 0.11085823062578884, 0.11053223972605747, 0.11353400449053618, 0.11108206484270164, 0.11070846331664617, 0.11073093423239114, 0.11625734826065581, 0.11074911297669349, 0.11406225872816365]
[0.1108908791055575, 0.11342699199916056, 0.11873850639269629, 0.11623192744239796, 0.12041483729887098, 0.16778397394160915, 0.11136264291510672, 0.10955740792671986, 0.11960647597499331, 0.11932202045889091]
[0.10769452632219019, 0.1282160975035249, 0.11713715285752979, 0.11843693702305869, 0.11655691418770021, 0.11526183851981858, 0.10563131180038861, 0.11074844148451247, 0.11124845721807101, 0.11079794009418728]
[0.11104153497132857, 0.11337330343793224, 0.11278047667839206, 0.11334161006262036, 0.11123474986056177, 0.11115256513489699, 0.11097584817438681, 0.14545538953765447, 0.11901247357917324, 0.11322912802186903]
[0.11988735356049414, 0.11359932085201145, 0.11786156203387876, 0.11294085293058546, 0.11133930822663518, 0.11135657705542139, 0.11332963082556481, 0.11452897197033964, 0.1135460177584082, 0.11689596011775848]
[0.08277464815978339, 0.14056857875984569, 0.09246994382237597, 0.11091682317229955, 0.11532290532502766, 0.127966836333247, 0.044108606678542564, 0.096334013127755, 0.11671213298341893, 0.11093582706867963]
[0.10986572831860755, 0.12727503532640266, 0.110558465479564, 0.11100089191241796, 0.11080267685375728, 0.11015306950038897, 0.11049127093678034, 0.10784405608151171, 0.1109869401359237, 0.1083639603622775]
[0.11110454912485941, 0.11106873618704695, 0.1111839204104235, 0.2289127005703328, 0.14604328345614606, 0.11312531953370197, 0.11947020682926264, 0.11318042047067209, 0.11590849310186115, 0.11112158720514755]
[0.11152119613628751, 0.11354293449534617, 0.11106644012779371, 0.12179987173439454, 0.13735009739299106, 0.11128731002623621, 0.11102490072680854, 0.11042773007586103, 0.1398434304084332, 0.11113986499641329]
[0.096741954949547, 0.11124374484258118, 0.11092491350948616, 0.10745323070311542, 0.10756054101855556, 0.11613173160674335, 0.1075182169188705, 0.1104229840920847, 0.10836547077810157, 0.09905524499785867]
[0.12149083991126443, 0.11129333200697286, 0.11340252277931172, 0.10377170372902575, 0.11078438886797451, 0.1156580250577408, 0.11174541585219508, 0.12287124883501854, 0.11086243682457582, 0.11263203934980952]
[0.11368025536299993, 0.12457414760312534, 0.07467717952284085, 0.11103669116842801, 0.11064210928197613, 0.11125223255866137, -0.03394767659760887, 0.06608653586880589, 0.11093286539588526, 0.11136899721921692]
[0.11382138311050388, 0.08342367600042336, 0.11829418434704832, 0.1141935466208895, 0.11408932166314324, 0.11121321895873743, 0.11476695774776034, 0.0810182951068491, 0.11384850685950051, 0.0922451589000445]
[0.11107869383095631, 0.11882483957881346, 0.1255829517354043, 0.053418396176197536, 0.1363468161492537, 0.1155870922916945, 0.11858020855035997, 0.1277053168975726, 0.12003810204710562, 0.11084386215200105]
[0.11074274111991368, 0.11063816713834193, 0.1081429919262351, 0.2019621581309153, 0.1264591294592864, 0.10526047707641824, 0.10154086402136811, 0.11029906363810263, 0.11087646822728417, 0.11270035314005081]
[0.10696039774578776, 0.11115524657557335, 0.11086522449925088, 0.10932224197857887, 0.11128757764588784, 0.11076222018715291, 0.11085817274609572, 0.10238911994069054, 0.18534790309218072, 0.11092169691034202]
[0.24827244318155747, 0.11271162381229134, 0.11465987401943521, 0.02021191164137276, 0.11085863468334216, 0.10587096124414869, 0.11416753057487913, 0.11429278077189711, 0.1265867287311881, 0.11596815451178444]
[0.11130986057380306, 0.1108024932864068, 0.09951585613428882, 0.10119982487803761, 0.08411782339513951, 0.10870570349374743, 0.10954983428515556, 0.11094985979265795, 0.08532083660960411, 0.09562033570016348]
[0.1111083710021463, 0.11293993352664027, 0.0801682456353067, 0.10159572262589955, 0.1152933522800193, 0.11655341816761662, 0.11137955591077407, 0.1110555101685801, 0.11464020245336515, 0.11082091997395299]
[0.11119487758970874, 0.12245238550943874, 0.11934038404589452, 0.2042431929347982, 0.12572519455320172, 0.12205375830169822, 0.11134579289128532, 0.12025267937644575, 0.12985111778661498, 0.12343341251822744]
[0.11334684248306019, 0.10788033943341387, 0.0376700797937316, 0.11088869354726746, 0.12360829514805728, 0.1111951004251303, 0.05981278288266928, 0.0859596549244232, 0.12300557965286216, 0.1107924830407822]
[0.11058281925031145, 0.11093376213378205, 0.11064158162265285, 0.12404447150445394, 0.11119068931008635, 0.09707707656441875, 0.10371890947352651, 0.1108188487452585, 0.11100427930677949, 0.11001964087018777]
[0.12217143415096755, 0.11841614790722224, 0.12141980275315528, 0.06693800069583923, 0.11026879537744647, 0.10688377284918615, 0.12239607959704664, 0.1224153847121104, 0.11152375046683889, 0.12145141807517396]
[0.11319922093456906, 0.11217101131260226, 0.10568143283239033, 0.11078875561504613, 0.1109309528661496, 0.11520135700785757, 0.11109602327693702, 0.1108255324477941, 0.1106606410340031, 0.11026555727668885]
[0.1109793620927993, 0.11086638566767748, 0.09464582920694667, 0.11105383854146238, 0.10204256077107268, 0.1114138867336636, 0.07813580759673942, 0.11103543425701724, 0.1107763973840161, 0.11270605142232193]
[0.1110964595012269, 0.11123449065334731, 0.11121540767325537, 0.11115944009621904, 0.11101180800123155, 0.11097980084300074, 0.11101266766623588, 0.11413421744308329, 0.11095525058027694, 0.11029936305726375]
[0.11744814189548539, 0.12145578544924861, 0.12166218780997785, 0.13092113161419125, 0.1230618766126118, 0.11846486208505143, 0.11947565431206475, 0.11788271237393938, 0.11669644124811318, 0.11773777363368672]
[0.11360661289145384, 0.1143660584343131, 0.10526512527897494, 0.10719874639125394, 0.11077497155241436, 0.11118784812130406, 0.10467286779250971, 0.04883445358279475, 0.10852853596686475, 0.1133723925074689]
