[0.04306353007931543, 0.11111111103528985, 0.11111111104847333, 0.11111111101543014, 0.11111111105459225, 0.11111111110619863, 0.11111111104153948, 0.11146198964576835, 0.11111111106141076, 0.1124837125415918]
[0.11153459966154688, 0.1328931230527874, 0.1524984602598167, -0.12094592691335915, 0.04681080990577377, 0.17670309020323238, 0.08774656518221235, 0.11368763322544416, 0.012139820920270057, 0.05367748461561991]
[0.04955458500951618, 0.1721365725274469, 0.1373774799436407, 0.18970077748366757, -0.024353193345987817, 0.11310612292183185, 0.12495288410857701, 0.21536784600140346, 0.10629374123492363, 0.17192521660079635]
[0.10847565495093964, 0.12762862528035016, 0.10028009707080725, 0.11118356909857618, 0.2082841676199924, 0.11284557909111821, 0.10849630065413138, -0.04611097586946731, 0.2399252596750475, 0.11111111109380258]
[0.11121297302386916, 0.11691935692117861, 0.1073702413350461, 0.13508313397916621, 0.08755263915750738, 0.10527921458387766, 0.13570746082286594, 0.14376682633378055, 0.08592072017570761, 0.1101389038426102]
[0.11288892913120147, 0.15715372628140073, 0.09115401778532581, 0.11250426888466888, 0.08896165871467152, 0.008470530252285597, 0.22497371258014312, 0.33734142969371395, 0.05514055910675415, 0.11002885227912484]
[0.025664748586228518, 0.109399216532455, 0.10232942879518649, 0.03669065893635236, 0.11111111103390194, 0.10736211000746136, 0.09963308832498818, 0.10546431713979341, 0.11024203927238804, 0.11111111107408865]
[0.12654358120178802, 0.07174634072310881, 0.08099294650214404, 0.08229817267782989, 0.06613681813280888, 0.11281100130728407, 0.08092060577977674, 0.09705499305209417, 0.09099781173788161, 0.11111111106105698]
[0.07540634122369949, 0.027517528277386995, 0.07413746164451862, 0.10720030043813353, 0.027238756767983263, 0.016590184943877942, 0.06408904163122839, 0.10967430467038664, 0.02068996854299899, 0.033417263947201396]
[0.22356777412754247, 0.08215514700143625, 0.09166934813095166, 0.11528535426752022, 0.042645322136445035, 0.11179011337482272, 0.02842194458665958, 0.11462141713547469, 0.06253754072226245, 0.12115493592913351]
[0.07783147779599445, 0.07704648804474246, 0.032958484441874006, 0.10391949032009626, 0.09426379209551784, 0.02590483579071246, 0.06423866458269643, 0.03604888838767217, 0.10440728850851787, 0.2567077390670578]
[0.03624225544837481, 0.10790674560328326, 0.0583364719912259, 0.11419929797153928, 0.1135515091817816, 0.06811058174459642, 0.061278541558812044, 0.08082364279494435, 0.10073770376067968, 0.12784453887556865]
[0.24803992030128397, 0.10305903229879985, 0.03641878895312189, 0.1066691184324972, 0.04012713348671894, 0.09112472861046167, 0.09397534945357916, 0.05125806767301471, 0.06858414284228881, 0.05023707031345521]
[0.15078180372912667, 0.11260811360140734, 0.15461844476945097, 0.10908913203124862, 0.10931644169263463, 0.11525850056013619, 0.03866383446394883, 0.11433753627678, 0.06659767860748053, 0.09090304762081061]
[0.11488996254939626, 0.08564760641199158, 0.030363707552452723, 0.11111111111033582, 0.11111111111806493, 0.14205203358230972, -0.011117675219990325, -0.07584069558323124, 0.10299540122210592, 0.07202434039760458]
[0.02563236942795067, 0.15412404010042138, 0.10995080586291935, 0.09859587077665237, 0.08257580005197485, 0.10599767466823555, 0.11455452330606317, 0.06640293179606235, 0.06104225671520661, 0.11140314594377006]
[0.1111111110804621, 0.08014606473922099, 0.10746496843595217, 0.17195245499330183, 0.011868196868009948, 0.07052282458969389, 0.11111111112407679, 0.10640483225831276, -0.03925194445890495, 0.04868772387365628]
[0.04472580081335023, 0.10321058729052114, 0.02236464398361687, 0.11734356559927711, 0.11111111110072619, 0.10768703251578562, 0.02663179100716264, 0.01953788358933337, 0.11111111111851893, -0.004123990684236562]
[0.04895063976866906, 0.11111111105192746, 0.11111111108383058, -0.10255345910604124, -0.04135997711258117, 0.06097716168500002, 0.12410756864725908, 0.11111111107909619, 0.02479407041053009, 0.22463038581246803]
[0.13816913317195317, 0.11714965882313873, 0.11111111111031595, 0.09507670535021538, 0.2387788563274606, 0.11772026873414898, 0.11380920653980668, 0.11286378492205981, 0.1439470136884692, 0.1122413109396519]
[0.03558961938040792, 0.11143322028525873, 0.09756830293892732, 0.08977029451771243, 0.08592498056649583, 0.12100276537657402, 0.12433257852433427, 0.08245266391566423, 0.08980154950714803, 0.053987504222876584]
[0.08968733888141203, 0.0653087889004497, 0.08101906164007869, 0.05322714215357077, 0.12533878758475467, 0.11111111111144824, 0.06636422345565939, 0.04879352291939986, 0.08212770491954194, 0.11234516121188216]
[0.11284330896613173, 0.11111111106585801, 0.11008065294628379, 0.12073299940334375, 0.024132955235214817, -0.058820711412342574, 0.10594194401244286, 0.09467096587859297, 0.11070981219126984, 0.08834943303649775]
[0.04363116952737447, 0.08066015432191251, 0.2113474328641673, 0.08727186516201625, 0.07158744111649819, 0.08565797008118026, 0.11111111110076753, 0.10899388460909319, 0.07948427290582857, 0.1484887613623493]
[0.11111111111712502, 0.16805439649896636, 0.1333056222765246, 0.12528674262337972, 0.10071180109814631, 0.20870937432517808, 0.1289295858732392, 0.09464657586743505, 0.13444189116252975, 0.10644506674353225]
[0.08312612053833453, -0.08322836059674794, 0.21738218320879282, 0.1490788121715486, 0.1039664100293304, 0.03158131673747456, 0.17340202111840386, 0.11463016747057853, -0.03992221246660862, 0.11220220391937206]
[0.10981391386863153, 0.12298734686534077, 0.11343665856939557, 0.09754248299108131, 0.11165619085236039, 0.11503109662950424, 0.11111111112677799, 0.1299506229874559, 0.10702996093407921, 0.11695884437727036]
[0.044476556412529504, 0.07214611228845133, 0.08752511276763762, 0.10225598035803979, 0.033106126835848605, 0.061976066492597, 0.013384441618452043, 0.11334653106580948, 0.0794139703964352, 0.12890558939065902]
[0.11145243836604037, 0.11180703003817168, 0.13554142858964643, 0.05326831807668757, 0.19582723127084184, 0.14670606276632797, 0.1111793330188096, 0.11319898044815252, 0.11141677242652852, 0.10000212608474489]
[0.08051633886010928, 0.12716875364975408, 0.14002156780397712, 0.11111111108493024, 0.2234466579646426, 0.1178823800668512, 0.08666786305237241, 0.03798224953619714, 0.12131609142582986, 0.11184390050009534]
[0.17134063466546673, 0.1078654746360838, 0.11111111109010711, 0.1109908529060634, 0.1114207399961883, 0.12779789555903637, 0.10066170618636572, 0.09931707728952802, 0.11228013868384525, 0.09415472739391015]
[0.07378771028154063, 0.3336099493129128, 0.16465659910128422, 0.05052944187986579, 0.0805042072989643, 0.06323436859497132, 0.09178556652643902, 0.12288982347029635, 0.10263699299627287, 0.13674042237055378]
[0.08467978290949962, 0.07163665483305283, 0.09424274801047654, 0.007699337917845171, -0.038739326042994564, 0.14482155306559835, 0.1311094052334085, 0.1236523714202234, -0.011460283665088701, -0.04399294409226759]
[0.11135651458821665, 0.10330555593861267, 0.11111111110281097, 0.05590851497053905, 0.12040876972369234, 0.047434520796372864, 0.11111111106082776, 0.1266703153987327, 0.11816362818343233, 0.08253664888782804]
[0.16115269165800672, 0.11111111109648826, 0.11500859554748097, 0.043919748620191774, -0.06507773789871256, 0.10852742171936947, 0.12240319301826066, 0.1111223420939106, -0.03796872832745644, 0.07154235612151624]
[0.10571998314570143, 0.10413514821689558, 0.08367135924396953, -0.03735770164446401, 0.0229336281259443, 0.07457988423184518, 0.06942420533793642, 0.11091075508972345, 0.015202204840345486, 0.08551934286130443]
[0.10827200118086883, 0.1130883172853823, 0.03547798621028032, 0.1032049995264265, 0.2087846096905442, 0.1306533797396815, 0.03139977982234883, 0.060575430258415636, 0.10133816375745237, 0.024072276651938423]
[0.060393628646723, 0.10926462263321637, 0.13927291071368705, 0.053520818160493706, 0.12848872854990484, 0.11559253079417642, 0.11602452826137843, 0.12152686875989986, 0.10123496042125515, 0.09780027725898414]
[0.110670184408414, 0.04280431585414772, 0.11208239557162285, 0.11220688594903731, 0.08830011286121536, 0.11195557122790277, 0.10847507867996699, 0.11442602129073598, 0.10100743624189976, 0.11045629145904459]
[0.10007962339226037, 0.02706635923448071, 0.1621867099552981, 0.099794782535907, 0.11289121847650838, 0.12243751858900744, 0.11111111109634965, 0.11111111110220788, 0.11272322714160171, 0.09197432723664724]
[0.09994445162219401, 0.10728221376345973, 0.11993165146891771, 0.0706229326975549, 0.09415278020440325, 0.0695003938169436, 0.10730462235574295, 0.06934442731619103, 0.1095779893820266, 0.11776912708305698]
[0.11075332222821394, 0.11306932187893773, 0.11896994060500017, 0.1131015712433945, 0.1103263229750097, 0.111111111117043, 0.11015808358092104, 0.17453130793010163, 0.06763818066487551, 0.06418477048944123]
[0.11147118210838758, 0.19003268586258792, 0.03290235197523239, 0.12043084790097791, 0.13703538265559573, -0.03024250512922382, -0.06563616542410056, 0.27054915051347955, 0.13966266691415094, 0.11111111107739695]
[0.11111111107627941, 0.10891290786638443, 0.14921615017133139, 0.1320195535665129, 0.16213501288160342, 0.11232216470140982, 0.10043018364902898, 0.07186938179398061, 0.14976741741564326, 0.05768357867958296]
[0.11409295229747468, 0.24122467749132917, 0.21452052525989493, 0.11111111109740522, 0.1166114937310454, 0.19798461831078026, 0.20079604093147307, 0.11847052071009123, 0.11577297132120476, 0.09588182484609627]
[0.12368572462157394, 0.11111111109276203, 0.13961980131118382, 0.04883594536697895, 0.20762834488619764, 0.1523591330974282, 0.16356920355257437, 0.06054272576179608, 0.203946096029128, 0.10859893893028823]
[0.11111111109521571, 0.01274755779576318, 0.04580245513628023, 0.02660087486050334, 0.08370553534487857, 0.10311684153193314, 0.00457599291972449, 0.09943830625100926, 0.09828664036174493, 0.13179909549304403]
[0.1144069013152184, 0.11111111108451861, 0.08288408839943309, 0.11111111111951433, 0.08849969909223056, 0.17434018943357146, 0.06732991512606913, 0.4770031962120165, 0.08369621146327431, 0.05250656213185142]
[0.2852736773761127, 0.12117742968135538, 0.11070682554465551, 0.11127793410340332, 0.11111111108069872, 0.08070040964995526, 0.1081751635251766, 0.1721083396357773, 0.1208150191277099, 0.12452756917576073]
[0.11111111111087989, 0.11111111112045076, 0.11111111112533234, -0.08610894898456094, -0.04233344301483024, 0.12505789653579527, 0.1257330224860232, 0.1121886502660506, 0.2945925199638573, 0.10244883793144417]
[0.12779937104277886, 0.16126076686275342, 0.11415262784227903, -0.021742785206230474, -0.0645123727437821, 0.08726951045067932, 0.11777030190243902, 0.10746297714741035, 0.08581356417870473, 0.08904020465114268]
[0.11111111110298455, 0.046450211873073695, 0.06216763462552373, 0.11496563067673578, 0.11111111108744758, 0.11274710998096402, 0.11508200390775285, 0.23488879782483735, 0.11111111110045764, 0.10477937852159738]
[0.1606286325432681, 0.1377019111708626, 0.11013652207079923, 0.04612124917746541, 0.21145841330879447, 0.08893260566777253, 0.11150744445115894, 0.11111111109536632, 0.21058387617954638, 0.11000244230967159]
[0.14884300332476, 0.1111111110839276, -0.037775202789382165, 0.11111111109753591, 0.11492343729666088, 0.02838539607850179, 0.08511467380759813, 0.24362925141411038, 0.11333377711328398, 0.14128267459699986]
[0.11184969370809952, 0.0735522063204988, 0.07687362577417874, 0.170224678423809, 0.14855463133875352, 0.0647362875910812, 0.04537515722711184, 0.08724619252602989, 0.13998154610802005, 0.15614183701481882]
[-0.1073273042742052, 0.11153860843278486, -0.056186281289819374, -0.019711607907292598, 0.08640907749950556, 0.2192421691747044, -0.06308051484990518, 0.11111111111660532, 0.08549278060164744, -0.04068255668530901]
[0.09225578148544893, 0.05015768613612036, 0.04757314347382604, 0.05788919978093217, 0.07441372884808628, 0.094630537553226, 0.07605714413222017, 0.16896637113606616, 0.052575970359877856, 0.11252546081583768]
[0.0840638395737473, 0.04678600136752466, 0.020815190205484883, 0.09015842846990804, 0.056843788434233475, 0.11136796094557488, 0.08851845527845174, 0.0588292098347591, 0.1122257818960235, 0.07932016856799436]
[0.19755359715505572, 0.104520518386022, 0.10285700605380174, 0.06895673510615888, 0.1277908590184203, 0.2593127709905453, 0.10055605643273871, 0.0962480830656344, 0.3324026558005181, 0.11059765634328812]
[0.11927906771811166, 0.10439197093182945, 0.11373674761782541, 0.031158663458965695, 0.15241808862224232, 0.1111111111240396, 0.1418152365791317, 0.013475839458516234, 0.20496186197926639, 0.11124158425433342]
[0.06919882094036614, 0.013103014070614379, 0.007902505363117877, 0.005480384329063635, 0.02083649959199812, 0.14354998350985068, 0.014686077130150882, 0.02930338333084389, -0.004850077568543576, 0.0216089873381528]
[0.1346156214609755, 0.11111111111723038, 0.11111111110478927, 0.06533995757147598, 0.11604486323577258, 0.11361374768220507, 0.11111111107248131, 0.2346003329395027, 0.11111111113052895, 0.11111111111874808]
[0.11186992659778544, 0.1110690801210246, 0.11110675375602387, 0.1111111110963222, 0.11111111107940116, 0.04598054444833506, 0.11111111107127788, 0.06419916635028405, 0.11111111109114596, 0.11111111105277512]
[0.11308106194334311, 0.14996162689870016, 0.2318176281233308, 0.13883335044690578, 0.1060829165980942, 0.21009247693403652, 0.056594788241593405, 0.12144455280161393, 0.08798685936567574, 0.08729840233311625]
[0.11661785935488643, 0.13270207918368296, 0.06255341039397866, 0.11111560492840936, 0.06571790552409258, 0.00961780669415225, 0.11111111110788496, 0.11032405317680467, 0.07238305282590071, 0.05670880710561344]
[0.10900153063539364, 0.11594800973021639, 0.11176052632731137, 0.07612213461317091, 0.11758222596423479, 0.12799011457954784, 0.1734146370469852, 0.08741935722790717, 0.11249233650340108, 0.11111111110047434]
[0.4062362539141985, 0.13885096672062333, 0.13241809275685737, 0.0890198674330271, 0.06384418064621411, 0.10849543223566559, 0.019960314098233546, 0.10756751601242895, 0.059712981762569575, 0.2336735271038927]
[0.17550982161142295, 0.11111111107331427, 0.11111111111476527, 0.08171289520011449, -0.007185117047949953, 0.12163867241373526, 0.11111111112149306, 0.11523074533032476, 0.06239418029158215, 0.0975077916538983]
[0.15659658386311648, 0.11111111112850179, 0.13011452505212498, 0.10680711601796296, 0.11111111110485304, 0.19004128924045785, 0.07698296145056262, 0.08914181453337328, 0.09638010168255758, 0.06398961955324564]
[0.5049109514870103, 0.15866526292999147, 0.24821313484453528, 0.12555039143351487, 0.118625094385191, 0.11111111111573617, 0.20993071398029314, 0.0940616648065097, 0.11285425880514974, 0.11382668580594489]
[0.0891448883118063, 0.09948768734000946, 0.11111111112012023, 0.1111111110698821, 0.16792004657094262, 0.1595024472914978, 0.1111111111280032, 0.09411560215818457, 0.10200079750026307, 0.006503120108419401]
[0.16086160989372061, 0.01422168640307076, 0.080281305938158, -0.11058709937406482, 0.027396589946313925, 0.09016197844363036, 0.06813790124689918, 0.15389494003539697, 0.01679153538633001, -0.08529246528145432]
[0.08292606692712917, 0.09350970713236861, 0.11582492100589194, 0.11256387642363785, 0.0861119342078806, 0.06141248849597522, 0.11313840477967499, 0.1171761457432511, 0.0803886422440276, 0.11551555219005984]
[0.16094192341785205, 0.11465541961192242, 0.10675207304390799, 0.1008070795710154, 0.06845199979604441, 0.17539236242264122, 0.1255472263609968, 0.13999702433312716, 0.04562000553569479, 0.08636363142626295]
[0.21944379920352633, 0.11439880626968763, 0.10045133590656732, 0.10572860810815637, 0.08687369506082626, 0.09465709907273015, 0.09103722860673494, 0.19749755801856678, 0.10065120573518971, 0.2358497180765932]
[0.10790659953814141, 0.10982133761571015, 0.09781947079184412, 0.09337963163300467, 0.08331047231246831, 0.11065682497247978, 0.1129461631514818, 0.14246973363665683, 0.030412757345556228, 0.09878916182318594]
[0.07621961421644594, 0.11111111106864603, 0.12914160863255486, 0.11129792038767361, 0.11294955021199599, 0.12063574471505972, 0.11572708573330255, 0.12037202765019712, 0.11248868978695813, 0.14638662703106645]
[0.3305696608701582, 0.11249294790786707, 0.08256161901739509, 0.11111111110761965, 0.10454603625675774, 0.11770034540976243, 0.12586685898870895, 0.1123980118082211, 0.08092815131816715, 0.061503070830703714]
[0.11574798926571844, 0.1642876072057298, 0.19447443335979028, 0.1111111110980858, 0.11111111110930708, 0.04390027779732181, 0.03058962207127807, -0.00042232589643524665, 0.11051845509798719, 0.013535398203319875]
[0.32714511579995226, 0.11157200515379567, 0.11256030333065387, 0.21140750157653568, 0.0217160203690123, 0.11121190354712111, 0.11570968728537451, 0.12017026361531645, 0.010448215201141791, 0.11265373683757338]
[0.11111111113172038, 0.13662040582257828, 0.05011772169585486, 0.026401901117597472, 0.11111111112529418, 0.06043459159349426, 0.06255278590971602, 0.11252915817808061, 0.11112330940425585, 0.0837952569197266]
[0.10259356397837589, 0.11932420290214399, 0.11111111109985486, 0.27089624773770743, 0.24246861574434753, 0.10692004933247365, 0.07649752317081226, 0.10689063529740428, 0.10854471462259191, 0.11111111111858954]
[0.09764857412052523, 0.058138991534725376, 0.11111111109175217, 0.11111111110802974, 0.08988389392457814, 0.1312153321141951, 0.11020957474447313, 0.06038197063558069, 0.09409374472285527, 0.056594549729451424]
[0.11169410392392237, 0.08629922570824171, 0.09641976040857564, 0.11782015348741803, 0.29406930487377664, 0.047607156269510384, 0.06365757497459767, 0.03868115775208786, 0.24319703829284414, 0.00813418681195445]
[0.09031185233512588, 0.07986082493816465, 0.08461892699794178, 0.10013159429536925, 0.08951431235985065, 0.11566074730606533, 0.09248524975664979, -0.05717271491007291, 0.10427743616491035, 0.02552442750880462]
[0.1136943323891705, 0.10618446056383453, 0.124469542272384, 0.06446808041433306, 0.1106426273437217, 0.01451248332428991, 0.10056233896717973, 0.16098350087811314, 0.10611843191436314, 0.0827855360424028]
[0.07871591434748387, 0.052524738843750265, 0.11716321802341925, 0.17750737215534046, 0.14069076420138812, 0.11284085243335998, 0.10440031938340275, 0.16294437160844857, 0.11900141046938342, 0.11473954194815963]
[0.11117196251049996, 0.11201974215573975, 0.11729646061144385, 0.13176719816095891, 0.14386735435327455, 0.10990802402737515, 0.11111111111047153, 0.1156119268742185, 0.1584153505949069, 0.11387227394042765]
[0.13238983516711814, 0.07949859176093341, 0.10936532399371576, 0.10847528137683093, 0.09364399117451296, 0.2548778049437879, 0.07518487019523787, 0.08596043935784062, 0.2181107247849725, 0.11147236213546133]
[0.08902915850883171, 0.034133229854608364, 0.11594708160756059, 0.1027204542360122, 0.11230150367070704, 0.1123300272351075, 0.11519351262537486, 0.11266918726540776, 0.03656668588499901, 0.2529380261096256]
[0.1111111111179506, 0.09350386726063102, 0.08774589010358574, 0.10706704620291126, 0.026847147810998374, 0.11882071546080711, 0.054972101863450244, 0.0948715419213295, 0.015262073544120139, 0.11111111110384721]
[0.0994266866529864, 0.06197675681542937, 0.03579775407512274, 0.13095356651030893, 0.13226936501779676, 0.11203773155944628, 0.05570791855518604, 0.08041941612629748, 0.10743710028926183, 0.09239316183331561]
[0.11180358342926666, 0.0734979414323289, 0.04297819784608083, 0.09022224321980837, 0.10750930317385639, 0.11656332513133154, 0.05698278771427028, 0.11373757826592075, 0.09581310194898186, 0.3420468723188698]
[0.10294261434621273, 0.09794674778292307, 0.11085209470325587, 0.11376806092152811, 0.018147932658056948, 0.10137745718670962, 0.20496871834558048, 0.023525647517403762, 0.12378876566077132, 0.11375519092433035]
[0.009103014772539731, 0.09632688819752053, 0.01384481388023347, 0.16206841085882442, 0.03876127056925888, -0.02353887820078167, 0.040180387128375405, 0.1677932031792349, 0.02955646790657525, 0.035889918608446335]
[0.06679238968740273, 0.13016925922386519, 0.10676850378248338, 0.1999184955525564, 0.13869761495428848, 0.11111111109276231, 0.14255113063836783, 0.0759115502505944, 0.1286502699965614, 0.06775905161927914]
[0.11027456433552446, 0.11030983703543668, 0.08145817213637538, 0.11111111110629687, 0.11111111112216554, 0.031272335031673225, 0.1363580007012165, 0.07945121522650125, 0.11111111108951713, 0.006602748398366949]
[0.1706079788244292, 0.11111111109515422, 0.10829730280963804, 0.1111111110712233, 0.11111111105793633, 0.11111111107186228, 0.11128868059689925, 0.02592561599557539, 0.11116751382940537, 0.11372334947101154]
[0.1186016232918881, 0.11235472662212552, 0.09923190148607293, 0.11497305857180559, 0.11337393536607136, 0.11111111109534201, 0.11335550564903607, 0.0016494306842552839, 0.11196522584705546, 0.11111111109371506]
[0.10731443568007407, 0.053745824461396724, 0.11111111109396779, 0.11130159101898454, 0.11197304172931258, 0.08034264352537375, 0.11111111110394269, 0.0773899892522221, 0.1136214264522648, 0.04429975045895805]
