[0.11521541282595386, 0.11017124978411806, 0.11947841877757014, 0.11539439041554604, 0.11378111621705427, 0.11398410172285013, 0.09432564200058974, 0.14422161226511818, 0.11049590929712201, 0.002212036225525341, 0.08566656751069028, 0.11335504035914201, 0.12948821785634632, 0.1111111111008114, 0.11702663921556272, 0.09522519893868797, 0.11501296873296196, 0.11433932025595772, 0.11913898697102089, 0.11757598274391533]
[0.13440629334382667, 0.11267742537965067, 0.1336452779888672, 0.11111111110212907, 0.13350213635185898, 0.11653213187834909, 0.126656109143145, 0.10817660980141494, 0.10868533652175438, 0.12288516472009757, 0.07910710812715462, 0.11835755610018381, 0.11588889321238884, 0.16015929737414208, 0.14790713150931603, 0.11111111110872528, 0.12751579706759766, 0.09204531713209094, 0.12882377892007904, 0.10009358253988095]
[0.1737987233113657, 0.09565287458513896, 0.1039511863039736, 0.11111111109611622, 0.12749656172173382, 0.132765249289997, 0.1113357521592307, 0.11216498346950812, 0.11111111110155393, 0.17267278316134163, 0.08792197616057441, 0.1117710867390134, 0.111104242955718, 0.1142639476097726, 0.1108981190728252, 0.11052910597892086, 0.09255424278147703, 0.10747105020096553, 0.10926091776115086, 0.08822563771334613]
[0.11111111110871441, 0.09155011794316602, 0.11201995645502429, 0.09581184929651923, 0.10628117824188188, 0.09564387261064991, 0.11310027286467755, 0.14951480738184303, 0.004570723604360307, 0.11611120788504688, 0.08527664589783877, 0.1111302548352226, 0.11341790672818733, 0.21681026865327235, 0.11131188824886588, 0.05671115019295268, 0.10043180071093481, 0.1094798273618991, 0.10385251698454877, 0.12010663302072351]
[0.11111111110223841, 0.14245399134820758, 0.1393623876465461, 0.15790797113311425, 0.12382405574416225, 0.11605381431480455, 0.11862988019641327, 0.12120180939851824, 0.11085630294784983, 0.12711361631377976, 0.17341914444036985, 0.15154014117239872, 0.11111111109650361, 0.11111111109859143, 0.13573243823321382, 0.17747129993368763, 0.09379876920227556, 0.16011243813082, 0.13497161707108152, 0.13712166752513993]
[0.18840298142934772, 0.11370877533028569, 0.11179140696183189, 0.07751821803624491, 0.11288261557189706, 0.10292286099858262, 0.10908282009631377, 0.1068411097832873, 0.11437466760609817, 0.13219958410979962, 0.12700557007019922, 0.11706780033437181, 0.11111111111187522, 0.08463786749902913, 0.11563588249594414, 0.102665949334457, 0.11609967826938078, 0.13186604127522475, 0.11141083705330124, 0.11509841069987323]
[0.11712685306567969, 0.12785204524334248, 0.11269806498918432, 0.11111111109898521, 0.11111111110657235, 0.11111111110871971, 0.12399353837359472, 0.11145059905845066, 0.1111111111038533, 0.11392088358090621, 0.15846064591967657, 0.11564107174304922, 0.12909207326313935, 0.1175383182260912, 0.11307285796997328, 0.11744530548529121, 0.11143368219030007, 0.1111111111045908, 0.11139900231985864, 0.11220222961838332]
[0.10798730767738979, 0.11111111111074506, 0.15793206705600868, 0.11003509069497326, 0.11111111111076537, 0.12156501403988892, 0.12406023240007086, 0.11111111110148852, 0.11217652786654872, 0.11587212224033082, 0.10459767174087388, 0.10296830808017943, 0.10687893550987694, 0.20312719725710066, 0.11072316446758211, 0.10572666421834258, 0.11111470205877567, 0.1111086623163842, 0.11460191117780866, 0.10202452808906741]
[0.10808710923532275, 0.1966017566982678, 0.19608708803558353, 0.1585430480913154, 0.1329415691334665, 0.11093015806740297, 0.13097953685105904, 0.16792282948686205, 0.06358311147910826, 0.15900386640075134, 0.20649987540152018, 0.11111111110785823, 0.1568158329072908, 0.28470022305252085, 0.11111111111018851, 0.15461946303397991, 0.18303968068360185, 0.2004594642757564, 0.15315650709216802, 0.3270037646075609]
[0.12631436820723402, 0.0982419307340279, 0.09102683559429639, 0.10800264431337708, 0.11445780810522853, 0.09116973836321336, 0.11001473774183754, 0.11803392123807609, 0.11562931588518709, 0.14656996350742388, 0.1228661282201188, 0.09715235713238894, 0.10221632086431007, 0.04180165748030924, 0.09984191839962445, 0.08989042586292803, 0.1083105691345023, 0.11100581876910305, 0.08866518288105853, 0.12132925308955879]
[0.11111111111002768, 0.15572645895236564, 0.13495256649706922, 0.12307871430167121, 0.0403237600242594, 0.11358635240868384, 0.09571526978719642, 0.11710610533693278, 0.12036722884833438, 0.09520948754675873, 0.12470272531760636, 0.11339244155120455, 0.11169285433456036, 0.11111111110222914, 0.11139730725130823, 0.1209382026730591, 0.07437435614847904, 0.11823728133528846, 0.09855022177306245, 0.12358326483561684]
[0.11111247668810169, 0.11111111109650947, 0.11130589169514923, 0.10739726367626296, 0.1111533259530411, 0.09299493340596292, 0.11111111109394879, 0.11204712874191569, 0.11063296429636138, 0.11111111109470312, 0.11099603830539141, 0.11111111109681225, 0.11111111109611489, 0.10857455660662166, 0.07045228444198327, 0.11111111110144464, 0.1250791971978303, 0.09246672290397621, 0.09230253525222028, 0.10001556034158429]
[0.11168712500391932, 0.13390094456243656, 0.14212149787412148, 0.11511731552704242, 0.12242788162746228, 0.11111111111262383, 0.11111111111173952, 0.3379638363642265, 0.13078251860578832, 0.1288184726955981, 0.10564951261355622, 0.11111111111348027, 0.11111111111076298, 0.11365585281396702, 0.12619397879135355, 0.09883941315331947, 0.11266462438394077, 0.10845448751858763, 0.11111111111302135, 0.15420444377596307]
[0.10794035899873483, 0.07091510629245268, 0.10965750916301872, 0.11111111109970098, 0.14376025397125833, 0.09472639553341042, 0.09686894341795067, 0.10332486890575542, 0.09721702409678978, 0.10925039377622223, 0.09759293489274713, 0.22004975052417747, 0.10744474994721259, 0.171373368671913, 0.1091898413371876, 0.106027856403088, 0.11025723904381778, 0.12025046824756674, 0.10180655458715361, 0.11161213344598678]
[0.47281872398828606, 0.30046812141126505, 0.25352868118893035, 0.10992454282755323, 0.18189372886261312, 0.137000577186261, 0.503766034434524, 0.34328822731311776, 0.12025342000826408, 0.13572572476206662, 0.12830455499833326, 0.2834832685674286, 0.4742750962416419, 0.11125654755351627, 0.11071090374377891, 0.12423125082354335, 0.11062356396822302, 0.11031009914702249, 0.10298428039988156, 0.18159589892389436]
[0.10931140855115505, 0.1178850437065852, 0.0819334916241207, 0.25584819079898763, 0.10760648103895103, 0.11647320155395845, 0.1842810011924735, 0.12446930437196621, 0.1539926514531244, 0.1441905262613593, 0.1586511640193563, 0.12784840002736303, 0.12673818844756177, 0.12594238453901663, 0.17790363723666275, 0.1324622169938653, 0.13145698354872315, 0.10675991151311648, 0.08088065923290057, 0.4643193191209812]
[0.10756576002769756, 0.08255891022506097, 0.11111111110927668, 0.11295192431551764, 0.10804423116928386, 0.11111111111020619, 0.07439670220476587, 0.06977098943493913, 0.07368171019192378, 0.06646757000091495, 0.10672202525530744, 0.0913936090014757, 0.09385132980297288, 0.09892704050609592, 0.10648103757564234, 0.1112530143306649, 0.09902493912114914, 0.10345590871573049, 0.1111111111069541, 0.11133457395787909]
[0.2138303723731445, 0.22385117661841072, 0.1498004393083453, 0.11309615108826158, 0.10186636703666548, 0.11110838769826636, 0.111111111110277, 0.0959931647976229, 0.11650270044127163, 0.11111111110808564, 0.2446537542475489, 0.07029346751987096, 0.12724360374270646, 0.09237427813623893, 0.3018150907445443, 0.10831062992822449, 0.17973167967328074, 0.22631390863255627, 0.1156529905305439, 0.11118602029696786]
[0.1099198024662525, 0.10988006560175252, 0.10445246893820125, 0.10976921929716646, 0.10621086214660176, 0.07531569465992947, 0.11111111109376322, 0.09098012648013457, 0.10539230057381183, 0.09435908102262104, 0.10603791639232894, 0.11111111109559188, 0.09465250642604009, 0.11111111109625574, 0.06939191497020261, 0.10810629511854247, 0.10978389971437646, 0.11110168243569674, 0.10032710442723007, 0.18024300274531527]
[0.11806311367319255, 0.10980070321380984, 0.11139185029349899, 0.11094282138491281, 0.11111111109601463, 0.09339241257196847, 0.32899440441406086, 0.04063187702543974, 0.15242671916908138, 0.3242615723484303, 0.017206330245957448, 0.09151031563732435, 0.05318753378535035, 0.1320772209651367, 0.10772976556874288, 0.10541622034557953, 0.16286221147512, 0.17654346852624841, 0.11111111109964834, 0.026891692843805617]
[0.11111111110692562, 0.10323641435443937, 0.14614989293074412, 0.11281132360124715, 0.20588215089352332, 0.11111111110498373, 0.11753295206384344, 0.11195852429653742, 0.10959019928636878, 0.11648587897865297, 0.10323071736287814, 0.1111111111057382, 0.11063180971154278, 0.11173281669777421, 0.16607475981218067, 0.11164771991591627, 0.10610116385371889, 0.10917678819134352, 0.116262674518438, 0.11296467451183373]
[0.1311439814052974, 0.10128797459005262, 0.1004113554546202, 0.09755350321359457, 0.06735450299361238, 0.07221351198909219, 0.16214099015478364, 0.10908521788427111, 0.09589427336227023, 0.11966140231656897, 0.18043610991952427, 0.05568009274763794, 0.10178080190807838, 0.11226623163550772, 0.11513085991754828, 0.1032854552961734, 0.09450290807164731, 0.12399263190922298, 0.0962274757786389, 0.08527041291725694]
[0.11111111110513602, 0.11366296106339135, 0.11117482067276258, 0.1115336718022367, 0.11111111110675218, 0.11077104211735873, 0.08818400143181068, 0.11423413558012725, 0.11124911907774655, 0.10954093307238157, 0.08745278048538155, 0.11111111110203886, 0.1125019856393003, 0.11359258124128802, 0.1118260222783572, 0.11133601418782683, 0.11111111110505295, 0.11145770864015453, 0.11111111110353578, 0.11205147503004473]
[0.09824469493336997, 0.07777149142117933, 0.1074332578220123, 0.1143367385196201, 0.11098674801914647, 0.11447498688535365, 0.0972071716864847, 0.12092990061931083, 0.02507351088024266, 0.1061400553865788, 0.10713636501202707, 0.06488981927936391, 0.07227376293049574, 0.05027193852081843, 0.0949809752299816, 0.08005098827606254, 0.10417395919304379, 0.0902017012364138, 0.10529395157153718, 0.12359729867216387]
[0.10768647633858931, 0.07098187219589232, 0.11111111109699351, 0.09137766389740895, 0.1111111110906354, 0.11111111109216097, 0.060033647212465346, 0.10901881760871562, 0.12293548139062387, 0.11111091796856956, 0.08251597684222842, 0.1111111110951182, 0.10236844638770795, 0.10249431468761105, 0.10748948877684839, 0.09163316219182632, 0.10502506625755383, 0.1110512982869453, 0.09143558229625726, 0.10350123842292137]
[0.15950326606234666, 0.15930259190256277, 0.12124464086432932, 0.10788407045716834, 0.11840024971718636, 0.10159591838524248, 0.10664912650033902, 0.11462679488113128, 0.10271117857136378, 0.10628643935910716, 0.10806861869787682, 0.1314146025814554, 0.17009945547748082, 0.14082374845952544, 0.10445405169753005, 0.14592181108249228, 0.10287920880252566, 0.09207261573445313, 0.11050047738123671, 0.11503866824586226]
[0.11020028304674864, 0.11111111109772945, 0.111111111097537, 0.11111111111098396, 0.1111111110919869, 0.10912039398591812, 0.08116553039269352, 0.1111111110971194, 0.10844942729833747, 0.0990356088202607, 0.10983042435713902, 0.09622064368196392, 0.10356717781917968, 0.10758561315116041, 0.09921692365078359, 0.11111111109882295, 0.16936474921463915, 0.10689536670784802, 0.11017728096805396, 0.11111111110164697]
[0.12327815497428712, 0.11111111109653524, 0.10870366973259728, 0.11111111111410989, 0.4109390480901615, 0.11111001308847417, 0.11111111109798852, 0.10878875675110834, 0.10260275800258994, 0.10956305177454466, 0.10352372164714659, 0.1185795513181869, 0.11039225165319982, 0.11111111109705234, 0.11111111110359762, 0.10852666155747089, 0.11111111110957109, 0.11111111110305451, 0.11198618437513211, 0.11111111110036459]
[0.09930020468853237, 0.1822758966425005, 0.0996998717812784, 0.11139218677405086, 0.10051694667438335, 0.10310595702736548, 0.1111300559431548, 0.11554287265427739, 0.11133844512068015, 0.10674917742027877, 0.10839851275251403, 0.10268292631378076, 0.08652058753452459, 0.11116078695328882, 0.10260958623332457, 0.11127778927603071, 0.10536566585205218, 0.09131287519178882, 0.10276451134236969, 0.09395834208809585]
[0.11251283683801626, 0.10776386583145336, 0.09326597886260872, 0.11111111109531706, 0.11334645582549079, 0.11491435543115432, 0.10885280565615203, 0.07085751024886836, 0.11111111109598334, 0.10910737013418363, 0.10139246771506913, 0.044781576814795915, 0.02935463992637622, 0.048493240480883375, 0.09616515400274228, 0.11111111109463956, 0.0954112292190406, 0.08138650642242629, 0.10012441706142768, 0.025010382462049736]
[0.13662567196988376, 0.12571698401547182, 0.3075671642852899, 0.1438392787804824, 0.11111111111295952, 0.11733360866405176, 0.11368888019897491, 0.17562820468363288, 0.12307655487934174, 0.12500451179619926, 0.10986468199183197, 0.11589410271222027, 0.11010432497156385, 0.18358658500588326, 0.12380288803523123, 0.14433381349916277, 0.12371577726871956, 0.11659575412262811, 0.1288276398175368, 0.11111111111072586]
[0.07299676085186826, 0.20436020566687826, 0.045528550247566274, 0.1331861283357607, 0.027003448318186643, 0.030498455961664086, 0.15186075005639907, 0.18086560908556604, 0.13674378791586997, 0.11112183218780913, 0.5488991080126903, 0.02415112979128061, 0.19020123199389502, 0.05038223265021477, 0.1484132225081104, 0.11117448924922274, 0.10298788433589287, 0.15069479334580943, 0.07424607080402222, 0.28780849784716]
[0.118774500521936, 0.05308654741298395, 0.055942926711104644, 0.11113875321061824, 0.08376921536049935, 0.05969444353462615, 0.11805216267000467, 0.11560652135724522, 0.11122515888378659, 0.10799379288455924, 0.07072494805375767, 0.13459434459979663, 0.1339868128538285, 0.12062881761691896, 0.10809641993516214, 0.11403098595723199, 0.10941585721605751, 0.05578170886386394, 0.09431177597163731, 0.11039823480476874]
[0.11323395878901865, 0.13099669480623102, 0.11076432828421992, 0.10243763095714097, 0.10939870984976766, 0.10864004648393814, 0.07491466041204183, 0.10840190153891086, 0.11111111110180967, 0.11131264008836289, 0.11611899950659936, 0.10149159550797875, 0.10128074860561949, 0.16857066416839972, 0.10566919651140164, 0.1659528426958615, 0.09802416560912698, 0.10605297242090533, 0.09553390884662598, 0.10648859531224202]
[0.6396000848253223, 0.10527005595137023, 0.17088823296825661, 0.09405752626584052, 0.1491890596104891, 0.5358284891463663, 0.4959559046727545, 0.11049983435653173, 0.11111111109810828, 0.08947782749370234, 0.09816603807258856, 0.12926280235186166, 0.3061647836660489, 0.13414516175425636, 0.11111111110181679, 0.10849720522701775, 0.12209524313138803, 0.1737720139231178, 0.11859718619891342, 0.11123680245262206]
[0.2594664628405969, 0.37280810080279003, 0.20384464686011516, 0.12760972207571106, 0.3366345058032151, 0.4725295911826117, 0.44950478154118506, 0.14878392483428782, 0.45738293997062535, 0.4451770935600539, 0.3308749161125965, 0.13260818060828555, 0.4749161699706613, 0.18385533493344794, 0.30213426705638635, 0.15073291871179803, 0.35541402507501774, 0.17623458590510707, 0.12947676833919383, 0.15027034545677223]
[0.11212665103836643, 0.11111111110023944, 0.16562712449678468, 0.3954976673066549, 0.2739160118008201, 0.12206587169502046, 0.11408695925687445, 0.11111111109881787, 0.11239966135726974, 0.20642172274064782, 0.11110436579426564, 0.1239184342406468, 0.11997888216057531, 0.19600098609708883, 0.1314820541331197, 0.5208638680534153, 0.25068150058319755, 0.25259391827110744, 0.1111111111090778, 0.11111111110398308]
[0.13700098121850252, 0.08746797614589591, 0.10988756443869621, 0.11133528388010858, 0.09604984125301048, 0.11248414183852992, 0.11111111109692517, 0.05322885519326489, 0.1033234762401418, 0.11111111110365787, 0.0854527593916496, 0.11131800348618504, 0.09727573890109105, 0.16098909083100643, 0.11177660028885555, 0.11138401766741879, 0.10977806290126575, 0.11111111109971594, 0.11098037085651018, 0.0687043798559084]
[0.11110062774020982, 0.10882848330018556, 0.10824559561852067, 0.4345576479461741, 0.1112971591021909, 0.09750036763278869, 0.4850939795624443, 0.08058236685891869, 0.31236246022832176, 0.11111111110914768, 0.13459477931418098, 0.11608016896619816, 0.12371980368163947, 0.10902789416233298, 0.12276242226673427, 0.10002983255861096, 0.3112613642561545, 0.10833468901614252, 0.11131628660688594, 0.10432901279461743]
[0.110911099476938, 0.09862409817187683, 0.11042253578129703, 0.10156283550964355, 0.11117678584945816, 0.111296728369914, 0.11230932850547329, 0.10164552246909583, 0.13304826662265218, 0.11111111110306009, 0.10032817901630332, 0.11105629815909722, 0.09174746487923402, 0.12953843170300566, 0.08275899607513336, 0.15310163132038923, 0.11111111110486535, 0.0936359986823434, 0.11473046775132223, 0.09470696807393876]
[0.111111263109444, 0.1603134612119607, 0.18771561478718607, 0.4561588073074057, 0.2125509731984174, 0.11135412051488272, 0.24692789665403383, 0.11462052935631314, 0.22145779987344025, 0.32505910305484104, 0.13551334701322248, 0.11111111110898288, 0.11338899257449199, 0.42239054931416203, 0.11111111111258003, 0.31256629211044523, 0.39209752214562554, 0.16207203791287783, 0.34593451866261504, 0.11111111111072007]
[0.11821680340890109, 0.18148498662089274, 0.1119994810626239, 0.11111111111075166, 0.11596174418629475, 0.10878285862531506, 0.11046789440112754, 0.0572936171068532, 0.10763407016766909, 0.09814553265916563, 0.18073870359257027, 0.10744231023364816, 0.142881108198842, 0.11409321136230402, 0.111926110115559, 0.11587540651809779, 0.11338515661716708, 0.11161860904022712, 0.08351417624261254, 0.10101958568927613]
[0.10910633242332864, 0.10859702656849365, 0.1111034628876819, 0.11384046869301223, 0.11110482658686327, 0.11111111109561372, 0.1576147280937725, 0.07748755798125385, 0.09679497345551397, 0.09991007124997736, 0.11212139744732705, 0.09954882997281789, 0.10776296460636621, 0.11002556245165755, 0.11111111109623917, 0.11009255484832338, 0.11051017966353908, 0.11111111109964417, 0.11149701739476237, 0.10755328840387]
[0.1388587696088056, 0.22366690732783961, 0.12656896007228668, 0.10628756371148945, 0.13442410982294872, 0.12200832118679635, 0.1077392910979401, 0.1351716374793953, 0.147554392550925, 0.11111543943490429, 0.14814281748725477, 0.08599697054772876, 0.11190937546931408, 0.10574082775706556, 0.11348231884171428, 0.19656297133790365, 0.1311573215595512, 0.11368364505269402, 0.130379809623523, 0.12439213555986922]
[0.1141003702561829, 0.11111111110968191, 0.11111111110824301, 0.11076131037196996, 0.1137880659989688, 0.11917224509901396, 0.11158360604908746, 0.11111111111017506, 0.11081858222714525, 0.10315122199510968, 0.11224628284919361, 0.11344303733177762, 0.12384355221861747, 0.0693727154807526, 0.11892368718295741, 0.11111111110530007, 0.1110220692401572, 0.10865985733256911, 0.11111111110553681, 0.09985198377923452]
[0.1111111111084017, 0.11111111110410002, 0.11042340636887198, 0.0537799653850976, 0.07844898541625804, 0.11111111110904469, 0.061198595112088236, 0.11111111110707361, 0.05097260093160934, 0.04110297186350697, 0.10640687885989183, 0.0789484914922792, 0.11126396190341196, 0.11427062689601358, 0.11111111110453285, 0.11111111110399065, 0.08078946445108076, 0.09951895611456969, 0.11111111110720603, 0.11111111110333372]
[0.11111111109762786, 0.11129635791953808, 0.11103927962410479, 0.11982405574499588, 0.14925325135227757, 0.15263626534584612, 0.08855497978247658, 0.13043419386833346, 0.11374377203130955, 0.11123638421485661, 0.13240705425206162, 0.10837521840848525, 0.1112054833211931, 0.11810930871008095, 0.1119739349378738, 0.11120537175981807, 0.11070111923432015, 0.11111111110792123, 0.11187296681628772, 0.14729196154406426]
[0.09210623098507294, 0.1085530446384291, 0.09670683004337698, 0.11185714565326946, 0.06086948619989423, -0.02953275425411852, 0.11584693082354998, 0.11775913951283133, 0.1197007360309323, 0.11811387671114788, 0.12116936356122221, 0.08219147405285072, 0.09583336718053236, 0.11332285183790311, 0.059656893597251834, 0.08584719610784763, 0.11586973613836636, 0.11986997316443859, 0.1099177061761164, 0.12415673216874046]
[0.23206186228582024, 0.11259987905351553, 0.20134702391671233, 0.04620865170983206, 0.12904059214359592, 0.10413654473036728, 0.3445518225764208, 0.11169779223150901, 0.07713690111516938, 0.4481403514144148, 0.11223833296834007, 0.11880573554892612, 0.0421454088239041, 0.2728266162173075, 0.1011583702208037, 0.08472314861078009, 0.1300442761074494, 0.1088883570938404, 0.3524145860960847, 0.09346413511860834]
[0.13565639374395622, 0.10100388120080914, 0.07601258316449273, 0.04116459849145414, 0.004477642035302384, 0.09246748503008886, 0.041254941508152114, 0.12458915033403, 0.02756955439199011, 0.09134099542601716, 0.08753973389869915, 0.060725318985605174, 0.10728391117049982, 0.11901979652760812, 0.20749038071292708, 0.10886477995163282, 0.07887549770575039, 0.10353213861879276, 0.1739254244492252, 0.11471131288385829]
[0.32216520206230165, 0.11111114264981548, 0.120197731558365, 0.11135060001115456, 0.14605879203834654, 0.11307210528647518, 0.11111111109863347, 0.11111111109947688, 0.11111111111333566, 0.11033525992980325, 0.11111111110768505, 0.11577235652519156, 0.2319311064243918, 0.11127525259344827, 0.11041919344403456, 0.10534072816466768, 0.11111111111473233, 0.11993245263093177, 0.11164990534313632, 0.11111111110786151]
[0.10870371881238887, 0.10493760422463008, 0.11111111110565916, 0.0669399400679686, 0.11111111110307602, 0.11018745197844486, 0.10827278604910501, 0.11111111110661887, 0.10139580839499734, 0.11717096550313723, 0.11529143814316499, 0.2668587988267077, 0.2506829253328418, 0.2061167298473101, 0.12075564067874253, 0.11101476293869765, 0.08951768033741542, 0.18691924861275688, 0.11580920279595189, 0.3102456050341243]
[0.11144989056341292, 0.12263902394416679, 0.11564100918206549, 0.10913523221938345, 0.09345549888751936, 0.07167646440892342, 0.07369831298867267, 0.18427811151695064, 0.07410063463572607, 0.07906327233637767, 0.11593935297088925, 0.0482470163524691, 0.0502120631591314, 0.12516385609834987, 0.10600488864467736, 0.1643578904221088, 0.06831125798259825, 0.11424155921558582, 0.1151823302104921, 0.11824072840690172]
[0.11221860421806006, 0.10783055857312221, 0.1104557923443819, 0.10920643487129202, 0.1111111111028618, 0.10783400468283419, 0.11141802434417711, 0.1088430776647856, 0.11079545827506676, 0.11027759511279475, 0.10863780859887019, 0.06343569094294277, 0.09828466852727913, 0.11111111110878258, 0.1324700690800965, 0.10289112278149738, 0.09824835750436332, 0.14700937832298633, 0.10317523348591295, 0.10967359152258335]
[0.11221795919863932, 0.11411725448503696, 0.11364457157980347, 0.11753603681568577, 0.09958473295497727, 0.10091911600510949, 0.07052276860813725, 0.009922040880311175, 0.09239026341935384, 0.11313587286095975, 0.06918956387853346, 0.10913294592678828, 0.0751390186327777, 0.15166923558573595, 0.11088108903503699, 0.06668393046464363, 0.11412705424277869, 0.08696184771558874, 0.11270722873197617, 0.06971053037073786]
