[0.09939109470158465, 0.12579281966626485, 0.05567837486189688, 0.1299332866497301, 0.11734640040059036, 0.11111188849830246, 0.11655294155914722, 0.19260452085367186]
[0.09969017305421699, 0.11478276883529698, 0.1055183140388218, 0.10677711661008757, 0.10605807986234818, 0.11322534967267574, 0.1146304258564981, 0.11511372515060136]
[0.21519639168449767, 0.11111105792073213, 0.08788251246555624, 0.11258656335697217, 0.1111100474017593, 0.11110977256057161, 0.08043973731212996, 0.11111133802511153]
[0.23309228616031924, 0.11087432844638677, 0.14579824841358113, 0.3191304302138859, 0.11097994133487665, 0.10992175156922049, 0.11110994385512225, 0.11870238866498942]
[0.10578970914095197, 0.11111006014877087, 0.11110889144626399, 0.059694776968589255, 0.11301147417728735, 0.10130996667221506, 0.11111077555772061, 0.1135350870898339]
[0.10521690803936487, 0.10891263357864386, 0.1862973208102709, 0.11111156744607771, 0.10275848774795998, 0.11724143837879555, 0.10592083577977088, 0.0880451745355849]
[0.08789921120131067, 0.11011864827879828, 0.09954831600585795, 0.10640518455353318, 0.14622827796466029, 0.10472826210485686, 0.11362769122575178, 0.0887735637659936]
[0.11355174900622561, 0.11017821737619954, 0.1144159864413598, 0.09653757750745835, 0.10895154434229043, 0.11558788792618732, 0.11508146568114734, 0.10731071468246589]
[0.11452810004836954, 0.1124012656090215, 0.11111029375067846, 0.10199963295401065, 0.318045463406556, 0.11111058878184556, 0.22755495743663415, 0.11271655638221556]
[0.10847702740900883, 0.14658754038536354, 0.11110908790894904, 0.2065025761226991, 0.11111045768659016, 0.1319451351064673, 0.10640575583953159, 0.09984008882628674]
[0.10216474046198801, 0.11103247401674364, 0.11111142023499393, 0.08024618168276527, 0.11111185893411626, 0.11571912398043935, 0.09999654621304421, 0.11278376462833836]
[0.01780354405913176, 0.11110742274346926, 0.1111109576445243, 0.10259084658138276, 0.11110661877082918, 0.11110729997244312, 0.10155371119007629, 0.10904729181337806]
[0.11164222337296094, 0.123999798825922, 0.028509381107013947, 0.11111163000813754, 0.16275310633974802, 0.12084954389712588, 0.15737680965962225, 0.11800092788295881]
[0.11248552778152403, 0.11334928856376457, 0.11110875651640953, 0.07464894972065773, 0.10539589081571299, 0.10657307159314663, 0.08219141015672789, 0.13279808657077477]
[0.11667805660143277, 0.10596223012573772, 0.10978235971806989, 0.13336141561756837, 0.1444315073886172, 0.11074248244113434, 0.12824209759843566, 0.1466717143838813]
[0.07412759859820117, 0.08607819435371913, 0.11233334169888896, 0.0955525868999332, 0.11389570555710198, 0.09997652934576526, 0.11110950292647608, 0.02073290471852944]
[0.10124573722156452, 0.12439137814060784, 0.07814270160620838, 0.08878914323794954, 0.1165310209028011, 0.03986028224622205, 0.13794531745842886, 0.08516819966533842]
[0.1117426632919826, 0.13393196760347056, 0.10774817476999758, 0.1111118726820153, 0.1559942224766349, 0.11109341286872612, 0.3895478562322153, 0.12143972611007695]
[0.11380072958064352, 0.11110896753183153, 0.12218536642699565, 0.11208456878931278, 0.22209706245485145, 0.11111131712378214, 0.11111194905842083, 0.1111091463531426]
[0.11120104947876157, 0.10534827332542136, 0.19363773944071555, 0.11250117196973243, 0.11111224429015772, 0.11386049304909573, 0.1111101947131257, 0.11111081816810786]
[0.06154002305628444, 0.14749008011802567, 0.09392156775057758, 0.08324201988117819, 0.11110850141707375, 0.10027127545496287, 0.09133972102934626, 0.08160038520791926]
[0.13295877475491832, 0.10599010764739608, 0.10627209868550949, 0.14455321163906426, 0.060486026732482975, 0.109866455152305, 0.10760255282806439, 0.09810421474627218]
[0.11272636132862367, 0.10207381969997002, 0.11111112145029885, 0.11059908367090107, 0.10656234573587486, 0.18818614349375934, 0.11111127046715141, 0.047361700706731374]
[0.09883061201264746, 0.08344395426714454, 0.1777039046171094, 0.04334110489907113, 0.11687629101301451, 0.04650086611436627, 0.06995254174764065, 0.13695632046793238]
[0.3339472985826757, 0.11286927836822433, 0.11212577535946058, 0.1152069800585411, 0.1111121763585727, 0.10724560748010788, 0.11111056516498763, 0.11111092451343578]
[0.11110821263656184, 0.11385019462415703, 0.1119712121767684, 0.11110958961248246, 0.11110950425744189, 0.11431741332706287, 0.11625519863529334, 0.11943455560559917]
[0.08595819509932356, 0.09624486442173184, 0.1438247539181186, 0.1403748779005234, 0.10748535460675987, 0.11111142949258651, 0.06419009637045522, 0.049612537863613]
[0.11055510220302814, 0.08496998314814123, 0.11044869950730482, 0.1082151503971299, 0.10573388351141068, 0.10837952531949761, 0.07345828263497353, 0.09176111641747668]
[0.09593567855046153, 0.11157093620011026, 0.11584792228097268, 0.07560322922197724, 0.04815683598238009, 0.10086789206616122, 0.11314635243331736, 0.08110656765969365]
[0.1103105274266271, 0.177031751447671, 0.08742097439329329, 0.1154708122393476, 0.2763421676736145, 0.10182113415208582, 0.13863776910582387, 0.12602031825327742]
[0.08656355416867909, 0.11111051076698883, 0.07511156369847267, 0.10216954326404816, 0.10874058653041484, 0.10039613772734748, 0.11111052388155426, 0.10480016027096643]
[0.10798491523569885, 0.08458480055852316, 0.1183428762557017, 0.11196521698772674, 0.04981750230888959, 0.09548738599386758, 0.11206429578807746, 0.11280962760428903]
[0.11111058298386493, 0.11110862064630009, 0.13045142586573663, 0.3556030518436822, 0.09243631638600666, 0.07712491387035952, 0.11110933404056769, 0.11929597473403225]
[0.18818209915103123, 0.29971193524893464, 0.10325721232708442, 0.11110917780366866, 0.1111056589771541, 0.36651656318083575, 0.45298401882281075, 0.16918297265488336]
[0.055961207138518626, 0.11062026985262605, 0.11703449644450087, 0.10050560189625178, 0.0872097074475309, 0.11111062635592604, 0.08719275136640113, 0.0933636617069644]
[0.10372669313060903, 0.09689395085408443, 0.0994516610640739, 0.017183126917929694, 0.09904660480288004, 0.1113691339000714, 0.07344387271772267, 0.11111198214335227]
[0.11148964913069348, 0.1134156646151873, 0.10889573900041286, 0.10399595863788577, 0.0948076699973152, 0.11111067978892478, 0.1100667789068387, 0.08157470735960341]
[0.11111112038508775, 0.08572578894093759, 0.10157128137320269, 0.10636868088941309, 0.11449191651925987, 0.11110946749181891, 0.10387961377537108, 0.11111048097646342]
[0.11110933653882822, 0.11110986841185262, 0.4014449330470729, 0.09702278364805177, 0.11110924853019684, 0.11792677234969089, 0.11111004016448528, 0.11706426853013978]
[0.11111074661717821, 0.1606289570442259, 0.10152408297389227, 0.13520180943236232, 0.1259870066844088, 0.08122177476950294, 0.11574815941042646, 0.15048284547217727]
[0.051623500218698264, 0.11449422157303717, 0.10130074522855105, 0.05778624076115241, 0.12102029403377272, 0.1114695770833941, 0.09828134417757582, 0.11268685129117459]
[0.21463737993327014, 0.11111109635228737, 0.08318828354820754, 0.4084754917950095, 0.11111192531969397, 0.10829246301916366, 0.11111180098665421, 0.13747963290490592]
[0.10929340597162342, 0.13084967691080862, 0.07668588478573674, 0.09791218635476312, 0.11338590194702226, 0.28961849997597605, 0.1317750359457417, 0.11111015650111972]
[0.11111081675799767, 0.0849899537536916, 0.11111004330771795, 0.11110724451903375, 0.0810193449653357, 0.08712648035815586, 0.11282280472702647, 0.10838029315555703]
[0.10597918510533962, 0.11111216876241763, 0.24343430682034128, 0.3152316370459, 0.11161702252714469, 0.12182953444969714, 0.0936249190397941, 0.11111133181163291]
[0.06778022036415468, 0.11111064616353644, 0.09400647757872034, 0.07302834291376221, 0.11070494886569177, 0.06806725012259157, 0.11111156456296559, 0.11111175873208566]
[0.110911212810421, 0.11133526902302421, 0.11218150246359254, 0.0941647156372562, 0.11158246156691068, 0.10106136030487967, 0.11003545856821728, 0.11083305409741594]
[0.11897905907304715, 0.10373998416216806, 0.1248557706088251, 0.05084657197764837, 0.10227271832024944, 0.1155870850618979, 0.11110938141286708, 0.2782360725760598]
[0.12115065153937585, 0.11332315329877357, 0.22671735033989543, 0.11626936391132889, 0.11110893207827416, 0.10714539854439041, 0.10176485647632084, 0.11110983704891514]
[0.12949869210176565, 0.12186094367511283, 0.11235110466371401, 0.14327063146682417, 0.37132473642301833, 0.32391786949237394, 0.2600263362833962, 0.32564524021410124]
[0.10576235196931288, 0.1080957294365827, 0.11111063992718558, 0.11110941274093729, 0.06804783694705173, 0.11111160552341563, 0.1120363695308336, 0.10362365546051314]
[0.11110772880942227, 0.09293418883117752, 0.11111085570820098, 0.03588254115581505, 0.11209785784286302, 0.11111157231776675, 0.11110909151802997, 0.11111063709600848]
[0.4219333439462832, 0.15681748219599245, 0.11110859279312553, 0.11442694479498274, 0.1125680763183743, 0.24283412804944168, 0.11920528642041395, 0.11111160262388527]
[0.14243585006664555, 0.11111025167168721, 0.059640568655760395, 0.17129311900868155, 0.022703960721956528, 0.017975844424321447, 0.09331652196716161, 0.04768007884381363]
[0.4610076386075408, 0.11111132726176645, 0.11133123212036411, 0.43953241917094316, 0.12151524267527367, 0.3259511685003934, 0.11142875495515804, 0.11111109607937301]
[0.08501328789920912, 0.05938198244368821, 0.11786732069445831, 0.09661404850688582, 0.1111763651912493, 0.11438798089555419, 0.0976159540988651, 0.05475002780421927]
[0.13822577250899967, 0.0957378052436897, 0.11541964546228305, 0.11888366637533877, 0.12740151239412606, 0.10922888777458098, 0.11015185783720854, 0.1192731887856747]
[0.10115032117113558, 0.0874793313258267, 0.05133599247088147, 0.10866508404131109, 0.07435537985729616, 0.07865922420268258, 0.10358990903227547, 0.11111107243533778]
[0.11083468001810272, 0.11610714733986964, 0.1002782876890145, 0.11111120422423772, 0.11011528608200843, 0.06800113516683932, 0.10645418112893591, 0.11111014643025845]
[0.06880909689573925, 0.08848451065912978, 0.11111106870927424, 0.050279739738632666, 0.10049875169681141, 0.25958184711245996, 0.04711766727116993, 0.05174523937786413]
[0.10925871449823513, 0.11333957539089443, 0.12897835815953237, 0.08087776814341933, 0.18088615223940174, 0.10016072270965548, 0.11214869919442792, 0.11145153859244561]
[0.06203761414466178, 0.11414100454728238, 0.10985212176261169, 0.11271991821395456, 0.04490680144606433, 0.07376396380949603, 0.1110777159572745, 0.07996250332165045]
[0.11111168898311506, 0.11111161916152323, 0.11111092408125074, 0.1111103843610496, 0.10669893961211922, 0.30379566245927714, 0.11903210093125177, 0.1111102060378711]
[0.08597419737876, 0.11110826483705968, 0.11111169907219731, 0.11110998793642876, 0.09870304109162445, 0.06846895605326493, 0.10996443510732516, 0.11111015311144569]
[0.33568655822969024, 0.07985245780035616, 0.11269461751878493, 0.14880149586683245, 0.11096400583794562, 0.11058831425055486, 0.11226560452068376, 0.11110908489559318]
[0.11219777537663808, 0.10496809346409265, 0.11110807346336724, 0.11433750369017805, 0.03932519537754875, 0.1202768397270505, 0.0889874548960126, 0.10868627651070885]
[0.11188739623996796, 0.11053114385467216, 0.09774450297698282, 0.11158801645251185, 0.11529559931837834, 0.05236935641363392, 0.10637488911877294, 0.11021412732621366]
[0.11111063317178968, 0.18310573049387602, 0.06679938184340933, 0.11111009191837451, 0.33199086001919276, 0.12232690919054294, 0.12557990628458565, 0.16655028613492628]
[0.1111073136745778, 0.1285600964484496, 0.11544747705215294, 0.23657711462868625, 0.11252235257638699, 0.11110753016862475, 0.15997198814777072, 0.11509417333549929]
[0.11110969312407121, 0.11033841724059829, 0.09909533171051277, 0.13777769886528368, 0.33045702541272304, 0.11111163103022893, 0.11756228198771757, 0.23570958571674272]
[0.05451792489984719, 0.09793530921981175, 0.12027555665985143, 0.07994027968837228, 0.07688171784512764, 0.1051816797971221, 0.05189640443901129, 0.10638791971758373]
[0.0914563853290542, 0.07908014488379067, 0.11110945616591869, 0.09612927695085202, 0.1307758408518081, 0.14574318050606355, 0.10540042410857939, 0.11650537818235086]
[0.21224507601682152, 0.0990505115366113, 0.11111205556838824, 0.15281533713023018, 0.11111080216187721, 0.10994762963233119, 0.10281498637626645, 0.10260863000068737]
[0.3085737127248827, 0.1447482188280016, 0.13807814755820813, 0.29884039511954463, 0.10339949865852147, 0.12973845392470607, 0.10541362257361306, 0.10006243203429954]
[0.11111027251330956, 0.20324118522374532, 0.11093662213274527, 0.11480342946167506, 0.10750855820974053, 0.11110899505298065, 0.10533288356462038, 0.08576312979087596]
[0.08383952292877449, 0.11111162962139089, 0.11110919883521739, 0.12657657089278987, 0.13507486835878432, 0.10430669277823473, 0.14020526212895207, 0.10925610271603604]
[0.028919316359839378, 0.11111216111167939, 0.11111157392084728, 0.10311229977808926, 0.10519885185165127, 0.07576989510817439, 0.11111059950767738, 0.111395851921084]
[0.10164884765981062, 0.09114705117128669, 0.15048609952178438, 0.11415328810602217, 0.09143519062896244, 0.1627287524871752, 0.10542888558493997, 0.1126506127975114]
[0.10504388974472673, 0.099449827719925, 0.09920073775983812, 0.12020509975693996, 0.11110917482941149, 0.10432207201444445, 0.10569645960357592, 0.11155269383336526]
[0.17433899169771636, 0.3548947937492341, 0.11110949153604649, 0.1389862300879667, 0.22952698624193685, 0.20042237362389168, 0.41225732149632593, 0.11111213961091469]
[0.11659108686066495, 0.12010718259816308, 0.10002240191525157, 0.07606507696144343, 0.15861935755529682, 0.09447307197476001, 0.14583037703360346, 0.11305813038043754]
[0.039790026003900816, 0.1111117620599913, 0.11589706350252472, 0.1138359971693293, 0.11111122629727374, 0.057325019023408065, 0.08575157239268634, 0.05717106523992164]
[0.1128320169245493, 0.061696764017437095, 0.11364580873509432, 0.11384507771858525, 0.11613947784192653, 0.09262271751891848, 0.11111201417370146, 0.12515464961278927]
[0.09810040076516797, 0.11396251121787564, 0.1069734307971815, 0.07339917927796176, 0.10746186907095355, 0.13239885165975937, 0.11451159978275932, 0.11111033536979602]
[0.12455408565446485, 0.21295609291576614, 0.11110909568144464, 0.11301096166192237, 0.16880445851438436, 0.11110869812380925, 0.1111094869299916, 0.1305098139663019]
[0.11378049252034357, 0.11111059657071028, 0.10961507977126525, 0.11473384753763151, 0.1111096953752063, 0.0838086443976152, 0.11110999925337833, 0.10389571894526964]
[0.131501206963887, 0.27651690058555606, 0.0776715979755515, 0.11425555490196088, 0.11110965959445608, 0.11242823739036042, 0.11682593486387503, 0.12090927571925984]
[0.11131209440957338, 0.10086362805530444, 0.12232835102415363, 0.10397828876239285, 0.10920863170296638, 0.11111075907026796, 0.11111031255376112, 0.0990260354401619]
[0.11334721378583677, 0.11255487396807491, 0.07620172613661175, 0.05852115491548189, 0.0996555278830241, 0.11187802886265655, 0.11111097858652798, 0.11111027287653238]
[0.04710235909021321, 0.11355532564992371, 0.12007169628861532, 0.11419381313407459, 0.10228507201728201, 0.11338506326978, 0.08240858009617905, 0.06467250459784428]
[0.11110965956977585, 0.1166850905317692, 0.12855033172102262, 0.11312835403476275, 0.10711076131077478, 0.1665174538173043, 0.10855556962859314, 0.11110949987240744]
[0.09913975031337285, 0.09634232980686604, 0.11455276066628572, 0.1022937016765416, 0.07021385642421098, 0.11860165029277694, 0.10694260461579438, 0.11111045545687284]
[0.11111064234291768, 0.11278427525695087, 0.10863204337801051, 0.08123456643504907, 0.10750839322812299, 0.052163775615819294, 0.11111154419556839, 0.11129617703906891]
[0.11111196276838767, 0.030033835187275985, 0.12242631290127093, 0.10685863206005945, 0.07901081735007226, 0.17299872032001629, 0.0944904088771404, 0.08471914113375649]
[0.09436731258980685, 0.11110936287548215, 0.11182866476380153, 0.0670524284394781, 0.11110581431553568, 0.4111133386398801, 0.11110830215078582, 0.11110533835449181]
[0.07683959842386573, 0.11167973315039624, 0.10697582750181611, 0.10982632723583327, 0.11098140219319749, 0.11111060641636936, 0.11205046410949901, 0.1233507754925943]
[0.10825146792865044, 0.11711720352386644, 0.11183365007826514, 0.1011148164758792, 0.41909160509971893, 0.08820492217242704, 0.13460096228805413, 0.11111053558228538]
[0.1634948933413282, 0.11111046636512228, 0.03840001993170157, 0.20083726915371186, 0.1242516572023532, 0.07647817175625996, 0.11111078724378691, 0.3148773500554194]
[0.11433495978355199, 0.11111058711881804, 0.11111228246187028, 0.10466706857506569, 0.1753867360626062, 0.09536922007759925, 0.06762660133466832, 0.12545616537457285]
[0.11307184570938275, 0.11110847493769767, 0.11003034947303329, 0.10538362110518613, 0.11111150477384166, 0.11110926402642776, 0.11110917588277722, 0.1134973211961717]
[0.1740962862808406, 0.11111074450198707, 0.11111111980763544, 0.3071696265953327, 0.09987145430530033, 0.12557039590327182, 0.23730576359733913, 0.11111217846321655]
[0.19934567355700752, 0.11111074664647855, 0.11646793371025817, 0.1448468558490455, 0.08175063538134046, 0.11111084983697593, 0.08788321194014367, 0.11111024590204933]
[0.11110893516465785, 0.10547992952858512, 0.11111101744357221, 0.11111163996719366, 0.08915379232139865, 0.11110740862069313, 0.1111114393586531, 0.11210035917821919]
[0.11523179342901059, 0.06769145930376894, 0.1151264054119028, 0.10720339137641396, 0.11363586034153297, 0.09781444329858276, 0.11195647828292757, 0.12273416109636288]
[0.09480192537704707, 0.09023868246064191, 0.11110886377779716, 0.10667125125301094, 0.10653988740298997, 0.10617205539543245, 0.11384329241639585, 0.12194328826609363]
[0.11958007045003652, 0.1127074891158584, 0.10489766233542093, 0.16327512181510098, 0.10739913385631197, 0.11110913136653232, 0.11235998628238293, 0.11111103743021361]
[0.11040788917540055, 0.1064464691125719, 0.10773157724526689, 0.11110922473155337, 0.12338653351807029, 0.09691463934634478, 0.22199532780878115, 0.0807685286507292]
[0.05524968256084501, 0.09803971767621389, 0.039376503976493, 0.05119058816139112, 0.06616721777891449, 0.0456341242869075, 0.11402232326400502, 0.11111079913701438]
[0.11110954996915186, 0.1113090629501153, 0.11579879173761691, 0.09850504831277014, 0.11511905156853616, 0.012796386642407462, 0.10292299465052003, 0.11683207511164216]
[0.08968191630725726, 0.11728137321647761, 0.09685905817371336, 0.1375096999390851, 0.12082866158045993, 0.11110989319575801, 0.11485134172788763, 0.12282883541545543]
[0.112967135189221, 0.07335643145677588, 0.11111013420266709, 0.10529504460306555, 0.13733960115802799, 0.10145985856071178, 0.1115557728600978, 0.046386430634682896]
[0.08871095471287443, 0.1106438059641327, 0.07799567636168614, 0.06213088571840637, 0.3121275355665618, 0.11794929549004111, 0.06014664851144955, 0.09709225243059384]
[0.11110865129436709, 0.1130571546915193, 0.11111207763458057, 0.0716694545343263, 0.11110859394560275, 0.1048317736736, 0.11110643545634265, 0.1264709005385651]
[0.11110979562438245, 0.1219307801277445, 0.1111101961741095, 0.11111230885824436, 0.11111211687278372, 0.1652934250405836, 0.11926358337196043, 0.1111107404260566]
[0.10159854728451893, 0.10977873898755094, 0.11110947099807254, 0.1262592413030638, 0.11110953869239457, 0.0802910033757975, 0.11766610582008424, 0.06433872808601063]
[0.1217783454170818, 0.11193229537473268, 0.11111158429628401, 0.2630313667024323, 0.12091801035757116, 0.11110893079265384, 0.1120162884538212, 0.1111109176442594]
[0.1077632631704388, 0.08122024090296107, 0.10650108585316459, 0.11234865566459255, 0.11111007558905561, 0.11217927556040805, 0.11111171374159141, 0.05671325256017956]
[0.11111212312313079, 0.13333439751993395, 0.07971967530146727, 0.13411268354499858, 0.11283758477050955, 0.09489627621338513, 0.11628642564222745, 0.10979198125764889]
[0.11111002303764991, 0.08389111649476536, 0.11111071413101975, 0.11111136681701675, 0.1111093020612621, 0.10506881644536294, 0.10592483685477491, 0.11519490759455647]
[0.11651801256671637, 0.09459983314217608, 0.1112729846815678, 0.11808210438748531, 0.11111054748794424, 0.08693995437777985, 0.08533100015049597, 0.1132729909738028]
[0.12413352459211874, 0.12876318761776626, 0.07506116485897456, 0.13578589321415743, 0.11111189589822278, 0.11614351806986672, 0.11296508116298541, 0.1213040494499873]
[0.3853667146722981, 0.3171059848188533, 0.111111306916058, 0.15414401974460495, 0.11111042817692127, 0.1111116139594269, 0.1111108169511573, 0.11110990031801415]
[0.11111167989487883, 0.10619174764299927, 0.10080914440160266, 0.1111113075879254, 0.11111058688437704, 0.03422865651854405, 0.11711536164508579, 0.111111476907312]
[0.0503111103159314, 0.11079442744865307, 0.11503713348985117, 0.0790022445371197, 0.08679487971670832, 0.11101592620975886, 0.09649425053886047, 0.1111105003107078]
[0.10493364891487846, 0.1182089316982526, 0.10973851723898949, 0.07065542248761983, 0.10406246443135841, 0.11850870440401827, 0.060434594385073134, 0.07987295772212144]
