[0.10662150816033046, 0.11111111109890642, 0.12139069238368005, -0.009084698534465255, 0.13120598750225038, 0.11432383555135318, 0.1141043699821246, 0.11865927359163034, 0.021445786748502643, -0.012471135650894472]
[0.22724376753109532, 0.13285287938813867, 0.1703066237293459, 0.11662769839264772, 0.11804526289979464, 0.08686519923267026, 0.11196516483668116, 0.1750875065122882, 0.21839517617498178, 0.11253218835741173]
[0.11166428120210554, 0.12647875558593044, 0.12359165417946388, 0.1179252001135987, 0.17854782999966598, 0.11126091882634431, 0.1376293689225853, 0.058892204670087385, 0.08851615270232997, 0.06278427867657586]
[0.007513836632538669, 0.11111111111312982, 0.06121305712238409, 0.10626771635426113, 0.025564688651833138, 0.0978885711446952, 0.017385871761233622, 0.009550970576034911, -0.0014748349282732772, 0.10788279806221156]
[0.11111111110902165, 0.11258081363740012, 0.11218590861535484, 0.09935017375637402, 0.11457955634550766, 0.12069479198322375, 0.10662123499664412, 0.11111111110546634, 0.11620411930576126, 0.11256535512878145]
[0.10634054780981826, 0.1139920683051987, 0.10790183221612168, 0.11831756713622224, 0.09561717867265362, 0.11165672303598705, 0.11646100600417339, 0.10083783040975826, 0.10345817587723109, 0.1161447356917184]
[0.02485189037084374, 0.010386919816486078, 0.028228556837577475, 0.07788589457290511, 0.1390948176973068, 0.11111111110108844, 0.10076995796289659, 0.03416421783771564, 0.007155117556472717, 0.03476536889380287]
[0.11401352315926686, 0.10604109165857702, 0.11617865837128956, 0.11111111109782806, 0.11470974855216992, 0.11368042061665777, 0.12039773714141794, 0.11538468490282461, 0.11111111111263139, 0.10962144843643969]
[0.11336900496563083, 0.06427559564382081, 0.10003173078915595, 0.12347391219292886, 0.08158341506375148, 0.29246965144205084, 0.009333698748315754, 0.11099223767780339, 0.11770346672310857, 0.10653130079067291]
[0.1137974748300011, 0.12414118513189537, 0.11157568682698807, 0.12000853367918538, 0.11111111111290564, 0.03056799183762504, 0.11669145585788515, 0.11739297085021952, 0.11205390850256515, 0.2280929131444494]
[0.12012857386334572, 0.11923261486217353, 0.11849342337305754, 0.041351974387288444, 0.23808679178610181, 0.11111111109974267, 0.11844759228055039, 0.027640617517466513, 0.12105487198564333, 0.06084230524121855]
[0.11111111111211822, 0.10467412479009372, 0.1303044993977272, 0.0998794214549752, 0.11111111111741998, 0.11111111111701719, 0.11726883033175392, 0.12398153048382649, 0.11835990598733612, 0.11111111110751379]
[0.1171184974672833, 0.11384410562092995, 0.09918303935155963, 0.05068346891388817, 0.11234507481011974, -0.0057662800372758755, 0.11021050433902917, 0.11027804838456073, 0.027562745119447372, 0.12099573051549152]
[0.12083473782276269, 0.0047932547746507865, 0.11607745044036628, 0.10192879576071073, 0.07176837050413254, 0.10215531280479898, 0.07617731517442852, 0.11902511655536638, 0.03304726699050597, 0.035312497995022916]
[0.0944558964226516, 0.12023103117155043, 0.12209585115794251, 0.11348106971944914, 0.11069644798661815, 0.10903432878881421, 0.11507899116933004, 0.10959679541303168, 0.11148243199905548, 0.107651223438988]
[0.1239074294629618, 0.1203426064819396, 0.11111111107982258, 0.1288955268266691, 0.05258261787103705, 0.1288159889123219, 0.09560092781548721, 0.042394109329973236, 0.01228795078171189, 0.046561136259195834]
[0.11111111109473915, 0.040589986409772294, 0.11111111108952965, 0.11706662787216862, 0.09299092866730432, 0.11111111110218286, 0.12181203671929551, 0.11111111108995322, 0.11111111109071979, 0.11111111111013092]
[0.10144630363398859, 0.1111111111006891, 0.11111111110589716, -0.018838146319084315, 0.10506964871559824, 0.06331470719365936, 0.10949210153651291, 0.11093696068763308, 0.11111111109319208, 0.11111111111383264]
[0.1111111110938085, 0.1128665937932942, 0.11086617239956022, 0.0833266462438221, 0.11804511931872244, 0.11111111108982782, 0.11719939479888304, 0.06887867500477958, 0.0711217406780833, 0.023328952077826384]
[0.06632185921822376, 0.10476599662303734, 0.11358305765801709, 0.13101430271554684, 0.11396057990449943, 0.11906075660227279, 0.10214405313837331, 0.11113112163205788, 0.024150150574909143, -0.003715666037276178]
[0.0934583991324885, 0.04548609034787643, 0.11206653868352931, 0.11030602329530304, 0.042706879474288216, 0.11586290270525379, 0.117664608482215, 0.10637472686363451, 0.10316547006894264, 0.11192245222022573]
[0.11261096032428554, 0.11734379445595851, 0.04742200520711074, 0.10226086399442008, 0.11111111110787825, 0.1091929286178749, 0.1278246811219688, 0.1150819914953316, 0.11295735288339397, 0.1099894232404316]
[0.11695650960165194, 0.03080337614009434, 0.11111111109382976, 0.03554120480772833, 0.04179768524612299, 0.13797925150354623, 0.11833817909919456, 0.1335270591335187, 0.1272054082788868, 0.12510780442403413]
[0.11500817244981998, 0.11111111111607999, 0.12002811183628788, 0.11995277772742136, 0.18879986529274972, 0.11654986443961055, 0.11647586559788792, 0.1240513705325559, 0.11886917108793939, 0.1163299567375895]
[0.11112704527861696, 0.11147327113397977, 0.13363683608324223, 0.32545994550347823, 0.1091608078498397, 0.11868125987778982, 0.10338175209448267, 0.12186246907211962, 0.11768902412684057, 0.11607205151693646]
[0.1206301055113888, 0.07072679900111087, 0.1201717724998575, 0.13481427874567467, 0.11128992943234643, 0.11538925231112834, 0.31837279189577805, 0.12060443621395772, 0.11449020866567212, 0.0914602401198495]
[0.09025668600301932, 0.0621807024096491, 0.025948294881566518, 0.11187833597374514, 0.15663741360902367, 0.11111111108792698, 0.10636923433706909, 0.1052395316270613, 0.1121834273670323, 0.110015293453699]
[0.11645092652095215, 0.030065953784754063, 0.12010900155029351, 0.15428896842539278, 0.08623536783543648, 0.11111111110632332, 0.11865097786594937, 0.07790780933464234, 0.07215723439471963, 0.08041750171724776]
[0.12324467598300876, 0.044551561164111526, 0.11773834713640044, 0.1457987887591033, 0.08028341171528641, 0.13944874944855226, 0.037462124798530165, 0.13402155918654965, 0.128541210955509, 0.11425941368102113]
[0.25487918856014324, 0.10540615547758009, 0.11128210973557412, 0.14739122482069694, 0.10837680366157791, 0.11352307283772242, 0.18860086540007948, 0.11351213344889502, 0.13843681893159276, 0.2001963938125766]
[0.11014241296716318, 0.11268991323291076, 0.10034323041533053, 0.16869744252878563, 0.04239744126264976, 0.1091556689621844, 0.06922888024192693, 0.06661768977202043, 0.008022507332898726, 0.10230176914898302]
[0.10499044650894458, -0.01017313637124922, 0.13201901020847284, 0.12069866659244341, 0.14602919828373506, 0.039341545478005044, 0.11115885912412789, 0.14382639049300433, 0.13386747453183426, 0.15044145665507022]
[0.11111111110811608, 0.09249942859927694, 0.18210441795499313, 0.11111111110878491, 0.43928387316732337, 0.3875505882727691, 0.18252056705718894, 0.29574673404819063, 0.25719066844964866, 0.2526162697346219]
[0.09977273740296845, 0.2171831853975973, 0.05431849300782434, 0.06677727084519315, 0.1013867280343368, 0.10780221173823443, 0.19216408166084273, 0.07437280858105919, 0.08850281798946567, 0.11669952628540547]
[0.11176819540461522, 0.11044774990330392, 0.12562884864034896, 0.11324918776689623, 0.11228342896862198, 0.11654109751285215, 0.11488903923992366, 0.1148966568357519, 0.1129462641470625, 0.11306022803295941]
[0.11673861823769736, 0.11521350332924028, 0.11764820955511998, 0.12085605222782794, 0.11900659481801378, 0.12462013263347786, 0.12220584236134471, 0.11926961697017727, 0.12201298780146477, 0.11844366813946924]
[0.047257118688705996, -0.0066772261757421505, 0.036895315873692276, 0.1111111111163415, 0.11340911487100677, 0.12278716693740246, 0.040950838830423775, -0.006058032313525025, 0.09427736699296634, 0.12074566973900404]
[0.11599698229839017, 0.0302304453007706, 0.13423258830875287, 0.13252827920605179, 0.11111111108871545, 0.12034447142940731, 0.037773461311890556, 0.1153726870764351, 0.12129038569311797, 0.1177702076410506]
[0.10808545487483803, 0.111111111094057, 0.11111111111810115, 0.043780524433953506, 0.4212659651353872, 0.11137330731496164, 0.12305667756842956, 0.11160777402105121, 0.106958479544434, 0.1042790775450721]
[0.11512737288840888, 0.0642341268605209, 0.1313852278697902, 0.04896422180781944, 0.007764889767387682, 0.1415339353320366, 0.07701955162464483, 0.04105327199789278, 0.030918352930799045, 0.12026291947365048]
[0.10932638358131132, 0.11518690800198683, 0.11852434086896586, 0.1115077340905258, 0.0982310379831444, 0.1126464842856906, 0.322820855249646, 0.11168078312208492, 0.11217913441924131, -0.009063598273852003]
[0.12237986327754269, 0.12414098036691826, 0.11111111108963893, 0.13171228638853835, 0.10186918917890878, 0.11899610869747097, 0.04230796738042847, 0.11582461412880622, 0.11949848792687141, 0.11474649772576101]
[0.11655389484048356, 0.0065786688364228765, 0.05202615943698307, 0.20020834907064813, 0.12973383415706294, 0.12330030987486741, 0.11548892252451036, 0.08173800217970616, 0.11364515306639697, 0.11114150132754107]
[0.11384076228874179, 0.11313465149868135, 0.10681857103892016, 0.012850225858536683, 0.11792876007218425, 0.06130771936002769, 0.012347048377884695, 0.11622310114807353, 0.10947210604386554, 0.11621961174705375]
[0.11547112847629977, 0.11111111108743396, 0.1210561650513148, 0.11560342641933322, 0.10841306918347227, 0.1147752929930207, 0.12925271962261417, 0.1318238550415402, 0.02909322378277353, 0.08898166238839358]
[0.11111111111810035, 0.11111111110766334, 0.0978644882483845, 0.11365755964173521, 0.12451847571350833, 0.11459411115502895, 0.10177519178534723, 0.09719934388277868, 0.13862947703215217, 0.1022095966543522]
[0.11111111110297892, 0.10586904078405932, 0.11201078764573137, 0.2238792557552129, 0.1155838601125269, 0.11111111110128379, 0.11792766632134963, 0.11135307914889365, 0.11111111110773127, 0.11111111109500516]
[0.10574437781758872, 0.11118648639690351, 0.05916307363335346, 0.10601095634384372, 0.11111111111133921, 0.12189158412323331, 0.11378368018966252, 0.10808192526047161, 0.11368786425462217, 0.1117559590335738]
[0.12354840057273647, 0.11111111111407992, 0.1159141348327565, 0.12014058903979122, 0.1163237137367143, 0.09797503876215109, 0.12037845204508239, 0.10272228039432968, 0.09490776729222844, 0.111111111115514]
