[0.13724166108489874, 0.11242125187885788, 0.09223836209871605, 0.17827228591762184, 0.04084523297987645, 0.11107797289789652, 0.16368900637773526, 0.11419626255017017]
[0.12974030839092346, 0.1604971891163718, 0.11313124921675831, 0.07278229824390908, 0.11453954038290289, 0.07419062938580753, 0.17399661768856342, 0.11433595355997114]
[0.11111111111639739, 0.14553505689825905, 0.0918272834123874, 0.11027978234382306, 0.11111111111051611, 0.11111111110083509, 0.15579581253464422, 0.11111111110783375]
[0.10544949488936878, 0.034740645959776675, 0.11111111111065587, 0.06803988787655807, 0.11111111111003957, 0.10863492921950821, 0.11111111111235208, 0.0317465996527975]
[0.1357039360402357, 0.09540959953152436, 0.1728046791705233, 0.1941867830112825, 0.11111111110912227, 0.12194185118616913, 0.06483980352760595, 0.11047642676171247]
[0.10421835811821259, 0.06814245122202225, 0.11982236958899438, 0.10695275604183575, 0.11236484360752712, 0.1100885183761901, 0.11321365866897845, 0.1125504738428258]
[0.13854401321474283, 0.1380801410258797, 0.11393116765486345, 0.08667530003392923, 0.12477227009728446, 0.11568079483367148, 0.12803735164267602, 0.09468121637449907]
[0.11219365000193092, 0.1111495849549162, 0.1228215950186596, 0.11673416240977286, 0.11234427908369843, 0.11111111109872583, 0.10979151418013068, 0.11160579961775544]
[0.12300568569163184, 0.11111111110214168, 0.0931475924962051, 0.12401532499540997, 0.09896148979905543, 0.11150078758889356, 0.1111111110939097, 0.11917295820964634]
[0.1064026200639509, -0.029797642821850902, 0.11004291988364687, 0.10565376587725223, 0.12269620000373832, -0.04581084123001275, 0.08367251300092418, 0.10626544045221688]
[0.11499403619064909, 0.11254656731846474, 0.12781826412502906, 0.12722092602186472, 0.11111111111275182, 0.10088908880176217, 0.1725843688927485, 0.11111111109999756]
[0.1111111111097872, 0.12019690269424724, 0.16169614676723496, 0.11291412599891287, 0.11111111111151568, 0.11406616001715215, 0.12000640288041721, 0.11372634411855023]
[0.11765722955409885, 0.1257656448728212, 0.11371397308900608, 0.22591282892174158, 0.13752043230060784, 0.11972026129261967, 0.21742664221083974, 0.0805771408380964]
[0.15008487920197425, 0.11130748897029974, 0.10659792177532101, 0.055899024857961055, 0.1274330103073105, 0.08231234045935235, 0.13413709902160556, 0.10998404172151266]
[0.12613079593230328, 0.1600944128659564, 0.11111111110959476, 0.3084415779438259, 0.13988493873094485, 0.14674240345568978, 0.11111111111319275, 0.10513204249157157]
[0.12062057323775154, 0.21660507387446196, 0.11382706755531787, 0.11942620682550183, 0.1399182602222906, 0.11845446355747857, 0.1121442980970816, 0.11915930773225161]
[0.11111111110408915, 0.11111111110021125, 0.10697449999407171, 0.11173143672825749, 0.11385897853364614, 0.11396876950393783, 0.11947857517325278, 0.04291410629930315]
[0.05507712819858298, 0.10691901347024566, 0.1106088936525731, 0.11863404514953148, 0.09495619828731688, 0.10871817556933118, 0.0671339719372605, 0.2563515619139232]
[0.11666295962828171, 0.16835996795321384, 0.13299243499903315, 0.0801419558019094, 0.12384878130112005, 0.1179115583800319, 0.12162562420204819, 0.11814235657135772]
[0.11693920238885928, 0.1088899703300812, 0.1143078962433542, 0.1176809141114196, 0.11434940583111977, 0.10690573422128419, 0.15439906920157456, 0.10952416745967951]
[0.11111111110061789, 0.1694571608862315, 0.10593762196842203, 0.11053663838779978, 0.11369972977948642, 0.1111111111161723, 0.10794352206836146, 0.10942507725675057]
[0.09294451707776868, 0.11228761487622904, 0.13040059966626555, 0.08180597618281689, 0.12626062524574638, 0.09635260860171702, 0.10134010784892386, 0.0883399775001165]
[0.17911948680059023, 0.25514822075972504, 0.11114147196686924, 0.1591250174545915, 0.08939459082699501, 0.11111111110341847, 0.3169439719923425, 0.11111111110275942]
[0.11003639571992743, 0.09977891189038067, 0.11712815449692562, 0.09346666208481076, 0.13078074121564184, 0.11229707224717539, 0.11189953786406713, 0.16046019042878013]
[0.27418213748512055, 0.1385258008292306, 0.10972770441237122, 0.1090138011870198, 0.19293899871618816, 0.19108607029719804, 0.0898313942588246, 0.09464416719904195]
[0.31511606540717707, 0.11096297454001382, 0.11330403112164299, 0.1884354362944679, 0.13884281494982778, 0.1125446160820009, 0.1071563788956378, 0.32632898246943065]
[0.11257208574324404, 0.16762998138484209, 0.098945188884549, 0.11211679423610424, 0.3668224437137033, 0.11415632309040907, 0.14352036728453094, 0.11416273313212726]
[0.12807356359483066, 0.11960404079103626, 0.11679102235925833, 0.1352379377735152, 0.11919796329393542, 0.1133043981413748, 0.11492021784039695, 0.11191782105882839]
[0.1155114356700065, 0.0593029193140424, 0.11171460797721608, 0.23543505623128547, 0.11423236971856551, 0.11111111110931057, 0.12428106285317182, 0.11376277068969953]
[0.09564505159874043, 0.10945220495461701, 0.11049029456851868, 0.10684377239832618, 0.109461997927641, 0.11111111109323528, 0.10632838864686685, 0.11415979743117236]
[0.09257606823420236, 0.1036108273484946, 0.10804387680763552, 0.09791867599452925, 0.1172452184401129, 0.11093110422630169, 0.10520448626795319, 0.09846930450338148]
[0.0838533561794043, 0.1060723790075098, 0.28866672532874066, 0.12292819945379112, 0.09728759770558498, 0.111946397570978, 0.08154772784698448, 0.10573616014149721]
[0.004119523230219519, 0.16318733129851515, 0.1039304442955199, 0.15121075734283843, 0.11536226815382485, 0.11218536065762699, 0.13177606007964746, 0.1111024513219276]
[0.11111111111180233, 0.11497399861885253, 0.12022962437061457, 0.11191005296961373, 0.11111111110052685, 0.10917992031213383, 0.13469988855928952, 0.12092775031736686]
[0.13724263977854848, 0.08327403589637648, 0.11417593363495292, 0.1761073316935671, 0.11345834495145418, 0.1378799684505262, 0.11501544940841198, 0.11596858506921802]
[0.16536639633332206, 0.14709204661627862, 0.1182558011409321, 0.20700761402869414, 0.05773960080733158, 0.11203774064435175, 0.206859120406714, 0.10755633602123132]
[0.10059474181323964, 0.12808141082110253, 0.1019657423482612, 0.1254496239835655, 0.09121299301547914, 0.12385468041270686, 0.10608581956747237, 0.08340341383774988]
[0.11517554234841838, 0.11538711822058914, 0.18483534867714915, 0.1086107274277104, 0.11069858417839204, 0.12010961232999658, 0.11467181381922242, 0.11154604107572257]
[0.1135154080441701, 0.11430294352667131, 0.2346406753238155, 0.10538629360546253, 0.2479647818504967, 0.28556585685197344, 0.18391785455978757, 0.1136976635154892]
[0.1091735583632648, 0.10374922782187884, 0.09907808681802528, 0.10793605380926928, 0.049022650260320676, 0.09385372171137742, 0.11459529432649117, 0.10595872101210946]
[0.13692748860675577, 0.118130953935154, 0.13079802388483103, 0.11111111110508291, 0.20753392361273276, 0.04063923180806657, 0.11111111111019754, 0.1270503490463272]
[0.11111111110391679, 0.11009491178051506, 0.11111111110637117, 0.10187874392446411, 0.09137444236903725, 0.11725054237973542, 0.11111111111094683, 0.10236863656480527]
[0.12156423038683403, 0.1162220976743853, 0.11479521113226204, 0.12017108441917636, 0.1131099854953487, 0.08151039112000794, 0.27351611446460977, 0.2063298704063353]
[0.11640077457495179, 0.11152139134077774, 0.11111111111271016, 0.08146045349591158, 0.1024398735551795, -0.010081318580657523, 0.1118851926042764, 0.10945231702731124]
[0.2657791975744838, 0.14588511182133224, 0.11415839880771825, 0.11111111111002117, 0.14904210607659052, 0.1300299267945952, 0.12099627447828634, 0.14302671586478594]
[0.16245743073681296, 0.11387992870183014, 0.1844895921963958, 0.11386518421025668, 0.11294834036906934, 0.12313066508782039, 0.11202639065757866, 0.11224082986788136]
[0.10702578917031011, 0.11423806440083567, 0.07121036750438542, 0.07476867521155392, 0.14177101850794233, 0.12002923520343034, 0.11111111111404774, 0.11423587061828523]
[0.1131708933447029, 0.11241536138757903, 0.11063903670496358, 0.11111111111176833, 0.08690729292471996, 0.12024890969080292, 0.10575647044443845, 0.112260588983383]
[0.12765095726136766, 0.1063024594909693, 0.10448343069783975, 0.11544924267737677, 0.10689064654067855, 0.11111111111021317, 0.1190833688708626, 0.12319992234205972]
[0.12349167214581452, 0.1209498080645215, 0.11360215491845038, 0.11788290255788417, 0.11398691644325203, 0.11725624368002002, 0.5630704327508045, 0.10368089291394465]
[0.12482825868853384, 0.07734643331905296, 0.11398943220397831, 0.1094588506756777, 0.12118543686940082, 0.11483302309916453, 0.20947110301429875, 0.10705953788398369]
[0.29796660649816026, 0.11575278638568351, 0.18431021259170952, 0.3527416753985505, 0.10795515568230556, 0.17667551468677783, 0.08967470503888472, 0.1263416608216923]
[0.05399796117397428, 0.1097178943354167, 0.11445754067725009, 0.08119130178192183, 0.1118921971154759, 0.1130629919044089, 0.12001477728844062, 0.10720757240452024]
[0.11111111110704817, 0.15309631950245195, 0.11443136282610038, 0.1178694972585611, 0.11429891916513091, 0.12083535147991406, 0.1047865336310694, 0.10546349338255775]
[0.11526880897187715, 0.1928872071302743, 0.11291200893979798, 0.10158048586208622, 0.08107375662172217, 0.11536460306146888, 0.1107984394987521, 0.11319633975159396]
[0.11111111110585371, 0.0898745058102711, 0.12298780834799762, 0.1111111111043451, 0.08537733875086323, 0.11306148627193746, 0.08368820600988609, 0.12738590326288815]
[0.14504969995744285, 0.22733358773610526, 0.05990407199530924, 0.15072746143750193, 0.10592582537123746, 0.07625774931978109, 0.11121100948811793, 0.12027488017417277]
[0.23240098023197145, 0.276417219899104, 0.1317651612761293, 0.33008293879937206, 0.14121320866541623, 0.2100753585722203, 0.36741584749306355, 0.3262451368498139]
[0.10873150100067454, 0.11281898610006931, 0.11107215065145408, 0.16167060109442338, 0.11447444639911783, 0.11002272725945254, 0.13107248219604006, 0.11243966691387589]
[0.11640556939997188, 0.1119509239556235, 0.11111111111129027, 0.1113208535811373, 0.11496402091480915, 0.11141986006132736, 0.1113104993929358, 0.11111111109711888]
[0.4108242478672342, 0.11873364633472133, 0.11835629076119758, 0.13811750116699614, 0.09570642565928435, 0.08004933057598877, 0.11797076368001053, 0.07347194550908091]
[0.11278453937111779, 0.15164888255572168, 0.10192723483019925, 0.09116070929588446, 0.24244371167521284, 0.08631630460269424, 0.16496855277903527, 0.10589795852408071]
[0.2992605138243101, 0.12202721732522043, 0.1144061084471088, 0.11381346108648609, 0.12645182857107384, 0.1519770933630549, 0.12018648010431847, 0.09318029500001015]
[0.13266034939832014, 0.11047176783588475, 0.13732230660683806, 0.13858154517823076, 0.10636072766444687, 0.08906798242641879, 0.11130668410185467, 0.11046660623530025]
[0.11266297785548744, 0.10502654831044347, 0.11612859560504726, 0.5110743119573428, 0.10164369658144452, 0.09040580080619122, 0.12400107010844494, 0.1123046520237421]
[0.10578695617418825, 0.25466498000528776, 0.10589471363261353, 0.0911774797881302, 0.14854367786571648, 0.3341906698582441, 0.39657272424835827, 0.14478613409482977]
[0.12044980171640073, 0.1062674318225654, 0.12648584193414616, 0.1055727727421505, 0.11298342436263706, 0.0972711692898014, 0.1142416083423237, 0.11482823695715001]
[0.09619643160845492, 0.15426393284573958, 0.12967549380132487, 0.09293803351340141, 0.1167950560168075, 0.07270695653587521, 0.10203995786627801, 0.11111111111437633]
[0.07646982766634637, 0.056222946422647684, 0.08457226834253936, 0.1041564589039556, 0.0723631745506931, 0.0875588184202333, 0.101401974834257, 0.12290955139081325]
[0.11999131017820623, 0.11111111110220434, 0.12573598630802485, 0.1178402436327542, 0.12435326842637724, 0.20351305700827418, 0.2015596616593353, 0.11111111110990703]
[0.12786806567838832, 0.1058324821361723, 0.20212625852040186, 0.11111111110877812, 0.13952624993535337, 0.11558963071909296, 0.1215732542192389, 0.13960787204817546]
[0.1146607570298761, 0.10519495225219831, 0.11111111111274169, 0.1593658173602242, 0.10529150422908529, 0.11714896298416345, 0.1135966633753072, 0.11629963290740808]
[0.12268403280948205, 0.21176546566156515, 0.1063076515008502, 0.11111111110130673, 0.16889923706501556, 0.11499968226861615, 0.12292247259220906, 0.1141982926924526]
[0.14784890213094046, 0.10689525126461423, 0.10895676852905056, 0.29063297948345357, 0.1106342918311543, 0.12709249374737314, 0.13261182892573642, 0.12941969928005828]
[0.14064338727216005, 0.1300644917729538, 0.15209435179440733, 0.3159738636376416, 0.13950565661368575, 0.13871444282163498, 0.1258865317245715, 0.10313980016907577]
[0.09040609307603795, 0.1138855248723048, 0.11355137050877377, 0.11242057783161831, 0.1278844711648077, 0.11756978006327562, 0.11306833543037759, 0.11111111110742768]
[0.11111111110144345, 0.1283659134882049, 0.1302054176678556, 0.14737584827306785, 0.12252360990231446, 0.09010803097394449, 0.11095501412477171, 0.11111793752935681]
[0.09766523265350996, 0.1181010782421301, 0.08185905780573317, 0.12024256256302722, 0.11389015419467848, 0.111111111112177, 0.11097248145676393, 0.1106266849910551]
[0.12418447658057341, 0.287025277041749, 0.105813164029436, 0.11111111111300462, 0.20752742883219522, 0.1997753006001112, 0.16436365117422308, 0.18666076200870937]
[0.12035759529930867, 0.09945290983356592, 0.11361278490549606, 0.11414711368289554, 0.11651419084082934, 0.24318723223582475, 0.09167128180671846, 0.1329765850275724]
[0.12819459501799002, 0.11513274760376034, -0.032682421096266415, 0.120136364412002, 0.0680262601464634, 0.11556306666102581, 0.10360085363826017, 0.1072189803425301]
[0.07259412094408445, 0.10646311049073176, 0.15156409311229893, 0.11222769361696766, 0.2563413450283883, 0.1796097999744414, 0.12966398604813045, 0.2537694179957911]
[0.10499094326175455, 0.11361057841429568, 0.10970029824898099, 0.10144276261813535, 0.11466585157667705, 0.09674485810425057, 0.11344557920454493, 0.10625935951493223]
[0.1053912566491355, 0.14885698482464563, 0.11550865521548288, 0.10788011627464124, 0.07831776357603161, 0.11627685252768295, 0.15509749108098894, 0.11111111111322294]
[0.3440542362235892, 0.15800611938643647, 0.11111111110170772, 0.19222957036616342, 0.15222973284099459, 0.20130809145881476, 0.11146414281114081, 0.0726675161778608]
[0.11331522483344243, 0.11326914194104525, 0.11111111110720001, 0.11823407990433459, 0.10790474909573186, 0.08945818848007925, 0.09509218327938875, 0.11787503708075053]
[0.20855936231249356, 0.11111111110919365, 0.11022550777368824, 0.19054742828178897, 0.09446511782324786, 0.03978281291147778, 0.10419409616335518, 0.11479306761492407]
[0.21542970089896235, 0.13596448720860688, 0.11788004805131569, 0.11348611302728429, 0.09551543981397213, 0.1111111111106963, 0.1079149486757514, 0.18669726234594325]
[0.10414487969267101, 0.11743417951608608, 0.11880821800616576, 0.11595643631888934, 0.13784252735130315, 0.1156919579489103, 0.11287734862577566, 0.11291637486649783]
[0.08846002625886229, 0.2291568408047583, 0.11209576655746797, 0.0854543726982472, 0.16434922788580497, 0.07824198801861856, 0.17754906694777567, 0.08543130562164064]
[0.23541553676243582, 0.11286745895813757, 0.10916932205798038, 0.09195684569228733, 0.10532338147237376, 0.08507675580207696, 0.1091553133966243, 0.11143021711845412]
[0.11955712445684481, 0.11629562347493683, 0.1351017937994815, 0.11278724407977339, 0.11782986617602446, 0.09978358877806447, 0.10965525226659678, 0.10575687075065505]
[0.1732176939360102, 0.11302187406008458, 0.10988693938194949, 0.12250391117203993, 0.12446988415722042, 0.10504897181993804, 0.11375830850876947, 0.11373133093902235]
[0.11391622150269692, 0.11374101609441596, 0.09922713180727515, 0.11985315978648334, 0.11196494606283887, 0.10755669459920869, 0.11296271776573891, 0.11606422360173767]
[0.2228536642103861, 0.10556925445485736, 0.11234808559021678, 0.10530608967385888, 0.0973636978661947, 0.14258405786726758, 0.10935288307779799, 0.11481537235474747]
[0.11492635310195903, 0.10780014212967845, 0.07586590945360462, 0.08544363316331685, 0.10453845812854777, 0.10598395105543558, 0.11173767032726838, 0.11243306251894546]
[0.17902166501707767, 0.12936766786010706, 0.12064625728140073, 0.11477002284548958, 0.11132700765118338, 0.11111111111172733, 0.11946246874396053, 0.09893468837482017]
[0.1269509021522759, 0.11677984628704784, 0.11605575903458129, 0.11111111111527353, 0.11423683881963125, 0.15252142651307352, 0.06617058443801263, 0.11672778148084827]
[0.18662093991555012, 0.11584116458997873, 0.10864183643497234, 0.11506416987739436, 0.11111111110522187, 0.12864910811272917, 0.1068527879492149, 0.24313392580272492]
[0.1292208882034735, 0.3617774537714, 0.11720845570309389, 0.12055944149629655, 0.13186098184355768, 0.10992268506040283, 0.12642463867248097, 0.09442470014416385]
[0.1129658340229331, 0.09274172519969931, 0.10848501877023806, 0.11384168891702866, 0.22405073395809105, 0.12366794710972827, 0.0837313061277141, 0.17011631504725208]
[0.11756155444162053, 0.09996011135509732, 0.18695396024926975, 0.11111111110629113, 0.15907209807517772, 0.11262458463133444, 0.1356763183920549, 0.15864134146096207]
[0.11443653711355775, 0.11111111109450389, 0.11105545032970232, 0.16001265455486144, 0.11424022806243068, 0.11732181745725359, 0.11111111110261353, 0.09291505051243051]
[0.12122815852748636, 0.10785303630201143, 0.1082882766051714, 0.12365047210595723, 0.11475023190614762, 0.112945587504883, -0.0056210098037942705, 0.1196081040098189]
[0.11429827672951207, 0.11559197629322203, 0.11192346832466066, 0.10361539079442161, 0.10520299129250438, 0.11111111110365714, 0.11346747887869454, 0.10825762144879368]
[0.0616497496113533, 0.11111111110066212, 0.03944279400118668, 0.0967654802245218, 0.11409922449582952, 0.11668173781451761, 0.11111111109956644, 0.11320242052781929]
[0.17087169067152558, 0.11913460029094045, 0.12032003645092285, 0.11370577225132368, 0.1233959121303216, 0.10412038065074798, 0.12872838723323454, 0.16532817844167114]
[0.11111111110500313, 0.12467557099939677, 0.1143115492905727, 0.10526757263845887, 0.10908386762402775, 0.11417420738366087, 0.1990549576406402, 0.1071730083129981]
[0.06887785416277215, 0.11118176349745325, 0.11087278908870958, 0.23546276840370312, 0.04334618202765047, 0.11398103537153491, 0.12900427545665835, 0.2523278830613377]
[0.08227512565407827, 0.11087545373417809, 0.16619369142845358, 0.11678259794484751, 0.15329147639747806, 0.1397319831242169, 0.11111111110197092, 0.1096535163494461]
[0.11323053634756493, 0.1510182181713676, 0.09103624513751117, 0.19616015502881956, 0.10821217136025163, 0.10644382040071267, 0.12855842425648248, 0.1455780894796097]
[0.1228635666703748, 0.20310729321334733, 0.0732267273187074, 0.10554444530171506, 0.18792773016224398, 0.07100066214903328, 0.17996975760416892, 0.1346425471504924]
[0.11231179890294322, 0.11389559193898671, 0.11360600780937069, 0.1383801618253034, 0.14133870905955565, 0.11857108346835636, 0.11428337437558705, 0.10155218278696046]
[0.1141389512787791, 0.11023077950144469, 0.13043757225954294, 0.021559689657837767, 0.11339690679012546, 0.09280306125121851, 0.10786787562234393, 0.11989149932987639]
[0.11111111111277372, 0.11437705365201734, 0.11111111110974048, 0.09498898550796223, 0.05762351747927583, 0.11118613325658486, 0.10236723686390678, 0.10898407028343364]
[0.1111111111029973, 0.11824478937890205, 0.11159798754879051, 0.1240406572662544, 0.1124320583203385, 0.11111552596689651, 0.11111111111635828, 0.11111111110847183]
[0.10873377928221933, 0.22863762197071447, 0.11142576616698457, 0.11185383182963503, 0.11755489468409831, 0.11111111109614208, 0.30053354153198486, 0.11067193016031679]
[0.11616003134204836, 0.11111111111008085, 0.11111111111102903, 0.09389290629768371, 0.1191595398206384, 0.1225908777516165, 0.1574873068721985, 0.10036063754128643]
[0.10618372708131663, 0.1804363681229565, 0.10416341868193184, 0.10790958778803136, 0.10005914640507974, 0.11205824614384433, -0.0434293234974082, 0.11838902896888409]
[0.0952144580456733, 0.187157460804232, 0.16099315889870183, 0.10443888833112436, 0.15940617519554895, 0.11786375010133056, 0.013527848319195212, 0.11414051109523826]
[0.11539823366469362, 0.11095605968524182, 0.11111111110900371, 0.11502910706210924, 0.11031371202824183, 0.20808826763577182, 0.11252786424964191, 0.10363398439270567]
[0.11111111111148875, 0.08142699778712632, 0.12322490162012664, 0.10831533902652087, 0.1068229897304363, 0.11374925284985411, 0.09828457054817126, 0.11111111110221839]
[0.11408112295934916, 0.1085882426381614, 0.10773251655651167, 0.08863184469766813, 0.11111111109825225, 0.12318646022230714, 0.1113396693151456, 0.08212706892625818]
[0.128424035288613, 0.18055920229280087, 0.09322188461033934, 0.36788908649670493, 0.08653208292474153, 0.12276671448241885, 0.16337836358821584, 0.0884626263762135]
[0.09570890043482974, 0.14409593878189877, 0.1194818248985214, 0.1134474579428521, 0.08279847177050056, 0.1106488976466702, 0.14538213741098407, 0.10728967110937554]
[0.11111111111202031, 0.2494169425755727, 0.11112955938505743, 0.10598509709781118, 0.10902212096989747, 0.12578349631787514, 0.11351120969869156, 0.08251414136845432]
[0.11111111110075424, 0.11375099025534209, 0.03633186902883534, 0.11111111111403262, 0.10949310021434838, 0.4490092836482618, 0.11349870469759604, 0.11191981930430475]
[0.11228549897924636, 0.12940872834928438, 0.11111111110620728, 0.1138128926434435, 0.08841472459520199, 0.0684804674660021, 0.13682050166846155, 0.0890722461764488]
[0.458173922356879, 0.130792828154252, 0.13615529457161715, 0.37916651823414793, 0.41590252611266065, 0.14651816376913016, 0.12770406090843223, 0.09832927084506811]
[0.11111111111355113, 0.12273420720090765, 0.11111111111419146, 0.30101561795059384, 0.1103583172836229, 0.1111111111012569, 0.13248638009492808, 0.2936724303683929]
[0.11101484253203754, 0.15912664397317894, 0.1089393279214415, 0.10966786548018412, 0.15615662150733123, 0.12197832097052683, 0.10793825463620564, 0.11740140463213868]
[0.06404251991634177, 0.13701822241495085, 0.1062141202426696, 0.0911933482136212, 0.17783169940046184, 0.1277216628003381, 0.19129205050482204, 0.11577514038665089]
[0.12109254947398812, 0.1131335986156626, 0.332194267571456, 0.1582701240547621, 0.11323673526634435, 0.1946843506510565, 0.0900057039703641, 0.07711605938056294]
[0.21051271508860087, 0.11809573095101691, 0.12052184280259795, 0.12466916452491116, 0.11111111110405766, 0.21889098640886373, 0.1080603626637792, 0.11970877533142857]
[0.1616010863262694, 0.17694568787664522, 0.11111111111012367, 0.11789053995614382, 0.11962228088827226, 0.22897038802518824, 0.09284868917741788, 0.1063311756890786]
[0.1123684121859698, 0.08889789179630485, 0.11029661135904387, 0.11559510837219275, 0.08372305948684974, 0.0979139538798096, 0.08233775946379449, 0.11111111111339764]
[0.10762068385182538, 0.12346383929618274, 0.16572908457786603, 0.09963989169119042, 0.3084275281019539, 0.07726117298894833, 0.22022921495067135, 0.10800652773029827]
[0.02118572802831627, 0.12468549564561247, 0.11111111111324957, 0.06072591483517125, 0.10953772342254844, 0.10905054124245406, 0.24792742282020253, 0.09373282103937955]
[0.09479818266993423, 0.11856450941877598, 0.1109812145696597, 0.11377587814464511, 0.11877185673676395, 0.11905812641610247, 0.09562162329454742, 0.11023587468692779]
[0.11889724816579801, 0.07211243102882857, 0.1142604754896232, 0.04424660676893411, 0.11742805428116557, 0.11535688987821739, 0.1180185752451736, 0.10451727682952958]
[0.10982746215318406, 0.11039804077427856, 0.11296002051928627, 0.09982343436117709, 0.052538050698116436, 0.07344352588842407, 0.11764078712175535, 0.11416344105056979]
[0.0997014617037772, 0.11547302500988654, 0.28111765765701496, 0.11559333478785633, 0.08661574142134211, 0.11609947021502355, 0.16338098119177472, 0.13648188148583734]
[0.1160070109433107, 0.11111111110192809, 0.11537756244449265, 0.11241246897727333, 0.11388966726999486, 0.11348956795145934, 0.11067428598204987, 0.12272421849044787]
[0.12206022045299528, 0.08950501484596736, 0.10888848295815307, 0.1214996835752035, 0.1616497562313534, 0.11522546458461408, 0.12734695840445798, 0.11245360907118493]
[0.026705275368360547, 0.11250192425261257, 0.0952899795401748, 0.11243050751169015, 0.1388489543663147, 0.12802940388006231, 0.11270177219379181, 0.12268381384024563]
[0.12617288826802409, 0.12702947046906254, 0.1228476339089419, 0.10117726131613004, 0.12479501205475506, 0.2771353834801385, 0.06172695513478799, 0.19235350773189136]
[0.017973681549034955, 0.1419832976351588, 0.10876497697239393, 0.11424469571474691, 0.04765533394404039, 0.11542827714420795, 0.11505982770825385, 0.20733882391985564]
[0.18529539282578844, 0.12995989364045252, 0.11525905122177792, 0.15468071103836478, 0.09088447973384337, 0.11354482517000862, 0.15003733246423195, 0.05978882118029891]
[0.108284717918419, 0.11486774755505991, 0.14247013741510134, 0.06976773751808056, 0.12938677465663087, 0.10881155908029286, 0.11317935085433863, 0.11481852975073073]
[0.14757073598970633, 0.10827807730216339, 0.11271780233746033, 0.11111111111520372, 0.11309613316641276, 0.10803687519634343, 0.10714849646965997, 0.11377957491860621]
[0.11111111110475272, 0.07569627873944917, 0.11770322125726193, 0.14394025421199122, 0.11087319631069201, 0.11111111109593845, 0.0868633068855717, 0.10422699574071233]
[0.1060886812684881, 0.10664201633772472, 0.1609972509430201, 0.10320634032081412, 0.11023403501803199, 0.1475834035044448, 0.10319717768415648, 0.1192638690471651]
[0.3532703021775147, 0.11268045973978713, 0.19254389010973075, 0.1216921392579092, 0.11111111111539329, 0.11187589387622852, 0.11158113958087724, 0.13990673335490006]
[0.39489280353265305, 0.21434045578533925, 0.10534383289518964, 0.11573599461448399, 0.11234305683803078, 0.14518729911731992, 0.2657415997775926, 0.10509369074875646]
[0.11991361573876357, 0.11592401141191155, 0.11072663298437185, 0.10044987594916019, 0.1380687673394058, 0.11111111110983338, 0.04866980262432587, 0.11111111111313454]
[0.1292628427254599, 0.1536777044266251, 0.11216362307287096, 0.10439405914989577, 0.1080025053789207, 0.09761059233665434, 0.10678608538671579, 0.2310381109677078]
[0.11774554715139403, 0.11542650689585196, 0.12361665061259745, 0.12619942067560244, 0.11762661493558532, 0.11633388034955977, 0.10606481531291816, 0.11218650687026845]
