[0.043548551861957975, 0.11111111111183573, 0.11196971688049558, 0.1169570579459999, 0.10367823894740101, 0.09277425517021817, 0.11264728912339912, 0.11722618397989787, 0.11328241364212235, 0.12161135248045503, 0.12007854702716808, 0.09970386150528528, 0.11195585050590237, 0.112779056047779, 0.11252463988456589, 0.11111111111182524, 0.10888969968193811, 0.11186244806607484, 0.11397604919457457, 0.11460042926156028]
[0.027144400435970127, 0.11230008210501467, 0.11111111111170935, 0.11553026994600414, 0.11280277876471981, 0.09469529300326994, 0.11112270506991334, 0.11126935767045773, 0.11468603056634076, 0.11315520076356099, 0.11371358148267172, 0.11015630582548766, 0.07148152190142781, 0.1122171176361503, 0.09127456117986751, 0.10865261952846618, 0.11325537446753972, 0.10992617629898067, 0.12048328147448467, 0.11111111111268389]
[0.13538229480944972, 0.11528148363107894, 0.1336240537033056, 0.08758993822057443, 0.13854614862136022, 0.1244862023794941, 0.12147631738021332, 0.11027967641363012, 0.11250617027280964, 0.11647903290253687, 0.12225746333068593, 0.11636463235889384, 0.14636126979296882, 0.1507023815481755, 0.13964586287051453, 0.08583816361170207, 0.12338884806912168, 0.11344754265305866, 0.1312621939691134, 0.09781630426035529]
[0.2038146977905094, 0.07877396729016871, 0.10413377413431102, 0.07813242547442743, 0.12065763235662777, 0.13207724142928914, 0.11950142789457341, 0.11295731329602733, 0.06476199750473897, 0.11111111111106985, 0.0930101309417875, 0.1279140284660797, 0.0854997388677542, 0.11570816290212138, 0.12241672863457599, 0.10273500375596241, 0.09765503634666019, 0.1104728783896231, 0.10975993153182513, 0.0915207389092218]
[0.1132756825112149, 0.10037727765926364, 0.19044441943110615, 0.09753974503239565, 0.11456585885011086, 0.11572439640683874, 0.09063032598726983, 0.1445303723898149, 0.04126903200079158, 0.14913150226752186, 0.1090225299264441, 0.1277014180675501, 0.05825713473262455, 0.11111111111048262, 0.21569885173154402, 0.09574671528657736, 0.10896165464000389, 0.18394997226747525, 0.1647244933471972, 0.12203032268208967]
[0.12414904627028761, 0.14624223414213638, 0.1441193150384804, 0.11820851676435551, 0.12562159280375743, 0.14061288532245192, 0.132562847828409, 0.11111111111206405, 0.10355309804070041, 0.1238969775709475, 0.17340875063963493, 0.15957293721084692, 0.12591235743494622, 0.11111111111013477, 0.13723919296790912, 0.111111111110059, 0.11529978547665436, 0.18409646686251963, 0.13693459200564306, 0.13112788847240436]
[0.10585626888958573, 0.130270101837811, 0.11229529626121636, 0.1397929056937859, 0.11861239513313701, 0.11111111111256172, 0.11111111111158516, 0.10915399009485414, 0.09212948260530826, 0.13731138173486818, 0.1101703039890387, 0.12042056109834974, 0.15754284612663613, 0.10901492430726091, 0.20909012568306132, 0.09981897113663686, 0.12087744693306403, 0.202162621715519, 0.10856724048062669, 0.17597224709969064]
[0.11111111110899129, 0.13544206403517442, 0.13567001195294134, 0.12868586071223356, 0.1389922673842502, 0.13674674633038122, 0.13776062530144115, 0.13271140568262962, 0.13115035391788643, 0.13193372533015502, 0.13401888253239083, 0.11111111110988159, 0.11111111110962595, 0.11111111111143039, 0.10304161381976813, 0.14272316729418638, 0.13639188888185413, 0.1111111111113045, 0.13901614180688487, 0.115776504750604]
[0.1116098457781275, 0.10517324936110642, 0.11111111111107011, 0.05624487045655013, 0.11432743368220578, 0.09563517985021562, 0.11522024969905235, 0.08240049253567219, 0.04379887616673217, 0.09075637801276538, 0.10386303896358924, 0.11225012110541115, 0.11330852423496274, 0.11285899642888227, 0.10376625162271844, 0.10556032044774324, 0.09993259792945337, 0.11104961042764716, 0.11111111111215669, 0.10335892497027431]
[0.10736002628786256, 0.18903034206773078, 0.1491704219805929, 0.16350764717549718, 0.11143915328709418, 0.11388589633448559, 0.1353430771171588, 0.11201262680218689, 0.22564559069026233, 0.16296645753405534, 0.20526515328218342, 0.08140550153529941, 0.15437510438454372, 0.13470729026960337, 0.07706933910268314, 0.15954980701821456, 0.14255295466015191, 0.12503280009557824, 0.15629256188967477, 0.32955817491210077]
[0.1089611259312994, 0.12196981262532752, 0.11540402160430813, 0.11467712163646296, 0.11322647540008204, 0.10567211666168118, 0.10567364166234863, 0.12513250739434928, 0.11774939420927052, 0.07369348185888595, 0.1094760650395501, 0.11795162345803088, 0.1149559874266232, 0.10974158060280219, 0.09747994350549774, 0.11648222531031502, 0.107471237720759, 0.10234190469228584, 0.11311865831177113, 0.11847042420040217]
[0.11111111110981386, 0.14299111709593945, 0.12070348014956864, 0.1180095337207483, 0.05293104004050984, 0.11337175339842881, 0.09572742721093147, 0.11749359814391815, 0.14580461105043033, 0.11111111110754923, 0.11794478055578769, 0.2066989778664494, 0.11111111111148916, 0.11095767320922921, 0.11111111111173053, 0.1460887472223804, 0.10694153719724073, 0.11458825267090887, 0.09422260976405622, 0.1172102236779616]
[0.12990930342334717, 0.12416952241444434, 0.12749850007915473, 0.11111111111042751, 0.13001543466800478, 0.12380682690361522, 0.16659777661893788, 0.12799233225648338, 0.10901021031633704, 0.12809663138570743, 0.11745036804426177, 0.1344971362311378, 0.11192406805010825, 0.06831917965859381, 0.11848344712968854, 0.11111111111139219, 0.11420498051244718, 0.12209420735329359, 0.11485487824733535, 0.11055357353711609]
[0.11111111111135177, 0.1111111111121401, 0.10991956772605382, 0.2296588868513473, 0.10881787373315739, 0.11044464779497568, 0.10813963569292351, 0.11218744845405323, 0.1642143380313231, 0.16182001652867997, 0.1379448914700585, 0.11073853441513082, 0.11111111110908922, 0.31290694064156516, 0.12028547642674857, 0.17353966682122013, 0.18673254309876058, 0.1111111111126787, 0.11530111657380766, 0.11111111111217128]
[0.10929682068675607, 0.11418589593894991, 0.1111111111110081, 0.11271615686062761, 0.11111111111039995, 0.09531673303429498, 0.11127569653545337, 0.11480260958706325, 0.11111254811007451, 0.1190499844291994, 0.11782752102308633, 0.10309265545961478, 0.12343796691481983, 0.11278550720541411, 0.11887419900766372, 0.11372470576987767, 0.09793368512329463, 0.05622399396340312, 0.11111111111113996, 0.10635712473187198]
[0.44344514252313055, 0.11202990900564315, 0.10623043969486627, 0.10809344428268862, 0.1268673231240717, 0.11707519850443401, 0.1170603668112459, 0.1150051950275906, 0.3373560923432687, 0.12696033344603164, 0.1145105752053113, 0.116417363553963, 0.11339308858084349, 0.1554703488287066, 0.09070757601213376, 0.11963277916898657, 0.1128654228568641, 0.13568953258556773, 0.09757758781863304, 0.14954997833673353]
[0.11162114543105972, 0.11976015879126692, 0.1154408701878139, 0.24123968516915, 0.11292456824817156, 0.11031405054417454, 0.11140705518329372, 0.07557944246195547, 0.10916042639130694, 0.11094231624709626, 0.15651165440583337, 0.11848378299392245, 0.1190979116517113, 0.12658626841998705, 0.16603757539113642, 0.13918230958438071, 0.1306863930557909, 0.15425930227675383, 0.11125542782044998, 0.21466232129788465]
[0.10549114009783804, 0.12361375313839816, 0.11030365857749316, 0.15600969875220694, 0.10690499738674764, 0.11111111110836817, 0.16281568572844995, 0.11111111110765638, 0.11111111111096661, 0.06737643796474996, 0.10211734030644953, 0.09374062742205869, 0.09126977999630959, 0.0966533854638046, 0.10668945707794292, 0.2697567800189119, 0.10132292422904808, 0.10255445572195979, 0.1111111111084334, 0.10635779144245709]
[0.1025760415058938, 0.14825396781480749, 0.09817451071218133, 0.11347647966580934, 0.09653445116847782, 0.07598735413025497, 0.10830779020787237, 0.14559297764203738, 0.11762299138297817, 0.11799769703848138, 0.11361354462606313, 0.06733049970813017, 0.11335094646310535, 0.08915001848822865, 0.10561193221323235, 0.11102087057990273, 0.12960418407110583, 0.10909794050588849, 0.13715019292496908, 0.11941465117951328]
[0.11111111110710022, 0.11099750925474752, 0.11164626401936571, 0.07625512407269716, 0.11111111110818976, 0.10561242023689989, 0.11240995764344094, 0.09733804985447607, 0.11234530090427546, 0.11111111111150547, 0.09184231361262582, 0.10556977178581066, 0.08329788374726534, 0.18006857853816727, 0.09181672588336265, 0.08318489553745163, 0.112454255103701, 0.10893262437659254, 0.11196483392623206, 0.05786480131943886]
[0.11398380015234329, 0.1029566504154234, 0.0775841312623532, 0.04763263419198149, 0.11827111414679917, 0.09855702091037132, 0.08403786665269221, 0.045245374525889406, 0.11196680451742186, 0.1112585318832805, 0.08276534215811335, 0.10715752878402464, 0.058483579960495025, 0.13181934967869635, 0.09780416659773816, 0.12032280220370135, 0.09531090649541576, 0.0891310827670856, 0.10086320076995021, 0.07708203339938917]
[0.11304957964269072, 0.10156873559068025, 0.10707319658385286, 0.11281290556084045, 0.11295716105707948, 0.10361962461770614, 0.1144137699362353, 0.12178663721054764, 0.10867891970104442, 0.12182061780610019, 0.10326370315792407, 0.13514092245901754, 0.10441868709371961, 0.11432952715654485, 0.1111111111098392, 0.11091161661743726, 0.13183705472540008, 0.10743810113370653, 0.11735602283724944, 0.10501660221139762]
[0.11182284524122058, 0.09738809641275169, 0.09554654837872541, 0.09370885058164483, 0.1026868518370681, 0.10064687484270309, 0.1355631068352675, 0.10853564972440458, 0.09129770741573529, 0.10595435616776008, 0.09752011793511069, 0.10819444084702275, 0.10270646091501051, 0.06411120302668945, 0.10393782947138817, 0.09715842207548933, 0.08893685709993351, 0.10707353052896348, 0.10108187833093815, 0.08945678449245202]
[0.10902108653782276, 0.15317885201839537, 0.058140509455635314, 0.12293860154385822, 0.036556022999751935, 0.08628938943897328, 0.10644862758130273, 0.19210104526890567, 0.12035405777484252, 0.1280377911148309, 0.12453073080920316, 0.09420936963082309, 0.1550147620273178, 0.08411532925612142, 0.14341276328832334, 0.10381263081683248, 0.12252498321700125, 0.15818125722041187, 0.0640703483976553, 0.145102675173032]
[0.10020224349348349, 0.09141010641901741, 0.10644000948936694, 0.11219438784637757, 0.11330621753509759, 0.11355065604998715, 0.10190697630074419, 0.1434928834014649, 0.09380955235326037, 0.10976195461444949, 0.10323172319092996, 0.11081152612278321, 0.10903504988315002, 0.10787830849436802, 0.11147372966132202, 0.111610650995641, 0.10807178447436847, 0.11044801702598073, 0.11045555433559177, 0.12407326955841443]
[0.11211841170356758, 0.11136247103095576, 0.10038496409439153, 0.12925099598699075, 0.11231898085556039, 0.10712418824261193, -0.043499636800895525, 0.10783510900709255, 0.09479360985353226, 0.07620490840315003, 0.10888029302164658, 0.10574991922605674, 0.11093813651668864, 0.11191042891778574, 0.05665921887600849, 0.09128916850732123, 0.04922065016171805, 0.08048951121928673, 0.08834771242957268, 0.07199362514807506]
[0.11365772288789952, 0.10924845656594434, 0.09775580957076119, 0.09947758764075408, 0.10088213811965666, 0.09736928815778367, 0.10469516649245277, 0.11180650439521242, 0.09697724905832891, 0.10862078952727294, 0.09233243812082768, 0.1329003664039455, 0.17804183065205098, 0.13502431736370119, 0.10538669037339175, 0.10310346049089449, 0.11275792073237201, 0.09407060301596874, 0.09276539717388885, 0.09194196907164942]
[0.1111111111072028, 0.11369594924129969, 0.11319306591567849, 0.11242521374975718, 0.11665000653673528, 0.11111111111040323, 0.09176649591800537, 0.11139283464005327, 0.10840983889459505, 0.10892871841053978, 0.11044409765726623, 0.11204450044361568, 0.11111111110995041, 0.10778141924290806, 0.10118044382073348, 0.12269909777440675, 0.13869718184292384, 0.11196860971147873, 0.09751412834026617, 0.11271207564912003]
[0.12465050438492753, 0.08318930350999859, 0.07508732782482572, 0.11111111111170068, 0.10775298217361001, 0.10846460396400066, 0.11099345366541585, 0.05934883154773647, 0.10617287490029251, 0.1101475046886286, 0.08407895560579226, 0.33947515912926096, 0.05311740906065866, 0.11111111110771218, 0.05533439099412905, 0.009553034872664082, 0.09783525358471737, 0.0860666952993299, 0.08011761347751212, 0.032190730599849574]
[0.10170864341094774, 0.11058693901029608, 0.10667311276968307, 0.11217133848135623, 0.10175905095380772, 0.10364191514758764, 0.11235919799160611, 0.05952734157598374, 0.10776199593209726, 0.10902883121870666, 0.10867773466687929, 0.10374671439665334, 0.0881882332401224, 0.11164870228361373, 0.10917809261705175, 0.08312616388614118, 0.11162600228230232, 0.09425228741461518, 0.10666975541692733, 0.09662954861279054]
[0.12095694766309295, 0.11111111110914824, 0.09173157923716542, 0.10475678390502058, 0.07822731866711126, 0.10735458525294686, 0.11739922479606282, 0.11111111110878986, 0.11071457135868958, 0.11294467286705721, 0.11111111111003766, 0.11686029299086167, 0.11396981986456417, 0.15518702333478496, 0.09692374918725447, 0.11111111111067133, 0.07439616387697721, 0.08118167338641269, 0.0859921152030939, 0.07170035353965913]
[0.12961152054007996, 0.11063544041588959, 0.11233614097338444, 0.14105414336430364, 0.10637483341796634, 0.10095345189734985, 0.10662702705111059, 0.11162993830652837, 0.12334865717010329, 0.12815572978657844, 0.11300544241499627, 0.10947402683610497, 0.12145733972434837, 0.18541511344291065, 0.11111111111246359, 0.1407538251548772, 0.11044858840244944, 0.11279700637029658, 0.11195195258261274, 0.1123932241706488]
[0.10221797138821555, 0.11185070270223534, 0.11222428984102188, 0.1565843906480076, 0.1142164635022463, 0.10078470107796968, 0.11500768333440403, 0.11111111111036184, 0.13862493140295798, 0.1086497915245009, 0.4508651316919367, 0.1142435780113974, 0.09949653159570848, 0.11250338950919053, 0.10645934713877485, 0.11400596310749013, 0.11507203302928612, 0.11162290334717677, 0.11510766317921696, 0.1117724776872934]
[0.1513118175462547, 0.12220422694383355, 0.11936046193404226, 0.12431990517219477, 0.11597744131360381, 0.11270859987059062, 0.13104483801400607, 0.11929849675354515, 0.11301896509041846, 0.11424250557790311, 0.12715760988165775, 0.13845571901167536, 0.13011997139954767, 0.12326622843681517, 0.10642989465471642, 0.12033113591550723, 0.10707618746501499, 0.1037856443077064, 0.11363158615629103, 0.10694618824718413]
[0.13377850296421676, 0.13209431232613728, 0.11111111111086855, 0.1114596553744948, 0.10972433933004976, 0.08757256420554067, 0.12421188597556015, 0.11111111111046103, 0.10929566819583554, 0.11424427406218034, 0.11736443059074134, 0.0920045069355995, 0.0821970414311857, 0.1111111111104792, 0.09518036571781925, 0.12399687493969869, 0.11580761980174821, 0.1054714561722187, 0.11144485211896936, 0.10549741321754638]
[0.11332346599723316, -0.07627370531134166, 0.10679960075123886, 0.11111111111037514, 0.11122100966533545, 0.11281687620475529, 0.11111111110630537, 0.11118558678240767, 0.11220206984588817, 0.09102931547190604, 0.11188640257857449, 0.11114502235696963, 0.10601230414884875, 0.12939525127953566, 0.09635592714917958, 0.026462342229856124, 0.10869509295225382, 0.11302943678336723, 0.08623206012937797, 0.10788008088154764]
[0.11641732206255992, 0.11198568173357297, 0.11111111111028875, 0.11045006824893475, 0.11151184652649243, 0.11271382587618906, 0.1129812963745411, 0.11293994187855838, 0.1112813773693697, 0.11198829303458326, 0.11111111110847684, 0.1374874573693895, 0.1132736130397768, 0.1117187342971187, 0.11111111110787533, 0.11111111111149004, 0.11111111110874271, 0.11111111111083413, 0.115492344050171, 0.11114910348377866]
[0.1111111111115755, 0.0814052520968154, 0.13319691549206356, 0.10562203633037379, 0.11831244266699562, 0.1253598695410473, 0.11751810632565275, 0.14561445252377606, 0.04714535549116192, 0.20667929404522453, 0.08220113014063588, 0.12402279523709117, 0.11491000363486559, 0.11111111111035245, 0.13410783329356046, 0.1134684913502123, 0.111516485906902, 0.1755255462709187, 0.12065678943332776, 0.08725502782851285]
[0.14213982770937336, 0.10389628351920786, 0.09116346646526409, 0.11542962647784177, 0.10864829928193515, 0.10379484260601618, 0.11438332235593147, 0.12034460739816469, 0.11760246892404057, 0.10016213150134728, 0.10803404418554372, 0.1125287678139115, 0.1156334550658366, 0.16374053840824956, 0.12045239517300403, 0.11105919033922641, 0.09797920111472844, 0.11672150548125425, 0.10152686540891945, 0.11654584186284761]
[0.11516469022139195, 0.11123447850360774, 0.11371806404891731, 0.3521318474133589, 0.11626746637855012, 0.11653113401636489, 0.49291112211424887, 0.11244885666356477, 0.3567431002711457, 0.11491168633070548, 0.11044858707057029, 0.12119630771513588, 0.08675291919925453, 0.10968097046934465, 0.11111111111167224, 0.11286767047478977, 0.07495894388170743, 0.11367511776832359, 0.11602676515112925, 0.11111111111069333]
[0.1141435015871998, 0.120813980032041, 0.1116638893409602, 0.09810783012268638, 0.09961839165626639, 0.09503409747290509, 0.19351038404800625, 0.10400657784758117, 0.10093021234331787, 0.07273315411717374, 0.10016973419985924, 0.08943885520871857, 0.09591034365105897, 0.11111111111191305, 0.08212753491016465, 0.1062409488737742, 0.08665923816934838, 0.08569307137984992, 0.06945080131076653, 0.08729091766742955]
[0.11298727664721608, 0.10151910799726231, 0.1051987920764156, 0.11156399868596997, 0.11327253672287106, 0.11072958136085392, 0.10079592474283428, 0.11656466458172177, 0.10619211371507173, 0.11288843804708554, 0.10790960019259524, 0.11111111110812326, 0.11303979780792203, 0.09860821658671878, 0.11410233324144703, 0.11053086040302716, 0.11168169875285602, 0.11111111111097285, 0.11111111110872575, 0.12426713657403723]
[0.11616403112745635, 0.18335877713115353, 0.11617884952121088, 0.11046576032714632, 0.11564526313702214, 0.10457963556165331, 0.11018807287043048, 0.09999541361094977, 0.11570531953351257, 0.10466371948512201, 0.11228613538902561, 0.3098207492379852, 0.13965788358681971, 0.17370187676917212, 0.12785367893827618, 0.11111111111033854, 0.16860995841032045, 0.10871089653558416, 0.08427429522487584, 0.11324045380330712]
[0.09037241605828512, 0.05754885136064309, 0.16575635155879187, 0.11621132604029905, 0.1290973574987484, 0.10754603401847854, 0.09171660819487797, 0.06580697749705229, 0.10441054622621906, 0.09920712843995859, 0.06140762489775026, 0.07902976805692766, 0.1026771173428141, 0.022186788945897516, 0.009156236451714123, 0.08000770682456243, 0.0991176738460289, 0.09515666952288074, 0.114667490260026, 0.11072994304852245]
[0.11375823564118834, 0.11782830584955063, 0.10801953391137215, 0.14920864580276505, 0.13045225843946318, 0.11643690384288251, 0.11671608301486884, 0.11108038962924106, 0.1459179693223646, 0.11805971338166767, 0.14931852735521894, 0.11723673391114989, 0.10726253100021371, 0.10192049264063997, 0.11110541013561728, 0.1469206930227289, 0.11006907811341074, 0.1420841504534609, 0.180990562493888, 0.11758878478460509]
[0.15500402680575823, 0.11273058925214435, 0.11229051168014943, 0.11106960651712525, 0.10860602478262599, 0.09999764656542116, 0.11656032037921554, 0.11259783084356341, 0.1107577766941858, 0.11111111111151643, 0.08850049840617019, 0.12407643680236631, 0.13210822435044836, 0.11887410488725371, 0.11864076782580128, 0.11427536943616207, 0.11111111111075586, 0.11111111111254447, 0.11226997730293126, 0.10996706389884797]
[0.11111111110934403, 0.11111111110856449, 0.11111111110878005, 0.08600597040517718, 0.11111111111033987, 0.1141220277924649, 0.11111111111070737, 0.11111111111058687, 0.10837989069731178, 0.04811429694020841, 0.11111111110951256, 0.1210531590487812, 0.11808582847142758, 0.11747919006042828, 0.11008860143992624, 0.11111111110765368, 0.10018174256878777, 0.11111111111074157, 0.10956490884489149, 0.11111111111045344]
[0.10516995675433527, 0.10903066786604435, 0.11006654494965708, 0.1264698192388333, 0.11111111111042808, 0.11111111110957267, 0.11111111111225598, 0.14046985433933526, 0.12406475991926418, 0.11892075778878283, 0.1395289799777401, 0.11063401314633833, 0.10710035551213254, 0.12089702280127969, 0.10374442470104107, 0.10897944204069138, 0.10383270134969123, 0.11111111110951051, 0.11111111111102484, 0.15636072745899743]
[0.08953069233818921, 0.11510245426696386, 0.10943540285722633, 0.12064024900849353, 0.10638991677295079, 0.11074497602722948, 0.10995555096357387, 0.1251531382281436, 0.12291670892884171, 0.12065424531588849, 0.12242841285938909, 0.11016847380292956, 0.09909505690109147, 0.11596930675924669, 0.11111111111197164, 0.10955773853222489, 0.11395752304923298, 0.12101293003543043, 0.1095999890092888, 0.13168025619397855]
[0.10593942154608786, 0.2701928360851048, 0.11195522234090394, 0.13217953464909005, 0.15771881819826694, 0.1065989693093134, 0.11913430688938632, 0.15563315239797235, 0.21001877296944452, 0.10959897673521103, 0.29475296325290534, 0.10312652339356608, 0.11111111110711513, 0.1419882534966705, 0.10634661875374933, 0.20453971036767352, 0.11361495994168587, 0.11289007471009657, 0.11410494321983274, 0.19866508989568563]
[0.13382835694425887, 0.11905445222453376, 0.10288521651270123, 0.11139053375460195, 0.0967613124276458, 0.06362883359573096, 0.1141705862583733, 0.12344061622063042, 0.11170296088639352, 0.10625049851763169, 0.11788379382666483, 0.10941414199513469, 0.11385409403109015, 0.12544266780011168, 0.1261128116774319, 0.11636517089091108, 0.11194513681238731, 0.10659529584054439, 0.10470190222936879, 0.11768356952629783]
[0.10218454402940023, 0.11506816681716867, 0.12625856135015523, 0.13820650736166853, 0.14616389833160306, 0.11483614742150498, 0.12282006976452675, 0.10480550399397279, 0.11545624273832977, 0.10874745833102889, 0.10762512012536145, 0.11618913429121432, 0.22569050601526602, 0.11460237447037593, 0.10819671687837834, 0.11111111111177974, 0.11051796259777329, 0.12182846644438634, 0.11099032741768597, 0.12220131634470052]
[0.12116088044850017, 0.11006553707551855, 0.1131831181616683, 0.15539648082259583, 0.12011975929872651, 0.12481610968791068, 0.11135965413873154, 0.11111111110931211, 0.1162848331286051, 0.12561761267977967, 0.11111111111247844, 0.2269311619802938, 0.1658325967356154, 0.23076731695427585, 0.12860595926900228, 0.11111111110857998, 0.11294898846052957, 0.14300077381055734, 0.1234195723117027, 0.23740499734740525]
[0.1297449165128608, 0.11552772179645021, 0.11111111111144474, 0.10960591678473681, 0.13652862203660665, 0.1346560620523563, 0.1171767623001013, 0.11195264274694199, 0.1150683446820922, 0.11298943006082371, 0.1163119083796238, 0.128897251767519, 0.12179824877568232, 0.1168293855953937, 0.11312240608780408, 0.1111111111107978, 0.11135273946026959, 0.11111111111278783, 0.1090030288810224, 0.11217646460406507]
[0.1109412835049203, 0.10706893087543497, 0.10973939414595667, 0.10904270718025817, 0.11492805906720376, 0.11111111111127815, 0.12101054037127913, 0.10810516841090569, 0.11111111110811564, 0.11343797791583737, 0.10793081943844075, 0.10735585738290851, 0.10733820590534658, 0.09310403997842057, 0.130393103220975, 0.10026365542876883, 0.11237696965000875, 0.14200535958259286, 0.11111111111128655, 0.11052456870044822]
[0.11344934284902355, 0.1522197816917744, 0.11524196253490909, 0.38932521215085414, 0.1073556188439492, 0.105071864975216, 0.11199853000657403, 0.06537564070642128, 0.22968475180583242, 0.22855194577859872, 0.14366619371417405, 0.11172380198531795, 0.111322346370594, 0.11945331571442447, 0.11384402470999616, -0.03395137083711621, 0.11536120101738744, 0.11392180753150088, 0.11303552194277083, 0.1455152847809943]
