[0.11024878386564836, 0.08888676390568737, 0.08206912159980936, 0.08888676390568737, 0.10921907696314523, 0.057655192823383106, 0.11054801931352984, 0.11475984412871673, 0.11240960849697114, 0.11192215013186063, 0.0681957645630187, 0.10850912298275081, 0.10933342247360527, 0.10850912298275081, 0.11054801931352984, 0.11054801931352984, 0.11244626862221267, 0.1077909690647413, 0.10969862024272488, 0.1082130845943117, 0.1884894586386049, 0.11698343825583256, 0.08189859307265022, 0.1084047351322985]
[0.10330858308231541, 0.1274651601957372, 0.03395805134196779, 0.1274658478337243, 0.11287421312891857, 0.11467695720346861, 0.08545752640911546, 0.10945958778389657, 0.03650388901054483, 0.05986061992560872, 0.13395131154774995, 0.059420475256876853, 0.045915381601470615, 0.05942041156827295, 0.08544808956309732, 0.08545484010790386, 0.1039174523575327, 0.09503931300601669, 0.09450553992738259, 0.16266215953913876, 0.17267003816154866, 0.2173552915392129, 0.02705606126505543, 0.11228745786651895]
[0.11948431680056584, 0.19563674926700284, 0.1188071047120045, 0.19567487031880554, 0.10775808032822215, 0.17352316633776757, 0.05861362877056455, 0.11575251905184755, 0.30008836811252276, 0.11226055839120971, 0.13021076837604287, 0.14484872189293058, 0.11870350467863491, 0.14484541371379459, 0.0586148535484066, 0.058614853340507256, 0.12770373598903145, 0.12098574749717554, 0.263207633145933, 0.2717905799496388, 0.1137807384912057, 0.02881634908634174, 0.16602470879580744, 0.10471184780398875]
[0.04694815788492519, 0.028754669108818423, 0.11903234484172062, 0.02875587979973697, 0.06245844843858456, 0.04993999203651632, 0.063268847511514, 0.02166524040174223, 0.10370801128050135, 0.04524754697436528, 0.01905906260401791, 0.01591654619576047, 0.06616423063606204, 0.015918374181936833, 0.06327021373905241, 0.06326605937085569, 0.06581875214347316, 0.07879071619047452, 0.02227876171524646, 0.032653098614797885, 0.10793374567925827, 0.19079425410918044, 0.1301255783790826, 0.06008598833263587]
[0.13028141560236406, 0.13409011848796576, 0.12232256363010557, 0.13408087691135398, 0.14347037031852075, 0.12813691299602045, 0.13072051763729803, 0.05289459457969316, 0.0486929448502646, 0.12415143607926746, 0.10794524446125094, 0.12419359287992814, 0.10324949029604691, 0.12419386459496033, 0.13072365655173093, 0.13072089334176493, 0.07802504887430944, 0.1429236737413237, 0.3844740112396255, 0.12864882613811288, 0.10395106234537979, 0.11522109420146752, 0.04374399192839929, 0.141120660308439]
[0.04709932183998698, 0.04892096904312111, 0.08235154335584331, 0.048913639289470436, 0.06625343223589512, 0.07140605228056231, 0.052010573695940795, 0.11688281392293201, 0.0796257764696795, 0.10139215395821528, 0.11069948585528219, 0.1930635598636985, 0.0793784506519272, 0.1930608503451126, 0.05201490718235613, 0.052014213255216143, 0.04215251168731813, 0.10929937204080338, 0.06703596771950404, 0.07479819481128934, 0.263966027626204, 0.20889607409392147, 0.0786407716901568, 0.07933525759652921]
[0.11649949184857916, 0.11523207920072549, 0.02409687765743568, 0.1152329738695178, 0.109560460400637, 0.15771557760666818, 0.10555497947377317, 0.01962662332228221, 0.024440602873105354, 0.07401249292062155, 0.10457153558701926, 0.09520423049505591, 0.01832324476730466, 0.0952490572974551, 0.10554129750302974, 0.10553917216177003, 0.02161385617381839, 0.029805641266755143, 0.11623466917789203, 0.110964036594249, 0.05073456381881215, 0.10803404649595705, 0.03431343947360689, 0.10865891810740518]
[0.07918336547478458, 0.06151228642351276, 0.11535199409283162, 0.061512281557384835, 0.10993361014441638, 0.11101631353492136, 0.09697880050299021, 0.09406480460507735, 0.04495243932718045, 0.10917614005213643, 0.11201289898041022, 0.10998183187192988, 0.1147902200327523, 0.1099818229159503, 0.09697793040112965, 0.09697860066688718, 0.09105290555971071, 0.11513891955878389, 0.058204165658041526, 0.07959500500278863, 0.034368406670259734, 0.0444417196734834, 0.11586684277190706, 0.1146852075667492]
[0.12006799086240785, 0.1239732862157572, 0.2234896378159517, 0.12397328648968205, 0.11661177256810788, 0.09603330320352306, 0.11757193704116907, 0.03716123334652203, 0.050953504594992, 0.2687887730906001, 0.20405232985268631, 0.3476720518081453, 0.17961928048735895, 0.34767069136377604, 0.1175704864316362, 0.11756888558122142, 0.08514348965426735, 0.2985564625355229, 0.14347264144328073, 0.19837044156731837, 0.12585786411803582, 0.12552661556225164, 0.07504511648564774, 0.1290926182742264]
[0.12339589793509108, 0.11366113178843673, 0.10547137631386846, 0.11366034803504374, 0.11951946870725681, 0.10727284292864095, 0.13088938699241773, 0.11851311861217137, 0.11611684857429413, 0.20263092705644542, 0.11035362034415241, 0.0830839809634548, 0.09388722599023706, 0.08308797828164674, 0.13089370317793658, 0.13089320583304612, 0.12186330609984262, 0.11303107093399911, 0.18593716324870183, 0.11048287506617431, 0.16263791144535833, 0.11626472361647963, 0.029315761802392006, 0.11712722742835581]
[0.09492933523526359, 0.09982114522875547, 0.10867744393521435, 0.0998305424847246, 0.09626100802357306, 0.09188216587915118, 0.08819915679565418, 0.051448472619914566, 0.08980719413569065, 0.0842102304865111, 0.10030967599230112, 0.08807779905178693, 0.08706878097109448, 0.08807476174755956, 0.0882774414170249, 0.08824879107988123, 0.02336779210397404, 0.10139727429483128, 0.10288694462480172, 0.062223462688859324, 0.10795936645943228, 0.11246324209446616, 0.04661920330894617, 0.10215433906080053]
[0.09523765040272761, 0.11125712522827833, 0.038695085738568905, 0.11125712553550865, 0.08119549840605626, 0.11260304209655495, 0.09848591693182017, 0.1755318613333028, 0.08070776894878202, 0.06200070598785854, 0.11149819065850516, 0.07125515509508504, 0.1036278793384057, 0.0712556128550405, 0.098503290669216, 0.09838278707609108, 0.08308890596896076, 0.06328936412880891, 0.007107689796890287, 0.1022082811501241, 0.01918695549570238, 0.10899437303401074, 0.09957571645774288, 0.10737605076661424]
[0.07151122550822075, 0.06300504516300431, 0.08363863762454403, 0.06300541080674464, 0.07559736123424633, 0.08985805327311172, 0.09516360924413197, 0.07628666408208909, 0.10987072708226876, 0.1161982511360091, 0.08419179820643298, 0.078115100953856, 0.13245449756982874, 0.07811329753894204, 0.09516278523157898, 0.09516442849122382, 0.14752368925744064, 0.08189190988361898, 0.08777142802651137, 0.03357370000802445, 0.12185544197562218, 0.07858053646312844, 0.26290165829666345, 0.058242286581951935]
[0.11379148592417553, 0.08743421802282125, 0.12798520942830385, 0.08743903300188227, 0.07297666342050274, 0.14776397805512279, 0.11917795780299566, 0.11694411782362918, 0.14664060969873194, 0.05436414476870144, 0.14909534241028208, 0.05175132939835085, 0.06770615097208038, 0.05175510958010718, 0.11917872105909336, 0.11917744542441319, 0.07816071601202272, 0.13859237880581826, 0.024845972065561592, 0.1044642846791572, 0.009545360634316739, 0.09141144021875657, 0.11662339569722195, 0.08830685838008803]
[0.11083796010642674, 0.11342479837483456, 0.17862256188925457, 0.11342295005730907, 0.11089194702747057, 0.11358812017503529, 0.1415945886386443, 0.13601303699424178, 0.12776197594123825, 0.16800241677716357, 0.1260653391349169, 0.12135069988289984, 0.19236392363607616, 0.1213513667879686, 0.14159448403758126, 0.14159471610736762, 0.24100582489001227, 0.2503040716086089, 0.13705629337137448, 0.1165796676591061, 0.1799184391947195, 0.11069055259667178, 0.11459319102296443, 0.11405742916693185]
[0.10230999144897972, 0.07500851755035345, 0.11095047813137664, 0.07501242898184712, 0.12320431767582556, 0.1090362936857937, 0.12468508710105888, 0.3427530331503427, 0.11786962135509307, 0.11155414011262592, 0.10896114419563202, 0.16870216620660403, 0.11091348475565765, 0.16870067778800202, 0.12468321396661286, 0.12468239662321276, 0.09546063267202866, 0.11102510395308034, 0.09724522285954959, 0.06663013623916536, 0.05923311928336129, 0.04897935828645786, 0.10619623570216849, 0.09578015493795232]
[0.11208075646053961, 0.11302884602658908, 0.03160687542712324, 0.11302884602658908, 0.09796688979914062, 0.004285068901307433, 0.1086569747600385, 0.24341137419238118, 0.11218766534298681, 0.10665022879651546, 0.004570360085198202, 0.11862777062743929, 0.09167002623199799, 0.11862688581465367, 0.10865726183206331, 0.10865633484201262, 0.15507011621595482, 0.03898172097574143, 0.14566204899432988, 0.11283308264297709, 0.09874492661026645, 0.10080004736025631, 0.10191571703000064, 0.07470664145970987]
[0.1228496319364896, 0.11924497918809235, 0.0455369955211016, 0.1192465378868719, 0.10607812658438881, 0.039133034558653086, 0.1379611401315378, 0.14408559880687505, 0.03277715072586387, 0.13440458901411118, 0.02561450352183669, 0.11156475167390625, 0.041730371019633956, 0.1115620017958682, 0.1379567041930828, 0.13796554669793065, 0.1392342045342391, 0.03720111577452604, 0.0657976260545571, 0.10875275027903421, 0.05013514084097614, 0.048118805389427866, 0.05249795348676925, 0.05068319992355619]
[0.11811671194137424, 0.11748165614482692, 0.059705930939245186, 0.11748933434382351, 0.11830698835239295, 0.12281577801859922, 0.11169712178641002, 0.15331923372566172, 0.09605536557896208, 0.11499038265314601, 0.12393988707938397, 0.12860580586469594, 0.07743825042433149, 0.12861221039798304, 0.11169712178641002, 0.11169712178641002, 0.06775397436072435, 0.11999145706520262, 0.12406620707812771, 0.11176254848440655, 0.18564968072166027, 0.07905368890619292, 0.0911141149443218, 0.11185696430125683]
[0.045135840432722896, 0.06543137348347372, 0.06241709530908508, 0.06543581112389091, 0.03193013213662414, 0.01108886112276337, 0.02904361172548871, 0.105413801649722, 0.11493638958575518, 0.03593877972596797, 0.018603528122234023, 0.10625449849597571, 0.046433135675813364, 0.106242490202497, 0.02904384598345793, 0.029044123999432753, 0.05532559758037895, 0.053273633091763625, 0.0720896229470395, 0.10941107524093438, 0.15278062968104406, 0.12951679761214235, 0.006877331935814008, 0.03413340213270429]
[0.11195216699027759, 0.0854461362057841, 0.12740012239075532, 0.08544616664547579, 0.1250877542512114, 0.3299969050791922, 0.121846670276313, 0.11531135526065829, 0.07048285023731225, 0.12325145880167013, 0.35825006006083465, 0.05445632608176593, 0.13847315352570905, 0.054456268024559135, 0.121846670276313, 0.121846670276313, 0.11130581819518168, 0.12780802085235038, 0.09489648318136994, 0.09896326405682548, 0.11399681653305346, 0.10596550985446225, 0.15594176356153103, 0.12793087311183757]
[0.0951877607271181, 0.08704285650835382, 0.06922946684325601, 0.08707096734391875, 0.09512749356295981, 0.09154083576375364, 0.10066916803168115, 0.03998779303562372, 0.04162928820173311, 0.09175028344900249, 0.060713580488685984, 0.0367562373301061, 0.05406306529914138, 0.036754442830191275, 0.10066371101648346, 0.10066868318173502, 0.10988729320692572, 0.05486581272051848, 0.06573241943566359, 0.0879199802775292, 0.08244826412269247, 0.11793424016456863, 0.10850922118074918, 0.07341169278843157]
[0.04289519491984047, 0.03684102847280682, 0.01112626512272718, 0.03683847879173635, 0.03522399388728717, 0.0952493331847355, 0.045258570789717685, 0.10781502235243111, 0.09636432559408903, 0.11147184503440855, 0.1007642823829185, 0.1086405811522837, 0.03624773329743323, 0.1086405811522837, 0.045254254216060934, 0.045254495294163234, 0.1065997905457613, 0.04001494531430785, 0.10873564053814751, 0.010926762854725148, 0.11455935910543752, 0.10877616949354399, 0.08431927075209625, 0.0232632090950473]
[0.11687597505327488, 0.11248974047263739, 0.24308706234962504, 0.11248992615198283, 0.20249644207166603, 0.11201511026217377, 0.15412987818596716, 0.07377359632125555, 0.20227975171614893, 0.23098067962876861, 0.11737233660967442, 0.22275561087923398, 0.39315089754102556, 0.2227546262918223, 0.15412816532596066, 0.15412847092695373, 0.3798371971032187, 0.21148196299375588, 0.115186167274997, 0.22878940653854132, 0.11211480158513967, 0.1377277042831882, 0.2429890789142772, 0.23013857808454685]
[0.0738151514674426, 0.06908464781946398, 0.06943464209149156, 0.06907452851195238, 0.10323042143115088, 0.10963081915795443, 0.11450185190815271, 0.10850292235757372, 0.10967355542360119, 0.10536693246617163, 0.03565958837377974, 0.09251206988372401, 0.12020649342389805, 0.0925076450647973, 0.11450185221097192, 0.11450212562152116, 0.05712013121775568, 0.04588229576965437, 0.11432598512508817, 0.0635428019517161, 0.11123701518789794, 0.1655962507139959, 0.12701848726249212, 0.08636136908969867]
[0.10214439814241738, 0.043377664488212675, 0.07446925583855457, 0.04337807832906279, 0.011532978103806915, 0.03564372925581793, 0.09723028679054616, 0.10850975872372601, 0.08190370828821852, 0.0030361642308030725, 0.025118697891691757, 0.10891196877778259, 0.03391584578195437, 0.10891196877778259, 0.09722774056952378, 0.09722868195799679, 0.10981061610132853, 0.04610648096229114, 0.025874566390000454, 0.11125698060887877, 0.011552402329900008, 0.00567793972827575, 0.09481003390157437, 0.021812412183265278]
[0.07801388231339774, 0.07220771637029988, 0.04073698898439284, 0.07219509620307649, 0.0766371767502878, 0.17623529745831112, 0.08657019580463565, 0.02410028774273271, 0.02977955731734185, 0.053785689624623656, 0.1628106042075523, 0.03488773486465077, 0.03859955889078866, 0.03487516285937512, 0.08657019580463565, 0.08657019580463565, 0.008590594327109008, 0.047519369853490506, 0.04803368772899171, 0.02783853412834067, 0.10867690006179674, 0.13258035468585347, 0.06697796917419478, 0.04404724572609699]
[0.11029419315209384, 0.07613570505949754, 0.0864576482017603, 0.10737353413699746, 0.08428588073222082, 0.0521412013136908, 0.11140393217981595, 0.1143316541694061, 0.11411420673560856, 0.1133667819324251, 0.07272531412616447, 0.11368502208329977, 0.0447768478280168, 0.11368502208329977, 0.11140393217981595, 0.11140393217981595, 0.1069599203338461, 0.07331777468617634, 0.11116156471130166, 0.10825730336408369, 0.09072822891493837, 0.11434555631957244, 0.07804865697570738, 0.04134489520724212]
[0.11100008345024402, 0.1205778786031253, 0.05428561338632228, 0.12057876829969581, 0.06549687922814815, 0.10999347024864982, 0.10766689634067389, 0.0936151939817118, 0.11802984173108381, 0.06536554209110462, 0.07130748618047143, 0.008087036881392116, 0.04613174928781163, 0.008091713505872917, 0.1076706159120096, 0.10766681771795104, 0.09055968790589769, 0.04819493672687139, 0.07569248999711403, 0.08216857216523549, 0.09057041486014068, 0.09180303887506674, 0.10980860054189232, 0.0527441505506004]
[0.17210631435727888, 0.11441368089169726, 0.13359780821722753, 0.11441368089169726, 0.15877619684260222, 0.1487633529867433, 0.16983999308973965, 0.2600778075950312, 0.25745036357588236, 0.1493446697911539, 0.5116702988512818, 0.13570190591333633, 0.1471719084632669, 0.4238002799682734, 0.16977845927435034, 0.1697035667036663, 0.17745735151106845, 0.3749243426570209, 0.20441109981318042, 0.4299600595335798, 0.10894806016463855, 0.20345668269752298, 0.2634429411403195, 0.1414050994392138]
[0.15680187337228016, 0.12409028293213904, 0.2334305547021272, 0.12408448591894851, 0.3102668658245799, 0.39123128257176976, 0.19474982528832518, 0.1755384517374103, 0.11355101985007168, 0.11210554424647479, 0.32120669037011396, 0.12420462127487022, 0.12687059569689735, 0.1242054755996548, 0.1947512289643054, 0.19475002037464478, 0.1240243674082233, 0.32228974174090164, 0.08906362990087575, 0.30773080759816024, 0.05142609167336517, 0.17145896042119213, 0.1328946501229685, 0.4130399791631194]
[0.11375613132010638, 0.10447840910222102, 0.11375052756999529, 0.10448680703573986, 0.12787691384596414, 0.13191010148443177, 0.07723187745055167, 0.06800247916287237, 0.20869416083220152, 0.09357156860875858, 0.10452072852467259, 0.09523992819567806, 0.14256658789289176, 0.09523996415126024, 0.07723112036723072, 0.07723302426029624, 0.20748018460606998, 0.12873113329615438, 0.06292842542014679, 0.1191722436429327, 0.10362454150190695, 0.12069719940538305, 0.17572500801621124, 0.1746813910302463]
[0.12502033562340553, 0.16018985490818521, 0.0656795672818406, 0.16019181114064712, 0.09783816056281971, 0.14763978097056854, 0.10047337390660066, 0.14557101605724204, 0.11610099237899493, 0.12390930676894968, 0.3762044945702486, 0.3266187835559769, 0.08486393365055032, 0.32662005216316675, 0.10047598134234677, 0.100473664768444, 0.03728153636015568, 0.11613625792895185, 0.2017023613608038, 0.1531267394198865, 0.1420073494205332, 0.047274498583106415, 0.029028173629172864, 0.09108497202670005]
[0.12614465504637914, 0.14665793706087113, 0.11623014059141104, 0.14666019067012986, 0.13065718176281155, 0.2836876982983527, 0.13279987606950122, 0.016899424785422584, 0.1158924993650985, 0.14871046094626533, 0.22235401917339412, 0.07151540189771599, 0.08816582108550229, 0.0714951609766928, 0.3928723284602509, 0.13279987606950122, 0.03865045662416691, 0.16659235549992624, 0.12777197763625597, 0.0659049976168271, 0.1292245650694733, 0.13094567051082445, 0.0802527670586354, 0.15049384945242628]
[0.10854261023886029, 0.10843527155539617, 0.04824695451656233, 0.10843527155539617, 0.06451816188753476, 0.0849758000505866, 0.06223268690757379, 0.07867317961376014, 0.09581131605882046, 0.05402738479506175, 0.022637713585375946, 0.061391639513524596, 0.09448053804837042, 0.06139287020971293, 0.06223268690757379, 0.06223268690757379, 0.08909210553246946, 0.08625304432114499, 0.05918437169107098, 0.10859566520974774, 0.03780666768905807, 0.034047191925342835, 0.05486671321062138, 0.06588217415737126]
[0.04857875808514839, 0.113292105080463, 0.09102886535462817, 0.11328766485157996, 0.033058501615770994, 0.06615755131664298, 0.08128360659931835, 0.18113788217984933, 0.08179831785882548, 0.03718016897433763, 0.09837749071818304, 0.09913492077383881, 0.04007664702371286, 0.09914151050394066, 0.08127196796353928, 0.0813138526482946, 0.04638933460175855, 0.09131951301789734, 0.11203577118770941, 0.10862456222631026, 0.07310445904245835, 0.026589163431110716, 0.05040077197642362, 0.02677677487909464]
[0.11307327210400948, 0.11237196423943165, 0.11822213689544736, 0.11237492517511351, 0.1235742596444883, 0.11491676907903829, 0.12550550911672054, 0.20770635255223605, 0.09969015643996179, 0.1328009291375072, 0.11604876856173961, 0.11188056804712564, 0.10760457585811833, 0.11188056804712564, 0.12550550911672054, 0.1160783582274568, 0.13053358911621307, 0.12145456865069516, 0.12191823804887494, 0.09655383098450643, 0.04784778865352366, 0.09543248077883813, 0.039194768934499406, 0.12251020070108865]
[0.11416891824439797, 0.07777015450698296, 0.017733318872339927, 0.11430922968678572, 0.08521989144912416, 0.10911102168699327, 0.11414540629676076, 0.022002094988381796, 0.04904998151976051, 0.10603179358818951, 0.09716369118369048, 0.03502083397090636, 0.0836525508221464, 0.03501674765337996, 0.1141450583276343, 0.11414442673551728, 0.1087258819769438, 0.061904846444906195, 0.10720313377033003, 0.07632822864430547, 0.09086379660780525, 0.14903421199414524, 0.04187460043110675, 0.08490224524781384]
[0.07889572291601457, 0.04392050618743803, 0.12519507766010068, 0.04392323819117196, 0.21267730561072287, 0.13577471483978362, 0.13701834650009298, 0.4657402006907107, 0.347042602708345, 0.1818587797655706, 0.16696601855134338, 0.4660444148064854, 0.3938377801017004, 0.4660503541405989, 0.13701174115596532, 0.13701737090216654, 0.30811645500837553, 0.20286246569718397, 0.1084097384746054, 0.06924578536003964, 0.10209725877204046, 0.12741117936784693, 0.44851846774230414, 0.1924399436399422]
[0.1082764745936296, 0.10840994061441542, 0.05481107024451566, 0.10840994061441542, 0.10127083953336431, 0.05620380768163709, 0.04915409261930222, 0.10200100326274103, 0.07303698785112113, 0.055848159976755476, 0.060680446068943676, 0.0949556500437032, 0.09817092585627367, 0.0949556339507066, 0.049155619260309466, 0.049153939253769874, 0.03920454752390405, 0.04427859001183216, 0.10295181682954324, 0.05023869061489361, 0.08014639476686486, 0.10611362324169704, 0.06329337181062974, 0.1008223185702689]
[0.12420321294720382, 0.09351106972300237, 0.13530968434351584, 0.09351603353280394, 0.16385627604901862, 0.09621531401094514, 0.16022279042855156, 0.09772686115268417, 0.22490022834152584, 0.16470587292780192, 0.11253791746608613, 0.11321227176770962, 0.17665552727397033, 0.11320550449278637, 0.1602250441188009, 0.16022267680984886, 0.09235839912132943, 0.14567393917415744, 0.0873133610616016, 0.08065591065222563, 0.15987386008992585, 0.20605325670012128, 0.13705166041970257, 0.14488092690905507]
[0.09581834889154262, 0.09750588511498623, 0.08613207559296718, 0.09750556853148525, 0.11086060108428382, 0.09122498522517035, 0.11713663431071425, 0.1089662193263598, 0.03578488411203993, 0.11699676261158298, 0.051586159369461995, 0.09264123000437458, 0.05157661871458442, 0.09264076829496282, 0.1171367923858406, 0.1171364506622834, 0.07084818441165579, 0.02171002361741696, 0.08119823502449751, 0.11586345008599697, 0.10301047837303666, 0.1431126565962582, 0.11815538767387379, 0.1167812642156608]
[0.20453711019139675, 0.2060559868127918, 0.09721715412997248, 0.206014399065793, 0.226852221397014, 0.16011940876903774, 0.201252208151058, 0.4440104651674183, 0.17949899879369635, 0.1730307879899603, 0.13634209391426397, 0.13007937933738423, 0.13312160069482293, 0.13007937632476108, 0.201252208151058, 0.201252208151058, 0.07258355542659327, 0.15168786963491757, 0.20127814250757192, 0.11336981482383662, 0.1478294529539155, 0.1580737583543706, 0.0969996031709671, 0.1685461959807594]
[0.03916301604111931, 0.03145570156884831, 0.12676259148077135, 0.031450433938439035, 0.1093211587852426, 0.009502008847098148, 0.04697400101837107, 0.1174564244200397, 0.10811215261287066, 0.05715158593590154, 0.019215574562837578, 0.06997539008417375, 0.11126722943075414, 0.06998966922387849, 0.04697400101837107, 0.04697400101837107, 0.14979311743533696, 0.11345244359504417, 0.021671578322936653, 0.09540240065024198, 0.05759604171165539, 0.13130564549711204, 0.07217618265946112, 0.11920252984579977]
[0.09001348229173335, 0.09993535520639524, 0.112602160342468, 0.09993499209360915, 0.12645819472460917, 0.08181398577536944, 0.07950217847181018, 0.06941289612290705, 0.11890516556246025, 0.05157705809915961, 0.060607470149078996, 0.14008811413783162, 0.15893737215493275, 0.14009882808939728, 0.07950192572749093, 0.07950215330288, 0.048295553104617125, 0.11312897204709615, 0.0685968788449988, 0.1151650848700343, 0.031157568967918416, 0.11023940961685272, 0.11704653170308492, 0.1548151878675656]
[0.1160314344668771, 0.19300129699785606, 0.04533731350752767, 0.19300003646108543, 0.05742233497069873, 0.10766850762975742, 0.0547290327794435, 0.14505009969273938, 0.4058326152694552, 0.10643929470995808, 0.10797760260363681, 0.14410378117289743, 0.10186713362052013, 0.14410422582898644, 0.05473418825869649, 0.054726885982756164, 0.0735607551862014, 0.05577592051159173, 0.2927292474131535, 0.1258270768358852, 0.14423842848771362, 0.05560853493054893, 0.16488629362101812, 0.0664583075358043]
[0.07488795990277676, 0.05123225762334364, 0.018454799408783938, 0.051256495217808534, 0.041073359872640706, 0.09101943793748513, 0.10305771074950246, -0.00577293140064177, 0.08458374775999558, 0.0988688958946471, 0.018809546798413318, 0.07472247013404955, 0.01544284495533594, 0.07472890097268536, 0.10305352029313715, 0.10303962237988322, 0.10892652264472161, 0.005397962095895042, 0.06275140904736565, 0.005636652075472828, 0.07785850299664172, 0.04084474718473035, 0.04651377652805465, 0.037262624439240735]
[0.1265968836507997, 0.13277841925682454, 0.14045550013049676, 0.13277841925682454, 0.17073836363981237, 0.11131842651038826, 0.16755796915015692, 0.3505424906088157, 0.13850070548689272, 0.1781862058644347, 0.10501477002067133, 0.13035292334847995, 0.2872331222503857, 0.3300925417626554, 0.16767717689642694, 0.1678086119331017, 0.1331078219749995, 0.1937576168945143, 0.4030285416233965, 0.419494352420766, 0.10442795713461706, 0.07121574099008035, 0.3257463929002498, 0.1975043621403079]
