[0.07712144174818561, 0.1176980686885063, 0.09417184410650024, 0.11111111107496538, 0.10597241104510738, 0.06533811518894062, 0.10982778077007586, 0.11769315263707533, 0.13822658341692276, 0.22899025788734068, 0.061409456637079814, 0.11165205359162186, 0.07712405936304358, 0.04814740378061273, 0.187919939864917, 0.09894938834793006, 0.10948094297410116, 0.06412660740530221, 0.024390145331387003, 0.11111111109991909]
[0.13904176354099657, 0.04028084594526995, 0.14388768047599798, 0.10313140209065508, 0.11111111111907036, 0.15198402934025698, 0.2765623226228356, 0.04027964195368574, 0.11111111112603442, 0.11111111110875213, 0.11111111111166769, 0.11462163664571963, 0.1390625809028764, 0.10459959307327535, 0.0787246586196181, 0.028840192311743167, 0.14539166746257007, 0.0193494133811779, 0.13140186328739953, 0.14072756208393639]
[0.06876735969376384, 0.10261706536713841, 0.04668577727179032, 0.05239164367101562, 0.10494309722043363, 0.10344337317350243, 0.08769328452490505, 0.10261676031079518, 0.1842891421295714, 0.10734792168385925, 0.07792994781916628, 0.11111111110747543, 0.06871399704948546, 0.03628250168799594, 0.12338337946819432, 0.1317453400776205, 0.13451808686327718, 0.12623838623168382, 0.09719918325083995, 0.11653360909115976]
[0.12596441302773217, 0.0836194139906433, 0.11184975395730917, 0.14142533703371343, 0.3227281589384228, 0.13494754342551404, 0.12449586033908303, 0.08359565821706699, 0.3181858412928628, 0.11111111112419254, 0.09084663845313326, 0.20231642790568763, 0.12553936240528996, 0.1210081368004242, 0.03301123721032105, 0.15397266067543458, -0.0391596717369944, 0.08491864239267939, 0.19519195275327866, 0.11077639048564672]
[0.11111111111029641, 0.1111111111042335, 0.10564803484759107, 0.10637254513480837, 0.13903932373939315, 0.11111111110198593, 0.091641895484921, 0.1111111111042335, 0.22087656562437144, 0.0602370499782139, 0.10843966070650873, 0.11050502773907842, 0.11111111111029641, 0.11111111109997944, 0.058533422964113485, 0.08358028867430582, 0.2807813573613987, 0.08272959351474504, 0.09135258408785815, 0.11558440151702958]
[0.025759111420817143, 0.10517212035949872, 0.007978440160496815, 0.08987036628867776, 0.052753692320492034, 0.04908689277043054, 0.09758303892309352, 0.10517733160622812, 0.07493851596366838, 0.06573249667988688, 0.0775138828802357, 0.0726525692161128, 0.025754067541785813, 0.07988426914720297, 0.08370971930476717, 0.05184331944719317, 0.0510419426911292, 0.029208413757087635, 0.26489092165730993, 0.04152743950477395]
[0.12820064014390428, 0.154994010558472, 0.14172591439579585, 0.11111111106851937, 0.10315683932827595, 0.13437307266534437, 0.21597279063901625, 0.15500225081122415, 0.1284931512288468, 0.10372731078566781, 0.11603958214571128, 0.1541623275516526, 0.12820201469501685, 0.11090142357516697, 0.253082719198746, 0.15892096385312798, 0.14105719078896348, 0.1938767322499165, 0.219729805035718, 0.14782461835849178]
[0.14189043180911626, 0.09191553891722694, 0.13178196588353233, 0.11111111115054381, 0.1348108050261153, 0.11111111110018718, 0.12427677389496564, 0.09332450743221636, 0.12111261214354983, 0.17623864960989033, 0.11111111110126748, 0.1855107900826244, 0.14188962056945859, 0.12185284640778446, 0.019107274562676742, 0.08779695819000026, 0.11638896745477059, 0.09565507918279081, 0.06702292613242974, 0.11917595161921549]
[0.10499311749317171, 0.10095053751741521, 0.10952129610407214, 0.02850522296888265, 0.10346042466226785, 0.10014597401577176, 0.054868141787292254, 0.10094168307551725, 0.12920541441886327, 0.07707257117706147, 0.10184749501478796, 0.10851958476673249, 0.10497384496824806, 0.10298383914786796, 0.12932229996181904, 0.09191203654006241, 0.11111111099462197, 0.10201755474753058, 0.1504090259761491, 0.10070183861917564]
[0.047131216514910146, 0.056887924112140956, 0.10415796028730645, 0.04810452979755636, 0.02235402097080595, 0.08149745470957664, 0.04421359352479186, 0.05687766885378322, 0.06113040286320599, 0.0726971427007256, 0.10722593932555785, 0.07200399401441959, 0.04713249683337116, 0.053680140875859476, 0.11111111104528879, 0.05205288291284359, 0.0540357981602889, 0.058362106710425764, 0.07204773383260492, 0.12481291693109017]
[0.2145534963779408, 0.1754328916360807, 0.25574360717309136, 0.07016584252399034, 0.05307729091274739, 0.11126904724394701, 0.058201608674094095, 0.1754489963772643, 0.1716411841184112, 0.11989872865863296, 0.13764448228771442, 0.2022149756189028, 0.21454456270489844, 0.10368849391776133, 0.11111111113179076, 0.11405176711413269, 0.23471570565945862, 0.1113433550821439, 0.10789393745727377, 0.2959632908235918]
[0.10893855064754447, 0.10301436929011051, 0.10727240580366176, 0.19733704254893364, 0.11135273352737167, 0.11111111111309964, 0.085544061717691, 0.10302139974763658, 0.11111111110841222, 0.03641210708166639, 0.07029099330774477, 0.11358189317743957, 0.1089404401823736, 0.07497719931357061, 0.17650761103261678, 0.3440897019124284, 0.13589836261407606, 0.2104373568897645, 0.2313111878467903, 0.11420707385732408]
[0.13747673636265634, 0.05215026184156843, 0.12491276297427441, 0.027157576433386604, 0.06505177048058247, 0.11698656381492782, 0.11028735043603999, 0.052171278764445383, 0.10520197478222354, 0.02734587244477348, 0.08738551564168323, 0.08004630664415872, 0.13748164496675408, 0.06158259460787574, 0.11086253933514943, 0.036321467213878196, 0.055666500771451535, 0.05492531091061362, 0.02070331785279387, 0.09180581299971348]
[0.11902955216538703, 0.11111111114838917, 0.12453838667854472, 0.16350451756624665, 0.11968295478020206, 0.13013909835239001, 0.11803156584444288, 0.11111111114838917, 0.1466986070628131, 0.20206445006067136, 0.11445943022226004, 0.14633813926808933, 0.11903058011494683, 0.10197863910496775, 0.11565174318772689, 0.11014821781437781, 0.14727999398341493, 0.12355355315803719, 0.03896555599317592, 0.19334307191514108]
[0.11111111111024072, 0.10890953162051481, 0.10821234899059348, 0.20064140768039895, 0.09805241978000048, 0.11111111110191337, 0.0931042332687838, 0.10890479699320352, 0.12863075845884292, 0.12567827623890687, 0.11111111110347244, 0.11111111110523914, 0.11111111111024072, 0.10256209364735314, 0.11111111110705807, 0.18574555783002508, 0.07748005688559104, 0.1187348709626728, 0.10367644792404508, 0.0854112389365652]
[0.11111111110958911, 0.09016227076608861, 0.11111111111580625, 0.14757508405383424, 0.18953460210087134, 0.12825934105083348, 0.11417219885264873, 0.09026870106217665, 0.21457731309935374, 0.35957882713659933, 0.1234268953791663, 0.1428231544054522, 0.11111111110958911, 0.05734137568952423, 0.19773517023076667, 0.2854099027752417, 0.16336098747337777, 0.15803910709927027, 0.09076857541038671, 0.11135179553236861]
[0.11324269836991831, 0.03844914773742638, 0.1132112511864056, 0.11263196660031564, 0.11334170687411287, 0.11507756624214402, 0.10484503729046557, 0.038428272455106896, 0.11111111112002416, 0.1221966394824579, 0.11111111112740236, 0.11000780313621378, 0.11323883327361509, 0.057547191383230986, -0.03475520598636207, 0.11336700149387186, 0.11438542383116539, 0.04649421034766769, 0.15438139823344538, 0.11197127777974054]
[0.2127246873668287, 0.2522427252510369, 0.16511156682663117, 0.10774326255327982, 0.11350603066024378, 0.3668400970688022, 0.1511342130220244, 0.25223684495428156, 0.11111111107717486, 0.18664098135919135, 0.29806028529661877, 0.11111111109014245, 0.2127176651660073, 0.061911461872038644, 0.27089902272318345, 0.11111111108148548, 0.06007616470196657, 0.23816271271747197, 0.18286900798274144, 0.12092226489967728]
[-0.013063081553517437, 0.04824637945985287, -0.018362042699426043, 0.11111111111526453, 0.13688394412912355, 0.09944190363941108, 0.10716051565465101, 0.04824227805678162, 0.13187962230574585, 0.11111111114835755, 0.041279917460127755, 0.13374799822355407, -0.013062398312941453, 0.11111111109725787, 0.12242879114854806, 0.12799182805171386, 0.08645574359737057, 0.11134611102400625, 0.13352271187652873, 0.12855539832661317]
[0.13569459810590404, 0.11111111111850872, 0.24311079832870713, 0.12277210663645981, 0.11111111113369782, 0.1533460453736953, 0.10698296404450974, 0.11111111111850872, 0.1111111111179549, 0.11111111113396521, 0.11111111112418107, 0.0938984137191627, 0.1357382522030858, 0.11111111117458, 0.15560204272304226, 0.1781971584862623, 0.21055182756778937, 0.012021417161084642, 0.12914176912603653, 0.18523641997673054]
[0.003829780906292145, 0.1498431227896988, 0.10491263502400151, 0.05608296837483687, 0.24449682258249356, 0.10601958276804609, 0.07389067066968158, 0.14983591513898736, 0.22694930276402528, 0.08839039415523653, 0.049983962518694275, 0.1570633769787529, 0.0038238379193364785, 0.08693851385057956, 0.3178812206183766, 0.4006246423986006, -0.07548325449120934, 0.3620875675267799, 0.2459127326242007, 0.22217459813078874]
[0.11111111112890938, 0.07771628997537622, 0.11111111111260803, 0.14684138538857167, 0.29974630118691464, 0.10883269882953889, 0.07051975958848672, 0.07770380747872277, 0.02089828392866247, 0.0972521369046169, 0.07384889473116973, 0.11250469139998749, 0.11111111112890938, 0.21032131943777416, 0.056602535658334036, 0.16267370852726618, 0.13745382904841166, 0.03215443565503632, 0.07214840129279446, 0.12585946162146183]
[0.12944763063209166, 0.0827111869932586, 0.1967688940639584, -0.019412681364970628, 0.1178955113414513, 0.17303481560144088, 0.16908286606495002, 0.08272772170143636, 0.16775018804222164, 0.001716434247280945, 0.09905612383302277, 0.11600311658013596, 0.12944767725426404, 0.055112069479810205, 0.10583477406611815, 0.11268100063843003, 0.11630300837771904, 0.09220246815031644, 0.07172782295243779, 0.11320012997831]
[0.08319535457141178, 0.11532978723519025, 0.09493616023734701, 0.11708539436506282, 0.05337935566149031, 0.12436864004152395, 0.08120586834623261, 0.11538263824117533, 0.11111111110875416, 0.1065353008069574, 0.13718142807415346, 0.10620371095884036, 0.0831927339506715, 0.10995402339074274, 0.19895536125875143, 0.030153955946860978, 0.07022596955317059, 0.12576099282868622, 0.1148915845022283, 0.08845902961069751]
[0.10327766750055567, 0.07214319233178255, 0.10887126927630845, 0.10079963375570074, 0.03466749155893925, 0.04605260018214918, 0.10386418370870794, 0.0721230380492322, 0.09573782443840718, 0.07939404350981372, 0.07663188031730314, 0.09829680049365316, 0.10327687245174394, 0.10243929956169676, 0.11111111107861063, 0.0947991938069907, 0.14164108475230186, 0.04041614457462261, 0.11111111103578741, 0.1111111111115381]
[0.04003494692579335, 0.10968433083233715, 0.04544741902350524, 0.0986588893614327, 0.15872928410998322, 0.10773105847829699, 0.04308663754184285, 0.10968452157897927, 0.10384307484265146, 0.0561265087020059, 0.03809640871421411, 0.10353543609544394, 0.040040333594623057, 0.12578154505583508, 0.07051474537806494, 0.10411940654586925, -0.005004151078498362, 0.06024439974754905, 0.12169685054379577, 0.11111111108020527]
[0.04569375624982786, 0.18858371713634847, 0.05621571436935609, 0.020947931304543234, 0.09012267387571982, 0.03589500734388016, 0.10342819257976738, 0.18858822115574303, 0.02565362673087004, 0.06069443687407624, 0.05144088808182752, 0.049834926899089575, 0.045698947427458426, 0.03250917378600436, 0.10999163670923293, 0.021177158409836264, 0.039117235335126156, 0.03670017512036472, 0.10602724185601714, 0.14031824579878727]
[0.045748091520061804, 0.24612398649439707, 0.07002414232318378, 0.11111111107183459, 0.09320115396015383, 0.11111111106897965, 0.11111111106600924, 0.2460108212563726, 0.06434119289887862, 0.0803030299645569, 0.1111111111302655, 0.0447644145590779, 0.04573908363787342, 0.11063265987702484, 0.11789755733239547, 0.044258392146383024, 0.0446515872687096, 0.10480427001580286, 0.11111111110049682, 0.10856978591408094]
[0.03889159592764105, 0.1073440652690699, 0.03518284732799983, 0.10383422040554566, 0.11111111109571745, 0.11111111109705704, 0.11111111108680642, 0.10731178856661112, 0.08446768426555001, 0.11111111103744643, 0.1111111111083419, 0.08561017479108117, 0.038895671089406586, 0.1111111110798686, 0.11111111107815774, 0.10302001793084488, 0.1111111110612516, 0.11111111105479458, 0.10362066261082022, 0.06395485536205608]
[0.14925053781342626, 0.10563865191797724, 0.11406093865992306, 0.31724380047437406, 0.11681875273260457, 0.129880391033835, 0.13028493293401475, 0.10563684221080752, 0.2864654211020201, 0.3291233548277405, 0.10897355093139768, 0.20428123212982244, 0.14928951907679877, 0.2831000792117204, 0.03065039375833073, 0.06108223199336431, 0.11111111112489348, 0.1063939455757232, 0.09951368305409754, 0.11111111114130497]
[0.1111111111226678, 0.0633175286178418, 0.11111111110548413, 0.14778216269418187, 0.12565841243933215, 0.11606199923577715, 0.18101480036342182, 0.06331392974250828, 0.18824654314748027, 0.22196781641903465, 0.06439697649325435, 0.17502292388703247, 0.1111111111226678, 0.11144721424098185, 0.16693811736089595, 0.4281912516367274, 0.13067058874739013, 0.29931068190229965, 0.25108322981611536, 0.11620002782729487]
[0.09035172662268998, 0.08403210287618444, 0.033421326259947426, 0.027964698435348427, 0.07623323154912913, 0.06772258113152954, 0.038813353489385125, 0.08402713057373042, 0.10676159065935509, 0.09742785948527313, 0.027743142135654757, 0.10058180355177401, 0.09035498123979663, 0.04666459095223428, 0.11239029835951755, 0.13116514024005987, 0.06198010588661524, 0.1168640482611815, 0.17250719660065436, 0.05128246136241183]
[0.1010901684738301, 0.04215316469641593, 0.0243409912539764, 0.07374505925128935, 0.03778584717017246, 0.045204274095359695, 0.0736935336035308, 0.04214079690878106, 0.09177490391572728, 0.07705135750754274, 0.023107142906797613, 0.06917838187819873, 0.1010756907426319, 0.03179116043430713, 0.043932657239355244, 0.12768396927209336, 0.03853758609103908, 0.09025482866312767, 0.10034641907645804, 0.03142584965155723]
[0.0804942178839293, 0.11869702345867633, 0.08145428523451524, 0.055749829321610087, 0.08428550390955065, 0.12773265079993604, 0.06748458477483371, 0.11867293685332318, 0.062016071466328176, 0.054492991170440444, 0.06446307189308868, 0.10714408628205035, 0.08049426862510414, 0.07601548155893191, 0.033510930530863084, 0.03788465649601414, 0.06965735347342339, 0.033816173455391584, 0.10990618715068415, 0.10145206281773285]
[0.11029970595620353, 0.06601479756017195, 0.11695966183799954, 0.1111111110233789, 0.07631362379321971, 0.11111111108802348, 0.11409145263289237, 0.06602345840617324, 0.06683228846695308, 0.08663705564671158, 0.04267075705265996, 0.10345655810336724, 0.11029966592567673, 0.0908789274141899, 0.11059073613571446, 0.022500801451564127, 0.04596572297071965, 0.10334630516848052, 0.07223236000262935, 0.1204013069841176]
[0.17282986710999101, 0.0889008732787984, 0.23036360869441572, 0.09729576568674907, 0.08346079061349122, 0.13225364167732223, 0.10314450803063818, 0.08890500720862683, 0.1208060605749412, 0.11111111112879901, 0.20657677968537613, 0.11794505411332068, 0.17286760064793208, 0.11111111107013831, 0.08440343408679721, 0.07296647854869892, 0.10789418889730859, 0.08433851938679773, 0.1259672363238948, 0.10440829292914788]
[0.05900125385119961, 0.11111111112500643, 0.09653276311222692, 0.08530505568055122, 0.041674652402992465, 0.05321645802045569, 0.03774172230892732, 0.11111111112500643, 0.07708361058646607, 0.04236368268435522, 0.09134134341995095, 0.08485499090911346, 0.059007805926560034, 0.042003662608368554, 0.1202700358349714, 0.0984596200692523, 0.1206546256488978, 0.1009588046116115, 0.08729111309427995, 0.13374887848605255]
[0.11111111111145, 0.12412058798109014, 0.11111111111164401, 0.1120605479506386, 0.11111111111071711, 0.11111111113216794, 0.11674362988723398, 0.12412147962153516, 0.10635265967793568, 0.11111111111202136, 0.11111111114803846, 0.11209866615234104, 0.11111111111145, 0.11111111110890014, 0.030373474616996937, 0.11049368098009514, 0.10906091708391527, 0.11111111109789264, 0.22039791668583367, 0.11111111112530182]
[0.12156204028780848, 0.11986678260697906, 0.11959636900171648, 0.06014806397011099, 0.009374686367926304, 0.12767534067103092, 0.10573532548221218, 0.12001052063783015, 0.11111111111267344, 0.11111111110832747, 0.2068560626260712, 0.11157360980932865, 0.12154970076338553, 0.109499012083508, 0.10860219045352192, 0.2321989899190533, 0.1456741032149535, 0.11935229066558603, 0.247357029086287, 0.08833159867199028]
[0.10600154619029042, 0.23306700468774624, 0.10581972805033893, 0.11111111108453989, 0.11111111111902114, 0.0872351339028964, 0.10963939988743622, 0.23307167106036608, 0.10729904417281921, 0.09111485627747563, 0.04679489598648981, 0.11183916149184234, 0.10594739013196872, 0.1111111111077956, 0.00048236287925679504, 0.04187282293968807, 0.05610416753400236, 0.017340771220016944, 0.10283355277157749, 0.18570386087514265]
[0.12069231386165055, 0.10286225182337183, 0.12237678209447507, 0.12997395610001994, 0.06157618313848437, 0.12097500928165401, 0.12100473714978055, 0.10281663543553696, 0.10763451665111609, 0.047712690592214155, 0.12191554154214836, 0.120897057953964, 0.1206540578004775, 0.17320871425452541, 0.10088128154150419, 0.09985161409631514, 0.09463315481053561, 0.11720080073223409, 0.055017568080196824, 0.09842396493154126]
[0.11111111100995331, 0.07366499141422513, 0.10346825154103174, 0.11111111107219543, 0.13619024704255694, 0.11111111104310381, 0.11111111100658536, 0.07368710364254386, 0.16346201419130188, 0.11225435163803482, 0.11111111101154443, 0.11111111111626121, 0.11111111100995331, 0.2319671146491413, 0.10625662429930222, 0.03689886335158061, 0.11151886493349553, 0.1111111110856001, 0.21019246596334526, 0.056196892352750286]
[0.09445947838274653, 0.09121735666543365, 0.0724339531582224, 0.10218290380514611, 0.1111111110759019, 0.06562571194943857, 0.11042816054133699, 0.09121642135294276, 0.11111111109644262, 0.12632976617925246, 0.10296790430541909, 0.04688222800404075, 0.09450572688505887, 0.11111111109281263, 0.07053626037227934, 0.05012347183954863, 0.09230823836541673, 0.012682455653921128, 0.03532449372016139, 0.046667452662055985]
[0.03719337146837014, 0.10570385945694748, 0.11111111109915221, 0.09262586811531033, 0.08122457168607393, 0.061245931046046115, 0.15367255345209235, 0.10572816858679752, 0.11111111112065566, 0.11111111109624275, 0.10111216933022503, 0.11090575179347498, 0.03719240401188474, 0.022021353587834164, 0.10739755929369017, 0.1304776047759253, 0.10417648438237162, 0.0910111933657238, 0.1111111110670006, 0.10418905973609005]
[0.05829992318896417, 0.20267191680108404, 0.032168126142595246, 0.0354726430343892, 0.06874791716439027, 0.06066972267604115, 0.1399174807102931, 0.20267240631581632, 0.1225218470441173, 0.0592166772623884, 0.07101867691645147, 0.11060845533951784, 0.058304623180388676, 0.11314867215071128, 0.11997256886010649, 0.11821391274133417, 0.024778526963067697, 0.08690146732769499, 0.09119293205591456, 0.12019787585277256]
[0.08400717049317542, 0.15150662390827715, 0.11667813952697964, 0.021818318479903766, 0.06879097709573914, 0.0771234241338411, 0.07542952077040672, 0.15150197205155003, 0.0665723026688282, 0.11111111110784641, 0.201757856195329, 0.09863855146756154, 0.08400600466596576, 0.1057983600490979, 0.2177995747682062, 0.06362729768064683, 0.11111111112204829, 0.12927136481082974, 0.018422772136653356, 0.11014398609646983]
[0.028527481792137006, 0.1606230441698236, 0.05765404238346103, 0.1857005477336996, 0.040831487895655605, 0.06609255823560581, 0.09315937193592594, 0.16062294324827597, 0.10120774263746873, 0.09946789115932717, 0.11111111107529549, 0.03717230469834361, 0.028522208999351588, 0.148298088894891, 0.13098069768296872, 0.031734871515089275, 0.10062079428992564, 0.04930339220743283, 0.29436640120589774, 0.018634342120195747]
[0.10120407430620657, 0.11491236132057277, 0.0847094104411883, 0.10313078300134447, 0.11111111111218207, 0.08077889359739616, 0.07806692694187323, 0.11490536650480558, 0.05793512068522428, 0.02772846953636911, 0.11960800683203779, 0.0526600037494747, 0.10129939646241326, 0.06886652689548557, 0.11121862889464207, 0.11111111107668589, 0.11111111109012774, 0.1078670719479902, 0.0615662477399771, 0.10677417799042484]
[0.10479862872257484, 0.09347640651273624, 0.07854625815222208, 0.11111111114411172, 0.17335354476887901, 0.10830623986932131, 0.11111111112986419, 0.09347512963805336, 0.09812394153330535, 0.11111111109842489, 0.06755202670518892, 0.09532584605404912, 0.1047567765990925, 0.18918134138555867, 0.0818732945792012, 0.0650153604030017, 0.1347635571934875, 0.07096283636942964, 0.023416704032577847, 0.03413093200542302]
[0.14681301667402769, 0.12648964220249337, 0.12467992468435797, 0.00337489894274153, 0.11111111116322786, 0.16994253633730164, 0.11111111110090952, 0.13399155245030253, 0.1111111110887051, 0.11350177988364274, 0.049357180520895785, 0.1135466343383209, 0.14682327661217556, 0.11242297084265948, 0.3873137550441135, 0.14416290875399693, 0.13875522134731216, 0.34099881640636154, 0.24792233536635788, 0.19909315864028812]
[0.056051927488819514, 0.1541667324832363, 0.049213280768516846, 0.061748379668170386, 0.09149959592551407, 0.12136907807050855, 0.028695060577784558, 0.15416707469474866, 0.10639186678139081, 0.2592264294888002, 0.08404525605441102, 0.0771004341540219, 0.05609035511924755, 0.09376553468733344, 0.12002119581998888, 0.0772991790611879, 0.06873704581370192, 0.10475618877330257, 0.1355526132422349, 0.08176455549564124]
[0.12669127553335457, 0.11111111111180715, 0.12407843987353669, 0.1789377999518434, 0.11104663937973669, 0.12731246661331003, 0.1872391040943714, 0.11111111111180715, 0.09281433708045081, 0.11529460576250206, 0.11111111114749905, 0.11618499756687661, 0.12669188914854496, 0.16749745387161882, 0.2609152820709086, 0.11630654423600414, 0.08470219970628318, 0.008589441940659592, 0.11934394250188986, 0.11316746220710802]
[0.2092564789596282, 0.06878064956100707, 0.10149376164199381, 0.22652640387170941, 0.11111111112734268, 0.11111111112564445, 0.1202546531873356, 0.06877144156153311, 0.20980692343469787, 0.11564045510761436, 0.2793459580474818, 0.012957997734004084, 0.20925365688522135, 0.3425768640678728, 0.09929456322277812, 0.15407266676642714, 0.1111111111181336, 0.10535075296710587, 0.11039993789301128, 0.11111111109271676]
[0.11111111106993378, 0.09134875523528467, 0.11111111108781917, 0.026895273701410607, 0.10047897951365017, 0.09860976052839326, 0.11111111109333978, 0.09134599551091785, 0.11111111110104346, 0.10904379576818184, 0.1101445746252598, 0.11111111109592274, 0.11111111106993378, 0.03415844177815091, 0.11111111107573797, 0.11111111109864123, 0.11111111111492185, 0.11111111109760048, 0.1226675352519205, 0.11111111105393282]
[0.11111111108757392, 0.09146829000210893, 0.11111111109028543, 0.11111111107734396, 0.11144009922741896, 0.10652207456797985, 0.11081397156528922, 0.09146828838967372, 0.11340206839844773, 0.10125346426314165, 0.08289901288912312, 0.11111111109080098, 0.11111111108757392, 0.11111111102182306, 0.1074457364683228, 0.1111111110736377, 0.09216702160169883, 0.11620595534863058, 0.04333255813717323, 0.09933076623514892]
[0.11111111106684309, 0.1258996673622216, 0.11111111105911806, 0.05876888159413056, 0.3256471084351122, 0.22201423845383944, 0.11007533573379477, 0.12590027066208018, 0.11989492476339582, 0.11111111104035057, 0.17703353164057362, 0.11197434630038913, 0.11111111106684309, 0.11111111104774658, 0.11111111106179393, 0.11562928668564652, 0.11111111109162974, 0.12630225285868044, 0.19476180132678572, 0.11111111102280638]
[0.11239255536844862, 0.15335122211048077, 0.05937284592772631, 0.12096783483370381, 0.06302914908837436, 0.1111111111034308, 0.10377046906999146, 0.15335727016047554, 0.11513475553123671, 0.11111111112884252, 0.1318157487655141, 0.10934310680264825, 0.1123926499727394, 0.10996457058432448, 0.08639116716885104, 0.09456252260602638, 0.10751292090056037, 0.09643385903278932, 0.10099917739602982, 0.15065537988904867]
