[0.10676814519324646, 0.12009932436066306, 0.107138301404564, 0.10518760945694158, 0.1113881207405754, 0.09726247041519254, 0.10756308672329351, 0.10890647680262873, 0.1647024525016875, 0.11364462104716831, 0.10453960756550051, 0.11691770510674268, 0.11690431779914379, 0.15052587973077378, 0.06963678967998863, 0.11111111109065402, 0.10977225586875294, 0.11196827311836881, 0.0835714294798874, 0.11527495182985092, 0.2087624874627067]
[0.062024492929600133, -0.011076590826100805, 0.07711072093979969, 0.07551448349639142, 0.07397293907451316, 0.06775573517765353, 0.08886504117110453, 0.1915347248435945, 0.07897326206418162, 0.11111111111050956, 0.07324517851323484, 0.07722704671472547, 0.07082478095234024, -0.04054153316217335, 0.06235557113051567, 0.06963534455630027, 0.00045071334982644455, 0.07699021324540226, 0.07689918868385891, 0.07590030938038347, 0.07068467732165411]
[0.11385372736571289, 0.10390309827195089, 0.19299798203924978, 0.12500829620447845, 0.11305085424649818, 0.2250412918931649, 0.2051075784064883, 0.1530517027094367, 0.11141868428999321, 0.10030771318292143, 0.09358476065528507, 0.12733976189968868, 0.03807641211591457, 0.10791550783476288, 0.09089324469658762, 0.16075483473053856, 0.04141631316925755, 0.07068314046762547, 0.08936002481327592, 0.11111111111952783, 0.03983706927690779]
[0.11111111111745756, 0.08439729195846361, 0.08525528320069611, 0.06567368295910705, 0.10887204079689337, 0.11111111112492102, 0.3452765324653383, 0.19828560504631845, 0.08913786024954981, 0.2518166955700909, 0.13215586875090912, 0.09323390167515762, 0.3494663372144075, 0.2823883854951602, 0.11111111112352168, 0.20857602967346844, 0.11026051880183906, 0.22698833260108886, 0.08192165439702671, 0.1111111110897357, 0.0919547315757707]
[0.1100976537190676, 0.2791383813535675, 0.12895274722891073, 0.14638747477911063, 0.11867458293543102, 0.11389559349099897, 0.19640771748918295, 0.10186600644929436, 0.10345141394677504, 0.2529462793493245, 0.11982435573347563, 0.09965860764334365, 0.153815343379221, 0.19045926764953136, 0.1180446057316593, 0.17234057667755018, 0.12399821428835536, 0.32685349174485817, 0.12295171169972796, 0.08323024713284763, 0.25224641808305603]
[0.07677752221600635, 0.41450672644290276, 0.34232488243058024, 0.2711477290070161, 0.1178465244754352, 0.3696993826715212, 0.09789872358926613, 0.12852168582950646, 0.11351142672021897, 0.1062277474367544, 0.10673576051245214, 0.1457244897328827, 0.04185891383753303, 0.08465345298934783, 0.04138765594469251, 0.0680920396223195, 0.05884046872338058, 0.1668271777525094, 0.15598858669922283, 0.13902674063765114, 0.08334907234271392]
[0.11111111103814311, 0.09596540862716968, 0.10484691237107047, 0.09972429114809352, 0.11111111107090949, 0.13933432256433256, 0.15328074952202944, 0.1994585609765284, 0.10914893132345885, 0.08122597084718662, 0.09330921969550299, 0.10473710904306946, 0.1114747847190161, 0.21036937541768352, 0.11111111106406663, 0.08442835894045964, 0.10604613174921075, 0.11111111106776925, 0.11168415864468666, 0.07935028878463254, 0.1115418917897204]
[0.3627184118270536, 0.2524918963752569, 0.17996610507561567, 0.11540529699710755, 0.12099803191621378, 0.12462353271776606, 0.17405793382377674, 0.18986745416895826, 0.18755435767871104, 0.12069658226221262, 0.12004786589849181, 0.13387450736781448, 0.053039246708687426, 0.1540372849497625, 0.419630522840092, 0.0691078446931412, 0.21399942047961118, 0.020814335842740273, 0.2378752640923047, 0.1376393835554446, 0.11111111103286238]
[0.13145968021067925, 0.08795590987108755, 0.19080811807273795, 0.03783706256237234, 0.2881812824345046, 0.17168996854513022, 0.11198982092382985, 0.2778628306895773, 0.1141761205512713, 0.12955202579962996, 0.08799640445193359, 0.09314449552168085, 0.020573660183904427, 0.47288678204121226, 0.05892015451790452, 0.11878836903624902, 0.07923596431260038, 0.14781634565522608, 0.03791938681562516, 0.03603223447109567, 0.014465649571287785]
[0.25222111922821816, 0.31952110035184567, 0.23973715511992996, 0.22260513819099617, 0.11111111109682952, 0.264819218603139, 0.10387556324372219, 0.1537041412745146, 0.09233890516002535, 0.140846904610406, 0.11742089681059398, 0.1463158269531625, 0.09745295157327624, 0.2511066344711555, 0.12194201427583934, 0.14659000038692724, 0.15288093949428622, 0.10737662506592531, 0.1048207730319308, 0.095833702497415, 0.1424719034272066]
[0.07226648608391013, 0.10942283730534695, 0.09583089113048407, 0.14014806025764065, 0.10622223258353458, 0.05855950667055607, 0.09703492754043143, 0.11687033119101504, 0.24068380846254908, 0.0973829933200411, 0.10763886980753905, 0.18579315628448667, 0.11442770950948793, 0.10413283763165145, 0.07571788136358941, 0.21064400550194617, 0.15548152903119578, 0.16410276185847814, 0.1193565777398132, 0.11111111106184604, 0.13289524671137198]
[0.2954899120548934, 0.24808675315963402, 0.23331265186560984, 0.17406281892119294, 0.13998791433754465, 0.22365997236778837, 0.1491036927270018, 0.11113571323168225, 0.12387357611725049, 0.13436095212434976, 0.13021668044705223, 0.09830964911108697, 0.12316626960582648, 0.08670639751700143, 0.25801295034545585, 0.15984896899615225, 0.20347392140440362, 0.1094359496319503, 0.237695053069339, 0.15857434331513004, 0.12271373610252208]
[0.27147539436059936, 0.11111111108637081, 0.18004179688196453, 0.19192123165129357, 0.13308850544124726, 0.10196133583615109, 0.10747718611029788, 0.111111111111607, 0.11001551508953257, 0.10017118771864005, 0.27683062153228133, 0.3165988382143814, 0.3861129085656083, 0.24295000535798458, 0.09226272208991332, 0.11111111109243427, 0.12879452613891085, 0.40029077846715744, 0.3484998288605415, 0.3637255294198559, 0.20458583143377196]
[0.0761947441038103, 0.04667561117913359, 0.055777768145930204, 0.08591403263683622, 0.1111111110719578, 0.0351676818338742, 0.11111111108560326, 0.06699247379599974, 0.000941011442891708, 0.11863325937505784, 0.06494710416922146, 0.10819695629366397, 0.04889060692441817, 0.027313709807848897, 0.1452484617692497, 0.1180692081315864, 0.06568459602328354, -0.011068130600876466, 0.046653752869046855, 0.03799862005148119, 0.03470846350091507]
[0.05661806522214207, -0.01184270440290957, 0.034207043615409265, 0.062245072643125704, 0.11082435943944263, 0.11851180364076032, 0.10047078622543866, 0.11000051629103036, 0.1133199922009998, 0.09482603248632182, 0.09904571614242279, 0.08263013022905852, 0.10674971061128757, 0.11017219751155415, 0.09831980746759558, 0.11426780208739548, 0.02978585628373472, 0.1248869734224167, 0.11757580636934027, 0.037086063293542984, 0.12008584379723847]
[0.18139866929699383, 0.17477507512748688, 0.11111111111451827, 0.07957685982167803, 0.10747268295675699, 0.11111111110358039, 0.11695725898003924, 0.06840817448412567, 0.020445844842658656, 0.12025917729619201, 0.26591247155456266, 0.11131876380795654, 0.2030678093746345, 0.15228073842812487, 0.15898765041479163, 0.11670498570041098, 0.09137832605257674, 0.05608041983700136, 0.07648521629938763, 0.10158288293257325, 0.09639229704036256]
[0.11174495880861313, 0.2802795427890577, 0.15703393462861076, 0.19113195356841092, 0.27739527710812756, 0.11111111111004275, 0.28335559038418345, 0.220145443486358, 0.13582815708098342, 0.12739759762732766, 0.11418232533609536, 0.23459568229433791, 0.11361528689595245, 0.11928579473534981, 0.19757133505600327, 0.26760754605688386, 0.19200710839519683, 0.1111111110961299, 0.10665214211793364, 0.25861994417377254, 0.5884092564359641]
[0.08681242098143016, 0.06860906282669876, 0.11111111111248259, 0.11111111111932036, 0.11308803721971329, 0.11111111111604736, 0.11111111112196757, 0.09998020399463012, 0.11111111108364535, 0.3083126253151464, 0.11111111107783564, 0.10131040063966702, 0.05237849546514706, -0.013040720601370029, 0.0361899019849137, 0.08074776679158288, 0.09178313346186923, 0.06217338522391104, 0.11111111112395995, 0.08514252286629621, 0.01523962834916153]
[0.11696472371504744, 0.15047549295164495, 0.14703693939141688, 0.2727439718059307, 0.22805118550172057, 0.13256552477038855, 0.16320061285368354, 0.16547356003364075, 0.01774371738625882, 0.09195331999177714, 0.161286919351169, 0.31608516389247526, 0.11111111111102925, 0.1801069998888682, 0.11243430013189705, 0.2872475976221295, 0.3049508209709585, 0.18986984290491707, 0.12461136306055873, 0.151331710196881, 0.14476388815732977]
[0.12179267298860671, 0.1693770387579264, 0.050600188904518284, 0.13686296256227096, 0.19586153436556134, 0.24222143159067827, 0.028005540885171258, 0.08187413962635877, -0.03864917993683005, 0.2049656214585012, 0.18793169624888298, 0.11111111111658385, -0.007760834721071216, 0.11111111110589678, 0.04517662132523921, 0.11489758036123522, 0.05912218569370909, 0.028366880218710436, 0.1216725037748925, 0.19000243281389728, 0.022314406909667274]
[0.1066419401874444, 0.04544820676074654, 0.09571011249833401, 0.10499295355414871, 0.11190988698257837, 0.05956348327998921, 0.15037727263163359, 0.028222400750015236, 0.2817484875015996, 0.07672245833921927, 0.11111111106798206, 0.11111111110805155, 0.0967285825537782, 0.11111111109086737, 0.16903749825210526, 0.13354752903077763, 0.11003985441737732, 0.04979922203610584, 0.10254047521290427, 0.1117720103410788, 0.07118089042442449]
[0.11111111109634203, 0.08314080638817684, 0.11111111107651937, 0.11111111107498739, 0.06659105069614792, 0.11225396777432478, 0.09712388190948512, 0.06984583568444797, 0.07933185238700725, 0.1118906100843115, 0.11111111106758824, 0.11111111109419142, 0.11111111110304638, 0.10770344206123109, 0.11111111110198439, 0.09328573981694446, 0.11112784452932394, 0.1111111110973135, 0.11111111107207794, 0.1111111110966673, 0.11111111110082181]
[0.13955872554928117, 0.24010011305201717, 0.09955503239551756, 0.13998002753333463, 0.28030202163239704, 0.09728128603990523, 0.23502791106930923, 0.11154680867837799, 0.47842833226921927, 0.14839357435780567, 0.11111111111937533, 0.25328653157877, 0.0939744166900177, 0.16503520861313098, 0.061978541654458666, 0.2615326454319079, 0.11497527220363428, 0.253904611223995, 0.13287688400315856, 0.11298793235949742, 0.08221977572914303]
[0.14093207838801222, 0.1111111111146579, 0.11111111110752914, 0.10782732769298185, 0.08231342418851811, 0.07770778747563714, 0.4520948697369712, 0.07381082379868396, 0.08332064812320421, 0.025226489210971224, 0.04124031144198406, 0.0841071617442937, 0.4898948728363528, 0.4580286100968386, 0.012649551498471693, 0.07151916147930969, 0.11111111110574465, 0.41447993121830107, 0.057590029850337655, 0.08438823094462297, 0.4436492899025413]
[0.13710641760461428, 0.058035005566603216, 0.11169605410044751, 0.08507790507851239, 0.0530012887236887, 0.11119131246723747, 0.08251585768414932, 0.046050886614853744, 0.11139761269753602, 0.11231437169673907, 0.08868129698330712, 0.08875160779986481, 0.11117074632496382, 0.1492286914774135, 0.10745069682030682, 0.11111111110066427, 0.1111111111012423, 0.08546711557762758, 0.11111111109780718, 0.11111111106955313, 0.20936347245137502]
[0.061617475569467686, 0.11137004957358959, 0.10618439846644004, 0.02707715496201535, 0.11633863138368661, 0.11208039869264522, 0.06674439842702254, 0.10851171502829465, 0.09987734365054399, 0.1018908483664755, 0.09860276142905051, 0.058203067579488524, 0.1356202636271715, 0.10757473978540608, 0.12089205666921707, 0.07050409101009972, 0.09693719434408471, 0.07718931787980943, 0.07503824178817868, 0.025994465552774106, 0.1585785065276782]
[0.10400732165400128, 0.08018551262269435, 0.18080683424804184, 0.14068823121706348, 0.08686312680242284, 0.08151046764533101, 0.10372253512322438, 0.23597523096740872, 0.23172940632063507, 0.12669343262794633, 0.12827788596468798, 0.12635100486480233, 0.20782980335918225, 0.1446116223885814, 0.19092875572335494, 0.10104236329981842, 0.11111111111489624, 0.3061606846827204, 0.19100599560957632, 0.13402385101300035, 0.11111111109873294]
[0.11123482663949828, 0.07204607501517306, 0.01906102302048218, 0.1019992547663784, 0.09836504016937214, 0.018578103435097054, 0.020899772492168484, 0.16044284503891776, 0.16213612656293785, 0.11111111108614564, 0.11183319429967503, 0.08256199202409342, 0.0333359584085755, 0.026680616254611038, 0.03380204819913833, 0.05432449570002985, 0.11111111108191211, 0.03167833918331738, 0.11117057019788495, 0.10423251313110392, -0.004835345313161087]
[0.02916645464772995, 0.11111111108067073, 0.11080586939015058, 0.023599966366432593, 0.10758885718620748, 0.11111111106237193, 0.11063676767881742, 0.08459939962346036, 0.0753926985747499, 0.11111111108206619, 0.007934489245837579, 0.07980189955477682, 0.06334687663611527, 0.17061060946389597, 0.10356877107366765, 0.07186431996311429, 0.08988730026565063, 0.05415253974187693, 0.06611445283564624, 0.06498967457113283, 0.004878235737362655]
[0.1066709082142288, 0.09322709118062529, 0.07829523547500887, 0.11053656229874838, 0.23496234161194585, 0.12097211739325085, 0.11264135226604091, 0.0918917671619156, 0.0747317927451619, 0.06396649651398474, 0.11800538351987153, 0.2924177480150182, 0.03372280977314422, 0.032118289119427504, 0.028144381293010282, 0.11082488675727852, 0.13442782160328495, 0.11005561097792806, 0.08156815163169022, 0.10021064057260727, -0.0015777056055365137]
[0.09247134269217644, 0.1669447504314116, 0.11111111111034144, 0.10871850871786959, 0.05709825066198889, 0.13984417510243613, 0.11032089768004016, 0.1154723357913274, 0.09571751374080062, 0.07330790155382604, 0.09877678857719345, 0.07903151185180773, 0.11111111111805014, 0.11111111109184021, 0.07952422958414831, 0.12366805897558422, 0.06010305497094412, 0.08294857071244961, 0.10586023020778779, -0.0646254726233174, 0.13157699805879328]
[0.12111698059494747, 0.155941507564947, 0.24919828210793665, 0.1327409958136669, 0.03944035785680151, 0.19243594334808714, 0.2575792336839898, 0.1086620795573853, 0.19542113213010692, 0.07862750367226258, 0.13518382304716592, 0.1723816337724106, 0.38681400611691097, 0.19508285555045948, 0.2842279313466346, 0.23402924336146422, 0.12360712854841063, 0.23124226668202363, 0.1326354869610968, 0.08454323103835323, 0.34647768334200296]
[0.09689584141691683, 0.10059245586200422, 0.08654790459265888, 0.08405416461981265, 0.09502172191486707, 0.1311263369329629, 0.11506389471760259, 0.06963132335674371, 0.09614223383524913, 0.14838077087731283, 0.05695142240388106, 0.1699389394153205, 0.08031862587856609, 0.11906258330973463, 0.11295755213586864, 0.16353327804816153, 0.09664820691301763, 0.09991841579102315, 0.08962594961533094, 0.0629758559210673, 0.10444790201720779]
[0.2450926087503796, 0.1989401704312305, 0.27062869412172824, 0.2531723337708777, 0.04278305347385378, 0.11442893315092065, 0.12192382947937391, 0.1679621460218288, 0.11111111112066042, 0.11360337643040143, 0.16736661569615033, 0.23373650098061177, 0.11430016675265162, 0.2347694844874226, 0.11051802895462717, 0.23027251355679382, 0.1887815333816927, 0.11619226067965802, 0.11244408566570895, 0.09361296994185084, 0.131280002837719]
[0.09663437984871237, -0.06885244462200447, 0.1856977434320953, 0.12113657266701496, 0.10035800698964881, 0.04454395399429495, 0.11111111110861023, 0.1155022058535429, 0.07793989235886337, 0.00897030928835436, 0.09482421909262166, 0.10062568750673292, 0.11111111113233646, 0.07516479528104847, 0.06411186993587814, 0.11111111111184778, 0.0705787938860771, 0.08717143228966501, -0.01950823735372274, -0.011885084172086028, 0.09428506189808439]
[0.13600523593275285, 0.2471729844272588, 0.16534169817276836, 0.10636073209618883, 0.25043985547934056, 0.13689910415295095, 0.06517847959749765, 0.07268010999371029, 0.12459505006480168, 0.046310073952571404, 0.1369619845726361, -0.014344860835920053, 0.11631629060504625, 0.14508980831178928, 0.024030987507311134, 0.13032874847762693, 0.12071463524670388, 0.15353173084342547, 0.10719705780364588, 0.11992748732284175, 0.11111111110165765]
[0.11111111111484391, 0.060282103606276824, 0.049897343258965804, 0.10243782171931079, 0.09874652915949997, 0.21108657306792392, 0.2066565382343866, 0.1305424226664705, 0.14916183220567897, 0.13412408878522553, 0.11105620269186582, 0.21444315208078496, 0.11037434135188533, 0.09895254073023718, 0.08462357607862267, 0.34747210804054257, 0.10587844027396416, 0.15058147525189278, 0.10909746384498492, 0.10652443991842071, 0.11111111111882707]
[0.03404510646752286, 0.16285530380475774, 0.1286894435277313, 0.152645443488593, 0.15381442693984448, 0.27809707670180817, 0.025582193758577808, 0.32784935270816, 0.028439279137311452, 0.013981727079986128, 0.1396499320370744, 0.1848821791676662, 0.05222382162735558, 0.058155931395387835, 0.07631484760880161, 0.07544692604528887, 0.21532217599251596, 0.050944732794194605, 0.21808221547124673, 0.224424015440498, 0.03462987080809787]
[0.11773564561202558, 0.07028342134313653, 0.09852316359919179, 0.12750939992010688, 0.21057923444209306, 0.2057036615647089, 0.2209492004601543, 0.2322970032882586, 0.11096105252846085, 0.13140866211401775, 0.14575729977193777, 0.14731236550902932, 0.11111111110618065, 0.11644722401635817, 0.09304317999299419, 0.18004612520702717, 0.23838811557082445, 0.32075820089793033, 0.0956950647661576, 0.1744286637923527, 0.10807690768191339]
[0.145863590260188, 0.11393441629717567, 0.10395830482796901, 0.08882366866555683, 0.11197519135932854, 0.09492473606264808, 0.11495805553463206, 0.04019687468916983, 0.11311227641751327, 0.12186623642540304, 0.22175117010310325, 0.07467863200859685, 0.11812459917248878, 0.26491439358526714, 0.10594551289361326, 0.15752419933673767, 0.11111111109513286, 0.11682996144526725, 0.10569411322779992, 0.12422694035710657, 0.15256437206073759]
[0.08945869638904394, 0.14926755752318618, 0.08853688790111681, 0.1185214943209272, 0.09061882265714655, 0.10742545701746259, 0.11111111106632302, 0.21393382848453532, 0.11852675513998878, 0.11785997723337006, 0.08764630396490841, 0.1111111110526798, 0.09659822673681057, 0.07216549389538583, 0.11111111110104079, 0.11130877015624527, 0.08063670989706163, 0.0945461279327637, 0.0855502382890837, 0.10703995581327316, 0.10041298740293356]
[0.07385001588003891, 0.05457390223229659, 0.024153922238736646, 0.21692718582705767, 0.19925306439889834, 0.0023232581508593445, 0.18420290599232705, 0.04266349979621539, 0.29939985375875283, 0.07635128915580557, 0.05179067538258406, 0.18903276237755942, 0.017597405868466642, 0.007241805060979931, 0.0770063500733783, 0.1241396502318663, 0.22204389157806553, 0.0036922222595187877, 0.2293411310079922, 0.25492028099395136, 0.2692720933155171]
[0.08363007400924226, 0.28005922614700024, 0.11736670163164198, 0.11745582918300192, 0.20479666208911068, 0.14778753256633928, 0.19740804519894795, 0.0950964109333694, 0.22306707732437958, 0.1064326417487938, 0.15243654614181, 0.21299107834220532, 0.14982482156269128, 0.22672621313284178, 0.10516072702060403, 0.1932997903818165, 0.15421413097979403, 0.19086163577284937, 0.16853409794136096, 0.2721437028389875, 0.1347973981602872]
[0.11111111108451881, 0.11111111109646628, 0.03610676336934288, 0.11111111111597534, 0.05104899286151482, 0.06339513701932813, 0.07674984673071107, 0.20659292601619655, 0.0031757565933318768, 0.13128394146965253, 0.11111111109855401, 0.11111111111743517, 0.06377111474825102, 0.10036182021466261, 0.02004515668245441, 0.11229442136741838, 0.11111111108037422, 0.11111111109483225, 0.04021438813012833, 0.06594571878882802, 0.08732520937448345]
[0.08748989865176371, 0.1974353316493283, 0.11081181985136382, 0.09735433988394819, 0.14690328418856632, 0.0934505931652329, 0.05166306788011022, 0.09818082710165846, 0.04109104444850506, 0.15890009703043922, 0.1396049125341315, 0.08287496631558298, 0.042755433037746815, 0.11111111111456101, 0.001363577540732951, 0.08968040796181319, 0.16045401396400405, 0.10921271428124033, 0.07339128931769667, 0.09410676380686178, 0.278366611634242]
[0.07325773672274792, 0.08310177848798395, 0.10243744242459957, 0.07714063110643818, 0.08561455866270616, 0.09975619569533577, 0.18924821355251054, 0.10426509923175502, 0.03956253203823855, 0.11111111109771764, 0.10463190927023341, 0.11388219250374293, 0.056481536948945726, 0.07003558007445136, 0.0632282775723214, 0.0954095354096332, 0.11060352010462035, 0.08321973065335889, 0.11655634285210376, 0.11068464714707088, 0.12446602937187203]
[0.11809860441299455, 0.08793069036926214, 0.24904109999446117, 0.3000645662242246, 0.11099247595165326, 0.12744492229524995, 0.22604507353758233, 0.11002890495830597, 0.22235579439199324, 0.06443495414157456, 0.13483692743419337, 0.29992129505689263, 0.08139994928706598, 0.11353483402810448, 0.034079384585912725, 0.11353061836689922, 0.11489835656427945, 0.35584733344104685, 0.14181065996276396, 0.1510885426912708, 0.40329533922352884]
[0.11111111111174601, 0.033449271529323144, 0.11111111108345322, 0.11111111110316563, 0.11173903276547108, 0.11111111110213209, 0.13812452769628272, 0.11111111110736341, 0.10509571652242924, 0.11111111112142404, 0.06906749615220747, 0.11111111110615356, 0.11168343667867298, 0.2635743174134936, 0.13845534125971767, 0.03271743615565015, 0.1111111111074478, 0.11111111110040128, 0.06718666516721646, 0.11111111107049595, 0.23673321348201706]
[0.11111111108870553, 0.10292841181091024, 0.11260210185254443, 0.13109754610056576, 0.10884792895098985, 0.15160853013431563, 0.14835518234997513, 0.11278515281218425, 0.057369393408697796, 0.11231210188738558, 0.1665833072195391, 0.10255566388371062, 0.058650578070196455, 0.02375162832045416, 0.06946176741493505, 0.04925345089741257, 0.1252093843855656, 0.11111111107659546, 0.07782672065063974, 0.11275125859545404, 0.20876049326836796]
[0.1853240870296436, 0.12065986798135066, 0.20285068541996787, 0.3553233144632438, 0.11420440877708467, 0.1710810521143478, 0.11111111111461683, 0.08931361016023787, 0.1462258123076823, 0.13658551045263614, 0.26991213617285864, 0.2649724339424338, 0.08236374236627807, 0.07513960833050322, 0.15806721897258436, 0.11111111107641643, 0.26069370516941687, 0.009062078219229405, 0.32507896989254487, 0.11111111110508495, 0.1255165599496758]
[0.11111111110958163, -0.027627940579984803, 0.11453353654580246, 0.16354681531566764, 0.14539830219557173, 0.14447887516756425, 0.07648572735692195, 0.11111111106742284, 0.047085771783069615, 0.11065566033363017, 0.08586021444633822, 0.06544318833552093, 0.011232185919810136, 0.2128380352844552, 0.09564364185542149, 0.0018928079516850708, 0.23159787041427843, -0.004063875959056129, 0.12912303468612435, 0.051955358215231395, 0.13334192272905154]
[0.11111111109063435, 0.09131842905273377, 0.10994081372824398, 0.08358582114350602, 0.11130326623154302, 0.11111111109008356, 0.34626228944841303, 0.11111111107609178, 0.20454199642538398, 0.2570793125367577, 0.08714313138680958, 0.1095043657013867, 0.27431924608496794, 0.3455976955607639, 0.2560738116370848, 0.23037712805129698, 0.08749025108783516, 0.18822999951137323, 0.11111111108541578, 0.09368476258709768, 0.13252822343826473]
[0.11698317210996768, 0.13308371772054006, 0.11118913712477113, 0.11773580845550224, 0.1973101765305474, 0.11718593637244111, 0.14027777590616458, 0.19848713321355582, 0.05422112906945016, 0.11111111110627986, 0.1286067549000741, 0.11366477095203142, 0.12309609828883601, 0.14631248636035055, 0.08433258871762672, 0.1265996467862294, 0.12279227931085164, 0.20910823670940823, 0.12093487636115882, 0.12965064528703835, 0.43012759196717476]
