[0.13588997203044395, 0.15568629172708157, 0.11243614327758286, 0.07834200095114353, 0.11931800814990329, 0.13088096414602965, 0.11046851610039496, 0.12430873877948392, 0.11487527212282067, 0.11111111106276732]
[0.11318311780049678, 0.21298999621372156, 0.11587242395066012, 0.12532589578689932, 0.12473827301309372, 0.03809879468336213, 0.05442705579226306, 0.1111111110978175, 0.08325853985247893, 0.12160891174034572]
[0.08159657073191683, 0.370446520623062, 0.07712919151978927, 0.13600207120830993, 0.11111111112256446, 0.11474191497342849, 0.19884760793958003, 0.15709110500298037, 0.1227250942208252, 0.11101668089006736]
[0.1701901719254072, 0.11111111110557965, 0.07991396317565129, 0.059204798637307175, 0.11111111110075028, 0.053007374494597845, 0.11111111110894256, 0.07331160398836883, 0.11253352209137471, 0.09042400678269819]
[0.08018299925112132, 0.10766064626110136, 0.1049866054657781, 0.11893663982470752, 0.3285428287662294, 0.11111111106964325, 0.04901258815105381, 0.04222781960000032, 0.08666519665958723, 0.07194961013728164]
[0.11338092425335392, 0.11113335303308113, 0.07398506619715345, 0.1111111111249702, 0.0762688372144708, 0.11273289544469492, 0.0881627931039045, 0.08891393296499461, 0.08782161125362993, 0.04506493622989171]
[0.11838665146461136, 0.11111111112578799, 0.09181450808303451, 0.11130804793602835, 0.11111111109833254, 0.059204254395570075, 0.028286935330126006, 0.10340032399946718, 0.11111111112196008, 0.1111111110903166]
[0.13267079416660565, 0.1111111110634271, 0.10319135647939844, 0.23996863459842782, 0.14013852810551627, 0.2290159763408056, 0.2421075678542106, 0.11135056365930275, 0.2679790968538804, 0.1210607468028988]
[0.11111111107552213, 0.2901267225296388, 0.11111111110177409, 0.10471716388575514, 0.10810268624107698, 0.18433205891000753, 0.14885401613237176, 0.11111111112514975, 0.21695697531643462, 0.0943287617173366]
[0.28278019226508194, 0.11172829762798131, 0.05015279056070899, 0.12192400968784252, 0.0793932494206394, 0.09463993855499495, 0.13109386223871738, -0.009848722586013764, 0.10355814099956452, 0.08118768698153492]
[0.11598574629611338, 0.2041115151140788, 0.23671609286365383, 0.2329416865176525, 0.18217160183963663, 0.11523568983844588, 0.2040698898079821, 0.11956311577463677, 0.11111111112178848, 0.2060277997958675]
[0.17694356814265452, 0.10945600101750146, 0.11957663117664288, 0.09576059533502157, 0.04469358245815555, 0.1935509461528202, -0.022843862489817263, 0.11395699263628041, 0.2018461042936699, 0.1099019407719859]
[0.11230837909407616, 0.11449444887193017, 0.1132452667002307, 0.1111111111002675, 0.0928705471685559, 0.09694103698437057, 0.13644539716335272, 0.11263253651261472, 0.11391770456686481, 0.11402639646995338]
[0.09357905604523381, 0.10800878877380554, 0.11111111112098229, 0.07438858250933461, 0.08912687795910394, 0.09834542135398844, 0.09234268814744015, 0.11086554845056273, 0.08061820829194509, 0.08929770001906638]
[0.026506218788528303, 0.045143734038709554, 0.12852595577383755, 0.1106961803398532, 0.12768861357043482, 0.24682192789689605, 0.09424906208950154, 0.1704279570980848, 0.21010656310838013, 0.08940432152634353]
[0.11318679999552354, 0.14049826390948486, 0.11449743873545654, 0.13449766757674567, 0.3729501067178744, 0.11011367006350307, 0.07972079588039248, 0.10669530421413406, 0.08704772092375086, 0.12042013287042384]
[0.1159175863263327, 0.11111111105927828, 0.10824262750911427, 0.12461536070919559, 0.11324643032658963, 0.1111111110689679, 0.11497987849222065, 0.05291154932554545, 0.11111111108004657, 0.11535127435914928]
[0.0936833339726973, 0.10260714853477854, 0.0006489154572106252, 0.023726712416807377, 0.16408068099736234, 0.1111111111325484, 0.14358912506521557, 0.052390605585853636, 0.16744507691900776, 0.26815885786164756]
[0.11221532387570941, 0.11270203614138778, 0.2586377745295697, 0.19346844748832362, 0.09348454021781721, 0.13913025819172914, 0.20645871062332677, 0.289045013878987, 0.16472100698231604, 0.2592040862801672]
[0.08740456200715335, 0.09682422119888912, -0.01424210118398385, 0.11111111110992371, 0.1111111110946266, 0.11552377835398968, 0.10296041842678441, -0.05165033950523032, 0.1111111110625103, 0.08868761499878317]
[0.10092754406128107, 0.08465531168579271, -0.007821156995943906, 0.03758001075618225, 0.11384597372987655, 0.11169669275476954, 0.11645418961585624, 0.11111111113110132, 0.10272662949291696, 0.10499294461895524]
[0.04213045790513205, 0.11257056304333664, 0.1111111110962345, 0.07831566955341517, 0.10421911070463724, 0.11252829605011014, 0.11914809566786105, 0.09872136676618554, 0.058608793476709185, 0.14576329244593353]
[0.12393971748152845, 0.11111111111519321, 0.26736807537164264, 0.13939785307372968, 0.12899193262441067, 0.11111111109067204, 0.10649579849117868, 0.11326034255884243, 0.11023633528053703, 0.18154501288619962]
[0.07826483799807346, 0.05088217445758404, 0.10480158436590414, 0.05732896350026096, 0.10496703849903816, 0.10630464615962264, 0.13439357290681792, 0.035398205928194856, 0.06639544341078961, 0.14503945611005786]
[0.08148815852038796, 0.050613033332424576, 0.11053638150038504, 0.10829101029586073, 0.059092806440490295, 0.11111111110958055, 0.11111111108896084, 0.1212641089706716, 0.0418828596744807, 0.1226740795625011]
[0.06705672287220553, 0.10790346824347033, 0.1044455045175172, 0.028777030713792343, 0.1084427874026345, 0.12266866093252961, 0.12960576559400197, 0.11111111109904473, 0.10935142052361724, 0.11176747645846377]
[0.12154181273534419, 0.07402188579178434, 0.045323651157941125, 0.007486637428444894, -0.05999053362737178, 0.11111111108821523, 0.13351201450786135, 0.020717908594049313, 0.11748624641283294, 0.0810224749439572]
[0.07987264859435776, 0.17924919987949647, 0.11199314099450683, 0.11111111105735458, 0.12932872424516534, 0.11973471522723382, 0.07141318922608349, 0.11139357428301395, 0.20781950549073727, 0.15629467461880273]
[0.19436892328120964, 0.10992575074450477, 0.11111111113390301, 0.11015076912425081, 0.11111111110382021, 0.11420286424653271, 0.11111111110578253, 0.11191264813295794, 0.1141927576160932, 0.11111111111766744]
[0.10746198108519964, 0.11111111111196437, 0.08303159488810341, 0.11111111109946568, 0.11900607140441452, 0.0733829140668799, 0.1345157186249634, 0.11302981795655379, 0.09943638808679456, 0.11305562887242683]
[0.06162261072427228, 0.08626658094525759, 0.09291324996946952, 0.10495036322715379, 0.09678531787857823, -0.027692977963652176, 0.027063641376076593, 0.11093097581688198, -0.0020384231979962966, 0.09682586723400793]
[0.0729527793439379, 0.0935257789630387, 0.1760317020090411, 0.02076065782856855, 0.11066831078493813, 0.02116994265046514, 0.11290648907082576, 0.11111111110428598, 0.004722995160204149, 0.13075499470994867]
[0.02473179213408392, -0.07892038495542271, 0.07859876136688501, -0.10522903179750419, 0.04319843408692007, 0.07624099724542907, -0.06887467961208696, 0.031250046051258286, 0.06977404169292187, 0.1249115166376809]
[0.14058145693562063, 0.09765671906674175, 0.11111111110421615, 0.1111111111091319, 0.1111111111133262, 0.15123728147563603, 0.15047630053633052, 0.10845311235868982, 0.1530520815390788, 0.10715793824948316]
[0.07427523331676539, 0.1118491061372002, 0.11109358587207827, 0.18621088641247294, 0.10791391900100161, 0.07436740148358754, 0.10927990115842284, 0.1304152124107287, 0.28308641464775713, 0.10758016082621104]
[0.08673804362182473, 0.13390499180216525, 0.11681007615402979, 0.10837995761942124, 0.11111111107397684, 0.11111111109433272, 0.1074662108880372, 0.11111111108957868, 0.11111111103144193, 0.14839103980121954]
[0.11131161609233176, 0.14394609080738355, 0.10183650425160018, 0.10332726366628638, 0.05873573236331378, 0.00044218295221442466, 0.05500465359573739, 0.2212092779019346, 0.15717497862314664, 0.021432779529543294]
[0.0520435061328518, 0.09178765236022166, 0.11250572053101518, 0.019304771239988545, 0.1109499730121907, 0.09658258663004893, 0.10385517143978876, -0.020298440248972958, 0.11192828738605967, 0.10653567425473554]
[0.10886875411655544, 0.04618399487140153, 0.11111111110910854, 0.08370701586030416, 0.029981533054630184, 0.08772069694596421, 0.1910164542942853, 0.07809253103833536, -0.05663001223528434, 0.05165221895518548]
[0.11111111112095859, 0.13734424505813084, 0.11111111110729374, 0.1197601132650519, 0.034447227173981035, 0.10439094833641067, 0.07869647666870384, 0.12193777300942817, 0.11621791087753386, 0.03528084526328788]
[0.04678394254637939, 0.10721439769971128, 0.06443669779590924, 0.11111111111465602, 0.05296933470533454, 0.10700367698759401, 0.08086127408332616, 0.08979683135417142, 0.1650508551496382, 0.09655980643885201]
[0.11281404013582362, 0.14448772609206378, 0.15555004322427088, 0.053583649179960884, 0.10365023100990464, 0.11111111110076863, 0.11091970324590329, 0.04237392138206318, 0.13620457832842864, 0.0376063450023489]
[0.12680745753465933, 0.19875086068486814, 1.7811280943622054e-05, 0.17714467358331587, 0.21032947605431115, 0.25546885136646585, 0.34260826489404567, 0.11157876225405397, 0.21705933243517758, 0.13640295751936063]
[0.10512347357735005, 0.10648315694220976, 0.13276948608406636, 0.1111111110939682, 0.11117086128943494, 0.09453709585917257, 0.10836764715616198, 0.11128793859161124, 0.0846354421691268, 0.21088020364543372]
[0.0882742708278885, 0.18816700341027803, 0.11416530915853156, 0.11508133772694149, 0.09679030190818723, 0.001456456512118575, 0.15658473061032394, 0.06643377910225434, 0.2112562064554277, 0.11848777585592718]
[0.10087416713054524, 0.11434101046795381, 0.04672365457395311, 0.12870971441008103, 0.10968475522839956, 0.10197715113916657, 0.1252681991779089, -0.01111893468224089, 0.2225666665974621, 0.09180189168221735]
[0.11671300158036621, 0.1856813254355399, 0.20523772238001234, 0.017212219372220602, 0.10573162731169478, 0.15316353307980507, 0.10448449390449963, 0.11245381840367401, 0.0899232154960143, 0.11273397518622962]
[0.05895299285283731, 0.2016478054434168, 0.10853967851316601, 0.09567632518171679, 0.10538609025264392, 0.10267312339257892, 0.17138141617918518, 0.03771429733539391, 0.12263543070330046, 0.0798824273416052]
[0.08137264146853018, 0.10670311981050454, 0.005048358308486357, -0.029622266956575834, 0.09224039757641567, 0.13021739004392008, 0.09718023139433873, 0.08868831054996767, 0.0781915091510214, 0.07911259378139118]
[0.11111111110114551, 0.027992817707354147, 0.086652371756289, 0.10874039259333176, 0.10906021931577643, 0.108429858542753, 0.12313500391534499, 0.18624400497771698, 0.07148840096802847, 0.09808460597175628]
[0.19811507308222365, 0.1942427843456577, 0.15497370188476597, 0.3261290792462512, 0.11167399678008187, 0.26550199162295374, 0.2764752086034659, 0.11111111110980681, 0.11236999094896064, 0.062357274764278894]
[0.13101353478183653, 0.13201061354167787, 0.11242674690379305, 0.22067099970845827, 0.11796607471994047, 0.0667801592005529, 0.09991152623135485, 0.11286806924899542, 0.10572945965466468, 0.1994790324294917]
[0.16156280417981062, 0.11450755910418803, 0.11319959901835763, 0.11111111111529118, 0.11111111112304317, 0.14836570143666275, 0.11197257914086153, 0.11061212139504817, 0.24247615671657544, 0.1136360417808704]
[0.06923837484141367, 0.11111111112296135, 0.06390970763597996, 0.11112469014107124, 0.06228280322269002, 0.0565040316847691, 0.059634412822033786, 0.04578071012417563, 0.0808788423565367, 0.06179750421868597]
[0.24046943605076387, 0.1749241143595718, 0.11675027925633866, 0.3153400725594693, 0.039890431045962405, -0.01646127563135368, 0.045346844846668004, 0.10601839382947804, -0.10112130869599605, 0.09594988356072782]
[0.10936843065967244, 0.10031143288357793, 0.3133703604305492, 0.1133826256320496, 0.11559353946179737, 0.13300389612093375, 0.08364229601655943, 0.14157170693114676, 0.09783543320402609, 0.1258507501155589]
[0.08837239807815225, -0.07373261792829273, 0.2021241451659689, 0.09725484263684955, 0.03020720494567289, 0.10867331920049537, 0.10499909978000721, -0.023574654538964783, 0.16082034825978048, 0.0642404995978014]
[0.1380397603705527, 0.1806131150132902, 0.09971325018394556, 0.11489656734783305, 0.11099425345934591, 0.25552008878600846, 0.23473669376155273, 0.14718109173012658, 0.22987893309321827, 0.2450677855281826]
[0.08017265432419252, 0.11111111110457648, 0.10773398315741492, 0.0873595075110119, 0.0337285193055242, 0.11111111109490865, 0.16624708828587004, 0.11144642053627776, 0.11111111108497808, 0.0835285258503417]
[0.15873064621592556, 0.1106757512971615, 0.10672213992857627, 0.02771751591950822, 0.14452958249907147, 0.11072844537949714, 0.09956531808645036, 0.10954664391529803, 0.1068737050270322, 0.11317390568445426]
[-0.051877504461305436, 0.11111111110760154, 0.11111111112544284, 0.11111111112911647, 0.23088076545489603, 0.11111111111169383, 0.11305230806933453, -0.0033489000465947672, 0.11962712651227558, 0.11111111109406657]
[0.11111111113360576, -0.028588942055181987, 0.19504815120697772, -0.09951674561460282, 0.1503070859687637, -0.0032025521446011184, -0.0028178481736977944, 0.20381852999705188, -0.003810716303736389, 0.006148139888555215]
[0.16913201248380566, -0.03486590044784077, -0.02775224077655877, 0.09492070807650467, 0.08335832266451347, 0.04849273072695245, -0.02072816724363047, 0.08375075521310665, 0.15656705745516372, 0.10417002088556587]
[0.09618881091632064, 0.0703871653320198, -0.04776270920959742, 0.11299594053819356, 0.10334103980397948, 0.057924599201013935, -0.00010035532560517292, 0.11457981700209605, 0.038550080423840456, 0.08843261791281033]
[0.18300368277323412, 0.05894588179305985, 0.11048041759592007, 0.11025784498302024, 0.11111111108909154, 0.05865074317810153, 0.08627504266050902, 0.007549925203626868, 0.0801889370348074, 0.08592682861596453]
[0.11464746075303596, 0.11111111106772167, 0.111111111076532, 0.1102469062763979, 0.11111111101890955, 0.2045145614074875, 0.11004464582907904, 0.14768508736033933, 0.11111111106867509, 0.11111111103775471]
[0.10347541244896247, 0.04289355303409074, 0.2277999572576283, 0.06506271846220782, 0.10899393595618825, 0.105882462060958, 0.046294408576604364, 0.10628428008226075, 0.05405055921065226, 0.11111111109832805]
[0.193664427887208, 0.17586098733453967, 0.12146214697802711, 0.11111111105681705, 0.11715764027823027, 0.01523501590248937, 0.05642640998264714, 0.14831756677968777, 0.18478505639248655, 0.08584880212848321]
[0.0944123470007157, 0.20026140738601028, 0.12943659814683972, 0.17740020799405345, 0.13216973285104291, 0.08444303714798777, 0.09636796500435517, 0.08509042408742916, 0.0039410044884252635, 0.07610330831709042]
[0.26781383357284266, 0.09714708484625621, 0.10759466458507953, 0.10954767378485832, 0.11529212396355487, 0.10626476741771981, 0.12196859620996464, 0.09063251914627102, 0.08584782169361561, 0.08098595714802143]
[0.22888748369138076, 0.11585762731844357, 0.10474992199159462, 0.03409172573120304, 0.0969823393509771, 0.11181535174631901, 0.11111111109850172, 0.08931733673613769, 0.05313636749980792, 0.11033441666179854]
[0.027972370251421547, 0.11250112843872215, 0.07752803506422473, 0.10792298817937782, 0.11044104507782744, 0.07061920480506267, 0.06449687139297156, 0.11199969489832728, 0.20585217871427142, 0.049357226022853334]
[0.11291626485251245, 0.11111111106362465, 0.08593321986924812, 0.15404951505075598, 0.1295822053400611, 0.10377885486762702, 0.09772052926944151, 0.20067572247269036, 0.17405493123029314, 0.13470368914640946]
[0.09917850549115739, 0.12808740204671792, 0.2314784444460121, 0.10886107151751497, 0.3167715560710262, 0.08689166230261336, 0.11563066916738653, 0.14925233114828934, 0.11111111110064908, 0.18024482381872856]
[0.05982587888040357, 0.11062941735197113, 0.1066585679890748, 0.11111111111011054, 0.11111111105990851, 0.11111111111816714, 0.11124557276014228, 0.07125514207879204, 0.11133358801509015, 0.11111111107758134]
[0.10486773271302917, 0.11111111111949905, 0.11109816017917382, 0.10818741064228718, 0.1335846612799229, 0.09254652281635085, 0.11197575745796255, 0.07035235526114972, 0.11111111107726912, 0.11355041613487067]
[0.03701139328704219, 0.12641838754242377, 0.10639514384651995, 0.06060583693526818, 0.09772270343154076, 0.10962872292140396, 0.1069295665252191, 0.10999161350030842, 0.0690060557854822, 0.09997247957341368]
[0.05676996258427707, 0.0742718807312859, 0.08728228324210041, 0.06920089345948287, 0.11111111111641239, 0.04461009631112099, 0.11082431742125314, 0.10903750025337952, 0.0660986327372698, 0.11111111112496672]
[0.11397952537559534, 0.1712486456287028, 0.11111111107204036, 0.11111111111378158, 0.12519903693464768, 0.1111111111054554, 0.16230404241009988, 0.11111111110128985, 0.12755487181328384, 0.11111111107492545]
[0.07637700314669826, 0.06896113780522946, 0.06751155160535023, 0.11111111111855014, 0.11111111110398139, 0.08294430623285518, 0.08062256937490023, 0.030853366141694046, 0.09820361698677377, 0.11111111110557258]
[0.09606329869244587, -0.0811157337416052, 0.16670681922080002, 0.10322492470466071, 0.11111111111553272, -0.03220063128563666, 0.19165734587423716, 0.055279864571801465, -0.032188083333790314, 0.07030456681345688]
[0.09755256300621908, 0.11064157865665131, 0.05252012223757566, 0.07230215718267001, 0.04910971205696145, 0.08248883919056554, 0.10099464744342086, 0.07065225213682927, 0.06821469154437289, 0.03752927225404738]
[0.08522900842973882, 0.08140840877721123, 0.22832769500347858, 0.164574672753908, 0.10009816328885605, -0.018479748907498376, 0.1284459306920977, 0.10910675743144994, -0.01249936522000172, 0.10942950919557555]
[0.11111111109260664, 0.06496610194216533, -0.00725741310117645, 0.11111111109655546, 0.01686597207670794, 0.025563288682798717, 0.059900054126414096, 0.09125630309502047, 0.050663108881400014, 0.08755162119851531]
[0.11111111110979932, 0.11021920824520795, 0.11111111107172304, 0.10712889762819305, 0.0978902983463861, 0.10260597447886005, 0.12740715871149486, 0.10934021407051141, 0.0829118620623724, 0.11111111112112648]
[0.0609465168653022, 0.1623566216916813, 0.04606687259249048, 0.06848070179060999, 0.09467768641595666, 0.12831890297562093, 0.07984876573191899, 0.2561615344592356, 0.08167031705388889, 0.09051103938347677]
[0.058580024205396035, 0.1189881244533616, 0.09215827951783492, 0.2671055729064828, 0.2163301485099333, 0.15388424757916397, 0.1664025020220276, 0.092718074508419, 0.20678940532025725, 0.11282913564868874]
[0.1305677075674921, -0.01815134896504732, 0.11111111112520869, 0.11167982795227693, 0.11111111109740972, 0.11145221049048455, 0.11111111108382334, 0.09346206733149487, 0.059887261430123115, 0.1111111111055678]
[0.11381121185129575, 0.14148610823135138, 0.11111111110776417, -0.04958606902204075, 0.12743580862247672, 0.09952733122617019, 0.12086258124596778, 0.11630762363517633, 0.11111111108916528, 0.11111111110229971]
[0.11208891199450498, 0.09029007105098945, 0.112069177891031, 0.10677950690540536, 0.044741880874855915, 0.10804926634274234, 0.09403302302601585, 0.11256251988614187, 0.06099814057459844, 0.11808350959944704]
[0.11092068596244897, 0.11331859797585273, 0.08638929373805393, 0.04004690462507067, 0.1111111111087433, 0.11291080642449086, 0.10560001595762762, 0.05177710280361676, 0.05005037088581933, 0.1111111110950347]
[0.08611533120527154, 0.073318301090241, 0.11111111110844751, 0.09156753851205734, 0.09828681389531545, 0.11111111107244918, 0.11111111112367983, 0.19262625519765916, 0.11281253687359799, 0.1307239526595477]
[0.10805975368256736, 0.02986090096905427, 0.11004188767705464, 0.05792055823147883, 0.03162462480052347, -0.03136968082040593, 0.0638201122561628, 0.11502014548433914, 0.11111111110556429, 0.07512423061956194]
[0.11384206626832269, 0.25258320040525617, 0.1122183685450455, 0.2183329485782321, 0.11893043062067121, 0.11065154470509786, 0.19877633457826588, 0.13192848695139192, 0.11111111111861356, 0.13839357747208228]
[0.118195050840628, 0.09477056442253248, 0.11623407230989391, 0.11392968114296573, 0.039604851349970674, 0.11007322908816797, 0.1289554783332981, 0.1763263254622924, 0.12702333123806867, 0.07697049874183642]
[0.111111111112936, -0.01704754387612326, 0.08080511572515614, 0.05638349120495802, 0.05087673657211742, 0.11111111109024538, 0.12164896212428233, 0.027156520753007493, 0.11111111110368443, 0.11041874395478456]
[0.1421625845646668, 0.09601102404843205, 0.10395947861372307, 0.09190444235642904, 0.10691439648451874, 0.11175186579018663, 0.1796691305528823, 0.08891459366983809, 0.1124216217753791, 0.1684796893513569]
[0.11245494481741806, 0.12952757683412597, 0.1109910439927523, 0.11111111109958181, 0.11118001439036089, 0.33688953332773414, 0.11111111108505985, 0.11111111109603349, 0.13520809409663684, 0.17887544018314347]
[0.2742009803101918, 0.15487752106476438, 0.052856622297600915, 0.20750661794478126, 0.1149667393202439, 0.08975509591638088, 0.06096986889901191, 0.04957072484298018, 0.053088888510109566, -0.02249830171926901]
[0.15700003364059648, 0.11392702107385462, 0.11111111103986412, 0.10184520757556814, 0.08979108491146914, 0.14527798279410625, 0.09609426815162969, 0.1111111111037629, 0.1631635044975979, 0.11111111109754895]
[0.19316967780871197, 0.10734184926745975, 0.055204344585940875, 0.11824162010789, 0.31426101625025765, 0.19366667926059936, 0.1109977175023336, 0.08224768625905199, 0.10928805380516361, 0.12217804049481606]
[0.12033735855166709, 0.11085432646946787, 0.17353153599212165, 0.09389034293440429, 0.09766664793571042, 0.15687374671672238, 0.18397015350908294, 0.08825585419801418, 0.12139789266399031, 0.04781335890528107]
[0.11024731964749583, 0.08200552358738013, 0.11019677006900389, 0.10401355013953424, 0.09874766097202915, 0.11111111107772227, 0.11100298792782419, 0.13359499641206238, 0.09654042408434224, 0.1084930167193538]
[0.11136096741353896, 0.09879952085404645, 0.14941411688483414, 0.11246474157980231, 0.1140291833179168, 0.11112866335239248, 0.12000681316945935, 0.1650359443643494, 0.10957219529223326, 0.058689697019580093]
[0.10380558668552031, 0.11111111109046447, 0.11111111107491736, 0.2585130860151631, 0.11111111111101632, 0.13040999651473567, 0.1111111110588773, 0.11111111111064392, 0.11800266297741197, 0.10685829462623175]
[0.1102014962033247, 0.12143539545960146, 0.11546767570141761, 0.05426138419387062, 0.1069242670138064, 0.1256673761919481, 0.11111111110864028, 0.11494949354183655, 0.11135365906778943, 0.11111111109730372]
[0.043923536285416016, 0.14097150681166382, 0.0863356682918049, 0.07398639536137544, 0.11111111104496577, 0.11111111110014879, 0.046727066299217565, 0.09651055229970655, 0.08067481558757264, 0.011084261389231435]
[0.17559226976633086, 0.19257591632807786, 0.08563515880089431, 0.1844156326612296, 0.29990063619045876, 0.0814932998339764, 0.20846225666758758, 0.18112431751097516, 0.1285151372875879, 0.16355291072533995]
[0.1111111111199997, 0.08706618012016912, 0.11126828966064667, 0.04242477662632644, 0.10905124041312679, 0.14530786704906734, 0.0750380960323264, 0.04538094165620343, 0.15815344231167622, 0.11228523754476234]
[0.024370292310329417, 0.011248164380705557, 0.1067433949043397, 0.08058532985232611, 0.08681139365921155, 0.047925808193623735, 0.05270218729238098, 0.12039075136355597, 0.03494711437823664, 0.15855070728310675]
[0.13284042729398401, 0.11285272519636849, 0.09450824164345607, 0.11897064856857303, 0.11202582209394271, 0.11111111110660646, 0.11111111107562659, 0.18632009385324236, 0.10879970885890332, 0.028152068209052625]
