[0.11111111110989388, 0.11449099741951148, 0.10932717209253219, 0.3277499063601081, 0.3896465543222225, 0.1185195849828562, 0.1468917664339621, 0.11128497332825174, 0.1552483579731935, 0.13593408907937432]
[0.036819749028263384, 0.11111178022253293, 0.07806043105266774, 0.07351748223393907, 0.10289508532880967, 0.08673308154588914, 0.10071300564335645, 0.11787785439961794, 0.05610668978199943, 0.04856319180316304]
[0.08461478629038624, 0.11111111110980537, 0.09410048017236222, 0.0756890292862496, 0.02616122787217977, 0.06714700023301044, 0.11116094873859136, 0.09283972734038481, 0.07625224459983165, 0.11252363610692263]
[0.11316490972599247, 0.13211845206420705, 0.13838707823575022, 0.10312071033060281, 0.11660497073294362, 0.1262884858696512, 0.08377540636180442, 0.1340734774991174, 0.11882228682799773, 0.11127479360710683]
[0.09438499786401437, 0.10057062601674528, 0.013948081268529562, 0.11111111111008887, 0.10871125533466226, 0.11111111111061668, 0.08845029364295873, 0.11876428782377645, 0.11111111111060437, 0.09265199986122244]
[0.08928318402588896, 0.1221548485644218, -0.03647355076994954, 0.08300259102240236, 0.11410553340742202, 0.08070659792165506, 0.1317299614856058, 0.1207927797866902, 0.1070538708139752, 0.1087483466028457]
[0.12396334127493126, 0.09321482711668577, 0.12228007946802522, 0.24577381949049534, 0.31964502869100825, 0.11111111111112881, 0.13592481443946117, 0.11912340531459881, 0.13550006895274788, 0.14116979019268944]
[0.13781512952007993, 0.1078319858802669, 0.04713836823224192, 0.11574749135458672, 0.11943001758803229, 0.10591239748553175, 0.12455170772066722, 0.11310382692954057, 0.11159405794194815, 0.11980181162898833]
[0.20815932689767389, 0.1108249278118411, 0.10773303187360624, 0.10242107987393548, 0.11111111111083832, 0.07340204635726427, 0.11487296311655847, 0.23608209944461295, 0.11638264167799503, 0.4183417236527262]
[0.22342691739228707, 0.08354503802576808, 0.38145760354995895, 0.38102565165952745, 0.10574380325298847, 0.3446227728588921, 0.07547729310237043, 0.12193970286194585, 0.11091399699649489, 0.11111111111065834]
[0.11315511458152268, 0.0892181333959933, 0.11111111111091998, 0.20421696174750587, 0.12121285120368407, 0.1126405716157623, 0.10639340701989645, 0.10705701332519385, 0.22433360108397557, 0.11476124706537798]
[0.11199828123461988, 0.09802582333506338, 0.11111200720933523, 0.12271623089036214, 0.11112342430270648, 0.05100135616122787, 0.12850249883283607, 0.1169958551626446, 0.1111111111089565, 0.10950819340140432]
[0.10442358656248127, 0.11192586676987716, 0.11657310241937764, 0.1001534092834984, 0.11244112771419458, 0.11111111110850831, 0.1077254112677023, 0.09904851099124468, 0.1098721629486918, 0.11206291608030697]
[0.10347584585815339, 0.1480344508225917, 0.12199285709626706, 0.10542262557082595, 0.1121097991421445, 0.08061453071945417, 0.09169156552226598, 0.16430028844140415, 0.07604985614844562, 0.11063809271483817]
[0.12672352656571964, 0.5124075939851989, 0.11601963654884694, 0.11111111111080696, 0.1228429800817844, 0.2199897286611499, 0.10823513672299673, 0.11111111111163786, 0.1371263540491206, 0.15304438958659644]
[0.11483567459707063, 0.18041266471541764, 0.13390060700956308, 0.12847649436045572, 0.29145504593191507, 0.0696121216745285, 0.31073429476005343, 0.11401548022467796, 0.11884332250478034, 0.09423868503687956]
[0.11197258681898065, 0.5146818520274268, 0.06939251113483809, 0.11111111112590394, 0.07176195702021534, 0.069413829091744, 0.10786249352206578, 0.11405781816044697, 0.038116906368169196, 0.06762674125992561]
[0.15577697177553013, 0.023555806149619316, 0.10474202124510484, 0.07731602659720133, 0.05503818873255594, 0.09993710153299747, 0.09337962188610055, 0.14999736851745493, 0.05937394270250776, 0.11111111111138078]
[0.18663172449199605, 0.10560681548936254, 0.11111111111022734, 0.08458961303214463, 0.11371046813856281, 0.1316115759991207, 0.10025095390470114, 0.1111111111116357, 0.1663822355882108, 0.1371973738483463]
[0.0855692719858934, 0.11724107673590013, 0.10980963269167511, 0.11066634754869457, 0.05146547860754898, 0.10245946394675659, 0.10577545920721354, 0.10537666957120614, 0.10658422043457697, 0.0893222297458602]
[0.11713710994134724, 0.10657758772128449, 0.11291108047116384, 0.11716072951338205, 0.10373445554120693, 0.0918913663114604, 0.10187947668285557, 0.08125246919008755, 0.1165512942280788, 0.11952183599210561]
[0.0802364921741103, 0.11399160052156489, 0.1120220839689852, 0.08533784470775173, 0.18103121643340406, 0.1143166049397961, 0.11345042522519318, 0.11120076618974081, 0.0796103711824352, 0.11670276527815997]
[0.1093863954065194, 0.11111111111024664, 0.10429419100936335, 0.11474338717768373, 0.11149592275426348, 0.1111111111129303, 0.14393170450226989, 0.11230718559346031, 0.11664345286396538, 0.06767893978969163]
[0.08771059699884484, 0.12998872610779708, 0.10569548414032379, 0.11491928331896334, 0.11747428543341999, 0.11368300798975696, 0.08545851467142046, 0.06663946700006539, 0.09439967548106169, 0.09899273615447142]
[0.10626012850328816, 0.18439932293683828, 0.11111111111119203, 0.1116863928345827, 0.0966943977568828, 0.12761094489726654, 0.03488319720686901, 0.11441018086959572, 0.0778301718108303, 0.07709213493202874]
[0.11111111110939022, 0.11032816551355148, 0.09169190311470601, 0.11111111111123428, 0.10994305920407613, 0.11111111111120267, 0.11501195659982225, 0.07182946693969848, 0.11111111110942619, 0.11111111110992393]
[0.10699722582340102, 0.06077376404531901, 0.12924772501187146, 0.041761801494596434, 0.10445871107631646, 0.07908794490735632, 0.10617392670907418, 0.11277862595923138, 0.09639833216800109, 0.10484479134826244]
[0.006558398140543163, 0.1128432609529472, 0.10430978530805296, 0.00739391503370105, 0.11118017034117891, 0.04516998417127354, 0.2894498232005412, 0.08694168209463707, 0.08107703537141346, -0.10753974480523198]
[0.11111532331030374, 0.03193210564589337, 0.12036240852671207, 0.0853380106916987, 0.11637000310546547, -0.023896929006657637, 0.11111111111169342, 0.1141305510112481, 0.0979140538227459, 0.10585211017330357]
[0.1153403288175739, 0.05520007908356761, 0.11324455415846243, 0.13218183485120233, 0.09939584378254762, 0.15118101702108458, 0.11111111110915686, 0.10969083407792021, 0.11215892273130108, 0.10108726280727535]
[0.11111111110961036, 0.06701943988851645, 0.1132923416098639, 0.11111111110980562, 0.11111111111142356, 0.10092581660884847, 0.07858952156461677, 0.10146199638142395, 0.11111111110912696, 0.11665271694961275]
[0.1265225157076376, 0.11726003817804634, 0.3271020275494667, 0.051042177242231264, 0.17910498324673943, 0.11111111111132799, 0.10771907380863968, 0.1133564513770625, 0.11356928200305641, 0.11855037010763902]
[0.10165730446565907, 0.11126016650691355, 0.06963683931730358, 0.11111111111029943, 0.11142485702969254, -0.002250042714852161, 0.1116245202406217, 0.1158007226332357, 0.11252814166496443, 0.08028053951686821]
[0.085833850893242, 0.10367410633207522, 0.11198890719699477, 0.1183456778168074, 0.12661803617008546, 0.11574501643817928, 0.10942104632799463, 0.03725300739348178, 0.079512736436887, 0.06595486934533454]
[0.12163159849830008, 0.13584666898294864, 0.12814675492675995, 0.30437560810868974, 0.09582994028480242, 0.10786290617622289, 0.11450526425175495, 0.13113684096362035, 0.21120450665300125, 0.031852417700621936]
[0.11244379099963493, 0.10741432147632375, 0.10180900027833803, 0.07179102494579509, 0.11680698494394454, 0.11845422374951829, 0.11655243105103716, 0.09620241512092911, 0.11653946111231499, 0.11523871695758489]
[0.14025676024455747, 0.11761269303773225, 0.144619045466578, 0.12453926470349941, 0.11314610585497582, 0.119216513414585, 0.10807112262826667, 0.19591095956849292, 0.1415582327905029, 0.052990821007514836]
[0.14034516657253676, 0.3386866441516545, 0.11104628495667287, 0.09960280519472216, 0.10670091033005696, 0.09732123803691414, 0.11177274600398025, 0.1319563511107425, 0.09698947636891296, 0.12984309081310563]
[0.5622463739948784, 0.048550906787134133, 0.27716808940666326, 0.4295184252848411, 0.11126125680097998, 0.5310926776037086, 0.19506063632722664, 0.1172484237029269, 0.4929133114376146, 0.4340914300340493]
[0.09460946500650827, 0.11382541164894608, 0.11111111110993921, 0.11177223214649606, 0.09750499969814444, 0.11126358103139349, 0.11377196706914146, 0.12963310182368437, 0.11114556041292839, 0.052147381504628755]
[0.11117048043610048, 0.11295506519186134, 0.4122415276315613, 0.11111111111302491, 0.11343563539766675, 0.11132927050658581, 0.19036763500593548, 0.09600558125260517, 0.11491322555954324, 0.11111111111005299]
[0.09740108061095934, 0.08808174216441243, 0.11641661243566262, 0.11376611567437306, 0.2445831478214666, 0.0832811091479283, 0.11477632006836276, 0.11899080391464895, 0.10961700192901896, 0.11567460850390177]
[0.13491930327137566, 0.11534235372953983, 0.06667215964217839, 0.11864093344348112, 0.09480138376841551, 0.09574556369643654, 0.11238644855299242, 0.08708091317744535, 0.10427900255341582, 0.09559134086432963]
[0.4624990063584429, 0.19976916080092313, 0.15221243429849418, 0.2329575401668312, 0.11729402931128097, 0.4305017290041226, 0.11111111111065894, 0.36558826081119933, 0.12593939095939025, 0.11879665742751488]
[0.11648824557414317, 0.11153504436236777, 0.10438054349511092, 0.10055139496910534, 0.09578384743256835, 0.10859359524237891, 0.10550476239874604, 0.11319282992620253, 0.10854357207879424, 0.08138289814270522]
[0.04622096956330379, 0.2669906836184487, 0.05363453800894835, 0.056034937661249416, 0.11709605506202399, 0.06324585831641852, 0.11164603603920659, 0.09878969990658835, 0.11778001482405039, 0.12835172437276335]
[0.12747631617508107, 0.08225917918761413, 0.09047808394493961, 0.07646095944425021, 0.11390587768912848, 0.10523699418311627, 0.11566993355054009, 0.11915839753106822, 0.09638648090172662, 0.12987178146281594]
[0.14924356990376425, 0.20862720492315476, 0.112103016346358, 0.03680118596259831, 0.11111111111007586, 0.34297646031546014, 0.11369641670541952, 0.11518939423983503, 0.24066327890784658, 0.11625863511277758]
[0.11111111111098197, 0.14788932091265672, 0.10952108777537571, 0.11722659904174756, 0.11713655954869062, 0.10232028914169185, 0.11580292886234525, 0.10177451557671706, 0.11254936252023692, 0.11114962518837233]
[0.0925115476099167, 0.11990943213210074, 0.031800252941757444, 0.10890405474498882, 0.022099299999344457, 0.10014266291893213, 0.11160391184449557, 0.11592876350613174, 0.13126685623715104, 0.16751405129183003]
[0.06955761288920337, 0.0988447929180736, 0.09901452947399177, -0.01799436658195013, 0.09525090425569412, 0.03938367500022377, 0.10378553354342923, 0.11572875100565952, 0.10839479944932455, 0.10919233224334308]
[0.12245891313179222, 0.11532834722132378, 0.4548214839253414, 0.11902931871223706, 0.11297326915617964, 0.13747162638028804, 0.07790372278971967, 0.12134515619624318, 0.11065241000776883, 0.1111111111137558]
[0.15666401699855018, 0.12181632048777392, 0.09968561922848053, 0.5080179690442027, 0.11847388839212518, 0.49329747043529254, 0.11930058552174214, 0.11586646799087494, 0.14458354009830768, 0.11890865122594978]
[0.1111111111118193, 0.10807944491853047, 0.1020031466015108, 0.1189958851442079, 0.16509975541509098, 0.1131672737729929, 0.11478578263302022, 0.26334310684329787, 0.11682777739088221, 0.12150746182964346]
[0.1111111111119406, 0.11120565779917772, 0.10752799162563373, 0.06874014390627815, 0.11607705666029068, 0.09894219133151028, 0.11496571227556968, 0.07257973212204145, 0.10096764009895821, 0.11111111110996727]
[0.1110837174631059, 0.11330262417794529, 0.22840903663939072, 0.09613137930136734, 0.11916636291062223, 0.11756313691755246, 0.1273705210633982, 0.15578600926046424, 0.2759139033676244, 0.11626689737453533]
[0.19865324572320922, 0.10598298038430609, 0.05791409457946495, 0.5756714049512441, 0.0986713705318431, 0.24444037455278805, 0.11111111111194336, 0.13098669396463744, 0.20669278349756173, 0.13459722433226728]
[0.10055466734610721, 0.1312855540630527, 0.15164826092563452, 0.15934942780680156, 0.10671692671708574, 0.11111111110999125, 0.18309131702695944, 0.10408852033244904, 0.11166196534894832, 0.13392150239979864]
[0.09952495428604258, 0.11111111111181779, 0.11115450370810366, 0.10208154146663496, 0.1097804485816941, 0.09638991517576766, 0.08418478436420222, 0.1252002295507023, 0.10061671425062776, 0.10556604849581207]
[0.12565618241697443, 0.11270628877567765, 0.12047384253888427, 0.0655202622556623, 0.11711773902507083, 0.11389842680571427, 0.1111111111093222, 0.10895792969629682, 0.11496988209130846, 0.15169928164958482]
[0.11934245557465666, 0.24307198604960495, 0.06526648298475332, 0.056705883843423927, 0.12037858642749147, 0.11406204339333877, 0.07903916474781769, 0.10833599621108762, 0.11842491622722344, 0.1111111111112219]
[0.07368870034874046, 0.11670308353042304, 0.11504617266047311, 0.11374812507748644, 0.11679242875345605, 0.11111111111071431, 0.11274002844633578, 0.10780576659963868, 0.11558375326015007, 0.12025174244322416]
[0.05621310678868817, 0.14958298337643128, 0.09374902167827769, 0.11115915940929899, 0.08947305221644157, 0.02652659410110085, 0.10234664685704348, 0.0967746494973901, 0.1046214432507747, -0.010623642403504614]
[0.11410825961777234, 0.10250622317785664, 0.08737750645283424, 0.16207877580740812, 0.11868156113332617, 0.11753904023453972, 0.11111111111094464, 0.24256300707889009, 0.1153010078800347, 0.11254099532414323]
[0.1053902822409443, 0.11679903118014706, 0.10322861680754042, 0.11111111111148855, 0.14614014495771474, 0.09854213790487054, 0.11779584137905631, 0.1141582653995894, 0.09808879612539129, 0.10433272091635937]
[0.15015925427069216, 0.11415409676942165, 0.09076204621155266, 0.11577363526663273, 0.2638011841644642, 0.14811527912013028, 0.3634254925967614, 0.11136442089467605, 0.21877367317310806, 0.1244255769047447]
[0.11611713845081134, 0.07341379673778531, 0.10684632908549695, 0.10170665201526435, 0.0934783946319784, 0.11769641843459543, 0.07406130944037416, 0.08719663053396526, 0.12423688819265644, 0.11532526018970582]
[0.11195922502866704, 0.11117233497705213, 0.08921951965496255, 0.10776606780342146, 0.14299391659265048, 0.115174751125822, 0.11111181704906795, 0.1150805254427433, 0.10530877371892769, 0.10253000352589346]
[0.03657034675856747, -0.03060740216628554, 0.03659820072270917, 0.11542847959146049, 0.0983559996311361, 0.05842854869987623, 0.04162612926259179, 0.11111111111078635, 0.03816064257925703, 0.11405682006441467]
[0.12994246250671107, 0.07832005177196816, 0.12161920815668657, 0.09955150789615506, 0.11111111111100258, 0.1259948000118984, 0.28682019527798863, 0.08802433536279211, 0.11628579852883049, 0.10661261826932995]
[0.11809144422737333, 0.11216048804030744, 0.11111111111113679, 0.11111111111824343, 0.09000896680077103, 0.11629413744444593, 0.10171512058441926, 0.11644358866931968, 0.11652604991166028, 0.11646520645502076]
[0.10938425142981364, 0.0682250659779953, 0.10688814688059889, 0.11655230534252785, 0.0029978161274317973, 0.10568112946730715, 0.111111111111769, 0.11449298086590402, 0.09348788606997273, 0.10075752879160006]
[0.08971296655561381, 0.11433219857953167, 0.20268953895737912, 0.10372803569359353, 0.11090490293430515, 0.13618175946843705, 0.1177689791991954, 0.10327334149722978, 0.07116751903856589, 0.124698761043835]
[0.11149984024266599, 0.08305472184524741, 0.10946680990553043, 0.06579947259408292, 0.11450990648805545, 0.11111111110861892, 0.10504301615818085, 0.05469814483304942, 0.11148626519439407, 0.11111111111105326]
[0.4506191675555471, 0.11564952705041738, 0.12342459190495364, 0.40001517272390064, 0.3649578754266841, 0.34426175970095824, 0.2953059219074602, 0.3200380632035419, 0.5091511270572171, 0.4059578093491967]
[0.03409853787422102, 0.13153673566961632, 0.061891401037572166, 0.11511574332421114, 0.11590611917513016, 0.07069535173748981, 0.1151259508715193, 0.10962267695968829, 0.034185115105676234, 0.11098863843005403]
[0.11594999321062455, 0.09091511936980166, 0.1086759259379674, 0.11111105541768371, 0.10416871579640369, 0.11705159156951696, 0.10875523620791816, 0.07540524594080789, 0.08516393948947693, 0.036499303714821296]
[0.1391679599969119, 0.2670974183016702, 0.24108689854940302, 0.4249728174931351, 0.11710318648412314, 0.1365729544855076, 0.12127538435066218, 0.45960351614869427, 0.12741571977775135, 0.1235838185979873]
[0.09382319253386112, 0.11469428544690449, 0.07939346365041484, 0.10178175655493653, 0.077727953084226, 0.11229295985009556, 0.11037695414854154, 0.09934284820632822, 0.08252888304163125, 0.09037463772414206]
[0.10515042461251436, 0.22241809463408352, 0.1463509738934069, 0.11111111110973586, 0.11260156339980715, 0.10356164167068979, 0.11112123084118047, 0.1172375903636651, 0.11635162524178488, 0.14876460829939248]
[0.0673644319717691, 0.11414407096546042, 0.10938964655234211, 0.09143161364460839, 0.12084449297661196, 0.1072652006045868, 0.0780551907456274, 0.0949988776557403, 0.07241518735227004, 0.08377238794494356]
[0.11896017458682154, 0.06142889580009446, 0.09027812167451252, 0.09650216253726907, 0.11442666491167838, 0.0966583941971532, 0.08930655516355397, 0.11357174254031113, 0.08976303455517447, 0.10907360220481443]
[0.11461036292806961, 0.11521678324850891, 0.10622013154442038, 0.021030603937820042, 0.11927847235508304, 0.03818260416878788, 0.12370112314430445, 0.12856194677877814, 0.11525137995219151, 0.11301341340650592]
[0.17457053231051398, 0.43900693335050717, 0.34357033845879875, 0.12102565547339736, 0.1304302739463288, 0.10884718715095239, 0.1909899056206513, 0.11609827964785197, 0.26090906580859485, 0.22378699941986624]
[0.12018619716624623, 0.06228165392825185, 0.0994414449111376, 0.0785587417659677, 0.11890259430416954, 0.10946604533802949, 0.11761565308026024, 0.11180944073746542, 0.12815752853294468, 0.10137136157769905]
[0.1249977295558138, 0.11120507613677194, 0.10278717094618678, 0.1547520110034107, 0.11111111110936092, 0.10509703296677439, 0.06659762687318503, 0.11209792868824747, 0.09128064166864523, 0.10588203178201401]
[0.07870927019830949, 0.11111111111114938, 0.11510693911550991, -0.01672335900738897, 0.11711726080672569, 0.11277987988664298, 0.09729126051328567, 0.10032789622591153, 0.10706440387560813, 0.11612905214796046]
[0.12602063898083485, 0.08316443838562644, 0.11990810164551356, 0.05202418639028219, 0.09754568421303987, 0.07815564634479591, 0.11604502377594386, 0.11154291561604086, 0.11590176486891732, 0.11441945251224593]
[0.10997793214627272, 0.1110717684527355, 0.1198015510474638, 0.11590270992362645, 0.4561987840493759, 0.10119981587139805, 0.2565851192311438, 0.11754898137399515, 0.10982069744751523, 0.269913320432918]
[0.12151754338710663, 0.10252409133348477, 0.11111111110804645, 0.10346764347068173, 0.09317866352839793, 0.10596241878426808, 0.1031149087453293, 0.10288508992038524, 0.1010823962025166, 0.11477091502569844]
[0.11150592377007847, 0.10737071145544119, 0.06964308627953895, 0.08718609936051343, 0.11871548473020446, 0.11452795684907105, 0.06264741322675905, 0.11197069882522062, 0.1209823869804269, 0.10550365235423653]
[0.16266004850321866, 0.08098354190900169, 0.10806688412802805, 0.11797980917307742, 0.09939609598457688, 0.13392356207320064, 0.08681076552187386, 0.11209160306591166, 0.13069829760820104, 0.11111111111204404]
[0.11393675824711688, 0.11408613222437491, 0.10564420022482937, 0.034529091608580476, 0.1152832110724135, 0.02553625744941907, 0.11013448264264494, 0.1260077492904562, 0.06337822670486178, 0.12404022566450601]
[0.1140134874398753, 0.09486236757168125, 0.10110721516833332, 0.09377198553651642, 0.07351857473312406, 0.07522765456891531, 0.1212774468887816, 0.08095628415472575, 0.09753897917985016, 0.0797561471012386]
[0.11560925973833873, 0.10699657573567746, 0.11111111111012328, 0.2695513030728848, 0.023020076752905586, 0.11983089887974968, 0.1118615291928254, 0.1054870863684931, 0.11111111110949733, 0.11370731218545603]
[0.10196311945503453, 0.20991799377490009, 0.10862677274145217, 0.10448189717706957, 0.11111111110972233, 0.10271903065542774, 0.11589836880845514, 0.11205343926300543, 0.10426673497662886, 0.10641792143844157]
[0.1060533950186734, 0.14954003449736847, 0.10041914452671534, 0.10357936870582303, 0.25555627943160597, 0.11960304076826689, 0.12161495738797068, 0.07678570512864197, 0.09175768432694432, 0.019953328346674445]
[0.04487724065363022, 0.1032275086653385, 0.11716142897972341, 0.11793665559233227, 0.12629346587832363, 0.06527683975317639, 0.06932401948511532, 0.13008512294216462, 0.0647339717261964, 0.12155049813032093]
[0.07039847808556132, 0.11381479359668648, 0.11924883643502651, 0.10085173585818838, 0.27627549318125316, 0.08948920384463085, 0.08789008538810827, 0.08906923486671221, 0.06650819418760116, 0.10538254933791874]
[0.09799386640849109, 0.09655752241082664, 0.07851619077848224, 0.1124667225814492, 0.15116298441525633, 0.111656195671955, 0.08577103231713028, 0.04919085716643759, 0.10353786470297066, 0.06338328370264769]
[0.0989936917832012, 0.04809578942381422, 0.10957719170032029, -0.05397382573149156, 0.04299240885373441, 0.11111111111079991, 0.06309559173657273, 0.1109845085243602, 0.08489917855549169, 0.09579421303659334]
