[0.11126035309664567, 0.1123672638217959, 0.06889349525538627, 0.10261043945169585, 0.11221935621352974, 0.11252426766592358, 0.11181037061789634, 0.111435109860897, 0.12683720612269633, 0.09974182738279473, 0.09827651215084826, 0.12765996705888588, 0.11099860045196366, 0.0937293625966612, 0.0944896742888626, 0.10099762497543081, 0.10751332599857887, 0.0973016352227539, 0.11221947560310211, 0.05700587103863777]
[0.10585033167720773, 0.11144789858578648, 0.11273105090496695, 0.10605688079637468, 0.1046508567684549, 0.10184960846915048, 0.11363698633486055, 0.10866475861850625, 0.11297950352806936, 0.11366955541911011, 0.11663000306745651, 0.11111111110799131, 0.11403506839631113, 0.12254861419721447, 0.10475569039513223, 0.11517155850680093, 0.10462742420130658, 0.10522527030211246, 0.10465328602887089, 0.11096832021300844]
[0.11127595182038753, 0.11209644626934506, 0.1736624331098869, 0.11461265145966079, 0.11111111111220169, 0.12562933896849418, 0.18459944083606433, 0.11667962638520984, 0.1111111111116414, 0.12844391852144638, 0.11669288259741874, 0.07874826563204178, 0.15882040822557306, 0.11840898290182858, 0.1498265206747387, 0.1594042051569995, 0.1682914862592535, 0.19868345407112586, 0.11111111111220169, 0.20679952872120905]
[0.1078751555615582, 0.11152583416916399, 0.10298153115135758, 0.10249720747399427, 0.10938953806854834, 0.11145313998528687, 0.13601014340925976, 0.12022732584593901, 0.11602832561712359, 0.10719990827595113, 0.13063969375636855, 0.13109919987971816, 0.11160606618186222, 0.10859411282731594, 0.08373331014170876, 0.111656283447416, 0.15788243822792536, 0.12711209085193806, 0.10938012491245837, 0.13267842333078883]
[0.11586788606149301, 0.10873009224449884, 0.12961365754639012, 0.14073843688248794, 0.13871944688037688, 0.14067206859323986, 0.1345889173800313, 0.10864184162079427, 0.12227204486980736, 0.11260005643312626, 0.133999226753017, 0.09694744856553544, 0.12573661309734538, 0.10611071380007037, 0.1255402228437337, 0.11872800345296056, 0.11463182404697922, 0.13575106841177936, 0.13871592516868209, 0.13428866996922229]
[0.21001997304047332, 0.11111111111067323, 0.11111111110805852, 0.11636398504425104, 0.12430925661289402, 0.10941432497336205, 0.11111111111102363, 0.15014951706768376, 0.11111111111040164, 0.10082956692880518, 0.11336165182682732, 0.09018001767017104, 0.11376440452471993, 0.11939308520087566, 0.1415835721689532, 0.1111111111111214, 0.11358663677468173, 0.142574369779396, 0.12429732100410197, 0.11111111110966165]
[0.11218926779204122, 0.11233705863252129, 0.10205314529261819, 0.0805801813404663, 0.10453163218186204, 0.11045086943547226, 0.10443403674472873, 0.10094713976503683, 0.10581531981177755, 0.119906799733456, 0.10785851453714733, 0.08985557480935866, 0.10218766901457968, 0.11303406518550335, 0.10982373309576515, 0.11135234861869175, 0.06991803944144409, 0.10987265950576414, 0.10453044516378199, 0.1056423361105052]
[0.1455509369134448, 0.17092022771208193, 0.12382704526423842, 0.11081530296810363, 0.1519979113199782, 0.11756480107083031, 0.14447691842384358, 0.1209483721726235, 0.19063721560357524, 0.19011982476449743, 0.11745755542714921, 0.11060683611582349, 0.05850552319896796, 0.09370311530857894, 0.13427061101322796, 0.11797989611173393, 0.11247341790811616, 0.15694267931328643, 0.15201540487430057, 0.13787150742528032]
[0.11227364004158169, 0.10869523581291748, 0.09937069151920067, 0.15086511629395244, 0.11384415791788957, 0.10037663140218225, 0.1132470044708588, 0.11447206136317918, 0.10472739229120864, 0.11847634046917181, 0.10786662750823946, 0.1164061653164242, 0.11111111111042418, 0.10740604460336664, 0.1338277810342065, 0.10433049609794462, 0.1260528807763391, 0.11113729626565502, 0.11385974514400549, 0.10967770035058669]
[0.11394879193439755, 0.08174211678594084, 0.10987489525092631, 0.11111111111181084, 0.11304973476904075, 0.11435943292213126, 0.1179444251559504, 0.11315874246164936, 0.11109621912979938, 0.14352249373888767, 0.09803510222974626, 0.11937730842777475, 0.11111111111248174, 0.12997656975052313, 0.11585100153421483, 0.11639902786821701, 0.11598187125307263, 0.11263010184259047, 0.11305215988651984, 0.1119440732607623]
[0.10761278753403894, 0.10393125748862991, 0.11265747896411861, 0.09480231386987131, 0.11052322737611196, 0.12504279658339781, 0.11797060445909527, 0.1100025430155764, 0.10058437662592008, 0.0335222084148912, 0.10839046158120398, 0.11067521982647632, 0.11239299907179831, 0.11932579706279912, 0.11056471816938031, 0.1106244233058962, 0.14247759111206124, 0.1179965473910686, 0.11052101026366913, 0.1147005467792826]
[0.11111111110874655, 0.11922448621214385, 0.10721027442060713, 0.10819408909171328, 0.11111111110930202, 0.1101879871057864, 0.10829695148772908, 0.11111111111124519, 0.1069868636127675, 0.12029882703254621, 0.11158121571804354, 0.11111111111040131, 0.10868892068625562, 0.14336422258131348, 0.10578040615091672, 0.10905222886542026, 0.10724809394514179, 0.10973407251478726, 0.11111111110930205, 0.1107450659418929]
[0.12293213161350632, 0.108696843299916, 0.09457349086414414, 0.12248766828510782, 0.1112667299703107, 0.09609238339018958, 0.01552722412428166, 0.10809514115159873, 0.13705808316055637, 0.11321654085267242, 0.0986714773034295, 0.1393362358339993, 0.11523639469357415, 0.10731576527075185, 0.11115224854725808, 0.055681967836751126, 0.072303955199436, 0.09054402621377093, 0.11111111111008931, 0.09338277079980656]
[0.11111111110992236, 0.11111111110906118, 0.10909341561657566, 0.11111111110873367, 0.11111111110936331, 0.10121516428196015, 0.11023343584796265, 0.10873299971230596, 0.11222224817634326, 0.11361562186003102, 0.10894130267616417, 0.09771453033021847, 0.10987928627205387, 0.1147260978427959, 0.11148383559470662, 0.1111111111089085, 0.11202346832443827, 0.11263160284019207, 0.1111111111093633, 0.11161391749964224]
[0.10830176546152892, 0.07613062106159867, 0.17777052787674796, 0.18215223421755328, 0.105784262465279, 0.09008876760432508, 0.1059582049032854, 0.10619829043237886, 0.10952607694047828, 0.09411262821831443, 0.03958362134622942, 0.11120213622432781, 0.11111111110979577, 0.17461076096375852, 0.11111111110920799, 0.11504214765952345, 0.10523076806149001, 0.10213886500327674, 0.10579872512478597, 0.10384493546666244]
[0.10642675039827287, 0.09705548282037627, 0.11171988450284334, 0.10435277770698888, 0.08938445579978355, 0.328471343921227, 0.028843694837842656, 0.06964841274878147, 0.1108732489706345, 0.1233468458965144, 0.11222392090583456, 0.12585908464289502, 0.11134876936979721, 0.11902680992758065, 0.11329033833113912, 0.11327239056596795, 0.07779882944490683, 0.0924469625134908, 0.08937595689550587, 0.10965740123627792]
[0.098346531085202, 0.09027262365975837, 0.11122045172290196, 0.10639029540429586, 0.10908277950154584, 0.07842089926207077, 0.1025268608821468, 0.10252414805793643, 0.10598886944696771, 0.11116681635723322, 0.11297007139186488, 0.1112888263028084, 0.11574246640666748, 0.11248935563091109, 0.11397603781386796, 0.11990728309719095, 0.1697036313848587, 0.08826282699597696, 0.1090777927360854, 0.11182952663955066]
[0.11111111110988753, 0.11133082659588577, 0.1111111111083098, 0.11103633540562592, 0.11111111111014012, 0.03159504436019382, 0.1111111111092784, 0.11111111110924785, 0.10464547240895351, 0.10547950624433491, 0.0969227197727956, 0.09343753313260252, 0.09661308813835319, 0.20022742629006354, 0.11257296729083005, 0.10594593270328141, 0.10194177681867983, 0.11111111110877421, 0.11111111111014009, 0.111111111108587]
[0.11508360881783662, 0.10944637506595396, 0.12771358913155217, 0.11973319743117089, 0.13711204755677064, 0.1127207308223443, 0.11142458157040379, 0.11379808475598151, 0.11263122339807222, 0.11111111111202585, 0.12742484484748315, 0.11394402179243748, 0.11133785729021942, 0.10932506130374446, 0.12553865406190534, 0.11135399401724186, 0.13456541181203474, 0.11166879161839735, 0.1370789484547256, 0.1139784001708975]
[0.13998010609793907, 0.10289993639684536, 0.12727683046032268, 0.11050286443524159, 0.09999072608503215, 0.11103297725404454, 0.12319445388248491, 0.12363069059816831, 0.0842572698221627, 0.10264789591209014, 0.12816166326177175, 0.11247111888938839, 0.07863193607325461, 0.11347960507464176, 0.10640776969377325, 0.1282327407889955, 0.1541376328518169, 0.13427957918014757, 0.09999240068243061, 0.12576597867884728]
[0.10932288456746841, 0.1117440109289693, 0.1677837184862915, 0.1125191187125086, 0.10759558613717342, 0.07720200631405659, 0.111111111109999, 0.11035848097482008, 0.11141852415713605, 0.10575358502107161, 0.11511017352673626, 0.0950652238747659, 0.09838001768601731, 0.136442118959846, 0.11245203962254488, 0.10309202554805022, 0.11533400874973908, 0.11046386570809993, 0.10760001836466246, 0.1116181818274905]
[0.11314299867923959, 0.0868508436306378, 0.11111111111191295, 0.12155379849920765, 0.11111111111259185, 0.1181152037636181, 0.11100584048744158, 0.11111111111182417, 0.09085315066723623, 0.07696822349697358, 0.11236879479302671, 0.13299133445974945, 0.11690980616373174, 0.11285944176685857, 0.1253250797756957, 0.09417825683374978, 0.11502893316705198, 0.11579319670826817, 0.11111111111259184, 0.11630737797869785]
[0.11212941694103179, 0.1371520785828863, 0.11347126394221888, 0.0813042399094037, 0.1111111111112322, 0.11158492300351265, 0.11111111111108792, 0.11127794768852581, 0.1709754063888151, 0.11342694664709166, 0.10994747042416171, 0.13449343546614748, 0.10906391382009029, 0.11213920883460467, 0.11445844725933313, 0.11650454248230817, 0.10274645831688371, 0.11111111111089794, 0.11111111111123219, 0.11067052717003475]
[0.11721131431624258, 0.11876790363469346, 0.05547605285277335, 0.06704869881424406, 0.11442392404598793, 0.1255786919926937, 0.10429795770388305, 0.08684982049347695, 0.09189591160630456, 0.12364237351634896, 0.11691238563572892, 0.13818729904153787, 0.13778250050932875, 0.11130958887126643, 0.0975834455871561, 0.10738408441157543, 0.11030537289060634, 0.12005253376640888, 0.11442260332381807, 0.09371617157707696]
[0.038007941607981426, 0.11360393374691805, 0.1115694173734807, 0.11857595590383162, 0.12427717315251006, 0.1119500701698179, 0.10524955677006773, 0.1115529637456371, 0.1143586427451317, 0.1125645533687483, 0.12823282115576268, 0.13855464136201284, 0.10287863654953357, 0.1008121187933054, 0.10740168809754816, 0.1135448224194367, 0.08216668309163529, 0.10982218892596911, 0.12433484967653001, 0.11191895793553185]
[0.10221314725951242, 0.1131520661193865, 0.14014243071255195, 0.08446976647113032, 0.10462453773713104, 0.11111111110853114, 0.18748875421724615, 0.25556772197229827, 0.10798011185575325, 0.09581171993759652, 0.1111111111118295, 0.11111111111109218, 0.10484329279329685, 0.1510636663277184, 0.17593464473269244, 0.11242438312854093, 0.11111111111011725, 0.15117130802122286, 0.10461467117317963, 0.14672496532713836]
[0.10840398878583686, 0.11508489563722643, 0.1115189233747641, 0.09797291604449572, 0.11231804589473186, 0.11128042537875331, 0.09555803584585008, 0.11111111111159395, 0.10530571531920173, 0.10922888039766646, 0.11478290649909267, 0.1137318842544518, 0.11178284382453087, 0.09454213626867125, 0.11465846915406869, 0.12498556812425582, 0.09495476260785593, 0.1107563410449981, 0.1123180043586551, 0.11535246092667717]
[0.1129936807984135, 0.11150368010022503, 0.10836959417749668, 0.08842258052724185, 0.15934433673560294, 0.12339809836914765, 0.10841231823987955, 0.11111111111147971, 0.11111111111047102, 0.09711386847146751, 0.1101607410560647, 0.11432464187862243, 0.11518480663303718, 0.07031396784075056, 0.10262366087047119, 0.1110788586209608, 0.0959091446906532, 0.1217965800301009, 0.1593172764862031, 0.10755835744350073]
[0.13940311993417623, 0.09181240986990405, 0.09895964077177119, 0.11772985014965959, 0.11174380600476144, 0.08728429383021942, 0.11548986737976977, 0.10306381595632493, 0.11626794262681339, 0.10704813484124426, 0.14225513982957164, 0.10814576197719505, 0.11868781827116887, 0.11160541358706894, 0.0908569266167768, 0.12929600797136895, 0.10855312346103443, 0.09045409326726055, 0.11174376920413895, 0.10326043415143558]
[0.10904615431688856, 0.10567755878825484, 0.09168700063674734, 0.10676402143257628, 0.1142585804124132, 0.11111111111107042, 0.11860028692744727, 0.10825156675255125, 0.1102799723515991, 0.07145456613198967, 0.11060516959883566, 0.08921585614973636, 0.05524607832490348, 0.10847506390081886, 0.12515758288052606, 0.23379946503128057, 0.11111111111158287, 0.11533933142063447, 0.11427635134782942, 0.07881941572737362]
[0.1946031874333774, 0.11369863152195564, 0.08336305279879805, 0.10485890978493535, 0.2009078590793969, 0.1324610282974363, 0.11197524164263464, 0.10077169353449213, 0.11193376564944946, 0.060763780125676896, 0.11040128351913303, 0.12718289356229853, 0.30960837828308324, 0.13068687377367447, 0.10884567560936165, 0.11129602399778124, 0.11058712209641755, 0.11067222549942576, 0.20093089447354595, 0.10263392379590071]
[0.11111111110842337, 0.11252083717105857, 0.11111111111001612, 0.11111111111025992, 0.11111111110873645, 0.1111111111085182, 0.11094475548061931, 0.10959882575197108, 0.1166670415769173, 0.11263810805708231, 0.11254692793686388, 0.11177406622924603, 0.10769675684583863, 0.11386314290650265, 0.10476625804906418, 0.12732469719186515, 0.10681963160849789, 0.10885038305967491, 0.11111111110873645, 0.1073327488340185]
[0.11103113122397004, 0.07879588865039945, 0.100963787798, 0.14850123633481133, 0.10846417201642446, 0.1253476966463163, 0.11366325133024134, 0.1140022683911428, 0.08915870794619991, 0.11407283668708314, 0.10417811285241242, 0.0644863227872099, 0.10408289185092845, 0.1111111111102424, 0.11253982983905467, 0.07435506728473101, 0.11202330174669956, 0.11215353246083923, 0.10847186208213044, 0.11484254952428949]
[0.15842837333328463, 0.10118333764759696, 0.14837898595525686, 0.10396573898321515, 0.11256898679874332, 0.11111111111000613, 0.1376208684439028, 0.11111111111149323, 0.0693463737524143, 0.1109971265083959, 0.08946956797133515, 0.16254191494855222, 0.11293541274805419, 0.1148954482406068, 0.1140250353807602, 0.10983295086482782, 0.1119758457832707, 0.11274299912275323, 0.11256862310861376, 0.11934613648021355]
[0.11243671415285407, 0.11570401986671262, 0.11657661660254806, 0.09582281426085322, 0.10835304069207737, 0.09812401987679273, 0.11956093821477246, 0.115513862090156, 0.11238247500179513, 0.10862535072647915, 0.11346811479999991, 0.10949813992854855, 0.1071616630948885, 0.10596100781520469, 0.11111111110625846, 0.11070572214240249, 0.10577687065988867, 0.1280148746621851, 0.10834071052045194, 0.10109897825173128]
[0.11384843460736646, 0.11126476176060784, 0.10920709219161784, 0.10896503913272564, 0.1138663458694923, 0.11264975719975111, 0.11885945411236859, 0.10577763182080788, 0.10510231112945809, 0.11186489161812378, 0.12725916066971113, 0.24139899637811058, 0.11964273623273161, 0.11131802909831076, 0.11275338845101852, 0.11232764177984104, 0.11460697942279349, 0.11473565555202628, 0.11384912842319964, 0.11240594411537128]
[0.10876291382268762, 0.09227257189709777, 0.08334342740332262, 0.1111281266470846, 0.11111111111085376, 0.09548402921516032, 0.09435881949505834, 0.09886986074919897, 0.11315212979372516, 0.7514920197669929, 0.12224235733650002, 0.11385213312636784, 0.06548312630049428, 0.13101752529697488, 0.13632901411713794, 0.0965229408953331, 0.1133795898989603, 0.09196615606951916, 0.11111111111085378, 0.08649153667908327]
[0.09935721472368128, 0.12877963830302785, 0.11111111111083866, 0.10676668993374962, 0.11410575932127012, 0.09288090022263544, 0.10460411593040525, 0.11294479246377206, 0.10425096043902217, 0.14775644976140592, 0.10960492975802016, 0.1298556538532839, 0.1076226960421127, 0.10676720118475633, 0.11111111111003154, 0.08453038037325891, 0.11111111110714003, 0.10140796601607265, 0.11410504667175678, 0.11066205995433386]
[0.11800372993154891, 0.10664260253849352, 0.11604565748991384, 0.14352285489884992, 0.1131850134931025, 0.11846075575444778, 0.11111111111184496, 0.11049397829102886, 0.11111111111194662, 0.1088683219698147, 0.09420429730105456, 0.17858192817790525, 0.11111111111098636, 0.020604323506997833, 0.10873190591327606, 0.11103138741204248, 0.10504111630955949, 0.1107038847507876, 0.1131876991432039, 0.11144387679814156]
[0.09110863488539477, 0.0972904022599653, 0.07666327967803446, 0.1164653569377119, 0.10768391250336029, 0.06505075587300142, 0.0970397730945998, 0.05240113349877736, 0.11416592579324131, 0.01281121667172609, 0.11076738190807037, 0.11859164979792414, 0.12404664699246894, 0.10426515403079897, 0.09302302661708983, 0.1047435173148211, 0.08160539531480657, 0.06330810275815046, 0.10767609331108981, 0.06202794383707096]
[0.10023414768007566, 0.1175302128166639, 0.11207177027465443, 0.4422490136076747, 0.02371205620907836, 0.10323463627338152, 0.11111111110917259, 0.08800707448244309, 0.08439056174419421, 0.15401864978277657, 0.11111111110938014, 0.10442341767005414, 0.09343806946159534, 0.11085007449383082, 0.11116657328999584, 0.11111111111059098, 0.11456354415346937, 0.11111111110845753, 0.02371205620907832, 0.1071944590609355]
[0.0955610150583216, 0.11111111111031197, 0.10656439577213359, 0.08161534796346052, 0.08175565402188514, 0.10716060657788117, 0.099621720280046, 0.10530380948485163, 0.10696264485892468, 0.09659146194473629, 0.10816439988799573, 0.11111111111213573, 0.10993703660834221, 0.11323326297852279, 0.11370546922916613, 0.12810952912950302, 0.1111111111096046, 0.0776987407071887, 0.08175653104169962, 0.10894361011296384]
[0.11111111110901312, 0.10901536719222052, 0.09613960785696493, 0.09994635026494021, 0.11111111110797825, 0.10230042963479008, 0.11111111111043505, 0.11111111111025826, 0.1168829178073332, 0.11250656301846677, 0.12130809904326707, 0.11111111110886594, 0.11273079124351712, 0.10382261601153536, 0.09569468548720714, 0.10921408458035868, 0.11035057892806974, 0.11111111111123914, 0.11111111110797825, 0.09886471226333018]
[0.11405576257066642, 0.11304248199926226, 0.11183780250689408, 0.11372657980414447, 0.11111111111168923, 0.11112268182589947, 0.10836249940717443, 0.11875147242357924, 0.07265324800475957, 0.1186981457857701, 0.11196591228090602, 0.11267541577530701, 0.10553093003332278, 0.11602197421777909, 0.11111111110924299, 0.09500371245201267, 0.11006634572607404, 0.10380284085641851, 0.11111111111168921, 0.10668833514506372]
[0.11075968085199613, 0.12182806854441147, 0.10911067763367162, 0.08514081538529582, 0.11034880832638157, 0.109009578436009, 0.11111111111170931, 0.10996599800967877, 0.12440054615653212, 0.10646819349673668, 0.11163578416358141, 0.11136045664182244, 0.11111111111015348, 0.11167219777240991, 0.10581477996119323, 0.11059378802613141, 0.11150980680801725, 0.11111111111162011, 0.11034836668728812, 0.11111111111092611]
[0.11111111111113314, 0.10655651309533433, 0.11111111111226221, 0.1002207371347732, 0.11428343136056685, 0.09929024168521933, 0.11476316388325206, 0.11111111111192262, 0.11967027645095876, 0.09870414020323386, 0.10925683043609999, 0.11733376536811282, 0.09025855264062725, 0.11111111111012482, 0.15022161354922894, 0.10536192010516986, 0.12378800244273655, 0.10924782701871735, 0.1142774584458668, 0.1123096640409563]
[0.11025626420497822, 0.11002936780536696, 0.11908504515565412, 0.10371853202587082, 0.11065587728754087, 0.049177276778880036, 0.11291534964472849, 0.1171809631493223, 0.11910039756775659, 0.10968952115271628, 0.1135754256082605, 0.09085401911179665, 0.11670451718544526, 0.10282428850351984, 0.06851376537891013, 0.12694940198228938, 0.11034682797797046, 0.11309253477795642, 0.11065460756526581, 0.11334304958113095]
[0.07906186385753307, 0.15644388350108732, 0.16351128706247925, 0.1603448235970283, 0.061869158235539914, 0.1003347490519328, 0.06984208370797018, 0.10219445357098068, 0.1080605664933289, 0.1612927370960007, 0.10502289204617414, 0.10849094980915461, 0.0998375653382615, 0.10713353155779462, 0.09049496814910482, 0.14608794032964917, 0.10641366483671835, 0.07667532493195889, 0.061864552738424526, 0.056824432604396555]
[0.11546889491469851, 0.10687821355381567, 0.1562266697324891, 0.10160601084612697, 0.11111111110984334, 0.11224011335264268, 0.119795527755458, 0.10692647110063153, 0.10784607357338934, 0.11058978726610158, 0.10819135745915201, 0.2056610575138625, 0.17908705905907676, 0.10544478042805105, 0.11107909341441037, 0.12432305997062394, 0.1140097400384467, 0.11970570747063529, 0.11111111110984334, 0.14809018909695254]
[0.11973587984296266, 0.14911728953797437, 0.12014124249501358, 0.11130673340791288, 0.1354989707863559, 0.11111111110955593, 0.13534523258188408, 0.2109845692925201, 0.19029264867971604, 0.12471328217400424, 0.10038519052585568, 0.12506408076771575, 0.11328486455325074, 0.12857875516795061, 0.12999934888213446, 0.10676557016918944, 0.11200771335507778, 0.13217731499393812, 0.13551871811511573, 0.1373479920064186]
[0.1111111111078458, 0.12768739851310842, 0.11685214919755663, 0.10426944105612997, 0.11272592353272264, 0.11111111110849464, 0.11487867060757806, 0.11331199541535329, 0.08343040936739153, 0.12773202291507482, 0.1276122035954339, 0.10964303876711136, 0.11111111110876658, 0.11121825537212504, 0.11111111110862759, 0.11111111110967052, 0.11029808064206986, 0.11111111111036616, 0.11272665828614177, 0.12073351448665372]
[0.1111111111088049, 0.10268440857950624, 0.11112999041321059, 0.12009831248769198, 0.11111111110934381, 0.00020073308745516792, 0.11168026209227383, 0.11111111111057181, 0.11400061382170996, 0.09489963618098363, 0.11786039608334715, 0.2102615653707247, 0.11111111111201558, 0.0983795338886348, 0.11111111111104995, 0.1175031615994285, 0.11328580842707439, 0.11270064686635284, 0.11111111110934381, 0.11174753963989484]
[0.10400702451745844, 0.09950187363106393, 0.10905730060551458, 0.11306116258417359, 0.062132274813579635, 0.09944831833407997, 0.08963103887312159, 0.09356065964862814, 0.1093217859063011, 0.11789449925330772, 0.08092757739587768, 0.1098267140422458, 0.08901532339665433, 0.11111111111241961, 0.11111111111079693, 0.11104725979178043, 0.08909266312028918, 0.10976238806898433, 0.06212737104868208, 0.10785744980613063]
[0.10714865072840121, 0.11069958391045559, 0.11111111111000534, 0.1387734740168208, 0.1007373574769448, 0.10124466299916518, 0.11635864553219352, 0.1114584251874316, 0.1071529065288219, 0.11111111111069868, 0.11036381124006726, 0.1152388675918612, 0.056979579028450036, 0.11441458630333791, 0.1119417368753182, 0.11111111111197314, 0.10113994476573529, 0.11236650242961298, 0.10074518459182535, 0.11045253973425395]
[0.08557914281534372, 0.10874087980648006, 0.11878999866125237, 0.11077743232139685, 0.11111111111172486, 0.1338926142123364, 0.09332846088796272, 0.11111111111053792, 0.10491991986629828, 0.09631427134271932, 0.09984916474969345, 0.10976321822049268, 0.12540514551934306, 0.10430295033390036, 0.11315509722421782, 0.10916296831735148, 0.1103625769516001, 0.11053099816618905, 0.11111111111172486, 0.11362754880661549]
[0.09517098849364988, 0.1117836416523487, 0.10890070998406802, 0.11070929363897891, 0.10778310641654655, 0.1099643181207053, 0.10534090868713356, 0.119403922231067, 0.08980114848907496, 0.11771941650261143, 0.11365392918038651, 0.11222954381098273, 0.10598086542922106, 0.2301136111577243, 0.09149243136695365, 0.10980779331684798, 0.10565379322624023, 0.10748335040112353, 0.10778274380866831, 0.10374433049410696]
[0.10776116424163745, 0.1111111111103142, 0.11398199779331497, 0.11487669814010852, 0.10635939122685789, 0.10140061974942455, 0.11111111110962693, 0.10652023534313146, 0.10869566774301599, 0.11237099419641552, 0.11187188650272982, 0.14581893053593953, 0.10887160490675951, 0.27651551004626274, 0.06869187333837896, 0.11111111111116587, 0.11585954932731066, 0.11111111110871372, 0.10634164113722257, 0.10783042091631019]
