[0.11233168678252033, 0.13187988039975118, 0.1665540872422892, 0.1125886894199288, 0.24138110951041936, 0.06444919942807104, 0.14230603299431868, 0.14628763582445858, 0.22824150027709803, 0.18452477540545673]
[0.11218848536386, 0.18768814086476704, 0.2996493011062612, 0.24604829980777465, 0.2342894055818356, 0.12071453942064882, 0.16423150329299188, 0.13350632170183657, 0.14667895954087165, 0.16787804816864377]
[0.10607730241891114, 0.11942511814880054, 0.11820713697862707, 0.10922015771683179, 0.11729700514865661, 0.09722370956568642, 0.11351761911820675, 0.11083581438226466, 0.11714018148675578, 0.10203907055486564]
[0.11202131087669408, 0.11111111103836419, 0.11625518063717752, 0.11111111096790212, 0.11325010864652615, 0.1233879755454408, 0.11630053237218665, 0.12154768325244886, 0.11111111106038205, 0.11111111108720441]
[0.09076914072077175, 0.08231973567513202, 0.11328772362414684, 0.10936818231524018, 0.11370771937093391, 0.11710999019560843, 0.1138244884547889, 0.16140869257707138, 0.11825223983260846, 0.11373551225260246]
[0.11262961548609186, 0.11025094935820189, 0.11077205168746806, 0.11565143314190461, 0.13789180172197077, 0.10107057749284043, 0.11398565733104368, 0.11978518934064711, 0.11676460616687165, 0.11417844582716578]
[0.11701134081387526, 0.11177354529008195, 0.03591300520131911, 0.11759048900628932, 0.1176909966336248, 0.12480561833865886, 0.11202400486599509, 0.11674751648334358, 0.11755929940978564, 0.09484021277251267]
[0.10751413340179669, 0.018006959133206647, 0.09031052475152725, 0.11364249141236775, 0.10232734411534251, 0.1161170979042033, 0.10639305831007391, 0.08191009490815283, 0.12182775894290084, 0.11815910986048726]
[0.11111111108739391, 0.11449147457292276, 0.1365679829951573, 0.11173058328061766, 0.11770245550664703, 0.11266928904114346, 0.11381258550731499, 0.13890109814582613, 0.09885873588077355, 0.11686135238331219]
[0.11523891578062073, 0.101667049042427, 0.1115572740495406, 0.10551929392500832, 0.12056803956855604, 0.12070312913871419, 0.10274028318852776, 0.11111111112781892, 0.11639620710888704, 0.15416849528703225]
[0.1732677132050156, 0.13393651610923674, 0.10005481056200685, 0.2752503823703806, 0.12138902905780609, 0.11111111110090773, 0.10954374520989539, 0.11504696942543903, 0.07282543034774915, 0.11981398937264158]
[0.11056229459133231, 0.1526722051725756, 0.11887684688554503, 0.11408322992420007, 0.11681026325204966, 0.12594100747702364, 0.11551202616983128, 0.2299459226301149, 0.13363358064120084, 0.050255149838636735]
[0.1111111109995471, -0.0014598788436602367, 0.1056815933425706, 0.10871837698733225, 0.08030693466640111, 0.12386604320861623, 0.11627299503673137, 0.11250778090293874, 0.1798170859062772, -0.029242999572589527]
[0.09494191449186247, 0.08786539951337953, 0.18732325092020163, 0.056241038435378816, 0.11523048051699139, 0.08967040658112321, -0.0007488172715616366, 0.1404915948638251, 0.10762817598733192, 0.32573578950002363]
[0.11446310893396065, 0.11364816267347402, 0.10117932363095883, 0.11749132332902724, 0.12877940416850242, 0.11922815629481501, 0.0876593724323966, 0.1432427391495943, 0.09943310443043868, 0.0971422306950191]
[0.10640672451250366, 0.11360117718470275, 0.12383184888973436, 0.10746456902450055, 0.10508856459542001, 0.15477174176841058, 0.11311165165370293, 0.11896625937208241, 0.10623498406010595, 0.11513973494240781]
[0.11801379619714247, 0.11305084072528673, 0.11111175774729846, 0.11111111108813623, 0.11540853529626757, 0.11532722487272769, 0.09102016215774532, 0.10148624839519602, 0.11581068395782197, 0.11444939023171026]
[0.10829078184146004, 0.1916361944778866, 0.0865274892298345, 0.11164273541296706, 0.15826821772338576, 0.0891761675704739, 0.10502476102072554, 0.11499132565163839, 0.10744700007504947, 0.11581204614596655]
[0.12580642176712578, 0.1111111110888349, 0.11092908233884406, 0.10740570119415235, 0.11697271151384063, 0.07984534969115778, 0.11024099229517406, 0.11979109859144131, 0.11153039743303425, 0.11111111101444522]
[0.12460782259523785, 0.173308476595634, 0.1478971769875863, 0.11552757653812848, 0.1827696790374963, 0.11251233127954013, 0.11615320533873832, 0.11461363311115821, 0.11729902138948507, 0.037570198084984]
[0.158133854706837, 0.1990902905344277, 0.12334514751475514, 0.11550483012673907, 0.12250556000870205, 0.1263933154682603, 0.12466895520725385, 0.24422007706206716, 0.1228911695199241, 0.12113233214672993]
[0.04369159167922547, 0.1203712341479496, 0.15522334386754827, 0.09929889821988984, 0.11111111107321454, 0.06374317524115247, 0.11111111115772047, 0.1166206309946301, 0.11111111115350067, 0.10456642353109466]
[0.11506186820656918, 0.10582874047336512, 0.22358130910044166, 0.14329039217154388, 0.11111111112544901, 0.10997358178852563, 0.2257181222613622, 0.1093882507422326, 0.09024385928080257, 0.11370270892626058]
[0.11374537403230649, 0.10897355092728254, 0.1009140910866283, 0.1816958199892761, 0.10847064826249626, 0.050025398796835166, 0.1141531120859116, 0.10889666691134467, 0.10563820565311757, 0.11167865804891595]
[0.1119934755464836, 0.13624619778980418, 0.038956820489357856, 0.1154452723928729, 0.08356759328136065, 0.10565242855087986, 0.10385897860067514, -0.00801639698687248, 0.1071026211776611, 0.10528237237324954]
[0.11257844049027446, 0.11368274644240524, 0.10307153909625275, 0.11286301703246449, 0.11719502722555931, 0.12068216349890537, 0.11972297989281702, 0.10638606484224383, 0.09701177891496975, 0.23871413621535653]
[0.10439927908928155, 0.11111111112447428, 0.10913152848678284, 0.11111111114289735, 0.1111111110377583, 0.11331911579291795, 0.08739751461733374, 0.11197824055748787, 0.10730690404945506, 0.12550780942759202]
[0.10226633431160152, 0.1911101289236845, 0.1338469111228536, 0.1111111110803558, 0.12804269906536972, 0.026270422028119838, 0.11044310859045198, 0.11895415581287509, -0.004338032834427956, 0.05697231156837627]
[0.10945892857622691, 0.12001618282132369, 0.11578491989786519, 0.12141966565849245, 0.11280875785964013, 0.11353546015269222, 0.11356532803687845, 0.10511288857320997, 0.12276280431109725, 0.11476140104669635]
[0.12817733269693735, 0.16996715783135338, 0.14321465368026742, 0.13064919714116077, 0.12213866631990458, 0.05236719939070496, 0.11406376507663926, 0.19149797476149813, 0.22698373731877958, 0.16495730754047583]
[0.1269199685042677, 0.0995194647752035, 0.110552331920764, 0.0745810177397486, 0.08396099075510301, 0.10224973299428942, 0.09856627199026453, 0.11030113125812126, 0.13332053334772326, 0.1111111110679584]
[0.13574702977564745, 0.0968509208619615, 0.11761964804838591, 0.12346633415476488, 0.1091042405998082, 0.10130819021265816, 0.13419422112673066, 0.11111111102900488, 0.09972629141128869, 0.10991499323105876]
[0.11283062209176087, 0.1179432094512491, 0.15492784493252995, 0.06503283907712226, 0.11033657301747733, 0.11434463434369628, 0.10532817716344389, 0.09424127075350242, 0.1036093377079366, 0.11641441070915248]
[0.1160625656242333, 0.11262251607499314, 0.11491999370913943, 0.10663668212525976, 0.1138326662375083, 0.1032423706480848, 0.11111111109357434, 0.11405387315594995, 0.111111111118578, 0.09898153747102478]
[0.10769513186174894, 0.11111111110413033, 0.08232589653316387, 0.11111111113400024, 0.11111111107370696, 0.08281818226341855, 0.11111111096400235, 0.10577979922268166, 0.11111111094668685, 0.11998177795222907]
[0.12980084436431766, 0.12620238444118947, 0.05986323519204572, 0.11111111115124031, 0.14665946270915048, 0.13296937610477877, 0.11123775275777464, 0.12048511026108544, 0.13509165714853058, 0.10466782797319255]
[0.062272830954544785, 0.10507196157640185, 0.1125850883210168, 0.11749131763034516, 0.05924419738870846, 0.07842179811047943, 0.09625482592085366, 0.10914919223812333, 0.06419826106967196, 0.10461705542349885]
[0.1148485055720803, 0.11178566009763394, 0.11320028652840922, 0.11310848649600028, 0.1153258679345273, 0.11111111104067554, 0.1118066385120756, 0.10995341444465073, 0.1141640960836836, 0.06697300808987726]
[0.1081262292762013, 0.11413591115135903, 0.21751707793142042, 0.10407412119361077, 0.10511510617637004, 0.1379146832177199, 0.10920754504434235, 0.12934586656093816, 0.10971768571421647, 0.10466511031920525]
[0.1437314169577282, 0.02331369135979056, 0.11111111111313775, 0.08932971643320205, 0.1233003968153742, 0.11111111111047049, 0.11104505383728094, 0.21709724299470048, 0.11729704519476142, 0.1111111110225157]
[0.11272943892435432, 0.11111111110425198, 0.11521522183353936, -0.0041364048038109585, 0.09153384613118568, 0.1135627337580664, 0.11349829701106173, 0.11584141649063531, 0.12030853292539939, 0.1393688844436941]
[0.13146187974401316, 0.10832102577503508, 0.10279656067804684, 0.10880615469693129, 0.15118778639125846, 0.11111111103308186, 0.10009871164068387, 0.11584966714096846, 0.11603778138388936, 0.10829298762412964]
[0.06253157041005598, 0.10408481360970455, 0.11069000523809457, 0.10929967839932277, 0.10541569730486962, 0.11723528836129546, 0.1131163871980646, 0.1148908116175124, 0.15691722139345654, -0.019461951190768302]
[0.191028849250045, 0.11111111102143145, 0.13298707770741608, 0.11111111105926724, 0.11495962107686988, 0.09634322257749907, 0.1185626804488954, 0.11958122093786452, 0.11284422585409423, 0.11947048066869528]
[0.1086365204462023, 0.10808721705237473, 0.10642528868630924, 0.10185716465477034, 0.11025894432715722, 0.11228939835130074, 0.11111111105611132, 0.1099331017044124, 0.11120797894034969, 0.1558408486188536]
[0.1040111720324341, 0.11372499424158744, 0.1111111109691339, 0.112120456256842, 0.1128900787914877, 0.07239750256588812, 0.09869573359789259, 0.11111111107687216, 0.09770526941644217, 0.11111111112939809]
[0.11059367186077892, 0.1508479512395878, 0.10892473746263977, 0.11774920438820385, 0.11153310610803117, 0.07582822512549278, 0.09971458690257531, 0.10041897477582842, 0.13287389478893752, 0.11111111110486653]
[0.08919527091246823, 0.007968007158860098, 0.10674625664529153, -0.10858947296436423, 0.11117714604566212, 0.10607441163259218, 0.01462283042713746, 0.07102685400867109, 0.11304144328026466, 0.11570321733261409]
[0.14549449277914397, 0.11079950699956645, 0.1761497107884006, 0.10830579274812022, 0.10536201719594435, 0.1555588020827181, 0.10850557494661853, 0.09830922072403954, 0.1511868619865445, 0.10174505691140223]
[0.11182182082735875, 0.11318683721995161, 0.10633771835745932, 0.10697692018521915, 0.15382577864848862, 0.11039431809504004, 0.10352507632896847, 0.11671274568670102, 0.11353054633643865, 0.11261711344786147]
[0.11055614014747853, 0.16124268431658997, 0.10807284471541, 0.11484308420342229, 0.11111111097517706, 0.23921939276459203, 0.12192310674316857, 0.11111111103877873, 0.10502703703232638, 0.23525070798163322]
[0.18701977469472272, 0.10834384742147804, 0.08667220274382118, 0.02009020962922883, 0.11777757798636572, 0.14203553950134706, 0.10966306013788368, 0.133035454330757, 0.1408275765289027, 0.07706126625264575]
[0.06911452859126183, 0.11293140532815102, 0.08667573812162693, 0.1159561429914468, 0.13207123417651961, 0.11111111104495679, 0.08546310079017919, -0.06907683420020039, 0.12889638296333608, 0.10024151921275956]
[0.11111111091769538, 0.11111111111458713, 0.11111111111593133, 0.10520601906736417, 0.10319896549595964, 0.11111111101114052, 0.17146699718085318, 0.11298304247672675, -0.027644997439220276, 0.07447149360772728]
[0.19106864501356213, 0.1635387532737865, 0.10870847957422894, 0.10718529901089277, 0.11149956224735669, 0.11041357356252723, 0.08149965958704278, 0.11665267950394917, 0.11485229358570541, 0.11038590459770238]
[0.10829324541660823, 0.10946824616332651, 0.05184891075934467, 0.10614417836299277, 0.10797216790063054, 0.1111111109076866, 0.10760181173109608, 0.11111111111154238, 0.12045573815440504, 0.11478973527024705]
[0.11111111106406985, 0.12520964713809468, 0.09822218900414287, 0.09688086505273198, 0.10526519362384364, 0.10892353802869707, 0.12062322096001259, 0.10253931353168334, 0.11695495531463433, 0.13257058928925128]
[0.11605710388441934, 0.11903296271099849, 0.09076973663378379, 0.2518519009727789, 0.2041159508655253, 0.11229238413297854, 0.11069090951882546, 0.08018313273026974, 0.09966558697496036, 0.24166234613193602]
[0.0727594134634995, 0.09540846803330925, 0.09917198612882998, 0.11934508698015092, 0.11471793628895417, 0.11111111100789778, 0.11111111113955138, 0.08550007535399315, 0.11111111112878343, 0.07914328389562701]
[0.10890592039049621, 0.2663855605550776, 0.07071076088243254, 0.12248441929510112, 0.11618427188176926, 0.12425922650559261, 0.11399177087253856, 0.14065614587144148, 0.11734772721443196, 0.11766396353287767]
[0.11591008288603585, 0.11250421124208888, 0.033364927944412655, 0.13347313947845474, 0.11356756776925592, 0.11130154110513714, 0.10010036920417578, 0.039398711416627506, 0.11111111116908926, 0.09915036972687494]
[0.128948309772143, 0.2941151869885715, 0.1091168480660655, 0.0957832212724706, 0.14349292254146595, 0.11530713104070223, 0.10916524038886946, 0.10029545752277579, 0.09003054935807885, 0.11550563462125087]
[0.11111111095899372, 0.11156473736420512, 0.11212740840096073, 0.10787311502554905, 0.11899653867023816, 0.10544809863434189, 0.165281275763178, 0.1044221788722515, 0.10649862519657406, 0.11820584655567123]
[0.05295662624563163, 0.11525852210277844, 0.04670070368927513, -0.03168176709719391, 0.0908568296864912, 0.09527703218971735, 0.11539094386469843, 0.10862862309956113, 0.11199311350651334, 0.11744373879396913]
[0.11373581103366145, 0.11111111108565871, 0.11318851896331412, 0.10433143112916465, 0.1111111110352456, 0.15678311161109246, 0.12217199706358162, 0.1062587040511118, 0.11015177452416375, 0.1213821372506883]
[0.10695244091363584, 0.12585324778377513, 0.08021909121897201, 0.1431957328873227, 0.08498638066917712, 0.11118824112295764, 0.11127752073061142, -0.0005005891712410743, 0.1112311514807665, 0.029653043493521457]
[0.10780448448570619, 0.1376185327458599, 0.1133384086306674, 0.11354074280971373, 0.11477822482475662, 0.10930883270474251, 0.11111111102491403, 0.18677108049616287, 0.08560135714471964, 0.11438426776345229]
[0.10470109091140523, 0.1221297710162643, 0.19201456707546533, 0.1108824446295957, 0.09936381439988864, 0.10960285943753374, 0.10438253984350038, 0.12965290411030111, 0.11588546520649456, 0.10157648177148847]
[0.12059146090079988, 0.1128704823566834, 0.07038977790793222, 0.06471461522638691, 0.09373716202523061, 0.0938834040218783, 0.018605992579585874, -0.03346995890034489, 0.12010086283488527, -0.009068730500315533]
[0.06369797563868479, 0.10034609822747466, 0.1038023959720225, 0.08005648958476065, 0.11131278440681582, 0.11683712430080594, 0.09410177654804472, 0.11111111100904972, 0.05290546299006557, 0.11111111112992293]
[0.11057010276195692, 0.1157163109911593, 0.11377821458718491, 0.11434743611302287, 0.13838713346451076, 0.17185779671384693, 0.10320830091632552, 0.14285936516763334, 0.12669997069768066, 0.2224270183112498]
[0.10833309157470702, -0.026244417939329603, 0.13458599284877645, 0.07602440171807656, 0.10422821551963059, 0.11284319006149392, 0.128022707335454, 0.0407038529024325, 0.08387316755530919, 0.16770768224078922]
[0.09914302344715724, 0.10784212420257523, 0.10957653343691931, 0.1101007230868987, 0.11188124154999136, 0.11169397218621589, 0.12204588501589855, 0.1241814066962251, 0.20706958406797893, 0.10784513162940992]
[0.10816970273002675, 0.16651083365412356, 0.11111111109341777, 0.11111111105936805, 0.11618737015338801, 0.11111111105782905, 0.15305136091944954, 0.020184935739719603, 0.11111111102277572, 0.11063865436825535]
[0.10620209008498008, 0.10885333390137743, 0.10904351224056025, 0.11113769102337774, 0.1113799855695316, 0.14589870317167777, 0.08089434334779519, 0.10739140136263581, 0.10655163028931025, 0.11170981237053079]
[0.11909487576740989, 0.11111111110324706, 0.11111111117524762, 0.12537282855662424, 0.09261369030702755, 0.10029968204151615, 0.11111111103365522, 0.11434942238814094, 0.10347589456761364, 0.10411204774732552]
[0.0513419182717178, 0.08933154567523267, 0.08825499617840474, 0.07288236423523438, 0.1235334108354803, 0.1733836319876541, 0.16031073769760945, 0.09374794813292883, 0.1357439390700966, 0.1791031446951725]
[0.17883166865070896, 0.03362104951636407, 0.021159450834031906, 0.06787438354785379, 0.10196608167654246, 0.1101347871720382, 0.10355386323293239, 0.11909449128089622, 0.06094214915355701, 0.10408511366823496]
[0.11108005326523127, 0.13568720020024486, 0.13582078058710537, 0.14007159178289486, 0.1428563423564326, 0.04247826933139877, 0.08998537553234276, 0.1162352581844865, 0.057166591396431654, 0.09721577971312313]
[0.10817686386947603, 0.12152684377070941, 0.012615550353017441, 0.11111111108419192, 0.11111111102850611, 0.10941190192352249, 0.10783816630814046, 0.11111111103104494, 0.11111111105236574, 0.11111111092268679]
[-0.05680421745787551, 0.11111111095349527, 0.11111111098647783, 0.1232256590962837, 0.10726310778581483, 0.14893096913318826, 0.10664846542888563, 0.11860211732495055, 0.10703651638354159, 0.10409958959112783]
[0.09904323749374024, 0.1111111108856632, 0.10692064506815566, 0.11111111088377718, 0.10423371141776769, 0.10174807153404436, 0.10752068359169377, 0.11856513795129436, 0.10408979901910513, 0.09812204318963977]
[0.17179770183261717, 0.115363366432802, 0.05883006741955896, 0.11410644473012427, 0.10762039674296298, 0.17977450480141102, 0.021601699247862663, 0.1122440194288431, 0.23581620137870352, 0.08689892729420719]
[0.1111111112052979, 0.12241117213560096, 0.13347459272738593, 0.09401746995348367, 0.10894543699609824, 0.11180513686015321, 0.11111111117988824, 0.1149080283284005, 0.1182766734235944, 0.11023482963729907]
[0.13991933035465437, 0.11111111100042767, 0.1180992635163997, 0.10725068406719464, 0.10524639541796972, 0.10825020710615114, 0.11802543497744383, 0.12470232670947545, 0.0768580699642911, 0.11050279351603992]
[0.2666188474771624, 0.11438249789750528, 0.10370875800026537, 0.12053024808908762, 0.11382263060459447, 0.11518375937786918, 0.10771029620561043, 0.09855721915481014, 0.09981949731784348, 0.11111111093420079]
[0.11314112933080453, 0.11493651795288856, 0.11111111107825337, 0.11995336819385485, 0.12884989242454553, 0.10035896294412536, 0.11111111091830105, 0.12097382991001708, 0.12036879641890616, 0.1309135615492131]
[0.09095438399688614, 0.11245047877035884, 0.08983179290112689, 0.11697585956868597, 0.12248608840308259, 0.11111111106783841, 0.1111111110858691, 0.2675036896975953, 0.2627043077473848, 0.11892818197730744]
[0.11410859704007496, 0.11167712825714678, 0.1727045852729673, 0.11935196407926627, 0.10947302236197595, 0.10418246209964405, 0.10592814354304574, 0.11190072441436616, 0.10695041052962687, 0.11973698911183592]
[0.12488499378622159, 0.1111111111276154, 0.09948227095070805, 0.11474948470626836, 0.11111111093290366, 0.11592365133322781, 0.11354780723561217, 0.05787108029025377, 0.11362254292405762, 0.1111111109974131]
[0.11482428555057579, 0.12801869786909734, 0.10534336650183666, 0.14069971682775537, 0.12933349214840362, 0.10921695698797187, 0.11306415752938928, 0.11689884230498575, 0.10565099529977447, 0.10466874343802104]
[0.11037683463403014, 0.10484520905008209, 0.10301773161411998, 0.10963163121368306, 0.11002869912371431, 0.08079708380297226, 0.11166018226118632, 0.11319964891412213, 0.11111111098919889, 0.15560867967771497]
[0.12798275075380777, 0.10626260074790873, 0.11937369707537308, 0.12606878317625891, 0.11641393523605945, 0.11559842941266132, 0.14697183090725266, 0.11662243518591203, 0.11703235268242651, 0.11352944124052775]
[0.1673864084472246, 0.10520547861919985, 0.11111111096798314, 0.03307430217914723, 0.10140468596182334, 0.11111111109141275, 0.10434483657674402, 0.11111111108514668, 0.12380333880855386, 0.11111111098306964]
[0.1847701803881153, 0.11111111118411365, 0.1111111111764642, 0.11111111116169606, 0.11111111111031384, 0.11165396365748818, 0.11050476638455203, 0.11921790638873131, 0.11218978871205634, 0.11111111110388312]
[0.11868606189475966, 0.08233154486461154, 0.020071265498819907, 0.11111111106581249, 0.11111111113492196, -0.023796114553769628, 0.08788669056249089, 0.1054933063851161, 0.13001343689181954, 0.12150171634683626]
[0.12233451600346151, 0.1021083373066139, 0.10508512214204954, 0.11628625518951763, 0.13287186116281377, 0.08985998620138207, 0.10739030938129632, 0.11503884880344586, 0.2141600631083183, 0.02691243876633281]
[0.11111111113703893, 0.08901841623350473, 0.10767647474282989, 0.10305737636140158, 0.11217397848574204, 0.11359723922107362, 0.09700228089457934, 0.10835357425999971, 0.12362835632438215, 0.1158900554725711]
[0.11111111106019415, 0.11422135374991095, 0.1142388605538581, 0.11111111108549858, 0.04243657825851904, 0.12625646538174345, 0.08934648175145576, 0.1159477099319755, 0.05104042283644578, 0.11747198235029824]
[0.10586111918137078, 0.11028010092733656, 0.1080596871636033, 0.10462278125839236, 0.17772583728549857, 0.11111111106307975, 0.09845211344515313, 0.10835732596657956, 0.11193763086756257, 0.12721139204319043]
[0.1202415476007824, 0.10821753982519389, 0.11111111116531698, 0.09986685537005864, 0.11753060376475653, 0.10643387597830872, 0.0685316884421847, 0.10626757820817428, 0.10488347308804241, 0.11011957963163843]
[0.11111111110324837, 0.1243029739236646, 0.11702399587158097, 0.23873915604381804, 0.17729760308991865, 0.12167824662120377, 0.12138637291024906, 0.12010788821183295, 0.17918739486609286, 0.12791405661364677]
[0.13262856461146363, -0.010900656209463212, 0.1016434773872239, 0.13277870754415005, 0.11111111107253312, 0.1260497345575969, 0.11410483570452083, 0.09418391222879485, 0.14015125471067655, 0.11920664699147439]
[-0.035534562303048994, 0.08686670977451397, 0.10720350069883339, 0.08583009370681807, 0.09579283572110606, 0.10830652188748088, 0.11194888240075893, 0.050240635796432974, 0.11399422399324437, 0.11111111109151532]
[0.11065270301191475, 0.10205880103862486, 0.10295638743622788, 0.1290780639098351, 0.11011842930753504, 0.12132816982523643, 0.10007900585783687, 0.06514100608057527, 0.11911862240538244, 0.11111111105127469]
[0.11111111103125658, 0.12309873624516218, 0.10532748477451362, 0.11249014325244436, 0.11663736373878672, 0.13125383715928043, 0.11614609370818933, 0.11111111104965761, 0.09915138119567558, 0.15582200576495867]
[0.11063719186946591, -0.02298831807601348, 0.13550243208790963, 0.11111111113127872, 0.1079405705123226, 0.11077285937321679, 0.11514140024969603, 0.20965624787952108, 0.16741024370097818, 0.11381423057441871]
[0.11111111101859351, 0.03164595244030524, 0.1241462269254945, 0.0845698425541472, 0.1189153587977824, 0.11111111106813168, 0.11111111093659355, 0.13631893413468132, 0.13602970055772548, 0.0983050217957322]
[0.13216211833335603, 0.11367176193677597, 0.11412847254919929, 0.08936116131832993, 0.1115939781890089, 0.11650180381878256, 0.1151757529745066, 0.1511952975115577, 0.10743705151795509, 0.11111111108988053]
[0.09989792918000784, 0.11111111109184427, 0.12576533683307045, 0.11111111108446367, 0.10152154124136513, 0.11182039914082242, 0.0994057046974265, 0.09866660749659578, 0.1052679917362904, 0.1123617259691295]
[0.11716175275052451, 0.13049528563049306, 0.11111111117647653, 0.12684785554525135, 0.11892531280061353, 0.10373320630527086, 0.11225177281698745, 0.11857916251125208, 0.10605569400185122, 0.11111111117989342]
[0.10551467793693906, 0.17136624173461515, 0.11600114640595852, 0.1414996987636513, 0.09990475264359236, 0.18360690090110565, 0.10949330465517829, 0.1106747938050362, 0.29048980450240797, 0.11735594871366711]
[0.12777947626773062, 0.11469064259308262, 0.1046978197203152, 0.10758913039158918, 0.10865962712983869, 0.11239705312715753, 0.10506064921954124, 0.10476591188806592, 0.11021918933003261, 0.10277642741570696]
[0.12278639595711048, 0.11752803149551214, 0.015948824122565777, 0.12236598184484593, 0.10083249449505616, 0.0979751259361628, 0.04764786063312433, 0.051928813993282794, 0.12613656928701403, -0.02890105591321051]
[0.11287580520467463, 0.06064658382371574, 0.1088821274480016, 0.04980157785278195, 0.05436306750895993, 0.10987981459369248, 0.11140083411280191, 0.09008613285329188, 0.18972353184937324, 0.11732579672298529]
[0.11652740713468185, 0.10915241702672449, 0.10621452861750547, 0.1902440222557917, 0.16399082578717644, 0.19109262097898996, 0.13597140473466512, 0.11201460975532299, 0.11251460737864187, 0.10111301684945324]
[0.1327437957494646, 0.10247408374622742, 0.10601177106188586, 0.10368256887146529, 0.11239510226415911, 0.09102318169753909, 0.11111111117947663, 0.0984671672285806, 0.09134535366493976, 0.13239660299890393]
[0.10666488980331472, 0.0609408559818362, 0.09266908931473972, 0.11856555528028237, 0.09177790867068902, 0.10856935049238368, 0.11763029274227703, 0.11724784774711378, 0.11111111101185386, 0.08159558901591402]
[0.15241955317478745, 0.10523831637097084, 0.11229816896103581, 0.23474889259768147, -0.002519914490251323, 0.10045397731805383, 0.10202426967240004, 0.10436168461887406, 0.10521140027809367, 0.08302215378477623]
[0.05732374928755304, 0.11866487425527185, 0.11031369864583478, 0.14321634403988526, 0.23717222181554137, 0.11509780400448318, 0.10990008223382661, 0.14243505143236493, 0.11316519623336391, 0.14632676944292802]
[0.10270502812478519, 0.08435415444790417, 0.10042256995327492, 0.05030419829131747, 0.14337358654710042, 0.11040904165469875, 0.11111111110903801, 0.10925576291009607, 0.11166503365045216, 0.1215934745703011]
[0.11111111105131763, 0.10653411228618853, 0.12764284933451334, 0.11111111096064137, 0.11815339576553158, 0.10999672831961449, 0.11563184808222632, 0.12214126389541143, 0.09689296481383748, 0.10930083112804823]
[0.125162786019243, 0.12960872816180208, 0.22834316307392002, 0.11380526037555147, 0.17719855660531994, 0.11397358281402648, 0.18113033780621796, 0.20719142628002163, 0.11182092995015226, 0.09552853361349908]
[0.10895844784180445, 0.10978951074770915, 0.12442633982024667, 0.11078713221866926, 0.11794584686953591, 0.11081526128227615, 0.11212980670710122, 0.18154356680331105, 0.11241076275860501, 0.08186211054306056]
[0.11072629384327276, 0.11837223655844704, 0.11111111116864167, 0.11204840269367962, 0.12179780572223971, 0.1411122943080265, -0.018521772949123994, 0.11248149216176817, 0.12079102796280336, 0.11205613205116123]
[0.1048986706411373, 0.11779941770739787, 0.11921707486462978, 0.10263549022795035, 0.0968359855052594, 0.1111111111190882, 0.08919310402068044, 0.1118506766689229, 0.11111111095815639, 0.1555182129407037]
